[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 0.00%, 3.039MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 8
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 248.94%, 31.8MiB / 3.871GiB, 0.80%, 2.24kB / 182B, 0B / 0B, 13
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 315.99%, 31.8MiB / 3.871GiB, 0.80%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 315.99%, 31.8MiB / 3.871GiB, 0.80%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 379.75%, 31.99MiB / 3.871GiB, 0.81%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 379.75%, 31.99MiB / 3.871GiB, 0.81%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 345.54%, 31.87MiB / 3.871GiB, 0.80%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 345.54%, 31.87MiB / 3.871GiB, 0.80%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 293.22%, 31.87MiB / 3.871GiB, 0.80%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 293.22%, 31.87MiB / 3.871GiB, 0.80%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 355.26%, 31.98MiB / 3.871GiB, 0.81%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 355.26%, 31.98MiB / 3.871GiB, 0.81%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 351.03%, 31.98MiB / 3.871GiB, 0.81%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 351.03%, 31.98MiB / 3.871GiB, 0.81%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 194.58%, 11.23MiB / 3.871GiB, 0.28%, 2.81kB / 604B, 0B / 2.6MB, 14
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 194.58%, 11.23MiB / 3.871GiB, 0.28%, 2.81kB / 604B, 0B / 2.6MB, 14
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 165.83%, 32.38MiB / 3.871GiB, 0.82%, 2.81kB / 604B, 0B / 2.6MB, 14
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 165.83%, 32.38MiB / 3.871GiB, 0.82%, 2.81kB / 604B, 0B / 2.6MB, 14
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 363.82%, 32.24MiB / 3.871GiB, 0.81%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 363.82%, 32.24MiB / 3.871GiB, 0.81%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 340.97%, 32.24MiB / 3.871GiB, 0.81%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 340.97%, 32.24MiB / 3.871GiB, 0.81%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 333.88%, 32.38MiB / 3.871GiB, 0.82%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 333.88%, 32.38MiB / 3.871GiB, 0.82%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 391.66%, 32.38MiB / 3.871GiB, 0.82%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 391.66%, 32.38MiB / 3.871GiB, 0.82%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 334.48%, 32.26MiB / 3.871GiB, 0.81%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 334.48%, 32.26MiB / 3.871GiB, 0.81%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 313.77%, 32.26MiB / 3.871GiB, 0.81%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 313.77%, 32.26MiB / 3.871GiB, 0.81%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 235.83%, 12.28MiB / 3.871GiB, 0.31%, 3.2kB / 984B, 0B / 5.19MB, 12
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 235.83%, 12.28MiB / 3.871GiB, 0.31%, 3.2kB / 984B, 0B / 5.19MB, 12
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 155.90%, 32.64MiB / 3.871GiB, 0.82%, 3.2kB / 984B, 0B / 5.19MB, 15
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 155.90%, 32.64MiB / 3.871GiB, 0.82%, 3.2kB / 984B, 0B / 5.19MB, 15
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 294.67%, 32.53MiB / 3.871GiB, 0.82%, 3.2kB / 984B, 0B / 5.19MB, 15
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 294.67%, 32.53MiB / 3.871GiB, 0.82%, 3.2kB / 984B, 0B / 5.19MB, 15
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 371.14%, 32.53MiB / 3.871GiB, 0.82%, 3.2kB / 984B, 0B / 5.19MB, 15
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 371.14%, 32.53MiB / 3.871GiB, 0.82%, 3.2kB / 984B, 0B / 5.19MB, 15
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 332.80%, 32.53MiB / 3.871GiB, 0.82%, 3.2kB / 984B, 0B / 5.19MB, 15
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 332.80%, 32.53MiB / 3.871GiB, 0.82%, 3.2kB / 984B, 0B / 5.19MB, 15
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 332.59%, 32.53MiB / 3.871GiB, 0.82%, 3.2kB / 984B, 0B / 5.19MB, 15
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 332.59%, 32.53MiB / 3.871GiB, 0.82%, 3.2kB / 984B, 0B / 5.19MB, 15
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 338.68%, 32.53MiB / 3.871GiB, 0.82%, 3.2kB / 984B, 0B / 5.19MB, 15
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 338.68%, 32.53MiB / 3.871GiB, 0.82%, 3.2kB / 984B, 0B / 5.19MB, 15
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 364.39%, 32.53MiB / 3.871GiB, 0.82%, 3.2kB / 984B, 0B / 5.19MB, 15
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 364.39%, 32.53MiB / 3.871GiB, 0.82%, 3.2kB / 984B, 0B / 5.19MB, 15
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 309.83%, 17.86MiB / 3.871GiB, 0.45%, 3.2kB / 984B, 0B / 7.79MB, 15
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 309.83%, 17.86MiB / 3.871GiB, 0.45%, 3.2kB / 984B, 0B / 7.79MB, 15
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 134.38%, 19.05MiB / 3.871GiB, 0.48%, 3.46kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 134.38%, 19.05MiB / 3.871GiB, 0.48%, 3.46kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 314.35%, 31MiB / 3.871GiB, 0.78%, 3.46kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 314.35%, 31MiB / 3.871GiB, 0.78%, 3.46kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 347.17%, 30.89MiB / 3.871GiB, 0.78%, 3.46kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 347.17%, 30.89MiB / 3.871GiB, 0.78%, 3.46kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 299.57%, 30.89MiB / 3.871GiB, 0.78%, 3.46kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 299.57%, 30.89MiB / 3.871GiB, 0.78%, 3.46kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 389.06%, 30.93MiB / 3.871GiB, 0.78%, 3.53kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 389.06%, 30.93MiB / 3.871GiB, 0.78%, 3.53kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 343.40%, 30.89MiB / 3.871GiB, 0.78%, 3.57kB / 1.41kB, 0B / 7.79MB, 15
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 343.40%, 30.89MiB / 3.871GiB, 0.78%, 3.57kB / 1.41kB, 0B / 7.79MB, 15
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 298.25%, 30.89MiB / 3.871GiB, 0.78%, 3.57kB / 1.41kB, 0B / 7.79MB, 15
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 298.25%, 30.89MiB / 3.871GiB, 0.78%, 3.57kB / 1.41kB, 0B / 7.79MB, 15
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 364.56%, 30.92MiB / 3.871GiB, 0.78%, 3.57kB / 1.41kB, 0B / 7.79MB, 15
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 364.56%, 30.92MiB / 3.871GiB, 0.78%, 3.57kB / 1.41kB, 0B / 7.79MB, 15
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 113.20%, 17.23MiB / 3.871GiB, 0.43%, 3.83kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 113.20%, 17.23MiB / 3.871GiB, 0.43%, 3.83kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 218.84%, 32.75MiB / 3.871GiB, 0.83%, 3.83kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 218.84%, 32.75MiB / 3.871GiB, 0.83%, 3.83kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 348.84%, 32.75MiB / 3.871GiB, 0.83%, 3.83kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 348.84%, 32.75MiB / 3.871GiB, 0.83%, 3.83kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 348.57%, 32.75MiB / 3.871GiB, 0.83%, 3.83kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 348.57%, 32.75MiB / 3.871GiB, 0.83%, 3.83kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 348.57%, 32.75MiB / 3.871GiB, 0.83%, 3.83kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 383.79%, 32.75MiB / 3.871GiB, 0.83%, 3.83kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 383.79%, 32.75MiB / 3.871GiB, 0.83%, 3.83kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 283.81%, 32.88MiB / 3.871GiB, 0.83%, 3.83kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 283.81%, 32.88MiB / 3.871GiB, 0.83%, 3.83kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 396.32%, 32.87MiB / 3.871GiB, 0.83%, 3.83kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 396.32%, 32.87MiB / 3.871GiB, 0.83%, 3.83kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 346.91%, 32.84MiB / 3.871GiB, 0.83%, 3.83kB / 1.79kB, 0B / 10.4MB, 15
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 346.91%, 32.84MiB / 3.871GiB, 0.83%, 3.83kB / 1.79kB, 0B / 10.4MB, 15
