[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 0.00%, 1.621MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 7
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 371.01%, 29.22MiB / 3.871GiB, 0.74%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 371.01%, 29.22MiB / 3.871GiB, 0.74%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 329.76%, 29.22MiB / 3.871GiB, 0.74%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 329.76%, 29.22MiB / 3.871GiB, 0.74%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 318.28%, 29.22MiB / 3.871GiB, 0.74%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 318.28%, 29.22MiB / 3.871GiB, 0.74%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 368.05%, 29.22MiB / 3.871GiB, 0.74%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 368.05%, 29.22MiB / 3.871GiB, 0.74%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 286.18%, 7.242MiB / 3.871GiB, 0.18%, 3.53kB / 1.36kB, 0B / 7.79MB, 11
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 286.18%, 7.242MiB / 3.871GiB, 0.18%, 3.53kB / 1.36kB, 0B / 7.79MB, 11
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 116.18%, 16.15MiB / 3.871GiB, 0.41%, 3.53kB / 1.36kB, 0B / 7.79MB, 14
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 116.18%, 16.15MiB / 3.871GiB, 0.41%, 3.53kB / 1.36kB, 0B / 7.79MB, 14
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 321.66%, 29.38MiB / 3.871GiB, 0.74%, 3.53kB / 1.36kB, 0B / 7.79MB, 14
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 321.66%, 29.38MiB / 3.871GiB, 0.74%, 3.53kB / 1.36kB, 0B / 7.79MB, 14
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 371.91%, 29.38MiB / 3.871GiB, 0.74%, 3.53kB / 1.36kB, 0B / 7.79MB, 14
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 371.91%, 29.38MiB / 3.871GiB, 0.74%, 3.53kB / 1.36kB, 0B / 7.79MB, 14
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 321.24%, 29.45MiB / 3.871GiB, 0.74%, 3.53kB / 1.36kB, 0B / 7.79MB, 14
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 321.24%, 29.45MiB / 3.871GiB, 0.74%, 3.53kB / 1.36kB, 0B / 7.79MB, 14
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 364.75%, 29.44MiB / 3.871GiB, 0.74%, 3.57kB / 1.41kB, 0B / 7.79MB, 14
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 364.75%, 29.44MiB / 3.871GiB, 0.74%, 3.57kB / 1.41kB, 0B / 7.79MB, 14
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 372.31%, 29.44MiB / 3.871GiB, 0.74%, 3.57kB / 1.41kB, 0B / 7.79MB, 14
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 372.31%, 29.44MiB / 3.871GiB, 0.74%, 3.57kB / 1.41kB, 0B / 7.79MB, 14
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 311.09%, 29.44MiB / 3.871GiB, 0.74%, 3.57kB / 1.41kB, 0B / 7.79MB, 14
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 311.09%, 29.44MiB / 3.871GiB, 0.74%, 3.57kB / 1.41kB, 0B / 7.79MB, 14
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 295.44%, 3.098MiB / 3.871GiB, 0.08%, 3.63kB / 1.72kB, 0B / 10.4MB, 11
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 295.44%, 3.098MiB / 3.871GiB, 0.08%, 3.63kB / 1.72kB, 0B / 10.4MB, 11
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 128.37%, 15.22MiB / 3.871GiB, 0.38%, 3.89kB / 1.79kB, 0B / 10.4MB, 14
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 128.37%, 15.22MiB / 3.871GiB, 0.38%, 3.89kB / 1.79kB, 0B / 10.4MB, 14
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 279.90%, 29.55MiB / 3.871GiB, 0.75%, 3.89kB / 1.79kB, 0B / 10.4MB, 14
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 279.90%, 29.55MiB / 3.871GiB, 0.75%, 3.89kB / 1.79kB, 0B / 10.4MB, 14
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 292.38%, 29.55MiB / 3.871GiB, 0.75%, 3.89kB / 1.79kB, 0B / 10.4MB, 14
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 292.38%, 29.55MiB / 3.871GiB, 0.75%, 3.89kB / 1.79kB, 0B / 10.4MB, 14
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 372.59%, 29.55MiB / 3.871GiB, 0.75%, 3.89kB / 1.79kB, 0B / 10.4MB, 14
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 372.59%, 29.55MiB / 3.871GiB, 0.75%, 3.89kB / 1.79kB, 0B / 10.4MB, 14
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 346.41%, 29.55MiB / 3.871GiB, 0.75%, 3.89kB / 1.79kB, 0B / 10.4MB, 14
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 346.41%, 29.55MiB / 3.871GiB, 0.75%, 3.89kB / 1.79kB, 0B / 10.4MB, 14
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 319.77%, 29.55MiB / 3.871GiB, 0.75%, 3.89kB / 1.79kB, 0B / 10.4MB, 14
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 319.77%, 29.55MiB / 3.871GiB, 0.75%, 3.89kB / 1.79kB, 0B / 10.4MB, 14
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 347.99%, 29.55MiB / 3.871GiB, 0.75%, 3.89kB / 1.79kB, 0B / 10.4MB, 14
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 347.99%, 29.55MiB / 3.871GiB, 0.75%, 3.89kB / 1.79kB, 0B / 10.4MB, 14
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 385.58%, 29.55MiB / 3.871GiB, 0.75%, 3.89kB / 1.79kB, 0B / 10.4MB, 14
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 385.58%, 29.55MiB / 3.871GiB, 0.75%, 3.89kB / 1.79kB, 0B / 10.4MB, 14
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 385.58%, 29.55MiB / 3.871GiB, 0.75%, 3.89kB / 1.79kB, 0B / 10.4MB, 14
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 112.47%, 3.227MiB / 3.871GiB, 0.08%, 3.96kB / 2.1kB, 0B / 13MB, 10
