[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 0.00%, 2.965MiB / 3.871GiB, 0.07%, 90B / 0B, 0B / 0B, 8
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 193.21%, 32.29MiB / 3.871GiB, 0.81%, 3.2kB / 984B, 4.1kB / 5.19MB, 14
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 193.21%, 32.29MiB / 3.871GiB, 0.81%, 3.2kB / 984B, 4.1kB / 5.19MB, 14
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 393.89%, 32.29MiB / 3.871GiB, 0.81%, 3.2kB / 984B, 4.1kB / 5.19MB, 14
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 393.89%, 32.29MiB / 3.871GiB, 0.81%, 3.2kB / 984B, 4.1kB / 5.19MB, 14
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 341.49%, 32.28MiB / 3.871GiB, 0.81%, 3.2kB / 984B, 4.1kB / 5.19MB, 14
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 341.49%, 32.28MiB / 3.871GiB, 0.81%, 3.2kB / 984B, 4.1kB / 5.19MB, 14
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 290.05%, 32.28MiB / 3.871GiB, 0.81%, 3.2kB / 984B, 4.1kB / 5.19MB, 14
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 290.05%, 32.28MiB / 3.871GiB, 0.81%, 3.2kB / 984B, 4.1kB / 5.19MB, 14
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 391.93%, 32.28MiB / 3.871GiB, 0.81%, 3.2kB / 984B, 4.1kB / 5.19MB, 14
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 391.93%, 32.28MiB / 3.871GiB, 0.81%, 3.2kB / 984B, 4.1kB / 5.19MB, 14
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 380.99%, 32.28MiB / 3.871GiB, 0.81%, 3.2kB / 984B, 4.1kB / 5.19MB, 14
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 380.99%, 32.28MiB / 3.871GiB, 0.81%, 3.2kB / 984B, 4.1kB / 5.19MB, 14
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 296.62%, 32.35MiB / 3.871GiB, 0.82%, 3.2kB / 984B, 4.1kB / 5.19MB, 14
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 296.62%, 32.35MiB / 3.871GiB, 0.82%, 3.2kB / 984B, 4.1kB / 5.19MB, 14
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 127.44%, 17.29MiB / 3.871GiB, 0.44%, 3.52kB / 1.36kB, 4.1kB / 7.79MB, 15
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 127.44%, 17.29MiB / 3.871GiB, 0.44%, 3.52kB / 1.36kB, 4.1kB / 7.79MB, 15
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 221.69%, 33.92MiB / 3.871GiB, 0.86%, 3.52kB / 1.36kB, 4.1kB / 7.79MB, 15
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 221.69%, 33.92MiB / 3.871GiB, 0.86%, 3.52kB / 1.36kB, 4.1kB / 7.79MB, 15
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 345.76%, 33.92MiB / 3.871GiB, 0.86%, 3.52kB / 1.36kB, 4.1kB / 7.79MB, 15
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 345.76%, 33.92MiB / 3.871GiB, 0.86%, 3.52kB / 1.36kB, 4.1kB / 7.79MB, 15
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 316.83%, 33.92MiB / 3.871GiB, 0.86%, 3.52kB / 1.36kB, 4.1kB / 7.79MB, 15
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 316.83%, 33.92MiB / 3.871GiB, 0.86%, 3.52kB / 1.36kB, 4.1kB / 7.79MB, 15
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 376.11%, 35.82MiB / 3.871GiB, 0.90%, 3.52kB / 1.36kB, 4.1kB / 7.79MB, 22
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 376.11%, 35.82MiB / 3.871GiB, 0.90%, 3.52kB / 1.36kB, 4.1kB / 7.79MB, 22
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 350.43%, 33.92MiB / 3.871GiB, 0.86%, 3.63kB / 1.41kB, 4.1kB / 7.79MB, 15
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 350.43%, 33.92MiB / 3.871GiB, 0.86%, 3.63kB / 1.41kB, 4.1kB / 7.79MB, 15
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 313.69%, 33.92MiB / 3.871GiB, 0.86%, 3.63kB / 1.41kB, 4.1kB / 7.79MB, 15
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 313.69%, 33.92MiB / 3.871GiB, 0.86%, 3.63kB / 1.41kB, 4.1kB / 7.79MB, 15
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 366.94%, 27.88MiB / 3.871GiB, 0.70%, 3.63kB / 1.41kB, 4.1kB / 10.4MB, 15
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 366.94%, 27.88MiB / 3.871GiB, 0.70%, 3.63kB / 1.41kB, 4.1kB / 10.4MB, 15
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 131.96%, 15.41MiB / 3.871GiB, 0.39%, 3.89kB / 1.79kB, 4.1kB / 10.4MB, 15
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 131.96%, 15.41MiB / 3.871GiB, 0.39%, 3.89kB / 1.79kB, 4.1kB / 10.4MB, 15
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 234.35%, 32.5MiB / 3.871GiB, 0.82%, 3.89kB / 1.79kB, 4.1kB / 10.4MB, 15
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 234.35%, 32.5MiB / 3.871GiB, 0.82%, 3.89kB / 1.79kB, 4.1kB / 10.4MB, 15
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 381.87%, 32.5MiB / 3.871GiB, 0.82%, 3.89kB / 1.79kB, 4.1kB / 10.4MB, 15
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 381.87%, 32.5MiB / 3.871GiB, 0.82%, 3.89kB / 1.79kB, 4.1kB / 10.4MB, 15
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 366.19%, 32.5MiB / 3.871GiB, 0.82%, 3.89kB / 1.79kB, 4.1kB / 10.4MB, 15
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 366.19%, 32.5MiB / 3.871GiB, 0.82%, 3.89kB / 1.79kB, 4.1kB / 10.4MB, 15
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 323.12%, 32.5MiB / 3.871GiB, 0.82%, 3.89kB / 1.79kB, 4.1kB / 10.4MB, 15
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 323.12%, 32.5MiB / 3.871GiB, 0.82%, 3.89kB / 1.79kB, 4.1kB / 10.4MB, 15
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 324.23%, 32.5MiB / 3.871GiB, 0.82%, 3.89kB / 1.79kB, 4.1kB / 10.4MB, 15
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 324.23%, 32.5MiB / 3.871GiB, 0.82%, 3.89kB / 1.79kB, 4.1kB / 10.4MB, 15
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 370.88%, 32.5MiB / 3.871GiB, 0.82%, 3.89kB / 1.79kB, 4.1kB / 10.4MB, 15
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 370.88%, 32.5MiB / 3.871GiB, 0.82%, 3.89kB / 1.79kB, 4.1kB / 10.4MB, 15
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 329.52%, 32.65MiB / 3.871GiB, 0.82%, 3.89kB / 1.79kB, 4.1kB / 10.4MB, 15
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 329.52%, 32.65MiB / 3.871GiB, 0.82%, 3.89kB / 1.79kB, 4.1kB / 10.4MB, 15
[2J[Hok, c8398337a453, matrix-multiplication-high.1.pbg1mpcs76hx8f4sfmpe2tosy, 10.83%, 4.406MiB / 3.871GiB, 0.11%, 3.96kB / 2.1kB, 4.1kB / 13MB, 11
