[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 0.00%, 1.469MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 6
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 360.26%, 29.08MiB / 3.871GiB, 0.73%, 2.92kB / 604B, 0B / 2.6MB, 16
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 360.26%, 29.08MiB / 3.871GiB, 0.73%, 2.92kB / 604B, 0B / 2.6MB, 16
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 350.56%, 29.08MiB / 3.871GiB, 0.73%, 2.92kB / 604B, 0B / 2.6MB, 16
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 350.56%, 29.08MiB / 3.871GiB, 0.73%, 2.92kB / 604B, 0B / 2.6MB, 16
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 322.26%, 29.08MiB / 3.871GiB, 0.73%, 2.92kB / 604B, 0B / 2.6MB, 16
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 322.26%, 29.08MiB / 3.871GiB, 0.73%, 2.92kB / 604B, 0B / 2.6MB, 16
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 187.51%, 11.25MiB / 3.871GiB, 0.28%, 3.17kB / 984B, 0B / 5.19MB, 16
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 187.51%, 11.25MiB / 3.871GiB, 0.28%, 3.17kB / 984B, 0B / 5.19MB, 16
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 168.57%, 31.05MiB / 3.871GiB, 0.78%, 3.17kB / 984B, 0B / 5.19MB, 16
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 168.57%, 31.05MiB / 3.871GiB, 0.78%, 3.17kB / 984B, 0B / 5.19MB, 16
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 353.18%, 31.05MiB / 3.871GiB, 0.78%, 3.17kB / 984B, 0B / 5.19MB, 16
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 353.18%, 31.05MiB / 3.871GiB, 0.78%, 3.17kB / 984B, 0B / 5.19MB, 16
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 326.24%, 31.08MiB / 3.871GiB, 0.78%, 3.17kB / 984B, 0B / 5.19MB, 16
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 326.24%, 31.08MiB / 3.871GiB, 0.78%, 3.17kB / 984B, 0B / 5.19MB, 16
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 392.97%, 31.08MiB / 3.871GiB, 0.78%, 3.17kB / 984B, 0B / 5.19MB, 16
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 392.97%, 31.08MiB / 3.871GiB, 0.78%, 3.17kB / 984B, 0B / 5.19MB, 16
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 326.70%, 31.08MiB / 3.871GiB, 0.78%, 3.17kB / 984B, 0B / 5.19MB, 16
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 326.70%, 31.08MiB / 3.871GiB, 0.78%, 3.17kB / 984B, 0B / 5.19MB, 16
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 332.24%, 31.08MiB / 3.871GiB, 0.78%, 3.17kB / 984B, 0B / 5.19MB, 16
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 332.24%, 31.08MiB / 3.871GiB, 0.78%, 3.17kB / 984B, 0B / 5.19MB, 16
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 368.34%, 31.21MiB / 3.871GiB, 0.79%, 3.17kB / 984B, 0B / 5.19MB, 16
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 368.34%, 31.21MiB / 3.871GiB, 0.79%, 3.17kB / 984B, 0B / 5.19MB, 16
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 203.42%, 12.5MiB / 3.871GiB, 0.32%, 3.43kB / 1.36kB, 0B / 7.79MB, 16
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 203.42%, 12.5MiB / 3.871GiB, 0.32%, 3.43kB / 1.36kB, 0B / 7.79MB, 16
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 173.33%, 29.61MiB / 3.871GiB, 0.75%, 3.43kB / 1.36kB, 0B / 7.79MB, 16
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 173.33%, 29.61MiB / 3.871GiB, 0.75%, 3.43kB / 1.36kB, 0B / 7.79MB, 16
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 345.41%, 29.45MiB / 3.871GiB, 0.74%, 3.43kB / 1.36kB, 0B / 7.79MB, 16
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 345.41%, 29.45MiB / 3.871GiB, 0.74%, 3.43kB / 1.36kB, 0B / 7.79MB, 16
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 331.94%, 29.45MiB / 3.871GiB, 0.74%, 3.43kB / 1.36kB, 0B / 7.79MB, 16
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 331.94%, 29.45MiB / 3.871GiB, 0.74%, 3.43kB / 1.36kB, 0B / 7.79MB, 16
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 364.42%, 29.45MiB / 3.871GiB, 0.74%, 3.43kB / 1.36kB, 0B / 7.79MB, 16
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 364.42%, 29.45MiB / 3.871GiB, 0.74%, 3.43kB / 1.36kB, 0B / 7.79MB, 16
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 324.48%, 29.45MiB / 3.871GiB, 0.74%, 3.5kB / 1.36kB, 0B / 7.79MB, 16
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 324.48%, 29.45MiB / 3.871GiB, 0.74%, 3.5kB / 1.36kB, 0B / 7.79MB, 16
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 366.48%, 29.45MiB / 3.871GiB, 0.74%, 3.5kB / 1.36kB, 0B / 7.79MB, 16
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 366.48%, 29.45MiB / 3.871GiB, 0.74%, 3.5kB / 1.36kB, 0B / 7.79MB, 16
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 336.46%, 29.45MiB / 3.871GiB, 0.74%, 3.5kB / 1.36kB, 0B / 7.79MB, 16
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 336.46%, 29.45MiB / 3.871GiB, 0.74%, 3.5kB / 1.36kB, 0B / 7.79MB, 16
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 336.46%, 29.45MiB / 3.871GiB, 0.74%, 3.5kB / 1.36kB, 0B / 7.79MB, 16
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 212.96%, 12.69MiB / 3.871GiB, 0.32%, 3.76kB / 1.74kB, 0B / 10.4MB, 16
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 212.96%, 12.69MiB / 3.871GiB, 0.32%, 3.76kB / 1.74kB, 0B / 10.4MB, 16
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 173.38%, 29.77MiB / 3.871GiB, 0.75%, 3.76kB / 1.74kB, 0B / 10.4MB, 16
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 173.38%, 29.77MiB / 3.871GiB, 0.75%, 3.76kB / 1.74kB, 0B / 10.4MB, 16
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 320.26%, 29.58MiB / 3.871GiB, 0.75%, 3.76kB / 1.74kB, 0B / 10.4MB, 16
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 320.26%, 29.58MiB / 3.871GiB, 0.75%, 3.76kB / 1.74kB, 0B / 10.4MB, 16
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 356.73%, 29.58MiB / 3.871GiB, 0.75%, 3.76kB / 1.74kB, 0B / 10.4MB, 16
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 356.73%, 29.58MiB / 3.871GiB, 0.75%, 3.76kB / 1.74kB, 0B / 10.4MB, 16
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 346.05%, 29.62MiB / 3.871GiB, 0.75%, 3.76kB / 1.74kB, 0B / 10.4MB, 16
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 346.05%, 29.62MiB / 3.871GiB, 0.75%, 3.76kB / 1.74kB, 0B / 10.4MB, 16
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 325.34%, 29.62MiB / 3.871GiB, 0.75%, 3.8kB / 1.79kB, 0B / 10.4MB, 16
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 325.34%, 29.62MiB / 3.871GiB, 0.75%, 3.8kB / 1.79kB, 0B / 10.4MB, 16
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 381.72%, 29.62MiB / 3.871GiB, 0.75%, 3.8kB / 1.79kB, 0B / 10.4MB, 16
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 381.72%, 29.62MiB / 3.871GiB, 0.75%, 3.8kB / 1.79kB, 0B / 10.4MB, 16
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 329.34%, 29.62MiB / 3.871GiB, 0.75%, 3.8kB / 1.79kB, 0B / 10.4MB, 16
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 329.34%, 29.62MiB / 3.871GiB, 0.75%, 3.8kB / 1.79kB, 0B / 10.4MB, 16
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 217.11%, 3.289MiB / 3.871GiB, 0.08%, 3.87kB / 2.1kB, 0B / 13MB, 12
