[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 0.00%, 3.02MiB / 3.871GiB, 0.08%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 349.11%, 30.07MiB / 3.871GiB, 0.76%, 2.52kB / 224B, 0B / 0B, 13
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 349.11%, 30.07MiB / 3.871GiB, 0.76%, 2.52kB / 224B, 0B / 0B, 13
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 315.52%, 30.07MiB / 3.871GiB, 0.76%, 2.52kB / 224B, 0B / 0B, 13
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 315.52%, 30.07MiB / 3.871GiB, 0.76%, 2.52kB / 224B, 0B / 0B, 13
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 263.83%, 8.18MiB / 3.871GiB, 0.21%, 2.85kB / 604B, 0B / 2.6MB, 11
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 263.83%, 8.18MiB / 3.871GiB, 0.21%, 2.85kB / 604B, 0B / 2.6MB, 11
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 131.59%, 21.53MiB / 3.871GiB, 0.54%, 2.92kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 131.59%, 21.53MiB / 3.871GiB, 0.54%, 2.92kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 280.99%, 30.22MiB / 3.871GiB, 0.76%, 2.92kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 280.99%, 30.22MiB / 3.871GiB, 0.76%, 2.92kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 346.13%, 30.22MiB / 3.871GiB, 0.76%, 2.92kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 346.13%, 30.22MiB / 3.871GiB, 0.76%, 2.92kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 375.34%, 30.22MiB / 3.871GiB, 0.76%, 2.92kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 375.34%, 30.22MiB / 3.871GiB, 0.76%, 2.92kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 316.89%, 30.22MiB / 3.871GiB, 0.76%, 2.92kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 316.89%, 30.22MiB / 3.871GiB, 0.76%, 2.92kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 335.76%, 30.22MiB / 3.871GiB, 0.76%, 2.92kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 335.76%, 30.22MiB / 3.871GiB, 0.76%, 2.92kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 372.37%, 30.32MiB / 3.871GiB, 0.76%, 2.92kB / 604B, 0B / 2.6MB, 22
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 372.37%, 30.32MiB / 3.871GiB, 0.76%, 2.92kB / 604B, 0B / 2.6MB, 22
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 320.57%, 30.36MiB / 3.871GiB, 0.77%, 2.92kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 320.57%, 30.36MiB / 3.871GiB, 0.77%, 2.92kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 130.81%, 15.06MiB / 3.871GiB, 0.38%, 3.17kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 130.81%, 15.06MiB / 3.871GiB, 0.38%, 3.17kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 295.26%, 32.21MiB / 3.871GiB, 0.81%, 3.17kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 295.26%, 32.21MiB / 3.871GiB, 0.81%, 3.17kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 372.72%, 32.09MiB / 3.871GiB, 0.81%, 3.17kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 372.72%, 32.09MiB / 3.871GiB, 0.81%, 3.17kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 304.89%, 32.09MiB / 3.871GiB, 0.81%, 3.17kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 304.89%, 32.09MiB / 3.871GiB, 0.81%, 3.17kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 358.61%, 32.09MiB / 3.871GiB, 0.81%, 3.17kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 358.61%, 32.09MiB / 3.871GiB, 0.81%, 3.17kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 377.31%, 32.09MiB / 3.871GiB, 0.81%, 3.17kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 377.31%, 32.09MiB / 3.871GiB, 0.81%, 3.17kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 295.53%, 32.09MiB / 3.871GiB, 0.81%, 3.17kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 295.53%, 32.09MiB / 3.871GiB, 0.81%, 3.17kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 346.89%, 32.23MiB / 3.871GiB, 0.81%, 3.17kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 346.89%, 32.23MiB / 3.871GiB, 0.81%, 3.17kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 121.35%, 15.01MiB / 3.871GiB, 0.38%, 3.57kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 121.35%, 15.01MiB / 3.871GiB, 0.38%, 3.57kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 212.94%, 30.55MiB / 3.871GiB, 0.77%, 3.57kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 212.94%, 30.55MiB / 3.871GiB, 0.77%, 3.57kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 318.61%, 30.55MiB / 3.871GiB, 0.77%, 3.57kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 318.61%, 30.55MiB / 3.871GiB, 0.77%, 3.57kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 374.63%, 30.56MiB / 3.871GiB, 0.77%, 3.57kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 374.63%, 30.56MiB / 3.871GiB, 0.77%, 3.57kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 365.86%, 30.55MiB / 3.871GiB, 0.77%, 3.57kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 365.86%, 30.55MiB / 3.871GiB, 0.77%, 3.57kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 304.70%, 30.55MiB / 3.871GiB, 0.77%, 3.57kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 304.70%, 30.55MiB / 3.871GiB, 0.77%, 3.57kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 373.14%, 30.55MiB / 3.871GiB, 0.77%, 3.57kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 373.14%, 30.55MiB / 3.871GiB, 0.77%, 3.57kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 369.34%, 30.55MiB / 3.871GiB, 0.77%, 3.57kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 369.34%, 30.55MiB / 3.871GiB, 0.77%, 3.57kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 198.00%, 12.36MiB / 3.871GiB, 0.31%, 3.89kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 198.00%, 12.36MiB / 3.871GiB, 0.31%, 3.89kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 182.85%, 30.73MiB / 3.871GiB, 0.78%, 3.89kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 182.85%, 30.73MiB / 3.871GiB, 0.78%, 3.89kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 375.06%, 30.66MiB / 3.871GiB, 0.77%, 3.89kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 375.06%, 30.66MiB / 3.871GiB, 0.77%, 3.89kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 300.48%, 30.6MiB / 3.871GiB, 0.77%, 3.89kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 300.48%, 30.6MiB / 3.871GiB, 0.77%, 3.89kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 337.64%, 30.6MiB / 3.871GiB, 0.77%, 3.89kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 337.64%, 30.6MiB / 3.871GiB, 0.77%, 3.89kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 373.68%, 30.7MiB / 3.871GiB, 0.77%, 3.89kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 373.68%, 30.7MiB / 3.871GiB, 0.77%, 3.89kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 342.25%, 30.6MiB / 3.871GiB, 0.77%, 3.89kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 342.25%, 30.6MiB / 3.871GiB, 0.77%, 3.89kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 342.25%, 30.6MiB / 3.871GiB, 0.77%, 3.89kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 303.63%, 30.6MiB / 3.871GiB, 0.77%, 3.89kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 303.63%, 30.6MiB / 3.871GiB, 0.77%, 3.89kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 262.42%, 5.109MiB / 3.871GiB, 0.13%, 3.96kB / 2.06kB, 0B / 13MB, 17
