[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 0.00%, 1.668MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 7
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 333.46%, 27.36MiB / 3.871GiB, 0.69%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 361.66%, 27.36MiB / 3.871GiB, 0.69%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 361.66%, 27.36MiB / 3.871GiB, 0.69%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 321.80%, 27.43MiB / 3.871GiB, 0.69%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 321.80%, 27.43MiB / 3.871GiB, 0.69%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 330.07%, 27.43MiB / 3.871GiB, 0.69%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 330.07%, 27.43MiB / 3.871GiB, 0.69%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 237.95%, 9.074MiB / 3.871GiB, 0.23%, 2.81kB / 604B, 0B / 2.6MB, 11
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 237.95%, 9.074MiB / 3.871GiB, 0.23%, 2.81kB / 604B, 0B / 2.6MB, 11
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 168.26%, 29.2MiB / 3.871GiB, 0.74%, 2.81kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 168.26%, 29.2MiB / 3.871GiB, 0.74%, 2.81kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 302.80%, 29.06MiB / 3.871GiB, 0.73%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 302.80%, 29.06MiB / 3.871GiB, 0.73%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 370.59%, 29.06MiB / 3.871GiB, 0.73%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 370.59%, 29.06MiB / 3.871GiB, 0.73%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 343.03%, 29.07MiB / 3.871GiB, 0.73%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 343.03%, 29.07MiB / 3.871GiB, 0.73%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 336.49%, 29.07MiB / 3.871GiB, 0.73%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 336.49%, 29.07MiB / 3.871GiB, 0.73%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 363.14%, 29.07MiB / 3.871GiB, 0.73%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 363.14%, 29.07MiB / 3.871GiB, 0.73%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 359.23%, 29.07MiB / 3.871GiB, 0.73%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 359.23%, 29.07MiB / 3.871GiB, 0.73%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 269.04%, 2.82MiB / 3.871GiB, 0.07%, 2.88kB / 918B, 0B / 5.19MB, 10
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 269.04%, 2.82MiB / 3.871GiB, 0.07%, 2.88kB / 918B, 0B / 5.19MB, 10
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 130.67%, 14.64MiB / 3.871GiB, 0.37%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 130.67%, 14.64MiB / 3.871GiB, 0.37%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 302.46%, 27.45MiB / 3.871GiB, 0.69%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 302.46%, 27.45MiB / 3.871GiB, 0.69%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 343.83%, 27.46MiB / 3.871GiB, 0.69%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 343.83%, 27.46MiB / 3.871GiB, 0.69%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 321.29%, 27.46MiB / 3.871GiB, 0.69%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 321.29%, 27.46MiB / 3.871GiB, 0.69%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 371.04%, 27.46MiB / 3.871GiB, 0.69%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 371.04%, 27.46MiB / 3.871GiB, 0.69%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 341.40%, 27.46MiB / 3.871GiB, 0.69%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 341.40%, 27.46MiB / 3.871GiB, 0.69%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 319.32%, 27.46MiB / 3.871GiB, 0.69%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 319.32%, 27.46MiB / 3.871GiB, 0.69%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 364.43%, 27.6MiB / 3.871GiB, 0.70%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 364.43%, 27.6MiB / 3.871GiB, 0.70%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 131.84%, 13.98MiB / 3.871GiB, 0.35%, 3.52kB / 1.36kB, 0B / 7.79MB, 14
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 131.84%, 13.98MiB / 3.871GiB, 0.35%, 3.52kB / 1.36kB, 0B / 7.79MB, 14
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 233.79%, 27.45MiB / 3.871GiB, 0.69%, 3.52kB / 1.36kB, 0B / 7.79MB, 14
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 233.79%, 27.45MiB / 3.871GiB, 0.69%, 3.52kB / 1.36kB, 0B / 7.79MB, 14
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 361.98%, 27.45MiB / 3.871GiB, 0.69%, 3.52kB / 1.36kB, 0B / 7.79MB, 14
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 361.98%, 27.45MiB / 3.871GiB, 0.69%, 3.52kB / 1.36kB, 0B / 7.79MB, 14
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 351.24%, 27.45MiB / 3.871GiB, 0.69%, 3.59kB / 1.36kB, 0B / 7.79MB, 14
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 351.24%, 27.45MiB / 3.871GiB, 0.69%, 3.59kB / 1.36kB, 0B / 7.79MB, 14
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 351.98%, 27.45MiB / 3.871GiB, 0.69%, 3.59kB / 1.36kB, 0B / 7.79MB, 14
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 351.98%, 27.45MiB / 3.871GiB, 0.69%, 3.59kB / 1.36kB, 0B / 7.79MB, 14
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 318.23%, 27.45MiB / 3.871GiB, 0.69%, 3.59kB / 1.36kB, 0B / 7.79MB, 14
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 318.23%, 27.45MiB / 3.871GiB, 0.69%, 3.59kB / 1.36kB, 0B / 7.79MB, 14
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 369.22%, 27.45MiB / 3.871GiB, 0.69%, 3.59kB / 1.36kB, 0B / 7.79MB, 14
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 369.22%, 27.45MiB / 3.871GiB, 0.69%, 3.59kB / 1.36kB, 0B / 7.79MB, 14
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 355.19%, 27.46MiB / 3.871GiB, 0.69%, 3.59kB / 1.36kB, 0B / 7.79MB, 14
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 355.19%, 27.46MiB / 3.871GiB, 0.69%, 3.59kB / 1.36kB, 0B / 7.79MB, 14
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 161.76%, 11.46MiB / 3.871GiB, 0.29%, 3.85kB / 1.74kB, 0B / 10.4MB, 14
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 161.76%, 11.46MiB / 3.871GiB, 0.29%, 3.85kB / 1.74kB, 0B / 10.4MB, 14
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 220.46%, 27.84MiB / 3.871GiB, 0.70%, 3.85kB / 1.74kB, 0B / 10.4MB, 14
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 220.46%, 27.84MiB / 3.871GiB, 0.70%, 3.85kB / 1.74kB, 0B / 10.4MB, 14
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 355.91%, 27.64MiB / 3.871GiB, 0.70%, 3.85kB / 1.74kB, 0B / 10.4MB, 14
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 355.91%, 27.64MiB / 3.871GiB, 0.70%, 3.85kB / 1.74kB, 0B / 10.4MB, 14
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 355.91%, 27.64MiB / 3.871GiB, 0.70%, 3.85kB / 1.74kB, 0B / 10.4MB, 14
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 297.77%, 27.64MiB / 3.871GiB, 0.70%, 3.85kB / 1.74kB, 0B / 10.4MB, 14
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 297.77%, 27.64MiB / 3.871GiB, 0.70%, 3.85kB / 1.74kB, 0B / 10.4MB, 14
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 368.25%, 27.64MiB / 3.871GiB, 0.70%, 3.85kB / 1.74kB, 0B / 10.4MB, 14
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 368.25%, 27.64MiB / 3.871GiB, 0.70%, 3.85kB / 1.74kB, 0B / 10.4MB, 14
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 358.31%, 27.64MiB / 3.871GiB, 0.70%, 3.85kB / 1.74kB, 0B / 10.4MB, 14
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 358.31%, 27.64MiB / 3.871GiB, 0.70%, 3.85kB / 1.74kB, 0B / 10.4MB, 14
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 326.29%, 27.64MiB / 3.871GiB, 0.70%, 3.85kB / 1.74kB, 0B / 10.4MB, 14
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 326.29%, 27.64MiB / 3.871GiB, 0.70%, 3.85kB / 1.74kB, 0B / 10.4MB, 14
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 358.89%, 27.75MiB / 3.871GiB, 0.70%, 3.85kB / 1.74kB, 0B / 10.4MB, 14
[2J[Hok, 00c35562c06f, matrix-multiplication-high.1.boqap8xsxcrslb20w7c5nroti, 358.89%, 27.75MiB / 3.871GiB, 0.70%, 3.85kB / 1.74kB, 0B / 10.4MB, 14
