[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 0.00%, 1.695MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 343.52%, 30.82MiB / 3.871GiB, 0.78%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 316.21%, 30.82MiB / 3.871GiB, 0.78%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 316.21%, 30.82MiB / 3.871GiB, 0.78%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 335.68%, 30.82MiB / 3.871GiB, 0.78%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 335.68%, 30.82MiB / 3.871GiB, 0.78%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 360.58%, 30.93MiB / 3.871GiB, 0.78%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 360.58%, 30.93MiB / 3.871GiB, 0.78%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 237.15%, 8.523MiB / 3.871GiB, 0.22%, 3.13kB / 984B, 0B / 5.19MB, 11
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 237.15%, 8.523MiB / 3.871GiB, 0.22%, 3.13kB / 984B, 0B / 5.19MB, 11
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 125.73%, 29.71MiB / 3.871GiB, 0.75%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 125.73%, 29.71MiB / 3.871GiB, 0.75%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 384.63%, 30.95MiB / 3.871GiB, 0.78%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 384.63%, 30.95MiB / 3.871GiB, 0.78%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 339.42%, 30.97MiB / 3.871GiB, 0.78%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 339.42%, 30.97MiB / 3.871GiB, 0.78%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 324.69%, 30.97MiB / 3.871GiB, 0.78%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 324.69%, 30.97MiB / 3.871GiB, 0.78%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 373.76%, 30.97MiB / 3.871GiB, 0.78%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 373.76%, 30.97MiB / 3.871GiB, 0.78%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 348.41%, 30.98MiB / 3.871GiB, 0.78%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 348.41%, 30.98MiB / 3.871GiB, 0.78%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 300.47%, 30.98MiB / 3.871GiB, 0.78%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 300.47%, 30.98MiB / 3.871GiB, 0.78%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 307.35%, 5.234MiB / 3.871GiB, 0.13%, 3.39kB / 1.36kB, 0B / 7.79MB, 12
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 307.35%, 5.234MiB / 3.871GiB, 0.13%, 3.39kB / 1.36kB, 0B / 7.79MB, 12
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 136.13%, 15.47MiB / 3.871GiB, 0.39%, 3.39kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 136.13%, 15.47MiB / 3.871GiB, 0.39%, 3.39kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 272.31%, 31.21MiB / 3.871GiB, 0.79%, 3.39kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 272.31%, 31.21MiB / 3.871GiB, 0.79%, 3.39kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 338.83%, 31.21MiB / 3.871GiB, 0.79%, 3.46kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 338.83%, 31.21MiB / 3.871GiB, 0.79%, 3.46kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 347.87%, 31.23MiB / 3.871GiB, 0.79%, 3.46kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 347.87%, 31.23MiB / 3.871GiB, 0.79%, 3.46kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 347.45%, 31.22MiB / 3.871GiB, 0.79%, 3.46kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 347.45%, 31.22MiB / 3.871GiB, 0.79%, 3.46kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 322.64%, 31.22MiB / 3.871GiB, 0.79%, 3.46kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 322.64%, 31.22MiB / 3.871GiB, 0.79%, 3.46kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 322.64%, 31.22MiB / 3.871GiB, 0.79%, 3.46kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 372.67%, 31.22MiB / 3.871GiB, 0.79%, 3.46kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 372.67%, 31.22MiB / 3.871GiB, 0.79%, 3.46kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 337.88%, 31.22MiB / 3.871GiB, 0.79%, 3.46kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 337.88%, 31.22MiB / 3.871GiB, 0.79%, 3.46kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 203.85%, 11.51MiB / 3.871GiB, 0.29%, 3.72kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 203.85%, 11.51MiB / 3.871GiB, 0.29%, 3.72kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 157.08%, 31.58MiB / 3.871GiB, 0.80%, 3.72kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 157.08%, 31.58MiB / 3.871GiB, 0.80%, 3.72kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 347.10%, 31.35MiB / 3.871GiB, 0.79%, 3.72kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 347.10%, 31.35MiB / 3.871GiB, 0.79%, 3.72kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 316.67%, 31.35MiB / 3.871GiB, 0.79%, 3.72kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 316.67%, 31.35MiB / 3.871GiB, 0.79%, 3.72kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 372.44%, 31.35MiB / 3.871GiB, 0.79%, 3.72kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 372.44%, 31.35MiB / 3.871GiB, 0.79%, 3.72kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 352.38%, 31.35MiB / 3.871GiB, 0.79%, 3.72kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 352.38%, 31.35MiB / 3.871GiB, 0.79%, 3.72kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 336.22%, 31.35MiB / 3.871GiB, 0.79%, 3.72kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 336.22%, 31.35MiB / 3.871GiB, 0.79%, 3.72kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 328.69%, 31.35MiB / 3.871GiB, 0.79%, 3.72kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 328.69%, 31.35MiB / 3.871GiB, 0.79%, 3.72kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 259.06%, 3.348MiB / 3.871GiB, 0.08%, 3.78kB / 2.06kB, 0B / 13MB, 11
