[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 0.00%, 1.668MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 8
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 370.99%, 28.77MiB / 3.871GiB, 0.73%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 370.59%, 28.77MiB / 3.871GiB, 0.73%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 370.59%, 28.77MiB / 3.871GiB, 0.73%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 320.11%, 28.82MiB / 3.871GiB, 0.73%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 320.11%, 28.82MiB / 3.871GiB, 0.73%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 328.66%, 28.82MiB / 3.871GiB, 0.73%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 328.66%, 28.82MiB / 3.871GiB, 0.73%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 223.17%, 10.55MiB / 3.871GiB, 0.27%, 2.81kB / 604B, 0B / 2.6MB, 13
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 223.17%, 10.55MiB / 3.871GiB, 0.27%, 2.81kB / 604B, 0B / 2.6MB, 13
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 177.82%, 27.39MiB / 3.871GiB, 0.69%, 2.81kB / 604B, 0B / 2.6MB, 13
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 177.82%, 27.39MiB / 3.871GiB, 0.69%, 2.81kB / 604B, 0B / 2.6MB, 13
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 325.36%, 27.25MiB / 3.871GiB, 0.69%, 2.81kB / 604B, 0B / 2.6MB, 13
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 325.36%, 27.25MiB / 3.871GiB, 0.69%, 2.81kB / 604B, 0B / 2.6MB, 13
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 393.70%, 27.25MiB / 3.871GiB, 0.69%, 2.88kB / 604B, 0B / 2.6MB, 13
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 393.70%, 27.25MiB / 3.871GiB, 0.69%, 2.88kB / 604B, 0B / 2.6MB, 13
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 308.44%, 27.25MiB / 3.871GiB, 0.69%, 2.88kB / 604B, 0B / 2.6MB, 13
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 308.44%, 27.25MiB / 3.871GiB, 0.69%, 2.88kB / 604B, 0B / 2.6MB, 13
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 312.34%, 27.25MiB / 3.871GiB, 0.69%, 2.88kB / 604B, 0B / 2.6MB, 13
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 312.34%, 27.25MiB / 3.871GiB, 0.69%, 2.88kB / 604B, 0B / 2.6MB, 13
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 390.88%, 27.25MiB / 3.871GiB, 0.69%, 2.88kB / 604B, 0B / 2.6MB, 13
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 390.88%, 27.25MiB / 3.871GiB, 0.69%, 2.88kB / 604B, 0B / 2.6MB, 13
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 333.59%, 30.54MiB / 3.871GiB, 0.77%, 2.88kB / 604B, 0B / 2.6MB, 24
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 333.59%, 30.54MiB / 3.871GiB, 0.77%, 2.88kB / 604B, 0B / 2.6MB, 24
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 257.99%, 7.188MiB / 3.871GiB, 0.18%, 3.13kB / 984B, 0B / 5.19MB, 11
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 257.99%, 7.188MiB / 3.871GiB, 0.18%, 3.13kB / 984B, 0B / 5.19MB, 11
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 134.41%, 20.6MiB / 3.871GiB, 0.52%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 134.41%, 20.6MiB / 3.871GiB, 0.52%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 345.69%, 31.04MiB / 3.871GiB, 0.78%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 345.69%, 31.04MiB / 3.871GiB, 0.78%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 335.00%, 31.08MiB / 3.871GiB, 0.78%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 335.00%, 31.08MiB / 3.871GiB, 0.78%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 332.58%, 31.08MiB / 3.871GiB, 0.78%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 332.58%, 31.08MiB / 3.871GiB, 0.78%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 390.20%, 31.08MiB / 3.871GiB, 0.78%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 390.20%, 31.08MiB / 3.871GiB, 0.78%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 298.63%, 31.08MiB / 3.871GiB, 0.78%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 298.63%, 31.08MiB / 3.871GiB, 0.78%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 329.32%, 31.08MiB / 3.871GiB, 0.78%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 329.32%, 31.08MiB / 3.871GiB, 0.78%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 301.49%, 7.75MiB / 3.871GiB, 0.20%, 3.39kB / 1.36kB, 0B / 7.79MB, 11
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 301.49%, 7.75MiB / 3.871GiB, 0.20%, 3.39kB / 1.36kB, 0B / 7.79MB, 11
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 128.28%, 19.3MiB / 3.871GiB, 0.49%, 3.39kB / 1.36kB, 0B / 7.79MB, 14
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 128.28%, 19.3MiB / 3.871GiB, 0.49%, 3.39kB / 1.36kB, 0B / 7.79MB, 14
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 282.34%, 31.19MiB / 3.871GiB, 0.79%, 3.39kB / 1.36kB, 0B / 7.79MB, 14
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 282.34%, 31.19MiB / 3.871GiB, 0.79%, 3.39kB / 1.36kB, 0B / 7.79MB, 14
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 378.50%, 31.19MiB / 3.871GiB, 0.79%, 3.39kB / 1.36kB, 0B / 7.79MB, 14
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 378.50%, 31.19MiB / 3.871GiB, 0.79%, 3.39kB / 1.36kB, 0B / 7.79MB, 14
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 334.85%, 31.19MiB / 3.871GiB, 0.79%, 3.39kB / 1.36kB, 0B / 7.79MB, 14
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 334.85%, 31.19MiB / 3.871GiB, 0.79%, 3.39kB / 1.36kB, 0B / 7.79MB, 14
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 329.83%, 31.21MiB / 3.871GiB, 0.79%, 3.46kB / 1.36kB, 0B / 7.79MB, 14
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 329.83%, 31.21MiB / 3.871GiB, 0.79%, 3.46kB / 1.36kB, 0B / 7.79MB, 14
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 363.02%, 31.21MiB / 3.871GiB, 0.79%, 3.46kB / 1.36kB, 0B / 7.79MB, 14
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 363.02%, 31.21MiB / 3.871GiB, 0.79%, 3.46kB / 1.36kB, 0B / 7.79MB, 14
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 362.21%, 31.21MiB / 3.871GiB, 0.79%, 3.46kB / 1.36kB, 0B / 7.79MB, 14
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 362.21%, 31.21MiB / 3.871GiB, 0.79%, 3.46kB / 1.36kB, 0B / 7.79MB, 14
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 328.71%, 31.21MiB / 3.871GiB, 0.79%, 3.46kB / 1.36kB, 0B / 7.79MB, 14
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 328.71%, 31.21MiB / 3.871GiB, 0.79%, 3.46kB / 1.36kB, 0B / 7.79MB, 14
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 152.00%, 11.44MiB / 3.871GiB, 0.29%, 3.72kB / 1.74kB, 0B / 10.4MB, 14
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 152.00%, 11.44MiB / 3.871GiB, 0.29%, 3.72kB / 1.74kB, 0B / 10.4MB, 14
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 195.44%, 31.34MiB / 3.871GiB, 0.79%, 3.72kB / 1.74kB, 0B / 10.4MB, 14
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 195.44%, 31.34MiB / 3.871GiB, 0.79%, 3.72kB / 1.74kB, 0B / 10.4MB, 14
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 321.04%, 31.34MiB / 3.871GiB, 0.79%, 3.72kB / 1.74kB, 0B / 10.4MB, 14
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 321.04%, 31.34MiB / 3.871GiB, 0.79%, 3.72kB / 1.74kB, 0B / 10.4MB, 14
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 326.68%, 31.34MiB / 3.871GiB, 0.79%, 3.72kB / 1.74kB, 0B / 10.4MB, 14
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 326.68%, 31.34MiB / 3.871GiB, 0.79%, 3.72kB / 1.74kB, 0B / 10.4MB, 14
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 394.38%, 31.34MiB / 3.871GiB, 0.79%, 3.72kB / 1.74kB, 0B / 10.4MB, 14
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 394.38%, 31.34MiB / 3.871GiB, 0.79%, 3.72kB / 1.74kB, 0B / 10.4MB, 14
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 323.36%, 31.34MiB / 3.871GiB, 0.79%, 3.76kB / 1.79kB, 0B / 10.4MB, 14
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 323.36%, 31.34MiB / 3.871GiB, 0.79%, 3.76kB / 1.79kB, 0B / 10.4MB, 14
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 315.54%, 31.34MiB / 3.871GiB, 0.79%, 3.76kB / 1.79kB, 0B / 10.4MB, 14
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 315.54%, 31.34MiB / 3.871GiB, 0.79%, 3.76kB / 1.79kB, 0B / 10.4MB, 14
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 379.43%, 31.34MiB / 3.871GiB, 0.79%, 3.76kB / 1.79kB, 0B / 10.4MB, 14
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 379.43%, 31.34MiB / 3.871GiB, 0.79%, 3.76kB / 1.79kB, 0B / 10.4MB, 14
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 379.43%, 31.34MiB / 3.871GiB, 0.79%, 3.76kB / 1.79kB, 0B / 10.4MB, 14
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 228.04%, 3.238MiB / 3.871GiB, 0.08%, 3.83kB / 2.1kB, 0B / 13MB, 10
