[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 0.00%, 1.723MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 338.03%, 28.73MiB / 3.871GiB, 0.72%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 346.98%, 28.73MiB / 3.871GiB, 0.72%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 346.98%, 28.73MiB / 3.871GiB, 0.72%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 378.17%, 28.73MiB / 3.871GiB, 0.72%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 378.17%, 28.73MiB / 3.871GiB, 0.72%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 293.77%, 28.77MiB / 3.871GiB, 0.73%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 293.77%, 28.77MiB / 3.871GiB, 0.73%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 340.42%, 28.85MiB / 3.871GiB, 0.73%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 340.42%, 28.85MiB / 3.871GiB, 0.73%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 151.04%, 16.38MiB / 3.871GiB, 0.41%, 2.81kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 151.04%, 16.38MiB / 3.871GiB, 0.41%, 2.81kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 246.58%, 29.26MiB / 3.871GiB, 0.74%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 246.58%, 29.26MiB / 3.871GiB, 0.74%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 287.72%, 29.26MiB / 3.871GiB, 0.74%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 287.72%, 29.26MiB / 3.871GiB, 0.74%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 378.98%, 29.26MiB / 3.871GiB, 0.74%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 378.98%, 29.26MiB / 3.871GiB, 0.74%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 328.31%, 29.27MiB / 3.871GiB, 0.74%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 328.31%, 29.27MiB / 3.871GiB, 0.74%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 343.18%, 29.27MiB / 3.871GiB, 0.74%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 343.18%, 29.27MiB / 3.871GiB, 0.74%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 352.35%, 29.27MiB / 3.871GiB, 0.74%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 352.35%, 29.27MiB / 3.871GiB, 0.74%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 339.63%, 30.79MiB / 3.871GiB, 0.78%, 2.88kB / 604B, 0B / 2.6MB, 21
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 339.63%, 30.79MiB / 3.871GiB, 0.78%, 2.88kB / 604B, 0B / 2.6MB, 21
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 203.78%, 12.16MiB / 3.871GiB, 0.31%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 203.78%, 12.16MiB / 3.871GiB, 0.31%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 174.17%, 29.62MiB / 3.871GiB, 0.75%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 174.17%, 29.62MiB / 3.871GiB, 0.75%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 378.51%, 29.32MiB / 3.871GiB, 0.74%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 378.51%, 29.32MiB / 3.871GiB, 0.74%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 301.64%, 29.36MiB / 3.871GiB, 0.74%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 301.64%, 29.36MiB / 3.871GiB, 0.74%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 343.49%, 29.36MiB / 3.871GiB, 0.74%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 343.49%, 29.36MiB / 3.871GiB, 0.74%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 390.70%, 29.36MiB / 3.871GiB, 0.74%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 390.70%, 29.36MiB / 3.871GiB, 0.74%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 305.69%, 29.36MiB / 3.871GiB, 0.74%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 305.69%, 29.36MiB / 3.871GiB, 0.74%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 323.84%, 29.36MiB / 3.871GiB, 0.74%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 323.84%, 29.36MiB / 3.871GiB, 0.74%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 262.11%, 8.879MiB / 3.871GiB, 0.22%, 3.46kB / 1.36kB, 0B / 7.79MB, 11
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 262.11%, 8.879MiB / 3.871GiB, 0.22%, 3.46kB / 1.36kB, 0B / 7.79MB, 11
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 137.21%, 23.22MiB / 3.871GiB, 0.59%, 3.46kB / 1.36kB, 0B / 7.79MB, 14
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 137.21%, 23.22MiB / 3.871GiB, 0.59%, 3.46kB / 1.36kB, 0B / 7.79MB, 14
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 318.13%, 29.35MiB / 3.871GiB, 0.74%, 3.46kB / 1.36kB, 0B / 7.79MB, 14
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 318.13%, 29.35MiB / 3.871GiB, 0.74%, 3.46kB / 1.36kB, 0B / 7.79MB, 14
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 364.95%, 29.35MiB / 3.871GiB, 0.74%, 3.46kB / 1.36kB, 0B / 7.79MB, 14
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 364.95%, 29.35MiB / 3.871GiB, 0.74%, 3.46kB / 1.36kB, 0B / 7.79MB, 14
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 339.61%, 30.5MiB / 3.871GiB, 0.77%, 3.46kB / 1.36kB, 0B / 7.79MB, 20
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 339.61%, 30.5MiB / 3.871GiB, 0.77%, 3.46kB / 1.36kB, 0B / 7.79MB, 20
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 336.97%, 29.35MiB / 3.871GiB, 0.74%, 3.46kB / 1.36kB, 0B / 7.79MB, 14
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 336.97%, 29.35MiB / 3.871GiB, 0.74%, 3.46kB / 1.36kB, 0B / 7.79MB, 14
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 341.31%, 29.35MiB / 3.871GiB, 0.74%, 3.46kB / 1.36kB, 0B / 7.79MB, 14
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 341.31%, 29.35MiB / 3.871GiB, 0.74%, 3.46kB / 1.36kB, 0B / 7.79MB, 14
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 386.38%, 29.35MiB / 3.871GiB, 0.74%, 3.46kB / 1.36kB, 0B / 7.79MB, 14
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 386.38%, 29.35MiB / 3.871GiB, 0.74%, 3.46kB / 1.36kB, 0B / 7.79MB, 14
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 267.86%, 23.43MiB / 3.871GiB, 0.59%, 3.46kB / 1.36kB, 0B / 10.4MB, 14
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 267.86%, 23.43MiB / 3.871GiB, 0.59%, 3.46kB / 1.36kB, 0B / 10.4MB, 14
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 121.70%, 14.52MiB / 3.871GiB, 0.37%, 3.72kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 121.70%, 14.52MiB / 3.871GiB, 0.37%, 3.72kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 309.99%, 29.68MiB / 3.871GiB, 0.75%, 3.72kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 309.99%, 29.68MiB / 3.871GiB, 0.75%, 3.72kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 328.23%, 29.52MiB / 3.871GiB, 0.74%, 3.72kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 328.23%, 29.52MiB / 3.871GiB, 0.74%, 3.72kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 303.02%, 29.52MiB / 3.871GiB, 0.74%, 3.72kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 303.02%, 29.52MiB / 3.871GiB, 0.74%, 3.72kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 391.14%, 29.52MiB / 3.871GiB, 0.74%, 3.72kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 391.14%, 29.52MiB / 3.871GiB, 0.74%, 3.72kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 330.80%, 30.52MiB / 3.871GiB, 0.77%, 3.72kB / 1.74kB, 0B / 10.4MB, 21
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 330.80%, 30.52MiB / 3.871GiB, 0.77%, 3.72kB / 1.74kB, 0B / 10.4MB, 21
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 330.80%, 30.52MiB / 3.871GiB, 0.77%, 3.72kB / 1.74kB, 0B / 10.4MB, 21
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 315.24%, 29.54MiB / 3.871GiB, 0.75%, 3.72kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 315.24%, 29.54MiB / 3.871GiB, 0.75%, 3.72kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 346.63%, 29.54MiB / 3.871GiB, 0.75%, 3.72kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 346.63%, 29.54MiB / 3.871GiB, 0.75%, 3.72kB / 1.74kB, 0B / 10.4MB, 15
