[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.03%, 6.562MiB / 3.871GiB, 0.17%, 11.7kB / 9.55kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.66%, 10.87MiB / 3.871GiB, 0.27%, 12kB / 9.61kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.80%, 10.87MiB / 3.871GiB, 0.27%, 12kB / 9.61kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.80%, 10.87MiB / 3.871GiB, 0.27%, 12kB / 9.61kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.45%, 10.98MiB / 3.871GiB, 0.28%, 12kB / 9.61kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.45%, 10.98MiB / 3.871GiB, 0.28%, 12kB / 9.61kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.40%, 10.87MiB / 3.871GiB, 0.27%, 12kB / 9.61kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.40%, 10.87MiB / 3.871GiB, 0.27%, 12kB / 9.61kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.29%, 10.87MiB / 3.871GiB, 0.27%, 12kB / 9.61kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.29%, 10.87MiB / 3.871GiB, 0.27%, 12kB / 9.61kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.74%, 10.92MiB / 3.871GiB, 0.28%, 12kB / 9.61kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.74%, 10.92MiB / 3.871GiB, 0.28%, 12kB / 9.61kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.54%, 10.87MiB / 3.871GiB, 0.27%, 12kB / 9.61kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.54%, 10.87MiB / 3.871GiB, 0.27%, 12kB / 9.61kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.41%, 10.87MiB / 3.871GiB, 0.27%, 12kB / 9.61kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.41%, 10.87MiB / 3.871GiB, 0.27%, 12kB / 9.61kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.73%, 10.87MiB / 3.871GiB, 0.27%, 12kB / 9.61kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.73%, 10.87MiB / 3.871GiB, 0.27%, 12kB / 9.61kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.64%, 10.87MiB / 3.871GiB, 0.27%, 12kB / 9.61kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.64%, 10.87MiB / 3.871GiB, 0.27%, 12kB / 9.61kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 10.87MiB / 3.871GiB, 0.27%, 12kB / 9.61kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 10.87MiB / 3.871GiB, 0.27%, 12kB / 9.61kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.58%, 10.87MiB / 3.871GiB, 0.27%, 12kB / 9.68kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.58%, 10.87MiB / 3.871GiB, 0.27%, 12kB / 9.68kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.31%, 10.87MiB / 3.871GiB, 0.27%, 12kB / 9.68kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.31%, 10.87MiB / 3.871GiB, 0.27%, 12kB / 9.68kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.15%, 10.87MiB / 3.871GiB, 0.27%, 12kB / 9.68kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.15%, 10.87MiB / 3.871GiB, 0.27%, 12kB / 9.68kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.32%, 10.98MiB / 3.871GiB, 0.28%, 12kB / 9.68kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.32%, 10.98MiB / 3.871GiB, 0.28%, 12kB / 9.68kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.05%, 10.87MiB / 3.871GiB, 0.27%, 12kB / 9.68kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.05%, 10.87MiB / 3.871GiB, 0.27%, 12kB / 9.68kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 119.86%, 15.29MiB / 3.871GiB, 0.39%, 12.8kB / 10.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 119.86%, 15.29MiB / 3.871GiB, 0.39%, 12.8kB / 10.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.85%, 15.16MiB / 3.871GiB, 0.38%, 12.8kB / 10.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.85%, 15.16MiB / 3.871GiB, 0.38%, 12.8kB / 10.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.75%, 15.16MiB / 3.871GiB, 0.38%, 12.8kB / 10.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.75%, 15.16MiB / 3.871GiB, 0.38%, 12.8kB / 10.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.73%, 15.16MiB / 3.871GiB, 0.38%, 12.8kB / 10.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.73%, 15.16MiB / 3.871GiB, 0.38%, 12.8kB / 10.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.94%, 15.14MiB / 3.871GiB, 0.38%, 12.8kB / 10.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.94%, 15.14MiB / 3.871GiB, 0.38%, 12.8kB / 10.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.14%, 15.38MiB / 3.871GiB, 0.39%, 12.8kB / 10.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.14%, 15.38MiB / 3.871GiB, 0.39%, 12.8kB / 10.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.11%, 15.38MiB / 3.871GiB, 0.39%, 12.8kB / 10.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.11%, 15.38MiB / 3.871GiB, 0.39%, 12.8kB / 10.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.76%, 15.38MiB / 3.871GiB, 0.39%, 12.8kB / 10.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.76%, 15.38MiB / 3.871GiB, 0.39%, 12.8kB / 10.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.89%, 15.36MiB / 3.871GiB, 0.39%, 12.8kB / 10.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.89%, 15.36MiB / 3.871GiB, 0.39%, 12.8kB / 10.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.29%, 15.36MiB / 3.871GiB, 0.39%, 12.8kB / 10.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.29%, 15.36MiB / 3.871GiB, 0.39%, 12.8kB / 10.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.38%, 15.36MiB / 3.871GiB, 0.39%, 12.8kB / 10.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.38%, 15.36MiB / 3.871GiB, 0.39%, 12.8kB / 10.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.53%, 15.35MiB / 3.871GiB, 0.39%, 12.8kB / 10.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.53%, 15.35MiB / 3.871GiB, 0.39%, 12.8kB / 10.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.73%, 15.35MiB / 3.871GiB, 0.39%, 12.8kB / 10.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.73%, 15.35MiB / 3.871GiB, 0.39%, 12.8kB / 10.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.56%, 15.35MiB / 3.871GiB, 0.39%, 12.8kB / 10.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.56%, 15.35MiB / 3.871GiB, 0.39%, 12.8kB / 10.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.98%, 15.35MiB / 3.871GiB, 0.39%, 12.8kB / 10.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.98%, 15.35MiB / 3.871GiB, 0.39%, 12.8kB / 10.2kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.05%, 15.35MiB / 3.871GiB, 0.39%, 12.9kB / 10.3kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.05%, 15.35MiB / 3.871GiB, 0.39%, 12.9kB / 10.3kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 196.51%, 15.35MiB / 3.871GiB, 0.39%, 12.9kB / 10.3kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 196.51%, 15.35MiB / 3.871GiB, 0.39%, 12.9kB / 10.3kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 206.65%, 15.24MiB / 3.871GiB, 0.38%, 12.9kB / 10.3kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 206.65%, 15.24MiB / 3.871GiB, 0.38%, 12.9kB / 10.3kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.10%, 15.24MiB / 3.871GiB, 0.38%, 12.9kB / 10.3kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.10%, 15.24MiB / 3.871GiB, 0.38%, 12.9kB / 10.3kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.29%, 15.24MiB / 3.871GiB, 0.38%, 12.9kB / 10.3kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.29%, 15.24MiB / 3.871GiB, 0.38%, 12.9kB / 10.3kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.77%, 15.23MiB / 3.871GiB, 0.38%, 12.9kB / 10.3kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.77%, 15.23MiB / 3.871GiB, 0.38%, 12.9kB / 10.3kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 197.93%, 15.3MiB / 3.871GiB, 0.39%, 13.5kB / 10.9kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 197.93%, 15.3MiB / 3.871GiB, 0.39%, 13.5kB / 10.9kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.02%, 15.3MiB / 3.871GiB, 0.39%, 13.5kB / 10.9kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.02%, 15.3MiB / 3.871GiB, 0.39%, 13.5kB / 10.9kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.87%, 15.2MiB / 3.871GiB, 0.38%, 13.5kB / 10.9kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.87%, 15.2MiB / 3.871GiB, 0.38%, 13.5kB / 10.9kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.32%, 15.2MiB / 3.871GiB, 0.38%, 13.5kB / 10.9kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.32%, 15.2MiB / 3.871GiB, 0.38%, 13.5kB / 10.9kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.40%, 15.2MiB / 3.871GiB, 0.38%, 13.5kB / 10.9kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.40%, 15.2MiB / 3.871GiB, 0.38%, 13.5kB / 10.9kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.74%, 15.16MiB / 3.871GiB, 0.38%, 13.5kB / 10.9kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.74%, 15.16MiB / 3.871GiB, 0.38%, 13.5kB / 10.9kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.77%, 15.16MiB / 3.871GiB, 0.38%, 13.5kB / 10.9kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.77%, 15.16MiB / 3.871GiB, 0.38%, 13.5kB / 10.9kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.77%, 15.16MiB / 3.871GiB, 0.38%, 13.5kB / 10.9kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.77%, 15.16MiB / 3.871GiB, 0.38%, 13.5kB / 10.9kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.36%, 15.16MiB / 3.871GiB, 0.38%, 13.5kB / 10.9kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.36%, 15.16MiB / 3.871GiB, 0.38%, 13.5kB / 10.9kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.08%, 15.16MiB / 3.871GiB, 0.38%, 13.5kB / 10.9kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.08%, 15.16MiB / 3.871GiB, 0.38%, 13.5kB / 10.9kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.60%, 15.16MiB / 3.871GiB, 0.38%, 13.5kB / 10.9kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.60%, 15.16MiB / 3.871GiB, 0.38%, 13.5kB / 10.9kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.46%, 15.16MiB / 3.871GiB, 0.38%, 13.5kB / 10.9kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.46%, 15.16MiB / 3.871GiB, 0.38%, 13.5kB / 10.9kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.63%, 15.29MiB / 3.871GiB, 0.39%, 13.5kB / 10.9kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.63%, 15.29MiB / 3.871GiB, 0.39%, 13.5kB / 10.9kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.61%, 15.29MiB / 3.871GiB, 0.39%, 13.5kB / 10.9kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.61%, 15.29MiB / 3.871GiB, 0.39%, 13.5kB / 10.9kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.91%, 15.29MiB / 3.871GiB, 0.39%, 13.5kB / 10.9kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.91%, 15.29MiB / 3.871GiB, 0.39%, 13.5kB / 10.9kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.08%, 15.29MiB / 3.871GiB, 0.39%, 13.7kB / 11.1kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.08%, 15.29MiB / 3.871GiB, 0.39%, 13.7kB / 11.1kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.63%, 15.29MiB / 3.871GiB, 0.39%, 13.7kB / 11.1kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.63%, 15.29MiB / 3.871GiB, 0.39%, 13.7kB / 11.1kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.10%, 15.29MiB / 3.871GiB, 0.39%, 13.7kB / 11.1kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.10%, 15.29MiB / 3.871GiB, 0.39%, 13.7kB / 11.1kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.42%, 15.4MiB / 3.871GiB, 0.39%, 13.7kB / 11.1kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.42%, 15.4MiB / 3.871GiB, 0.39%, 13.7kB / 11.1kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.78%, 15.4MiB / 3.871GiB, 0.39%, 13.7kB / 11.1kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.78%, 15.4MiB / 3.871GiB, 0.39%, 13.7kB / 11.1kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 197.23%, 14.52MiB / 3.871GiB, 0.37%, 14kB / 11.4kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 197.23%, 14.52MiB / 3.871GiB, 0.37%, 14kB / 11.4kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 194.99%, 15.25MiB / 3.871GiB, 0.38%, 14.3kB / 11.7kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 194.99%, 15.25MiB / 3.871GiB, 0.38%, 14.3kB / 11.7kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.99%, 15.25MiB / 3.871GiB, 0.38%, 14.3kB / 11.7kB, 11.6MB / 0B
