[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.25%, 10.89MiB / 3.871GiB, 0.27%, 87.9kB / 85.4kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 15.15MiB / 3.871GiB, 0.38%, 88.7kB / 86kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.62%, 15.15MiB / 3.871GiB, 0.38%, 88.7kB / 86kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.62%, 15.15MiB / 3.871GiB, 0.38%, 88.7kB / 86kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.76%, 15.16MiB / 3.871GiB, 0.38%, 88.7kB / 86kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.76%, 15.16MiB / 3.871GiB, 0.38%, 88.7kB / 86kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.61%, 15.16MiB / 3.871GiB, 0.38%, 88.7kB / 86kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.61%, 15.16MiB / 3.871GiB, 0.38%, 88.7kB / 86kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.04%, 15.16MiB / 3.871GiB, 0.38%, 88.8kB / 86.1kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.04%, 15.16MiB / 3.871GiB, 0.38%, 88.8kB / 86.1kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.47%, 15.16MiB / 3.871GiB, 0.38%, 88.8kB / 86.1kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.47%, 15.16MiB / 3.871GiB, 0.38%, 88.8kB / 86.1kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 15.16MiB / 3.871GiB, 0.38%, 88.8kB / 86.1kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 15.16MiB / 3.871GiB, 0.38%, 88.8kB / 86.1kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.03%, 15.16MiB / 3.871GiB, 0.38%, 88.8kB / 86.1kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.03%, 15.16MiB / 3.871GiB, 0.38%, 88.8kB / 86.1kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.32%, 15.16MiB / 3.871GiB, 0.38%, 88.8kB / 86.1kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.32%, 15.16MiB / 3.871GiB, 0.38%, 88.8kB / 86.1kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 108.41%, 24.98MiB / 3.871GiB, 0.63%, 91.8kB / 87.3kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 108.41%, 24.98MiB / 3.871GiB, 0.63%, 91.8kB / 87.3kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.35%, 53.82MiB / 3.871GiB, 1.36%, 91.8kB / 87.3kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.35%, 53.82MiB / 3.871GiB, 1.36%, 91.8kB / 87.3kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.13%, 53.76MiB / 3.871GiB, 1.36%, 91.8kB / 87.3kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.13%, 53.76MiB / 3.871GiB, 1.36%, 91.8kB / 87.3kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.53%, 53.76MiB / 3.871GiB, 1.36%, 91.8kB / 87.3kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.53%, 53.76MiB / 3.871GiB, 1.36%, 91.8kB / 87.3kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.24%, 53.76MiB / 3.871GiB, 1.36%, 91.8kB / 87.3kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.24%, 53.76MiB / 3.871GiB, 1.36%, 91.8kB / 87.3kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.77%, 53.63MiB / 3.871GiB, 1.35%, 91.8kB / 87.3kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.77%, 53.63MiB / 3.871GiB, 1.35%, 91.8kB / 87.3kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.59%, 53.64MiB / 3.871GiB, 1.35%, 91.8kB / 87.3kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.59%, 53.64MiB / 3.871GiB, 1.35%, 91.8kB / 87.3kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.10%, 53.64MiB / 3.871GiB, 1.35%, 91.8kB / 87.3kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.10%, 53.64MiB / 3.871GiB, 1.35%, 91.8kB / 87.3kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.41%, 53.64MiB / 3.871GiB, 1.35%, 91.8kB / 87.3kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.41%, 53.64MiB / 3.871GiB, 1.35%, 91.8kB / 87.3kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.93%, 53.7MiB / 3.871GiB, 1.35%, 91.8kB / 87.3kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.93%, 53.7MiB / 3.871GiB, 1.35%, 91.8kB / 87.3kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.37%, 53.67MiB / 3.871GiB, 1.35%, 91.8kB / 87.3kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.37%, 53.67MiB / 3.871GiB, 1.35%, 91.8kB / 87.3kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.75%, 53.64MiB / 3.871GiB, 1.35%, 91.8kB / 87.3kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.75%, 53.64MiB / 3.871GiB, 1.35%, 91.8kB / 87.3kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.00%, 53.64MiB / 3.871GiB, 1.35%, 91.8kB / 87.3kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.00%, 53.64MiB / 3.871GiB, 1.35%, 91.8kB / 87.3kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.91%, 53.64MiB / 3.871GiB, 1.35%, 91.8kB / 87.3kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.91%, 53.64MiB / 3.871GiB, 1.35%, 91.8kB / 87.3kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.73%, 53.64MiB / 3.871GiB, 1.35%, 91.8kB / 87.3kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.73%, 53.64MiB / 3.871GiB, 1.35%, 91.8kB / 87.3kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.06%, 53.82MiB / 3.871GiB, 1.36%, 92kB / 87.5kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.06%, 53.82MiB / 3.871GiB, 1.36%, 92kB / 87.5kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.32%, 53.81MiB / 3.871GiB, 1.36%, 92.5kB / 87.9kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.32%, 53.81MiB / 3.871GiB, 1.36%, 92.5kB / 87.9kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.10%, 53.75MiB / 3.871GiB, 1.36%, 92.5kB / 87.9kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.10%, 53.75MiB / 3.871GiB, 1.36%, 92.5kB / 87.9kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.07%, 53.64MiB / 3.871GiB, 1.35%, 92.5kB / 87.9kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.07%, 53.64MiB / 3.871GiB, 1.35%, 92.5kB / 87.9kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.18%, 53.64MiB / 3.871GiB, 1.35%, 92.5kB / 87.9kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.18%, 53.64MiB / 3.871GiB, 1.35%, 92.5kB / 87.9kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.48%, 53.64MiB / 3.871GiB, 1.35%, 92.5kB / 87.9kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.48%, 53.64MiB / 3.871GiB, 1.35%, 92.5kB / 87.9kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.06%, 53.64MiB / 3.871GiB, 1.35%, 92.5kB / 87.9kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.06%, 53.64MiB / 3.871GiB, 1.35%, 92.5kB / 87.9kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.12%, 53.7MiB / 3.871GiB, 1.35%, 92.5kB / 87.9kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.12%, 53.7MiB / 3.871GiB, 1.35%, 92.5kB / 87.9kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.90%, 53.64MiB / 3.871GiB, 1.35%, 92.5kB / 87.9kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.90%, 53.64MiB / 3.871GiB, 1.35%, 92.5kB / 87.9kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.71%, 53.64MiB / 3.871GiB, 1.35%, 92.5kB / 87.9kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.71%, 53.64MiB / 3.871GiB, 1.35%, 92.5kB / 87.9kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.72%, 53.77MiB / 3.871GiB, 1.36%, 92.5kB / 87.9kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.72%, 53.77MiB / 3.871GiB, 1.36%, 92.5kB / 87.9kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.62%, 53.64MiB / 3.871GiB, 1.35%, 92.5kB / 87.9kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.62%, 53.64MiB / 3.871GiB, 1.35%, 92.5kB / 87.9kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.28%, 53.64MiB / 3.871GiB, 1.35%, 92.5kB / 87.9kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.28%, 53.64MiB / 3.871GiB, 1.35%, 92.5kB / 87.9kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.95%, 53.72MiB / 3.871GiB, 1.36%, 92.5kB / 87.9kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.95%, 53.72MiB / 3.871GiB, 1.36%, 92.5kB / 87.9kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 400.48%, 53.66MiB / 3.871GiB, 1.35%, 92.5kB / 87.9kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 400.48%, 53.66MiB / 3.871GiB, 1.35%, 92.5kB / 87.9kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.83%, 53.66MiB / 3.871GiB, 1.35%, 92.7kB / 88.1kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.83%, 53.66MiB / 3.871GiB, 1.35%, 92.7kB / 88.1kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.59%, 53.64MiB / 3.871GiB, 1.35%, 93.2kB / 88.6kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.59%, 53.64MiB / 3.871GiB, 1.35%, 93.2kB / 88.6kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.97%, 53.64MiB / 3.871GiB, 1.35%, 93.2kB / 88.6kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.97%, 53.64MiB / 3.871GiB, 1.35%, 93.2kB / 88.6kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.76%, 53.64MiB / 3.871GiB, 1.35%, 93.2kB / 88.6kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.76%, 53.64MiB / 3.871GiB, 1.35%, 93.2kB / 88.6kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.67%, 53.64MiB / 3.871GiB, 1.35%, 93.2kB / 88.6kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.67%, 53.64MiB / 3.871GiB, 1.35%, 93.2kB / 88.6kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.06%, 53.7MiB / 3.871GiB, 1.35%, 93.2kB / 88.6kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.06%, 53.7MiB / 3.871GiB, 1.35%, 93.2kB / 88.6kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.73%, 53.64MiB / 3.871GiB, 1.35%, 93.2kB / 88.6kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.73%, 53.64MiB / 3.871GiB, 1.35%, 93.2kB / 88.6kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.25%, 53.64MiB / 3.871GiB, 1.35%, 93.2kB / 88.6kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.25%, 53.64MiB / 3.871GiB, 1.35%, 93.2kB / 88.6kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.54%, 53.72MiB / 3.871GiB, 1.36%, 93.2kB / 88.6kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.54%, 53.72MiB / 3.871GiB, 1.36%, 93.2kB / 88.6kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.34%, 53.72MiB / 3.871GiB, 1.36%, 93.2kB / 88.6kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.34%, 53.72MiB / 3.871GiB, 1.36%, 93.2kB / 88.6kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.96%, 53.72MiB / 3.871GiB, 1.36%, 93.2kB / 88.6kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.96%, 53.72MiB / 3.871GiB, 1.36%, 93.2kB / 88.6kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.63%, 53.71MiB / 3.871GiB, 1.36%, 93.2kB / 88.6kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.63%, 53.71MiB / 3.871GiB, 1.36%, 93.2kB / 88.6kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.93%, 53.71MiB / 3.871GiB, 1.36%, 93.2kB / 88.6kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.93%, 53.71MiB / 3.871GiB, 1.36%, 93.2kB / 88.6kB, 11.6MB / 0B
