[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.32%, 20.01MiB / 3.871GiB, 0.50%, 576kB / 568kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.99%, 54.2MiB / 3.871GiB, 1.37%, 580kB / 569kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.99%, 54.2MiB / 3.871GiB, 1.37%, 580kB / 569kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.99%, 54.2MiB / 3.871GiB, 1.37%, 580kB / 569kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.89%, 54.61MiB / 3.871GiB, 1.38%, 580kB / 569kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.89%, 54.61MiB / 3.871GiB, 1.38%, 580kB / 569kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.47%, 54.22MiB / 3.871GiB, 1.37%, 580kB / 569kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.47%, 54.22MiB / 3.871GiB, 1.37%, 580kB / 569kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.47%, 54.22MiB / 3.871GiB, 1.37%, 580kB / 569kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.47%, 54.22MiB / 3.871GiB, 1.37%, 580kB / 569kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.20%, 54.2MiB / 3.871GiB, 1.37%, 580kB / 569kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.20%, 54.2MiB / 3.871GiB, 1.37%, 580kB / 569kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.44%, 54.21MiB / 3.871GiB, 1.37%, 580kB / 569kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.44%, 54.21MiB / 3.871GiB, 1.37%, 580kB / 569kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.60%, 54.21MiB / 3.871GiB, 1.37%, 580kB / 570kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.60%, 54.21MiB / 3.871GiB, 1.37%, 580kB / 570kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.08%, 54.21MiB / 3.871GiB, 1.37%, 580kB / 570kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.08%, 54.21MiB / 3.871GiB, 1.37%, 580kB / 570kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.36%, 54.21MiB / 3.871GiB, 1.37%, 580kB / 570kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.36%, 54.21MiB / 3.871GiB, 1.37%, 580kB / 570kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.95%, 54.2MiB / 3.871GiB, 1.37%, 580kB / 570kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.95%, 54.2MiB / 3.871GiB, 1.37%, 580kB / 570kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.26%, 54.2MiB / 3.871GiB, 1.37%, 580kB / 570kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.26%, 54.2MiB / 3.871GiB, 1.37%, 580kB / 570kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.34%, 54.27MiB / 3.871GiB, 1.37%, 580kB / 570kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.34%, 54.27MiB / 3.871GiB, 1.37%, 580kB / 570kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.60%, 54.26MiB / 3.871GiB, 1.37%, 580kB / 570kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.60%, 54.26MiB / 3.871GiB, 1.37%, 580kB / 570kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.57%, 54.26MiB / 3.871GiB, 1.37%, 580kB / 570kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.57%, 54.26MiB / 3.871GiB, 1.37%, 580kB / 570kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.14%, 57.22MiB / 3.871GiB, 1.44%, 580kB / 570kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.14%, 57.22MiB / 3.871GiB, 1.44%, 580kB / 570kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.01%, 54.31MiB / 3.871GiB, 1.37%, 580kB / 570kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.01%, 54.31MiB / 3.871GiB, 1.37%, 580kB / 570kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.56%, 54.31MiB / 3.871GiB, 1.37%, 580kB / 570kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.56%, 54.31MiB / 3.871GiB, 1.37%, 580kB / 570kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.24%, 54.31MiB / 3.871GiB, 1.37%, 580kB / 570kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.24%, 54.31MiB / 3.871GiB, 1.37%, 580kB / 570kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.05%, 54.33MiB / 3.871GiB, 1.37%, 580kB / 570kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.05%, 54.33MiB / 3.871GiB, 1.37%, 580kB / 570kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.28%, 54.33MiB / 3.871GiB, 1.37%, 580kB / 570kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.28%, 54.33MiB / 3.871GiB, 1.37%, 580kB / 570kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.32%, 54.33MiB / 3.871GiB, 1.37%, 580kB / 570kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.32%, 54.33MiB / 3.871GiB, 1.37%, 580kB / 570kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.39%, 54.2MiB / 3.871GiB, 1.37%, 581kB / 570kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.39%, 54.2MiB / 3.871GiB, 1.37%, 581kB / 570kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.12%, 54.2MiB / 3.871GiB, 1.37%, 581kB / 570kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.12%, 54.2MiB / 3.871GiB, 1.37%, 581kB / 570kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.30%, 54.2MiB / 3.871GiB, 1.37%, 581kB / 570kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.30%, 54.2MiB / 3.871GiB, 1.37%, 581kB / 570kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.73%, 54.43MiB / 3.871GiB, 1.37%, 581kB / 570kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.73%, 54.43MiB / 3.871GiB, 1.37%, 581kB / 570kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.81%, 54.32MiB / 3.871GiB, 1.37%, 581kB / 570kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.81%, 54.32MiB / 3.871GiB, 1.37%, 581kB / 570kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.12%, 54.32MiB / 3.871GiB, 1.37%, 581kB / 570kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.12%, 54.32MiB / 3.871GiB, 1.37%, 581kB / 570kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.17%, 54.83MiB / 3.871GiB, 1.38%, 581kB / 570kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.17%, 54.83MiB / 3.871GiB, 1.38%, 581kB / 570kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.28%, 54.2MiB / 3.871GiB, 1.37%, 581kB / 570kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.28%, 54.2MiB / 3.871GiB, 1.37%, 581kB / 570kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.96%, 54.2MiB / 3.871GiB, 1.37%, 581kB / 570kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.96%, 54.2MiB / 3.871GiB, 1.37%, 581kB / 570kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.94%, 54.2MiB / 3.871GiB, 1.37%, 581kB / 570kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.94%, 54.2MiB / 3.871GiB, 1.37%, 581kB / 570kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.80%, 54.29MiB / 3.871GiB, 1.37%, 581kB / 570kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.80%, 54.29MiB / 3.871GiB, 1.37%, 581kB / 570kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.02%, 54.29MiB / 3.871GiB, 1.37%, 581kB / 570kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.02%, 54.29MiB / 3.871GiB, 1.37%, 581kB / 570kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.60%, 53.47MiB / 3.871GiB, 1.35%, 581kB / 571kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.60%, 53.47MiB / 3.871GiB, 1.35%, 581kB / 571kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.09%, 54.27MiB / 3.871GiB, 1.37%, 582kB / 571kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.09%, 54.27MiB / 3.871GiB, 1.37%, 582kB / 571kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.85%, 50.43MiB / 3.871GiB, 1.27%, 583kB / 572kB, 11.6MB / 0B
