[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.00%, 3.629MiB / 3.871GiB, 0.09%, 3.87kB / 1.26kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.83%, 8.379MiB / 3.871GiB, 0.21%, 4.42kB / 1.55kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.83%, 8.379MiB / 3.871GiB, 0.21%, 4.42kB / 1.55kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.47%, 8.379MiB / 3.871GiB, 0.21%, 4.42kB / 1.55kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.47%, 8.379MiB / 3.871GiB, 0.21%, 4.42kB / 1.55kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.34%, 8.379MiB / 3.871GiB, 0.21%, 4.42kB / 1.55kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.34%, 8.379MiB / 3.871GiB, 0.21%, 4.42kB / 1.55kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 92.16%, 10.41MiB / 3.871GiB, 0.26%, 4.75kB / 1.87kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 92.16%, 10.41MiB / 3.871GiB, 0.26%, 4.75kB / 1.87kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.58%, 10.41MiB / 3.871GiB, 0.26%, 4.75kB / 1.87kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.58%, 10.41MiB / 3.871GiB, 0.26%, 4.75kB / 1.87kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.67%, 10.41MiB / 3.871GiB, 0.26%, 4.75kB / 1.87kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.67%, 10.41MiB / 3.871GiB, 0.26%, 4.75kB / 1.87kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.81%, 10.41MiB / 3.871GiB, 0.26%, 4.75kB / 1.87kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.81%, 10.41MiB / 3.871GiB, 0.26%, 4.75kB / 1.87kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.37%, 10.41MiB / 3.871GiB, 0.26%, 4.75kB / 1.87kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.37%, 10.41MiB / 3.871GiB, 0.26%, 4.75kB / 1.87kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.84%, 10.41MiB / 3.871GiB, 0.26%, 4.75kB / 1.87kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.84%, 10.41MiB / 3.871GiB, 0.26%, 4.75kB / 1.87kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.68%, 10.41MiB / 3.871GiB, 0.26%, 4.75kB / 1.87kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.68%, 10.41MiB / 3.871GiB, 0.26%, 4.75kB / 1.87kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.64%, 10.41MiB / 3.871GiB, 0.26%, 4.75kB / 1.87kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.64%, 10.41MiB / 3.871GiB, 0.26%, 4.75kB / 1.87kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.38%, 10.41MiB / 3.871GiB, 0.26%, 4.75kB / 1.87kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.38%, 10.41MiB / 3.871GiB, 0.26%, 4.75kB / 1.87kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.85%, 10.41MiB / 3.871GiB, 0.26%, 4.75kB / 1.87kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.85%, 10.41MiB / 3.871GiB, 0.26%, 4.75kB / 1.87kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.59%, 10.41MiB / 3.871GiB, 0.26%, 4.75kB / 1.87kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.59%, 10.41MiB / 3.871GiB, 0.26%, 4.75kB / 1.87kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.66%, 10.41MiB / 3.871GiB, 0.26%, 4.75kB / 1.87kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.66%, 10.41MiB / 3.871GiB, 0.26%, 4.75kB / 1.87kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.31%, 10.41MiB / 3.871GiB, 0.26%, 4.75kB / 1.87kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.31%, 10.41MiB / 3.871GiB, 0.26%, 4.75kB / 1.87kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.92%, 10.38MiB / 3.871GiB, 0.26%, 4.75kB / 1.87kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.92%, 10.38MiB / 3.871GiB, 0.26%, 4.75kB / 1.87kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.90%, 10.38MiB / 3.871GiB, 0.26%, 4.75kB / 1.87kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.90%, 10.38MiB / 3.871GiB, 0.26%, 4.75kB / 1.87kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.10%, 10.38MiB / 3.871GiB, 0.26%, 4.82kB / 1.94kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.10%, 10.38MiB / 3.871GiB, 0.26%, 4.82kB / 1.94kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.88%, 10.38MiB / 3.871GiB, 0.26%, 4.82kB / 1.94kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.88%, 10.38MiB / 3.871GiB, 0.26%, 4.82kB / 1.94kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.21%, 10.38MiB / 3.871GiB, 0.26%, 4.82kB / 1.94kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.21%, 10.38MiB / 3.871GiB, 0.26%, 4.82kB / 1.94kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.85%, 10.38MiB / 3.871GiB, 0.26%, 4.82kB / 1.94kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.85%, 10.38MiB / 3.871GiB, 0.26%, 4.82kB / 1.94kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 105.40%, 10.41MiB / 3.871GiB, 0.26%, 4.82kB / 1.94kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 105.40%, 10.41MiB / 3.871GiB, 0.26%, 4.82kB / 1.94kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 97.10%, 10.71MiB / 3.871GiB, 0.27%, 5.19kB / 2.29kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 97.10%, 10.71MiB / 3.871GiB, 0.27%, 5.19kB / 2.29kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.15%, 10.71MiB / 3.871GiB, 0.27%, 5.19kB / 2.29kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.15%, 10.71MiB / 3.871GiB, 0.27%, 5.19kB / 2.29kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.91%, 10.48MiB / 3.871GiB, 0.26%, 5.19kB / 2.29kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.91%, 10.48MiB / 3.871GiB, 0.26%, 5.19kB / 2.29kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 10.48MiB / 3.871GiB, 0.26%, 5.19kB / 2.29kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 10.48MiB / 3.871GiB, 0.26%, 5.19kB / 2.29kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.15%, 10.48MiB / 3.871GiB, 0.26%, 5.19kB / 2.29kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.15%, 10.48MiB / 3.871GiB, 0.26%, 5.19kB / 2.29kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.18%, 10.48MiB / 3.871GiB, 0.26%, 5.19kB / 2.29kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.18%, 10.48MiB / 3.871GiB, 0.26%, 5.19kB / 2.29kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 10.48MiB / 3.871GiB, 0.26%, 5.19kB / 2.29kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 10.48MiB / 3.871GiB, 0.26%, 5.19kB / 2.29kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.14%, 10.48MiB / 3.871GiB, 0.26%, 5.19kB / 2.29kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.14%, 10.48MiB / 3.871GiB, 0.26%, 5.19kB / 2.29kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.99%, 10.48MiB / 3.871GiB, 0.26%, 5.19kB / 2.29kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.99%, 10.48MiB / 3.871GiB, 0.26%, 5.19kB / 2.29kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.40%, 10.48MiB / 3.871GiB, 0.26%, 5.19kB / 2.29kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.40%, 10.48MiB / 3.871GiB, 0.26%, 5.19kB / 2.29kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.41%, 10.48MiB / 3.871GiB, 0.26%, 5.19kB / 2.29kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.41%, 10.48MiB / 3.871GiB, 0.26%, 5.19kB / 2.29kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.79%, 10.48MiB / 3.871GiB, 0.26%, 5.19kB / 2.29kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.79%, 10.48MiB / 3.871GiB, 0.26%, 5.19kB / 2.29kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.40%, 10.48MiB / 3.871GiB, 0.26%, 5.19kB / 2.29kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.40%, 10.48MiB / 3.871GiB, 0.26%, 5.19kB / 2.29kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.53%, 10.48MiB / 3.871GiB, 0.26%, 5.19kB / 2.29kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.53%, 10.48MiB / 3.871GiB, 0.26%, 5.19kB / 2.29kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.81%, 10.99MiB / 3.871GiB, 0.28%, 5.19kB / 2.29kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.81%, 10.99MiB / 3.871GiB, 0.28%, 5.19kB / 2.29kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.05%, 10.52MiB / 3.871GiB, 0.27%, 5.25kB / 2.36kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.05%, 10.52MiB / 3.871GiB, 0.27%, 5.25kB / 2.36kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 10.52MiB / 3.871GiB, 0.27%, 5.25kB / 2.36kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 10.52MiB / 3.871GiB, 0.27%, 5.25kB / 2.36kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.54%, 10.52MiB / 3.871GiB, 0.27%, 5.25kB / 2.36kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.54%, 10.52MiB / 3.871GiB, 0.27%, 5.25kB / 2.36kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.59%, 10.52MiB / 3.871GiB, 0.27%, 5.25kB / 2.36kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.59%, 10.52MiB / 3.871GiB, 0.27%, 5.25kB / 2.36kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 10.52MiB / 3.871GiB, 0.27%, 5.25kB / 2.36kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 10.52MiB / 3.871GiB, 0.27%, 5.25kB / 2.36kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.40%, 10.52MiB / 3.871GiB, 0.27%, 5.25kB / 2.36kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.40%, 10.52MiB / 3.871GiB, 0.27%, 5.25kB / 2.36kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.23%, 10.52MiB / 3.871GiB, 0.27%, 5.25kB / 2.36kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.23%, 10.52MiB / 3.871GiB, 0.27%, 5.25kB / 2.36kB, 11.6MB / 0B
