[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.98%, 17.38MiB / 3.871GiB, 0.44%, 424kB / 417kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.83%, 21.75MiB / 3.871GiB, 0.55%, 426kB / 418kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.83%, 21.75MiB / 3.871GiB, 0.55%, 426kB / 418kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.36%, 21.75MiB / 3.871GiB, 0.55%, 426kB / 418kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.36%, 21.75MiB / 3.871GiB, 0.55%, 426kB / 418kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.86%, 21.75MiB / 3.871GiB, 0.55%, 426kB / 418kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.86%, 21.75MiB / 3.871GiB, 0.55%, 426kB / 418kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.59%, 21.75MiB / 3.871GiB, 0.55%, 426kB / 418kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.59%, 21.75MiB / 3.871GiB, 0.55%, 426kB / 418kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 94.04%, 30.09MiB / 3.871GiB, 0.76%, 428kB / 419kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 94.04%, 30.09MiB / 3.871GiB, 0.76%, 428kB / 419kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.43%, 85.89MiB / 3.871GiB, 2.17%, 431kB / 420kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.43%, 85.89MiB / 3.871GiB, 2.17%, 431kB / 420kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.73%, 86.53MiB / 3.871GiB, 2.18%, 431kB / 420kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.73%, 86.53MiB / 3.871GiB, 2.18%, 431kB / 420kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.72%, 85.86MiB / 3.871GiB, 2.17%, 431kB / 420kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.72%, 85.86MiB / 3.871GiB, 2.17%, 431kB / 420kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.17%, 85.86MiB / 3.871GiB, 2.17%, 431kB / 420kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.17%, 85.86MiB / 3.871GiB, 2.17%, 431kB / 420kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.54%, 85.86MiB / 3.871GiB, 2.17%, 431kB / 420kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.54%, 85.86MiB / 3.871GiB, 2.17%, 431kB / 420kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.02%, 85.85MiB / 3.871GiB, 2.17%, 431kB / 420kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.02%, 85.85MiB / 3.871GiB, 2.17%, 431kB / 420kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.25%, 85.73MiB / 3.871GiB, 2.16%, 431kB / 420kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.25%, 85.73MiB / 3.871GiB, 2.16%, 431kB / 420kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.83%, 85.73MiB / 3.871GiB, 2.16%, 431kB / 420kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.83%, 85.73MiB / 3.871GiB, 2.16%, 431kB / 420kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.10%, 85.79MiB / 3.871GiB, 2.16%, 431kB / 420kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.10%, 85.79MiB / 3.871GiB, 2.16%, 431kB / 420kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.43%, 85.79MiB / 3.871GiB, 2.16%, 431kB / 420kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.43%, 85.79MiB / 3.871GiB, 2.16%, 431kB / 420kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.92%, 85.79MiB / 3.871GiB, 2.16%, 431kB / 420kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.92%, 85.79MiB / 3.871GiB, 2.16%, 431kB / 420kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.50%, 85.73MiB / 3.871GiB, 2.16%, 431kB / 420kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.50%, 85.73MiB / 3.871GiB, 2.16%, 431kB / 420kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.69%, 85.73MiB / 3.871GiB, 2.16%, 431kB / 420kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.69%, 85.73MiB / 3.871GiB, 2.16%, 431kB / 420kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.76%, 85.73MiB / 3.871GiB, 2.16%, 431kB / 420kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.76%, 85.73MiB / 3.871GiB, 2.16%, 431kB / 420kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.49%, 85.73MiB / 3.871GiB, 2.16%, 431kB / 420kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.49%, 85.73MiB / 3.871GiB, 2.16%, 431kB / 420kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.94%, 85.74MiB / 3.871GiB, 2.16%, 432kB / 421kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.94%, 85.74MiB / 3.871GiB, 2.16%, 432kB / 421kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.83%, 85.74MiB / 3.871GiB, 2.16%, 432kB / 421kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.83%, 85.74MiB / 3.871GiB, 2.16%, 432kB / 421kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.88%, 85.74MiB / 3.871GiB, 2.16%, 432kB / 421kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.88%, 85.74MiB / 3.871GiB, 2.16%, 432kB / 421kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.99%, 85.75MiB / 3.871GiB, 2.16%, 432kB / 421kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.99%, 85.75MiB / 3.871GiB, 2.16%, 432kB / 421kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.91%, 85.75MiB / 3.871GiB, 2.16%, 432kB / 421kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.91%, 85.75MiB / 3.871GiB, 2.16%, 432kB / 421kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.79%, 85.75MiB / 3.871GiB, 2.16%, 432kB / 421kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.79%, 85.75MiB / 3.871GiB, 2.16%, 432kB / 421kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.17%, 85.86MiB / 3.871GiB, 2.17%, 432kB / 421kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.17%, 85.86MiB / 3.871GiB, 2.17%, 432kB / 421kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.87%, 85.86MiB / 3.871GiB, 2.17%, 432kB / 421kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.87%, 85.86MiB / 3.871GiB, 2.17%, 432kB / 421kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.21%, 85.75MiB / 3.871GiB, 2.16%, 432kB / 421kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.21%, 85.75MiB / 3.871GiB, 2.16%, 432kB / 421kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.80%, 85.74MiB / 3.871GiB, 2.16%, 432kB / 421kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.80%, 85.74MiB / 3.871GiB, 2.16%, 432kB / 421kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.64%, 85.75MiB / 3.871GiB, 2.16%, 432kB / 421kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.64%, 85.75MiB / 3.871GiB, 2.16%, 432kB / 421kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.83%, 85.74MiB / 3.871GiB, 2.16%, 432kB / 421kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.83%, 85.74MiB / 3.871GiB, 2.16%, 432kB / 421kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.94%, 85.74MiB / 3.871GiB, 2.16%, 432kB / 421kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.94%, 85.74MiB / 3.871GiB, 2.16%, 432kB / 421kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 376.39%, 85.74MiB / 3.871GiB, 2.16%, 432kB / 421kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 376.39%, 85.74MiB / 3.871GiB, 2.16%, 432kB / 421kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.61%, 85.74MiB / 3.871GiB, 2.16%, 432kB / 421kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.61%, 85.74MiB / 3.871GiB, 2.16%, 432kB / 421kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.01%, 85.74MiB / 3.871GiB, 2.16%, 433kB / 422kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.01%, 85.74MiB / 3.871GiB, 2.16%, 433kB / 422kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.87%, 85.8MiB / 3.871GiB, 2.16%, 433kB / 422kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.87%, 85.8MiB / 3.871GiB, 2.16%, 433kB / 422kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.43%, 85.75MiB / 3.871GiB, 2.16%, 433kB / 422kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.43%, 85.75MiB / 3.871GiB, 2.16%, 433kB / 422kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.54%, 85.74MiB / 3.871GiB, 2.16%, 433kB / 422kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.54%, 85.74MiB / 3.871GiB, 2.16%, 433kB / 422kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.72%, 86.37MiB / 3.871GiB, 2.18%, 433kB / 422kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.72%, 86.37MiB / 3.871GiB, 2.18%, 433kB / 422kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.96%, 85.84MiB / 3.871GiB, 2.17%, 433kB / 422kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.96%, 85.84MiB / 3.871GiB, 2.17%, 433kB / 422kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.73%, 85.74MiB / 3.871GiB, 2.16%, 433kB / 422kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.73%, 85.74MiB / 3.871GiB, 2.16%, 433kB / 422kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.79%, 85.74MiB / 3.871GiB, 2.16%, 433kB / 422kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.79%, 85.74MiB / 3.871GiB, 2.16%, 433kB / 422kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.90%, 85.86MiB / 3.871GiB, 2.17%, 433kB / 422kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.90%, 85.86MiB / 3.871GiB, 2.17%, 433kB / 422kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.72%, 85.74MiB / 3.871GiB, 2.16%, 433kB / 422kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.72%, 85.74MiB / 3.871GiB, 2.16%, 433kB / 422kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.72%, 85.74MiB / 3.871GiB, 2.16%, 433kB / 422kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.72%, 85.74MiB / 3.871GiB, 2.16%, 433kB / 422kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.75%, 85.82MiB / 3.871GiB, 2.17%, 433kB / 422kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.75%, 85.82MiB / 3.871GiB, 2.17%, 433kB / 422kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.37%, 85.82MiB / 3.871GiB, 2.17%, 433kB / 422kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.37%, 85.82MiB / 3.871GiB, 2.17%, 433kB / 422kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.14%, 85.79MiB / 3.871GiB, 2.16%, 433kB / 422kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.14%, 85.79MiB / 3.871GiB, 2.16%, 433kB / 422kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.20%, 85.75MiB / 3.871GiB, 2.16%, 433kB / 422kB, 11.6MB / 0B
