[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.42%, 12.68MiB / 3.871GiB, 0.32%, 169kB / 164kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.88%, 16.99MiB / 3.871GiB, 0.43%, 170kB / 165kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.31%, 16.99MiB / 3.871GiB, 0.43%, 170kB / 165kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.31%, 16.99MiB / 3.871GiB, 0.43%, 170kB / 165kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.41%, 16.99MiB / 3.871GiB, 0.43%, 170kB / 165kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.41%, 16.99MiB / 3.871GiB, 0.43%, 170kB / 165kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.70%, 16.99MiB / 3.871GiB, 0.43%, 170kB / 165kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.70%, 16.99MiB / 3.871GiB, 0.43%, 170kB / 165kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.29%, 16.99MiB / 3.871GiB, 0.43%, 170kB / 165kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.29%, 16.99MiB / 3.871GiB, 0.43%, 170kB / 165kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.14%, 16.99MiB / 3.871GiB, 0.43%, 170kB / 165kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.14%, 16.99MiB / 3.871GiB, 0.43%, 170kB / 165kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.71%, 16.99MiB / 3.871GiB, 0.43%, 170kB / 165kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.71%, 16.99MiB / 3.871GiB, 0.43%, 170kB / 165kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 16.99MiB / 3.871GiB, 0.43%, 170kB / 165kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 16.99MiB / 3.871GiB, 0.43%, 170kB / 165kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.29%, 16.99MiB / 3.871GiB, 0.43%, 170kB / 165kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.29%, 16.99MiB / 3.871GiB, 0.43%, 170kB / 165kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.00%, 16.99MiB / 3.871GiB, 0.43%, 170kB / 165kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.00%, 16.99MiB / 3.871GiB, 0.43%, 170kB / 165kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.88%, 16.99MiB / 3.871GiB, 0.43%, 170kB / 165kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.88%, 16.99MiB / 3.871GiB, 0.43%, 170kB / 165kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 16.99MiB / 3.871GiB, 0.43%, 170kB / 165kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 16.99MiB / 3.871GiB, 0.43%, 170kB / 165kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.58%, 16.99MiB / 3.871GiB, 0.43%, 170kB / 166kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.58%, 16.99MiB / 3.871GiB, 0.43%, 170kB / 166kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.15%, 16.99MiB / 3.871GiB, 0.43%, 170kB / 166kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.15%, 16.99MiB / 3.871GiB, 0.43%, 170kB / 166kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.81%, 16.99MiB / 3.871GiB, 0.43%, 171kB / 166kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.81%, 16.99MiB / 3.871GiB, 0.43%, 171kB / 166kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 137.00%, 47.69MiB / 3.871GiB, 1.20%, 175kB / 167kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 137.00%, 47.69MiB / 3.871GiB, 1.20%, 175kB / 167kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.26%, 81.34MiB / 3.871GiB, 2.05%, 175kB / 167kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.26%, 81.34MiB / 3.871GiB, 2.05%, 175kB / 167kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.56%, 81.2MiB / 3.871GiB, 2.05%, 175kB / 167kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.56%, 81.2MiB / 3.871GiB, 2.05%, 175kB / 167kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.42%, 81.31MiB / 3.871GiB, 2.05%, 175kB / 167kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.42%, 81.31MiB / 3.871GiB, 2.05%, 175kB / 167kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.75%, 81.19MiB / 3.871GiB, 2.05%, 175kB / 167kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.75%, 81.19MiB / 3.871GiB, 2.05%, 175kB / 167kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.52%, 81.19MiB / 3.871GiB, 2.05%, 175kB / 167kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.52%, 81.19MiB / 3.871GiB, 2.05%, 175kB / 167kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.46%, 81.09MiB / 3.871GiB, 2.05%, 175kB / 167kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.46%, 81.09MiB / 3.871GiB, 2.05%, 175kB / 167kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.30%, 81.15MiB / 3.871GiB, 2.05%, 175kB / 167kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.30%, 81.15MiB / 3.871GiB, 2.05%, 175kB / 167kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.67%, 81.1MiB / 3.871GiB, 2.05%, 175kB / 167kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.67%, 81.1MiB / 3.871GiB, 2.05%, 175kB / 167kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.89%, 81.1MiB / 3.871GiB, 2.05%, 175kB / 167kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.89%, 81.1MiB / 3.871GiB, 2.05%, 175kB / 167kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.19%, 81.13MiB / 3.871GiB, 2.05%, 175kB / 167kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.19%, 81.13MiB / 3.871GiB, 2.05%, 175kB / 167kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.20%, 81.11MiB / 3.871GiB, 2.05%, 175kB / 167kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.20%, 81.11MiB / 3.871GiB, 2.05%, 175kB / 167kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.11%, 81.11MiB / 3.871GiB, 2.05%, 175kB / 167kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.11%, 81.11MiB / 3.871GiB, 2.05%, 175kB / 167kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.89%, 81.18MiB / 3.871GiB, 2.05%, 175kB / 167kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.89%, 81.18MiB / 3.871GiB, 2.05%, 175kB / 167kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.83%, 81.18MiB / 3.871GiB, 2.05%, 175kB / 167kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.83%, 81.18MiB / 3.871GiB, 2.05%, 175kB / 167kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.63%, 81.18MiB / 3.871GiB, 2.05%, 176kB / 168kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.63%, 81.18MiB / 3.871GiB, 2.05%, 176kB / 168kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.87%, 81.1MiB / 3.871GiB, 2.05%, 176kB / 168kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.87%, 81.1MiB / 3.871GiB, 2.05%, 176kB / 168kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.27%, 81.1MiB / 3.871GiB, 2.05%, 176kB / 168kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.27%, 81.1MiB / 3.871GiB, 2.05%, 176kB / 168kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.88%, 81.1MiB / 3.871GiB, 2.05%, 176kB / 168kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.88%, 81.1MiB / 3.871GiB, 2.05%, 176kB / 168kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.83%, 81.1MiB / 3.871GiB, 2.05%, 176kB / 168kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.83%, 81.1MiB / 3.871GiB, 2.05%, 176kB / 168kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.82%, 81.25MiB / 3.871GiB, 2.05%, 176kB / 168kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.82%, 81.25MiB / 3.871GiB, 2.05%, 176kB / 168kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.52%, 81.2MiB / 3.871GiB, 2.05%, 176kB / 168kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.52%, 81.2MiB / 3.871GiB, 2.05%, 176kB / 168kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.39%, 81.2MiB / 3.871GiB, 2.05%, 176kB / 168kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.39%, 81.2MiB / 3.871GiB, 2.05%, 176kB / 168kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.81%, 81.13MiB / 3.871GiB, 2.05%, 176kB / 168kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.81%, 81.13MiB / 3.871GiB, 2.05%, 176kB / 168kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.41%, 81.11MiB / 3.871GiB, 2.05%, 176kB / 168kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.41%, 81.11MiB / 3.871GiB, 2.05%, 176kB / 168kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.64%, 81.11MiB / 3.871GiB, 2.05%, 176kB / 168kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.64%, 81.11MiB / 3.871GiB, 2.05%, 176kB / 168kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.56%, 81.1MiB / 3.871GiB, 2.05%, 176kB / 168kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.56%, 81.1MiB / 3.871GiB, 2.05%, 176kB / 168kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.93%, 81.1MiB / 3.871GiB, 2.05%, 176kB / 168kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.93%, 81.1MiB / 3.871GiB, 2.05%, 176kB / 168kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.55%, 81.1MiB / 3.871GiB, 2.05%, 176kB / 168kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.55%, 81.1MiB / 3.871GiB, 2.05%, 176kB / 168kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.51%, 81.1MiB / 3.871GiB, 2.05%, 176kB / 168kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.51%, 81.1MiB / 3.871GiB, 2.05%, 176kB / 168kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.53%, 81.1MiB / 3.871GiB, 2.05%, 177kB / 169kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.53%, 81.1MiB / 3.871GiB, 2.05%, 177kB / 169kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.67%, 81.1MiB / 3.871GiB, 2.05%, 177kB / 169kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.67%, 81.1MiB / 3.871GiB, 2.05%, 177kB / 169kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.43%, 81.1MiB / 3.871GiB, 2.05%, 177kB / 169kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.43%, 81.1MiB / 3.871GiB, 2.05%, 177kB / 169kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.32%, 81.21MiB / 3.871GiB, 2.05%, 177kB / 169kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.32%, 81.21MiB / 3.871GiB, 2.05%, 177kB / 169kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.97%, 81.21MiB / 3.871GiB, 2.05%, 177kB / 169kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.97%, 81.21MiB / 3.871GiB, 2.05%, 177kB / 169kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.31%, 81.1MiB / 3.871GiB, 2.05%, 177kB / 170kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.31%, 81.1MiB / 3.871GiB, 2.05%, 177kB / 170kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.85%, 81.1MiB / 3.871GiB, 2.05%, 177kB / 170kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.85%, 81.1MiB / 3.871GiB, 2.05%, 177kB / 170kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.62%, 81.28MiB / 3.871GiB, 2.05%, 177kB / 170kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.62%, 81.28MiB / 3.871GiB, 2.05%, 177kB / 170kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.11%, 81.12MiB / 3.871GiB, 2.05%, 177kB / 170kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.11%, 81.12MiB / 3.871GiB, 2.05%, 177kB / 170kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.17%, 81.12MiB / 3.871GiB, 2.05%, 177kB / 170kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.17%, 81.12MiB / 3.871GiB, 2.05%, 177kB / 170kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.21%, 81.11MiB / 3.871GiB, 2.05%, 177kB / 170kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.21%, 81.11MiB / 3.871GiB, 2.05%, 177kB / 170kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.83%, 81.11MiB / 3.871GiB, 2.05%, 177kB / 170kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.83%, 81.11MiB / 3.871GiB, 2.05%, 177kB / 170kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.02%, 81.11MiB / 3.871GiB, 2.05%, 177kB / 170kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.02%, 81.11MiB / 3.871GiB, 2.05%, 177kB / 170kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.74%, 81.11MiB / 3.871GiB, 2.05%, 177kB / 170kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.74%, 81.11MiB / 3.871GiB, 2.05%, 177kB / 170kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.85%, 81.11MiB / 3.871GiB, 2.05%, 177kB / 170kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.85%, 81.11MiB / 3.871GiB, 2.05%, 177kB / 170kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.08%, 81.11MiB / 3.871GiB, 2.05%, 178kB / 171kB, 11.6MB / 0B
