[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.67%, 14.99MiB / 3.871GiB, 0.38%, 293kB / 287kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.96%, 36.34MiB / 3.871GiB, 0.92%, 295kB / 288kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.96%, 36.34MiB / 3.871GiB, 0.92%, 295kB / 288kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.14%, 36.34MiB / 3.871GiB, 0.92%, 295kB / 288kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.14%, 36.34MiB / 3.871GiB, 0.92%, 295kB / 288kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.48%, 36.43MiB / 3.871GiB, 0.92%, 295kB / 288kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.48%, 36.43MiB / 3.871GiB, 0.92%, 295kB / 288kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.18%, 36.34MiB / 3.871GiB, 0.92%, 295kB / 288kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.18%, 36.34MiB / 3.871GiB, 0.92%, 295kB / 288kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.27%, 36.34MiB / 3.871GiB, 0.92%, 295kB / 288kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.27%, 36.34MiB / 3.871GiB, 0.92%, 295kB / 288kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.19%, 36.34MiB / 3.871GiB, 0.92%, 295kB / 288kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.19%, 36.34MiB / 3.871GiB, 0.92%, 295kB / 288kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.21%, 36.34MiB / 3.871GiB, 0.92%, 295kB / 288kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.21%, 36.34MiB / 3.871GiB, 0.92%, 295kB / 288kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.07%, 36.34MiB / 3.871GiB, 0.92%, 295kB / 288kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.07%, 36.34MiB / 3.871GiB, 0.92%, 295kB / 288kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.20%, 36.34MiB / 3.871GiB, 0.92%, 295kB / 288kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.20%, 36.34MiB / 3.871GiB, 0.92%, 295kB / 288kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.79%, 36.34MiB / 3.871GiB, 0.92%, 295kB / 288kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.79%, 36.34MiB / 3.871GiB, 0.92%, 295kB / 288kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.84%, 36.34MiB / 3.871GiB, 0.92%, 295kB / 288kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.84%, 36.34MiB / 3.871GiB, 0.92%, 295kB / 288kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.04%, 36.34MiB / 3.871GiB, 0.92%, 295kB / 288kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.04%, 36.34MiB / 3.871GiB, 0.92%, 295kB / 288kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.31%, 36.45MiB / 3.871GiB, 0.92%, 295kB / 288kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.31%, 36.45MiB / 3.871GiB, 0.92%, 295kB / 288kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.62%, 36.45MiB / 3.871GiB, 0.92%, 295kB / 288kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.62%, 36.45MiB / 3.871GiB, 0.92%, 295kB / 288kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.53%, 36.34MiB / 3.871GiB, 0.92%, 295kB / 288kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.53%, 36.34MiB / 3.871GiB, 0.92%, 295kB / 288kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.29%, 36.36MiB / 3.871GiB, 0.92%, 295kB / 288kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.29%, 36.36MiB / 3.871GiB, 0.92%, 295kB / 288kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.90%, 36.36MiB / 3.871GiB, 0.92%, 295kB / 288kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.90%, 36.36MiB / 3.871GiB, 0.92%, 295kB / 288kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.05%, 36.36MiB / 3.871GiB, 0.92%, 295kB / 288kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.05%, 36.36MiB / 3.871GiB, 0.92%, 295kB / 288kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.78%, 36.34MiB / 3.871GiB, 0.92%, 295kB / 288kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.78%, 36.34MiB / 3.871GiB, 0.92%, 295kB / 288kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.01%, 36.45MiB / 3.871GiB, 0.92%, 295kB / 288kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.01%, 36.45MiB / 3.871GiB, 0.92%, 295kB / 288kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.35%, 36.35MiB / 3.871GiB, 0.92%, 295kB / 288kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.35%, 36.35MiB / 3.871GiB, 0.92%, 295kB / 288kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.74%, 36.35MiB / 3.871GiB, 0.92%, 295kB / 288kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.74%, 36.35MiB / 3.871GiB, 0.92%, 295kB / 288kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.15%, 36.49MiB / 3.871GiB, 0.92%, 295kB / 288kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.15%, 36.49MiB / 3.871GiB, 0.92%, 295kB / 288kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.71%, 36.47MiB / 3.871GiB, 0.92%, 295kB / 289kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.71%, 36.47MiB / 3.871GiB, 0.92%, 295kB / 289kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.85%, 36.53MiB / 3.871GiB, 0.92%, 296kB / 289kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.85%, 36.53MiB / 3.871GiB, 0.92%, 296kB / 289kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.53%, 36.48MiB / 3.871GiB, 0.92%, 296kB / 290kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.53%, 36.48MiB / 3.871GiB, 0.92%, 296kB / 290kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.23%, 36.58MiB / 3.871GiB, 0.92%, 297kB / 290kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.23%, 36.58MiB / 3.871GiB, 0.92%, 297kB / 290kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.26%, 36.39MiB / 3.871GiB, 0.92%, 297kB / 290kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.26%, 36.39MiB / 3.871GiB, 0.92%, 297kB / 290kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.43%, 36.45MiB / 3.871GiB, 0.92%, 297kB / 290kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.43%, 36.45MiB / 3.871GiB, 0.92%, 297kB / 290kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.73%, 36.45MiB / 3.871GiB, 0.92%, 297kB / 290kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.73%, 36.45MiB / 3.871GiB, 0.92%, 297kB / 290kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.23%, 36.39MiB / 3.871GiB, 0.92%, 297kB / 290kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.23%, 36.39MiB / 3.871GiB, 0.92%, 297kB / 290kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.86%, 36.52MiB / 3.871GiB, 0.92%, 297kB / 290kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.86%, 36.52MiB / 3.871GiB, 0.92%, 297kB / 290kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.48%, 36.4MiB / 3.871GiB, 0.92%, 297kB / 290kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.48%, 36.4MiB / 3.871GiB, 0.92%, 297kB / 290kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.98%, 36.4MiB / 3.871GiB, 0.92%, 297kB / 290kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.98%, 36.4MiB / 3.871GiB, 0.92%, 297kB / 290kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.66%, 38.65MiB / 3.871GiB, 0.97%, 297kB / 290kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.66%, 38.65MiB / 3.871GiB, 0.97%, 297kB / 290kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.38%, 36.4MiB / 3.871GiB, 0.92%, 297kB / 290kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.38%, 36.4MiB / 3.871GiB, 0.92%, 297kB / 290kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.00%, 36.4MiB / 3.871GiB, 0.92%, 297kB / 290kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.00%, 36.4MiB / 3.871GiB, 0.92%, 297kB / 290kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.83%, 36.4MiB / 3.871GiB, 0.92%, 297kB / 290kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.83%, 36.4MiB / 3.871GiB, 0.92%, 297kB / 290kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.22%, 36.4MiB / 3.871GiB, 0.92%, 297kB / 290kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.22%, 36.4MiB / 3.871GiB, 0.92%, 297kB / 290kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.79%, 36.4MiB / 3.871GiB, 0.92%, 297kB / 290kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.79%, 36.4MiB / 3.871GiB, 0.92%, 297kB / 290kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.16%, 36.4MiB / 3.871GiB, 0.92%, 297kB / 290kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.16%, 36.4MiB / 3.871GiB, 0.92%, 297kB / 290kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.67%, 36.4MiB / 3.871GiB, 0.92%, 297kB / 290kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.67%, 36.4MiB / 3.871GiB, 0.92%, 297kB / 290kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.45%, 36.4MiB / 3.871GiB, 0.92%, 297kB / 290kB, 11.6MB / 0B
