[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.39%, 14.19MiB / 3.871GiB, 0.36%, 154kB / 150kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 16.61MiB / 3.871GiB, 0.42%, 155kB / 150kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 16.61MiB / 3.871GiB, 0.42%, 155kB / 150kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.24%, 16.63MiB / 3.871GiB, 0.42%, 155kB / 150kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.24%, 16.63MiB / 3.871GiB, 0.42%, 155kB / 150kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.52%, 16.63MiB / 3.871GiB, 0.42%, 155kB / 151kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.52%, 16.63MiB / 3.871GiB, 0.42%, 155kB / 151kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.40%, 16.63MiB / 3.871GiB, 0.42%, 155kB / 151kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.40%, 16.63MiB / 3.871GiB, 0.42%, 155kB / 151kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.78%, 16.61MiB / 3.871GiB, 0.42%, 155kB / 151kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.78%, 16.61MiB / 3.871GiB, 0.42%, 155kB / 151kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.50%, 16.68MiB / 3.871GiB, 0.42%, 155kB / 151kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.50%, 16.68MiB / 3.871GiB, 0.42%, 155kB / 151kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 16.68MiB / 3.871GiB, 0.42%, 155kB / 151kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 16.68MiB / 3.871GiB, 0.42%, 155kB / 151kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.04%, 16.68MiB / 3.871GiB, 0.42%, 155kB / 151kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.04%, 16.68MiB / 3.871GiB, 0.42%, 155kB / 151kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 260.37%, 76.45MiB / 3.871GiB, 1.93%, 159kB / 152kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 260.37%, 76.45MiB / 3.871GiB, 1.93%, 159kB / 152kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.03%, 76.55MiB / 3.871GiB, 1.93%, 159kB / 152kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.03%, 76.55MiB / 3.871GiB, 1.93%, 159kB / 152kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.10%, 76.54MiB / 3.871GiB, 1.93%, 159kB / 152kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.10%, 76.54MiB / 3.871GiB, 1.93%, 159kB / 152kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.20%, 76.62MiB / 3.871GiB, 1.93%, 159kB / 152kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.20%, 76.62MiB / 3.871GiB, 1.93%, 159kB / 152kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.68%, 76.57MiB / 3.871GiB, 1.93%, 159kB / 152kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.68%, 76.57MiB / 3.871GiB, 1.93%, 159kB / 152kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.76%, 76.46MiB / 3.871GiB, 1.93%, 159kB / 152kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.76%, 76.46MiB / 3.871GiB, 1.93%, 159kB / 152kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.40%, 76.51MiB / 3.871GiB, 1.93%, 159kB / 152kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.40%, 76.51MiB / 3.871GiB, 1.93%, 159kB / 152kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.24%, 76.51MiB / 3.871GiB, 1.93%, 159kB / 152kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.24%, 76.51MiB / 3.871GiB, 1.93%, 159kB / 152kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.68%, 76.51MiB / 3.871GiB, 1.93%, 159kB / 152kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.68%, 76.51MiB / 3.871GiB, 1.93%, 159kB / 152kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.51%, 76.46MiB / 3.871GiB, 1.93%, 159kB / 152kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.51%, 76.46MiB / 3.871GiB, 1.93%, 159kB / 152kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.97%, 76.46MiB / 3.871GiB, 1.93%, 159kB / 152kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.97%, 76.46MiB / 3.871GiB, 1.93%, 159kB / 152kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.50%, 76.46MiB / 3.871GiB, 1.93%, 159kB / 152kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.50%, 76.46MiB / 3.871GiB, 1.93%, 159kB / 152kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.58%, 76.46MiB / 3.871GiB, 1.93%, 159kB / 152kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.58%, 76.46MiB / 3.871GiB, 1.93%, 159kB / 152kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.53%, 76.46MiB / 3.871GiB, 1.93%, 159kB / 152kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.53%, 76.46MiB / 3.871GiB, 1.93%, 159kB / 152kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.37%, 76.46MiB / 3.871GiB, 1.93%, 159kB / 152kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.37%, 76.46MiB / 3.871GiB, 1.93%, 159kB / 152kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.44%, 76.46MiB / 3.871GiB, 1.93%, 160kB / 153kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.44%, 76.46MiB / 3.871GiB, 1.93%, 160kB / 153kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 376.65%, 76.6MiB / 3.871GiB, 1.93%, 160kB / 153kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 376.65%, 76.6MiB / 3.871GiB, 1.93%, 160kB / 153kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.78%, 76.48MiB / 3.871GiB, 1.93%, 160kB / 153kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.78%, 76.48MiB / 3.871GiB, 1.93%, 160kB / 153kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.52%, 76.48MiB / 3.871GiB, 1.93%, 160kB / 153kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.52%, 76.48MiB / 3.871GiB, 1.93%, 160kB / 153kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.22%, 76.55MiB / 3.871GiB, 1.93%, 160kB / 153kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.22%, 76.55MiB / 3.871GiB, 1.93%, 160kB / 153kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.30%, 76.55MiB / 3.871GiB, 1.93%, 160kB / 153kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.30%, 76.55MiB / 3.871GiB, 1.93%, 160kB / 153kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.54%, 76.55MiB / 3.871GiB, 1.93%, 160kB / 153kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.54%, 76.55MiB / 3.871GiB, 1.93%, 160kB / 153kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.76%, 76.48MiB / 3.871GiB, 1.93%, 160kB / 153kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.76%, 76.48MiB / 3.871GiB, 1.93%, 160kB / 153kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.41%, 76.48MiB / 3.871GiB, 1.93%, 160kB / 153kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.41%, 76.48MiB / 3.871GiB, 1.93%, 160kB / 153kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.30%, 76.48MiB / 3.871GiB, 1.93%, 160kB / 153kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.30%, 76.48MiB / 3.871GiB, 1.93%, 160kB / 153kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.30%, 76.48MiB / 3.871GiB, 1.93%, 160kB / 153kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.30%, 76.48MiB / 3.871GiB, 1.93%, 160kB / 153kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.13%, 76.48MiB / 3.871GiB, 1.93%, 160kB / 153kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.13%, 76.48MiB / 3.871GiB, 1.93%, 160kB / 153kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.76%, 76.48MiB / 3.871GiB, 1.93%, 160kB / 153kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.76%, 76.48MiB / 3.871GiB, 1.93%, 160kB / 153kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.09%, 76.48MiB / 3.871GiB, 1.93%, 160kB / 153kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.09%, 76.48MiB / 3.871GiB, 1.93%, 160kB / 153kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.99%, 76.49MiB / 3.871GiB, 1.93%, 160kB / 153kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.99%, 76.49MiB / 3.871GiB, 1.93%, 160kB / 153kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.70%, 76.49MiB / 3.871GiB, 1.93%, 161kB / 154kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.70%, 76.49MiB / 3.871GiB, 1.93%, 161kB / 154kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.93%, 76.49MiB / 3.871GiB, 1.93%, 161kB / 154kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.93%, 76.49MiB / 3.871GiB, 1.93%, 161kB / 154kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.83%, 76.6MiB / 3.871GiB, 1.93%, 161kB / 154kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.83%, 76.6MiB / 3.871GiB, 1.93%, 161kB / 154kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.37%, 76.48MiB / 3.871GiB, 1.93%, 161kB / 154kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.37%, 76.48MiB / 3.871GiB, 1.93%, 161kB / 154kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.02%, 76.48MiB / 3.871GiB, 1.93%, 161kB / 154kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.02%, 76.48MiB / 3.871GiB, 1.93%, 161kB / 154kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.98%, 76.48MiB / 3.871GiB, 1.93%, 161kB / 154kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.98%, 76.48MiB / 3.871GiB, 1.93%, 161kB / 154kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 376.25%, 76.65MiB / 3.871GiB, 1.93%, 161kB / 154kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 376.25%, 76.65MiB / 3.871GiB, 1.93%, 161kB / 154kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.88%, 76.59MiB / 3.871GiB, 1.93%, 161kB / 154kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.88%, 76.59MiB / 3.871GiB, 1.93%, 161kB / 154kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.12%, 76.59MiB / 3.871GiB, 1.93%, 161kB / 154kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.12%, 76.59MiB / 3.871GiB, 1.93%, 161kB / 154kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.43%, 76.65MiB / 3.871GiB, 1.93%, 161kB / 154kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.43%, 76.65MiB / 3.871GiB, 1.93%, 161kB / 154kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.72%, 76.59MiB / 3.871GiB, 1.93%, 161kB / 154kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.72%, 76.59MiB / 3.871GiB, 1.93%, 161kB / 154kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.08%, 76.59MiB / 3.871GiB, 1.93%, 161kB / 154kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.08%, 76.59MiB / 3.871GiB, 1.93%, 161kB / 154kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.51%, 77.35MiB / 3.871GiB, 1.95%, 161kB / 154kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.51%, 77.35MiB / 3.871GiB, 1.95%, 161kB / 154kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.16%, 76.6MiB / 3.871GiB, 1.93%, 161kB / 154kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.16%, 76.6MiB / 3.871GiB, 1.93%, 161kB / 154kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.25%, 76.49MiB / 3.871GiB, 1.93%, 161kB / 154kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.25%, 76.49MiB / 3.871GiB, 1.93%, 161kB / 154kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.38%, 76.49MiB / 3.871GiB, 1.93%, 162kB / 155kB, 11.6MB / 0B
