[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.14%, 7.742MiB / 3.871GiB, 0.20%, 45kB / 43.1kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.99%, 12.05MiB / 3.871GiB, 0.30%, 45.5kB / 43.4kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.99%, 12.05MiB / 3.871GiB, 0.30%, 45.5kB / 43.4kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.80%, 12.05MiB / 3.871GiB, 0.30%, 45.5kB / 43.4kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.80%, 12.05MiB / 3.871GiB, 0.30%, 45.5kB / 43.4kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.41%, 12.05MiB / 3.871GiB, 0.30%, 45.5kB / 43.4kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.41%, 12.05MiB / 3.871GiB, 0.30%, 45.5kB / 43.4kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.09%, 12.05MiB / 3.871GiB, 0.30%, 45.5kB / 43.4kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.09%, 12.05MiB / 3.871GiB, 0.30%, 45.5kB / 43.4kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.80%, 12.05MiB / 3.871GiB, 0.30%, 45.5kB / 43.4kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.80%, 12.05MiB / 3.871GiB, 0.30%, 45.5kB / 43.4kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.41%, 12.05MiB / 3.871GiB, 0.30%, 45.6kB / 43.4kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.41%, 12.05MiB / 3.871GiB, 0.30%, 45.6kB / 43.4kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.43%, 12.06MiB / 3.871GiB, 0.30%, 45.6kB / 43.5kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.43%, 12.06MiB / 3.871GiB, 0.30%, 45.6kB / 43.5kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.91%, 12.05MiB / 3.871GiB, 0.30%, 45.6kB / 43.5kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.91%, 12.05MiB / 3.871GiB, 0.30%, 45.6kB / 43.5kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 12.05MiB / 3.871GiB, 0.30%, 45.6kB / 43.5kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 12.05MiB / 3.871GiB, 0.30%, 45.6kB / 43.5kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.43%, 12.54MiB / 3.871GiB, 0.32%, 45.6kB / 43.5kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.43%, 12.54MiB / 3.871GiB, 0.32%, 45.6kB / 43.5kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.11%, 12.05MiB / 3.871GiB, 0.30%, 45.6kB / 43.5kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.11%, 12.05MiB / 3.871GiB, 0.30%, 45.6kB / 43.5kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 98.91%, 12.05MiB / 3.871GiB, 0.30%, 45.6kB / 43.5kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 98.91%, 12.05MiB / 3.871GiB, 0.30%, 45.6kB / 43.5kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 184.50%, 33.57MiB / 3.871GiB, 0.85%, 47.5kB / 44.3kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 184.50%, 33.57MiB / 3.871GiB, 0.85%, 47.5kB / 44.3kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.33%, 33.4MiB / 3.871GiB, 0.84%, 47.5kB / 44.3kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.33%, 33.4MiB / 3.871GiB, 0.84%, 47.5kB / 44.3kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.39%, 33.4MiB / 3.871GiB, 0.84%, 47.5kB / 44.3kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.39%, 33.4MiB / 3.871GiB, 0.84%, 47.5kB / 44.3kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.24%, 33.4MiB / 3.871GiB, 0.84%, 47.5kB / 44.3kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.24%, 33.4MiB / 3.871GiB, 0.84%, 47.5kB / 44.3kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.13%, 33.64MiB / 3.871GiB, 0.85%, 47.5kB / 44.3kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.13%, 33.64MiB / 3.871GiB, 0.85%, 47.5kB / 44.3kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.61%, 33.64MiB / 3.871GiB, 0.85%, 47.5kB / 44.3kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.61%, 33.64MiB / 3.871GiB, 0.85%, 47.5kB / 44.3kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.94%, 33.64MiB / 3.871GiB, 0.85%, 47.5kB / 44.3kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.94%, 33.64MiB / 3.871GiB, 0.85%, 47.5kB / 44.3kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.91%, 33.4MiB / 3.871GiB, 0.84%, 47.5kB / 44.3kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.91%, 33.4MiB / 3.871GiB, 0.84%, 47.5kB / 44.3kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.24%, 33.4MiB / 3.871GiB, 0.84%, 47.5kB / 44.3kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.24%, 33.4MiB / 3.871GiB, 0.84%, 47.5kB / 44.3kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.21%, 33.4MiB / 3.871GiB, 0.84%, 47.5kB / 44.3kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.21%, 33.4MiB / 3.871GiB, 0.84%, 47.5kB / 44.3kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.00%, 33.45MiB / 3.871GiB, 0.84%, 47.5kB / 44.3kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.00%, 33.45MiB / 3.871GiB, 0.84%, 47.5kB / 44.3kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.92%, 33.4MiB / 3.871GiB, 0.84%, 47.5kB / 44.3kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.92%, 33.4MiB / 3.871GiB, 0.84%, 47.5kB / 44.3kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.23%, 33.4MiB / 3.871GiB, 0.84%, 47.5kB / 44.3kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.23%, 33.4MiB / 3.871GiB, 0.84%, 47.5kB / 44.3kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.34%, 33.4MiB / 3.871GiB, 0.84%, 47.5kB / 44.3kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.34%, 33.4MiB / 3.871GiB, 0.84%, 47.5kB / 44.3kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.25%, 33.5MiB / 3.871GiB, 0.85%, 47.5kB / 44.3kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.25%, 33.5MiB / 3.871GiB, 0.85%, 47.5kB / 44.3kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.64%, 33.41MiB / 3.871GiB, 0.84%, 47.9kB / 44.7kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.64%, 33.41MiB / 3.871GiB, 0.84%, 47.9kB / 44.7kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.46%, 33.41MiB / 3.871GiB, 0.84%, 47.9kB / 44.7kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.46%, 33.41MiB / 3.871GiB, 0.84%, 47.9kB / 44.7kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.95%, 33.4MiB / 3.871GiB, 0.84%, 47.9kB / 44.7kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.95%, 33.4MiB / 3.871GiB, 0.84%, 47.9kB / 44.7kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.94%, 33.4MiB / 3.871GiB, 0.84%, 47.9kB / 44.7kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.94%, 33.4MiB / 3.871GiB, 0.84%, 47.9kB / 44.7kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.37%, 33.4MiB / 3.871GiB, 0.84%, 47.9kB / 44.7kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.37%, 33.4MiB / 3.871GiB, 0.84%, 47.9kB / 44.7kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.94%, 33.4MiB / 3.871GiB, 0.84%, 47.9kB / 44.7kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.94%, 33.4MiB / 3.871GiB, 0.84%, 47.9kB / 44.7kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.35%, 33.4MiB / 3.871GiB, 0.84%, 47.9kB / 44.7kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.35%, 33.4MiB / 3.871GiB, 0.84%, 47.9kB / 44.7kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.30%, 33.4MiB / 3.871GiB, 0.84%, 47.9kB / 44.7kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.30%, 33.4MiB / 3.871GiB, 0.84%, 47.9kB / 44.7kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.74%, 33.53MiB / 3.871GiB, 0.85%, 47.9kB / 44.7kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.74%, 33.53MiB / 3.871GiB, 0.85%, 47.9kB / 44.7kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.15%, 33.42MiB / 3.871GiB, 0.84%, 47.9kB / 44.7kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.15%, 33.42MiB / 3.871GiB, 0.84%, 47.9kB / 44.7kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.32%, 33.4MiB / 3.871GiB, 0.84%, 47.9kB / 44.7kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.32%, 33.4MiB / 3.871GiB, 0.84%, 47.9kB / 44.7kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.05%, 33.4MiB / 3.871GiB, 0.84%, 47.9kB / 44.7kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.05%, 33.4MiB / 3.871GiB, 0.84%, 47.9kB / 44.7kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.71%, 33.51MiB / 3.871GiB, 0.85%, 47.9kB / 44.7kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.71%, 33.51MiB / 3.871GiB, 0.85%, 47.9kB / 44.7kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.39%, 33.51MiB / 3.871GiB, 0.85%, 47.9kB / 44.7kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.39%, 33.51MiB / 3.871GiB, 0.85%, 47.9kB / 44.7kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.15%, 33.51MiB / 3.871GiB, 0.85%, 47.9kB / 44.7kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.15%, 33.51MiB / 3.871GiB, 0.85%, 47.9kB / 44.7kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.77%, 33.53MiB / 3.871GiB, 0.85%, 48.3kB / 45.1kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.77%, 33.53MiB / 3.871GiB, 0.85%, 48.3kB / 45.1kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.28%, 33.52MiB / 3.871GiB, 0.85%, 48.6kB / 45.4kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.28%, 33.52MiB / 3.871GiB, 0.85%, 48.6kB / 45.4kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.84%, 33.5MiB / 3.871GiB, 0.84%, 49.6kB / 46.4kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.84%, 33.5MiB / 3.871GiB, 0.84%, 49.6kB / 46.4kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.38%, 29.62MiB / 3.871GiB, 0.75%, 50kB / 46.7kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.38%, 29.62MiB / 3.871GiB, 0.75%, 50kB / 46.7kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.41%, 32.59MiB / 3.871GiB, 0.82%, 50.3kB / 47kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.41%, 32.59MiB / 3.871GiB, 0.82%, 50.3kB / 47kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.05%, 33.5MiB / 3.871GiB, 0.84%, 50.3kB / 47kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.05%, 33.5MiB / 3.871GiB, 0.84%, 50.3kB / 47kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.12%, 33.47MiB / 3.871GiB, 0.84%, 50.3kB / 47kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.12%, 33.47MiB / 3.871GiB, 0.84%, 50.3kB / 47kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.82%, 33.47MiB / 3.871GiB, 0.84%, 50.3kB / 47kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.82%, 33.47MiB / 3.871GiB, 0.84%, 50.3kB / 47kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.04%, 33.47MiB / 3.871GiB, 0.84%, 50.3kB / 47kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.04%, 33.47MiB / 3.871GiB, 0.84%, 50.3kB / 47kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.38%, 33.46MiB / 3.871GiB, 0.84%, 50.3kB / 47kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.38%, 33.46MiB / 3.871GiB, 0.84%, 50.3kB / 47kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.33%, 33.52MiB / 3.871GiB, 0.85%, 50.3kB / 47kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.33%, 33.52MiB / 3.871GiB, 0.85%, 50.3kB / 47kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.55%, 33.52MiB / 3.871GiB, 0.85%, 50.3kB / 47kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.55%, 33.52MiB / 3.871GiB, 0.85%, 50.3kB / 47kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.11%, 33.52MiB / 3.871GiB, 0.85%, 50.3kB / 47kB, 11.6MB / 0B
