[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.43%, 20.8MiB / 3.871GiB, 0.52%, 624kB / 614kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.84%, 25.11MiB / 3.871GiB, 0.63%, 625kB / 615kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 25.11MiB / 3.871GiB, 0.63%, 625kB / 615kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 25.11MiB / 3.871GiB, 0.63%, 625kB / 615kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.61%, 25.11MiB / 3.871GiB, 0.63%, 625kB / 615kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.61%, 25.11MiB / 3.871GiB, 0.63%, 625kB / 615kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.90%, 25.11MiB / 3.871GiB, 0.63%, 625kB / 615kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.90%, 25.11MiB / 3.871GiB, 0.63%, 625kB / 615kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.89%, 25.11MiB / 3.871GiB, 0.63%, 625kB / 615kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.89%, 25.11MiB / 3.871GiB, 0.63%, 625kB / 615kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 92.61%, 23MiB / 3.871GiB, 0.58%, 626kB / 616kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 92.61%, 23MiB / 3.871GiB, 0.58%, 626kB / 616kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 373.36%, 72.26MiB / 3.871GiB, 1.82%, 629kB / 616kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 373.36%, 72.26MiB / 3.871GiB, 1.82%, 629kB / 616kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.46%, 72.08MiB / 3.871GiB, 1.82%, 629kB / 616kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.46%, 72.08MiB / 3.871GiB, 1.82%, 629kB / 616kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.75%, 72.08MiB / 3.871GiB, 1.82%, 629kB / 616kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.75%, 72.08MiB / 3.871GiB, 1.82%, 629kB / 616kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.72%, 72.08MiB / 3.871GiB, 1.82%, 629kB / 616kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.72%, 72.08MiB / 3.871GiB, 1.82%, 629kB / 616kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.94%, 72.19MiB / 3.871GiB, 1.82%, 629kB / 616kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.94%, 72.19MiB / 3.871GiB, 1.82%, 629kB / 616kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.83%, 72.19MiB / 3.871GiB, 1.82%, 629kB / 616kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.83%, 72.19MiB / 3.871GiB, 1.82%, 629kB / 616kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.43%, 72.08MiB / 3.871GiB, 1.82%, 629kB / 616kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.43%, 72.08MiB / 3.871GiB, 1.82%, 629kB / 616kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.89%, 72.17MiB / 3.871GiB, 1.82%, 629kB / 616kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.89%, 72.17MiB / 3.871GiB, 1.82%, 629kB / 616kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.79%, 72.16MiB / 3.871GiB, 1.82%, 629kB / 616kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.79%, 72.16MiB / 3.871GiB, 1.82%, 629kB / 616kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.97%, 72.16MiB / 3.871GiB, 1.82%, 629kB / 616kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.97%, 72.16MiB / 3.871GiB, 1.82%, 629kB / 616kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.42%, 72.08MiB / 3.871GiB, 1.82%, 629kB / 616kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.42%, 72.08MiB / 3.871GiB, 1.82%, 629kB / 616kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.11%, 72.08MiB / 3.871GiB, 1.82%, 629kB / 616kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.11%, 72.08MiB / 3.871GiB, 1.82%, 629kB / 616kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.84%, 72.08MiB / 3.871GiB, 1.82%, 629kB / 616kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.84%, 72.08MiB / 3.871GiB, 1.82%, 629kB / 616kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.98%, 72.08MiB / 3.871GiB, 1.82%, 629kB / 616kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.98%, 72.08MiB / 3.871GiB, 1.82%, 629kB / 616kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.07%, 72.21MiB / 3.871GiB, 1.82%, 629kB / 616kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.07%, 72.21MiB / 3.871GiB, 1.82%, 629kB / 616kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.25%, 72.09MiB / 3.871GiB, 1.82%, 629kB / 617kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.25%, 72.09MiB / 3.871GiB, 1.82%, 629kB / 617kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.80%, 72.09MiB / 3.871GiB, 1.82%, 629kB / 617kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.80%, 72.09MiB / 3.871GiB, 1.82%, 629kB / 617kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.25%, 72.18MiB / 3.871GiB, 1.82%, 629kB / 617kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.25%, 72.18MiB / 3.871GiB, 1.82%, 629kB / 617kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.61%, 72.08MiB / 3.871GiB, 1.82%, 629kB / 617kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.61%, 72.08MiB / 3.871GiB, 1.82%, 629kB / 617kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.96%, 72.08MiB / 3.871GiB, 1.82%, 629kB / 617kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.96%, 72.08MiB / 3.871GiB, 1.82%, 629kB / 617kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.65%, 72.21MiB / 3.871GiB, 1.82%, 629kB / 617kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.65%, 72.21MiB / 3.871GiB, 1.82%, 629kB / 617kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.44%, 72.1MiB / 3.871GiB, 1.82%, 629kB / 617kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.44%, 72.1MiB / 3.871GiB, 1.82%, 629kB / 617kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.95%, 72.1MiB / 3.871GiB, 1.82%, 629kB / 617kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.95%, 72.1MiB / 3.871GiB, 1.82%, 629kB / 617kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.76%, 72.46MiB / 3.871GiB, 1.83%, 629kB / 617kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.76%, 72.46MiB / 3.871GiB, 1.83%, 629kB / 617kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.01%, 72.09MiB / 3.871GiB, 1.82%, 629kB / 617kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.01%, 72.09MiB / 3.871GiB, 1.82%, 629kB / 617kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.75%, 72.09MiB / 3.871GiB, 1.82%, 629kB / 617kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.75%, 72.09MiB / 3.871GiB, 1.82%, 629kB / 617kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.77%, 72.09MiB / 3.871GiB, 1.82%, 629kB / 617kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.77%, 72.09MiB / 3.871GiB, 1.82%, 629kB / 617kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.94%, 72.32MiB / 3.871GiB, 1.82%, 629kB / 617kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.94%, 72.32MiB / 3.871GiB, 1.82%, 629kB / 617kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.69%, 72.32MiB / 3.871GiB, 1.82%, 629kB / 617kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.69%, 72.32MiB / 3.871GiB, 1.82%, 629kB / 617kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.12%, 72.21MiB / 3.871GiB, 1.82%, 630kB / 618kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.12%, 72.21MiB / 3.871GiB, 1.82%, 630kB / 618kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.34%, 72.21MiB / 3.871GiB, 1.82%, 630kB / 618kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.34%, 72.21MiB / 3.871GiB, 1.82%, 630kB / 618kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.87%, 72.21MiB / 3.871GiB, 1.82%, 630kB / 618kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.87%, 72.21MiB / 3.871GiB, 1.82%, 630kB / 618kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.42%, 72.21MiB / 3.871GiB, 1.82%, 630kB / 618kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.42%, 72.21MiB / 3.871GiB, 1.82%, 630kB / 618kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.95%, 72.2MiB / 3.871GiB, 1.82%, 630kB / 618kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.95%, 72.2MiB / 3.871GiB, 1.82%, 630kB / 618kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.57%, 72.16MiB / 3.871GiB, 1.82%, 630kB / 618kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.57%, 72.16MiB / 3.871GiB, 1.82%, 630kB / 618kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.17%, 72.09MiB / 3.871GiB, 1.82%, 630kB / 618kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.17%, 72.09MiB / 3.871GiB, 1.82%, 630kB / 618kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.27%, 72.09MiB / 3.871GiB, 1.82%, 630kB / 618kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.27%, 72.09MiB / 3.871GiB, 1.82%, 630kB / 618kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.23%, 72.09MiB / 3.871GiB, 1.82%, 630kB / 618kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.23%, 72.09MiB / 3.871GiB, 1.82%, 630kB / 618kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.86%, 72.09MiB / 3.871GiB, 1.82%, 630kB / 618kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.86%, 72.09MiB / 3.871GiB, 1.82%, 630kB / 618kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.32%, 72.09MiB / 3.871GiB, 1.82%, 630kB / 618kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.32%, 72.09MiB / 3.871GiB, 1.82%, 630kB / 618kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.05%, 72.16MiB / 3.871GiB, 1.82%, 630kB / 618kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.05%, 72.16MiB / 3.871GiB, 1.82%, 630kB / 618kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.12%, 72.09MiB / 3.871GiB, 1.82%, 630kB / 618kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.12%, 72.09MiB / 3.871GiB, 1.82%, 630kB / 618kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.86%, 72.09MiB / 3.871GiB, 1.82%, 630kB / 618kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.86%, 72.09MiB / 3.871GiB, 1.82%, 630kB / 618kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.08%, 72.2MiB / 3.871GiB, 1.82%, 630kB / 618kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.08%, 72.2MiB / 3.871GiB, 1.82%, 630kB / 618kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.13%, 72.09MiB / 3.871GiB, 1.82%, 631kB / 619kB, 11.6MB / 0B
