[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.59%, 14.31MiB / 3.871GiB, 0.36%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.29%, 18.62MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.29%, 18.62MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.14%, 18.62MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.14%, 18.62MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.45%, 18.62MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.45%, 18.62MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.15%, 18.62MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.15%, 18.62MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.31%, 18.62MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.31%, 18.62MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.11%, 18.74MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.11%, 18.74MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.55%, 18.62MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.55%, 18.62MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.14%, 18.62MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.14%, 18.62MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.82%, 18.62MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.82%, 18.62MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.91%, 18.62MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.91%, 18.62MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 18.62MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 18.62MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.38%, 18.66MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.38%, 18.66MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.54%, 18.66MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.54%, 18.66MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 187.90%, 22.98MiB / 3.871GiB, 0.58%, 270kB / 263kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 187.90%, 22.98MiB / 3.871GiB, 0.58%, 270kB / 263kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.43%, 23.01MiB / 3.871GiB, 0.58%, 270kB / 263kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.43%, 23.01MiB / 3.871GiB, 0.58%, 270kB / 263kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.56%, 23.01MiB / 3.871GiB, 0.58%, 270kB / 263kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.56%, 23.01MiB / 3.871GiB, 0.58%, 270kB / 263kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.10%, 22.89MiB / 3.871GiB, 0.58%, 270kB / 263kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.10%, 22.89MiB / 3.871GiB, 0.58%, 270kB / 263kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 205.50%, 22.89MiB / 3.871GiB, 0.58%, 270kB / 263kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 205.50%, 22.89MiB / 3.871GiB, 0.58%, 270kB / 263kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.84%, 22.89MiB / 3.871GiB, 0.58%, 270kB / 263kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.84%, 22.89MiB / 3.871GiB, 0.58%, 270kB / 263kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.59%, 22.89MiB / 3.871GiB, 0.58%, 270kB / 263kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.59%, 22.89MiB / 3.871GiB, 0.58%, 270kB / 263kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.13%, 22.89MiB / 3.871GiB, 0.58%, 270kB / 263kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.13%, 22.89MiB / 3.871GiB, 0.58%, 270kB / 263kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.01%, 23.02MiB / 3.871GiB, 0.58%, 270kB / 263kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.01%, 23.02MiB / 3.871GiB, 0.58%, 270kB / 263kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.32%, 23.02MiB / 3.871GiB, 0.58%, 270kB / 263kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.32%, 23.02MiB / 3.871GiB, 0.58%, 270kB / 263kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.13%, 23.02MiB / 3.871GiB, 0.58%, 270kB / 263kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.13%, 23.02MiB / 3.871GiB, 0.58%, 270kB / 263kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.22%, 23.01MiB / 3.871GiB, 0.58%, 270kB / 263kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.22%, 23.01MiB / 3.871GiB, 0.58%, 270kB / 263kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.34%, 23.01MiB / 3.871GiB, 0.58%, 270kB / 263kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.34%, 23.01MiB / 3.871GiB, 0.58%, 270kB / 263kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.09%, 23.01MiB / 3.871GiB, 0.58%, 270kB / 263kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.09%, 23.01MiB / 3.871GiB, 0.58%, 270kB / 263kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.72%, 23.01MiB / 3.871GiB, 0.58%, 270kB / 263kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.72%, 23.01MiB / 3.871GiB, 0.58%, 270kB / 263kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.25%, 23.01MiB / 3.871GiB, 0.58%, 270kB / 263kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.25%, 23.01MiB / 3.871GiB, 0.58%, 270kB / 263kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.13%, 23.01MiB / 3.871GiB, 0.58%, 270kB / 263kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.13%, 23.01MiB / 3.871GiB, 0.58%, 270kB / 263kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.85%, 22.99MiB / 3.871GiB, 0.58%, 270kB / 263kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.85%, 22.99MiB / 3.871GiB, 0.58%, 270kB / 263kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.52%, 22.99MiB / 3.871GiB, 0.58%, 270kB / 263kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.52%, 22.99MiB / 3.871GiB, 0.58%, 270kB / 263kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.28%, 22.99MiB / 3.871GiB, 0.58%, 270kB / 263kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.28%, 22.99MiB / 3.871GiB, 0.58%, 270kB / 263kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.33%, 22.99MiB / 3.871GiB, 0.58%, 270kB / 263kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.33%, 22.99MiB / 3.871GiB, 0.58%, 270kB / 263kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 192.48%, 23.36MiB / 3.871GiB, 0.59%, 271kB / 263kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 192.48%, 23.36MiB / 3.871GiB, 0.59%, 271kB / 263kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.02%, 22.93MiB / 3.871GiB, 0.58%, 271kB / 263kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.02%, 22.93MiB / 3.871GiB, 0.58%, 271kB / 263kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.98%, 23.02MiB / 3.871GiB, 0.58%, 271kB / 264kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.98%, 23.02MiB / 3.871GiB, 0.58%, 271kB / 264kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.78%, 23.02MiB / 3.871GiB, 0.58%, 271kB / 264kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.78%, 23.02MiB / 3.871GiB, 0.58%, 271kB / 264kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.60%, 23.02MiB / 3.871GiB, 0.58%, 271kB / 264kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.60%, 23.02MiB / 3.871GiB, 0.58%, 271kB / 264kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.14%, 23.02MiB / 3.871GiB, 0.58%, 271kB / 264kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.14%, 23.02MiB / 3.871GiB, 0.58%, 271kB / 264kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.30%, 23.02MiB / 3.871GiB, 0.58%, 271kB / 264kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.30%, 23.02MiB / 3.871GiB, 0.58%, 271kB / 264kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.09%, 23.02MiB / 3.871GiB, 0.58%, 271kB / 264kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.09%, 23.02MiB / 3.871GiB, 0.58%, 271kB / 264kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.45%, 23.14MiB / 3.871GiB, 0.58%, 271kB / 264kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.45%, 23.14MiB / 3.871GiB, 0.58%, 271kB / 264kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.09%, 23.02MiB / 3.871GiB, 0.58%, 271kB / 264kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.09%, 23.02MiB / 3.871GiB, 0.58%, 271kB / 264kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.39%, 23.02MiB / 3.871GiB, 0.58%, 271kB / 264kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.39%, 23.02MiB / 3.871GiB, 0.58%, 271kB / 264kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.55%, 22.97MiB / 3.871GiB, 0.58%, 271kB / 264kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.55%, 22.97MiB / 3.871GiB, 0.58%, 271kB / 264kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.93%, 22.97MiB / 3.871GiB, 0.58%, 271kB / 264kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.93%, 22.97MiB / 3.871GiB, 0.58%, 271kB / 264kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.60%, 22.97MiB / 3.871GiB, 0.58%, 271kB / 264kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.60%, 22.97MiB / 3.871GiB, 0.58%, 271kB / 264kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.54%, 22.97MiB / 3.871GiB, 0.58%, 271kB / 264kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.54%, 22.97MiB / 3.871GiB, 0.58%, 271kB / 264kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 205.15%, 22.97MiB / 3.871GiB, 0.58%, 271kB / 264kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 205.15%, 22.97MiB / 3.871GiB, 0.58%, 271kB / 264kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.31%, 22.97MiB / 3.871GiB, 0.58%, 271kB / 264kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.31%, 22.97MiB / 3.871GiB, 0.58%, 271kB / 264kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.04%, 22.97MiB / 3.871GiB, 0.58%, 271kB / 264kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.04%, 22.97MiB / 3.871GiB, 0.58%, 271kB / 264kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.60%, 22.97MiB / 3.871GiB, 0.58%, 271kB / 264kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.60%, 22.97MiB / 3.871GiB, 0.58%, 271kB / 264kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.57%, 22.97MiB / 3.871GiB, 0.58%, 271kB / 264kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.57%, 22.97MiB / 3.871GiB, 0.58%, 271kB / 264kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.58%, 22.97MiB / 3.871GiB, 0.58%, 271kB / 264kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.58%, 22.97MiB / 3.871GiB, 0.58%, 271kB / 264kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.03%, 22.91MiB / 3.871GiB, 0.58%, 271kB / 264kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.03%, 22.91MiB / 3.871GiB, 0.58%, 271kB / 264kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.54%, 22.91MiB / 3.871GiB, 0.58%, 271kB / 264kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.54%, 22.91MiB / 3.871GiB, 0.58%, 271kB / 264kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.50%, 23.04MiB / 3.871GiB, 0.58%, 272kB / 264kB, 11.6MB / 0B
