[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.84%, 16.18MiB / 3.871GiB, 0.41%, 356kB / 350kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.85%, 20.48MiB / 3.871GiB, 0.52%, 357kB / 351kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 151.51%, 55.17MiB / 3.871GiB, 1.39%, 360kB / 352kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 151.51%, 55.17MiB / 3.871GiB, 1.39%, 360kB / 352kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.88%, 63.32MiB / 3.871GiB, 1.60%, 360kB / 352kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.88%, 63.32MiB / 3.871GiB, 1.60%, 360kB / 352kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.79%, 63.31MiB / 3.871GiB, 1.60%, 360kB / 352kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.79%, 63.31MiB / 3.871GiB, 1.60%, 360kB / 352kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.47%, 63.3MiB / 3.871GiB, 1.60%, 360kB / 352kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.47%, 63.3MiB / 3.871GiB, 1.60%, 360kB / 352kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.63%, 63.3MiB / 3.871GiB, 1.60%, 360kB / 352kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.63%, 63.3MiB / 3.871GiB, 1.60%, 360kB / 352kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.74%, 63.3MiB / 3.871GiB, 1.60%, 360kB / 352kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.74%, 63.3MiB / 3.871GiB, 1.60%, 360kB / 352kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.13%, 63.18MiB / 3.871GiB, 1.59%, 360kB / 352kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.13%, 63.18MiB / 3.871GiB, 1.59%, 360kB / 352kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.42%, 63.18MiB / 3.871GiB, 1.59%, 360kB / 352kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.42%, 63.18MiB / 3.871GiB, 1.59%, 360kB / 352kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.96%, 63.18MiB / 3.871GiB, 1.59%, 360kB / 352kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.96%, 63.18MiB / 3.871GiB, 1.59%, 360kB / 352kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.92%, 63.18MiB / 3.871GiB, 1.59%, 360kB / 352kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.92%, 63.18MiB / 3.871GiB, 1.59%, 360kB / 352kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.28%, 63.35MiB / 3.871GiB, 1.60%, 360kB / 352kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.28%, 63.35MiB / 3.871GiB, 1.60%, 360kB / 352kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.70%, 63.23MiB / 3.871GiB, 1.60%, 360kB / 352kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.70%, 63.23MiB / 3.871GiB, 1.60%, 360kB / 352kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.44%, 63.18MiB / 3.871GiB, 1.59%, 360kB / 352kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.44%, 63.18MiB / 3.871GiB, 1.59%, 360kB / 352kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.82%, 63.3MiB / 3.871GiB, 1.60%, 360kB / 352kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.82%, 63.3MiB / 3.871GiB, 1.60%, 360kB / 352kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.83%, 63.18MiB / 3.871GiB, 1.59%, 360kB / 352kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.83%, 63.18MiB / 3.871GiB, 1.59%, 360kB / 352kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.25%, 63.18MiB / 3.871GiB, 1.59%, 361kB / 352kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.25%, 63.18MiB / 3.871GiB, 1.59%, 361kB / 352kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.22%, 65.93MiB / 3.871GiB, 1.66%, 361kB / 352kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.22%, 65.93MiB / 3.871GiB, 1.66%, 361kB / 352kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.81%, 63.2MiB / 3.871GiB, 1.59%, 361kB / 352kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.81%, 63.2MiB / 3.871GiB, 1.59%, 361kB / 352kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.25%, 63.19MiB / 3.871GiB, 1.59%, 361kB / 352kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.25%, 63.19MiB / 3.871GiB, 1.59%, 361kB / 352kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.92%, 63.19MiB / 3.871GiB, 1.59%, 361kB / 352kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.92%, 63.19MiB / 3.871GiB, 1.59%, 361kB / 352kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.80%, 63.18MiB / 3.871GiB, 1.59%, 361kB / 352kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.80%, 63.18MiB / 3.871GiB, 1.59%, 361kB / 352kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.89%, 63.18MiB / 3.871GiB, 1.59%, 361kB / 352kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.89%, 63.18MiB / 3.871GiB, 1.59%, 361kB / 352kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.26%, 63.18MiB / 3.871GiB, 1.59%, 361kB / 352kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.26%, 63.18MiB / 3.871GiB, 1.59%, 361kB / 352kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.51%, 63.3MiB / 3.871GiB, 1.60%, 361kB / 352kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.51%, 63.3MiB / 3.871GiB, 1.60%, 361kB / 352kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.66%, 63.3MiB / 3.871GiB, 1.60%, 361kB / 352kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.66%, 63.3MiB / 3.871GiB, 1.60%, 361kB / 352kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.15%, 63.3MiB / 3.871GiB, 1.60%, 361kB / 352kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.15%, 63.3MiB / 3.871GiB, 1.60%, 361kB / 352kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.54%, 63.19MiB / 3.871GiB, 1.59%, 361kB / 352kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.54%, 63.19MiB / 3.871GiB, 1.59%, 361kB / 352kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.27%, 63.19MiB / 3.871GiB, 1.59%, 361kB / 352kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.27%, 63.19MiB / 3.871GiB, 1.59%, 361kB / 352kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.05%, 63.19MiB / 3.871GiB, 1.59%, 361kB / 352kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.05%, 63.19MiB / 3.871GiB, 1.59%, 361kB / 352kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.61%, 63.18MiB / 3.871GiB, 1.59%, 361kB / 352kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.61%, 63.18MiB / 3.871GiB, 1.59%, 361kB / 352kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.94%, 63.2MiB / 3.871GiB, 1.59%, 361kB / 353kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.94%, 63.2MiB / 3.871GiB, 1.59%, 361kB / 353kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.31%, 63.18MiB / 3.871GiB, 1.59%, 361kB / 353kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.31%, 63.18MiB / 3.871GiB, 1.59%, 361kB / 353kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.89%, 63.18MiB / 3.871GiB, 1.59%, 361kB / 353kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.89%, 63.18MiB / 3.871GiB, 1.59%, 361kB / 353kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.77%, 63.31MiB / 3.871GiB, 1.60%, 361kB / 353kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.77%, 63.31MiB / 3.871GiB, 1.60%, 361kB / 353kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.79%, 63.19MiB / 3.871GiB, 1.59%, 361kB / 353kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.79%, 63.19MiB / 3.871GiB, 1.59%, 361kB / 353kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.57%, 63.19MiB / 3.871GiB, 1.59%, 361kB / 353kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.57%, 63.19MiB / 3.871GiB, 1.59%, 361kB / 353kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.30%, 63.18MiB / 3.871GiB, 1.59%, 361kB / 353kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.30%, 63.18MiB / 3.871GiB, 1.59%, 361kB / 353kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.24%, 63.18MiB / 3.871GiB, 1.59%, 361kB / 353kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.24%, 63.18MiB / 3.871GiB, 1.59%, 361kB / 353kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.93%, 63.18MiB / 3.871GiB, 1.59%, 361kB / 353kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.93%, 63.18MiB / 3.871GiB, 1.59%, 361kB / 353kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.70%, 63.29MiB / 3.871GiB, 1.60%, 361kB / 353kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.70%, 63.29MiB / 3.871GiB, 1.60%, 361kB / 353kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.92%, 63.18MiB / 3.871GiB, 1.59%, 361kB / 353kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.92%, 63.18MiB / 3.871GiB, 1.59%, 361kB / 353kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.85%, 63.18MiB / 3.871GiB, 1.59%, 361kB / 353kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.85%, 63.18MiB / 3.871GiB, 1.59%, 361kB / 353kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.76%, 63.18MiB / 3.871GiB, 1.59%, 361kB / 353kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.76%, 63.18MiB / 3.871GiB, 1.59%, 361kB / 353kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.31%, 63.18MiB / 3.871GiB, 1.59%, 361kB / 353kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.31%, 63.18MiB / 3.871GiB, 1.59%, 361kB / 353kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.56%, 63.18MiB / 3.871GiB, 1.59%, 361kB / 353kB, 11.6MB / 0B
