[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.09%, 18.21MiB / 3.871GiB, 0.46%, 493kB / 484kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.28%, 22.48MiB / 3.871GiB, 0.57%, 494kB / 485kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.64%, 22.48MiB / 3.871GiB, 0.57%, 494kB / 485kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.64%, 22.48MiB / 3.871GiB, 0.57%, 494kB / 485kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.40%, 22.48MiB / 3.871GiB, 0.57%, 494kB / 485kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.40%, 22.48MiB / 3.871GiB, 0.57%, 494kB / 485kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.89%, 22.48MiB / 3.871GiB, 0.57%, 494kB / 485kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.89%, 22.48MiB / 3.871GiB, 0.57%, 494kB / 485kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 22.48MiB / 3.871GiB, 0.57%, 494kB / 485kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 22.48MiB / 3.871GiB, 0.57%, 494kB / 485kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 105.06%, 22.48MiB / 3.871GiB, 0.57%, 494kB / 485kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 105.06%, 22.48MiB / 3.871GiB, 0.57%, 494kB / 485kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.15%, 22.48MiB / 3.871GiB, 0.57%, 494kB / 485kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.15%, 22.48MiB / 3.871GiB, 0.57%, 494kB / 485kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.14%, 22.48MiB / 3.871GiB, 0.57%, 494kB / 485kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.14%, 22.48MiB / 3.871GiB, 0.57%, 494kB / 485kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.28%, 22.52MiB / 3.871GiB, 0.57%, 494kB / 485kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.28%, 22.52MiB / 3.871GiB, 0.57%, 494kB / 485kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 195.37%, 88.38MiB / 3.871GiB, 2.23%, 499kB / 486kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 195.37%, 88.38MiB / 3.871GiB, 2.23%, 499kB / 486kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.33%, 99.61MiB / 3.871GiB, 2.51%, 499kB / 486kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.33%, 99.61MiB / 3.871GiB, 2.51%, 499kB / 486kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.22%, 99.39MiB / 3.871GiB, 2.51%, 499kB / 486kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.22%, 99.39MiB / 3.871GiB, 2.51%, 499kB / 486kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.36%, 99.39MiB / 3.871GiB, 2.51%, 499kB / 486kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.36%, 99.39MiB / 3.871GiB, 2.51%, 499kB / 486kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.52%, 99.39MiB / 3.871GiB, 2.51%, 499kB / 486kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.52%, 99.39MiB / 3.871GiB, 2.51%, 499kB / 486kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.58%, 99.39MiB / 3.871GiB, 2.51%, 499kB / 486kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.58%, 99.39MiB / 3.871GiB, 2.51%, 499kB / 486kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.04%, 99.39MiB / 3.871GiB, 2.51%, 499kB / 486kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.04%, 99.39MiB / 3.871GiB, 2.51%, 499kB / 486kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.33%, 99.39MiB / 3.871GiB, 2.51%, 499kB / 486kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.33%, 99.39MiB / 3.871GiB, 2.51%, 499kB / 486kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.10%, 99.39MiB / 3.871GiB, 2.51%, 499kB / 486kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.10%, 99.39MiB / 3.871GiB, 2.51%, 499kB / 486kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 375.54%, 99.4MiB / 3.871GiB, 2.51%, 499kB / 486kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 375.54%, 99.4MiB / 3.871GiB, 2.51%, 499kB / 486kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.55%, 99.4MiB / 3.871GiB, 2.51%, 499kB / 486kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.55%, 99.4MiB / 3.871GiB, 2.51%, 499kB / 486kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.84%, 99.4MiB / 3.871GiB, 2.51%, 499kB / 486kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.84%, 99.4MiB / 3.871GiB, 2.51%, 499kB / 486kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.65%, 99.4MiB / 3.871GiB, 2.51%, 499kB / 486kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.65%, 99.4MiB / 3.871GiB, 2.51%, 499kB / 486kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.66%, 99.4MiB / 3.871GiB, 2.51%, 499kB / 486kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.66%, 99.4MiB / 3.871GiB, 2.51%, 499kB / 486kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.77%, 99.4MiB / 3.871GiB, 2.51%, 499kB / 486kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.77%, 99.4MiB / 3.871GiB, 2.51%, 499kB / 486kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.05%, 99.4MiB / 3.871GiB, 2.51%, 500kB / 488kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.05%, 99.4MiB / 3.871GiB, 2.51%, 500kB / 488kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.20%, 99.46MiB / 3.871GiB, 2.51%, 500kB / 488kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.20%, 99.46MiB / 3.871GiB, 2.51%, 500kB / 488kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.43%, 99.41MiB / 3.871GiB, 2.51%, 500kB / 488kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.43%, 99.41MiB / 3.871GiB, 2.51%, 500kB / 488kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.27%, 99.41MiB / 3.871GiB, 2.51%, 500kB / 488kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.27%, 99.41MiB / 3.871GiB, 2.51%, 500kB / 488kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.04%, 99.54MiB / 3.871GiB, 2.51%, 500kB / 488kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.04%, 99.54MiB / 3.871GiB, 2.51%, 500kB / 488kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.17%, 99.54MiB / 3.871GiB, 2.51%, 500kB / 488kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.17%, 99.54MiB / 3.871GiB, 2.51%, 500kB / 488kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.45%, 99.41MiB / 3.871GiB, 2.51%, 500kB / 488kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.45%, 99.41MiB / 3.871GiB, 2.51%, 500kB / 488kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.73%, 99.53MiB / 3.871GiB, 2.51%, 500kB / 488kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.73%, 99.53MiB / 3.871GiB, 2.51%, 500kB / 488kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.94%, 99.41MiB / 3.871GiB, 2.51%, 500kB / 488kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.94%, 99.41MiB / 3.871GiB, 2.51%, 500kB / 488kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.63%, 99.41MiB / 3.871GiB, 2.51%, 500kB / 488kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.63%, 99.41MiB / 3.871GiB, 2.51%, 500kB / 488kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.81%, 99.41MiB / 3.871GiB, 2.51%, 500kB / 488kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.81%, 99.41MiB / 3.871GiB, 2.51%, 500kB / 488kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.32%, 99.43MiB / 3.871GiB, 2.51%, 500kB / 488kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.32%, 99.43MiB / 3.871GiB, 2.51%, 500kB / 488kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.41%, 99.43MiB / 3.871GiB, 2.51%, 500kB / 488kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.41%, 99.43MiB / 3.871GiB, 2.51%, 500kB / 488kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.32%, 99.43MiB / 3.871GiB, 2.51%, 500kB / 488kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.32%, 99.43MiB / 3.871GiB, 2.51%, 500kB / 488kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.17%, 99.41MiB / 3.871GiB, 2.51%, 500kB / 488kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.17%, 99.41MiB / 3.871GiB, 2.51%, 500kB / 488kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.13%, 99.41MiB / 3.871GiB, 2.51%, 502kB / 489kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.13%, 99.41MiB / 3.871GiB, 2.51%, 502kB / 489kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.24%, 99.41MiB / 3.871GiB, 2.51%, 502kB / 489kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.24%, 99.41MiB / 3.871GiB, 2.51%, 502kB / 489kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.29%, 99.41MiB / 3.871GiB, 2.51%, 502kB / 489kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.29%, 99.41MiB / 3.871GiB, 2.51%, 502kB / 489kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.00%, 99.41MiB / 3.871GiB, 2.51%, 502kB / 489kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.00%, 99.41MiB / 3.871GiB, 2.51%, 502kB / 489kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.34%, 99.41MiB / 3.871GiB, 2.51%, 502kB / 489kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.34%, 99.41MiB / 3.871GiB, 2.51%, 502kB / 489kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.80%, 100.1MiB / 3.871GiB, 2.53%, 502kB / 489kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.80%, 100.1MiB / 3.871GiB, 2.53%, 502kB / 489kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.83%, 99.41MiB / 3.871GiB, 2.51%, 502kB / 489kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.83%, 99.41MiB / 3.871GiB, 2.51%, 502kB / 489kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.24%, 99.41MiB / 3.871GiB, 2.51%, 502kB / 489kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.24%, 99.41MiB / 3.871GiB, 2.51%, 502kB / 489kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.49%, 99.41MiB / 3.871GiB, 2.51%, 502kB / 489kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.49%, 99.41MiB / 3.871GiB, 2.51%, 502kB / 489kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.63%, 99.52MiB / 3.871GiB, 2.51%, 502kB / 489kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.63%, 99.52MiB / 3.871GiB, 2.51%, 502kB / 489kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.09%, 99.52MiB / 3.871GiB, 2.51%, 502kB / 489kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.09%, 99.52MiB / 3.871GiB, 2.51%, 502kB / 489kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.41%, 99.41MiB / 3.871GiB, 2.51%, 502kB / 489kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.41%, 99.41MiB / 3.871GiB, 2.51%, 502kB / 489kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.66%, 99.54MiB / 3.871GiB, 2.51%, 502kB / 489kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.66%, 99.54MiB / 3.871GiB, 2.51%, 502kB / 489kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.52%, 99.53MiB / 3.871GiB, 2.51%, 502kB / 489kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.52%, 99.53MiB / 3.871GiB, 2.51%, 502kB / 489kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.42%, 99.53MiB / 3.871GiB, 2.51%, 502kB / 489kB, 11.6MB / 0B
