[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.62%, 22.27MiB / 3.871GiB, 0.56%, 732kB / 720kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.80%, 26.58MiB / 3.871GiB, 0.67%, 734kB / 721kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.80%, 26.58MiB / 3.871GiB, 0.67%, 734kB / 721kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.16%, 26.58MiB / 3.871GiB, 0.67%, 734kB / 721kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.16%, 26.58MiB / 3.871GiB, 0.67%, 734kB / 721kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.80%, 26.58MiB / 3.871GiB, 0.67%, 734kB / 721kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.80%, 26.58MiB / 3.871GiB, 0.67%, 734kB / 721kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.06%, 26.58MiB / 3.871GiB, 0.67%, 734kB / 721kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.06%, 26.58MiB / 3.871GiB, 0.67%, 734kB / 721kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.66%, 26.58MiB / 3.871GiB, 0.67%, 734kB / 721kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.66%, 26.58MiB / 3.871GiB, 0.67%, 734kB / 721kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.26%, 26.65MiB / 3.871GiB, 0.67%, 734kB / 721kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.26%, 26.65MiB / 3.871GiB, 0.67%, 734kB / 721kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.53%, 26.62MiB / 3.871GiB, 0.67%, 734kB / 722kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.53%, 26.62MiB / 3.871GiB, 0.67%, 734kB / 722kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.66%, 26.62MiB / 3.871GiB, 0.67%, 734kB / 722kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.66%, 26.62MiB / 3.871GiB, 0.67%, 734kB / 722kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 123.78%, 53.08MiB / 3.871GiB, 1.34%, 739kB / 723kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 123.78%, 53.08MiB / 3.871GiB, 1.34%, 739kB / 723kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.89%, 103.6MiB / 3.871GiB, 2.61%, 739kB / 723kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.89%, 103.6MiB / 3.871GiB, 2.61%, 739kB / 723kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.62%, 103.5MiB / 3.871GiB, 2.61%, 739kB / 723kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.62%, 103.5MiB / 3.871GiB, 2.61%, 739kB / 723kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.15%, 104.3MiB / 3.871GiB, 2.63%, 739kB / 723kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.15%, 104.3MiB / 3.871GiB, 2.63%, 739kB / 723kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.63%, 103.5MiB / 3.871GiB, 2.61%, 739kB / 723kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.63%, 103.5MiB / 3.871GiB, 2.61%, 739kB / 723kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.37%, 103.4MiB / 3.871GiB, 2.61%, 739kB / 723kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.37%, 103.4MiB / 3.871GiB, 2.61%, 739kB / 723kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.02%, 103.4MiB / 3.871GiB, 2.61%, 739kB / 723kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.02%, 103.4MiB / 3.871GiB, 2.61%, 739kB / 723kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.07%, 103.6MiB / 3.871GiB, 2.61%, 739kB / 723kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.07%, 103.6MiB / 3.871GiB, 2.61%, 739kB / 723kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.94%, 103.4MiB / 3.871GiB, 2.61%, 739kB / 723kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.94%, 103.4MiB / 3.871GiB, 2.61%, 739kB / 723kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.47%, 103.4MiB / 3.871GiB, 2.61%, 739kB / 723kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.47%, 103.4MiB / 3.871GiB, 2.61%, 739kB / 723kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.43%, 103.4MiB / 3.871GiB, 2.61%, 739kB / 723kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.43%, 103.4MiB / 3.871GiB, 2.61%, 739kB / 723kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.00%, 103.4MiB / 3.871GiB, 2.61%, 739kB / 723kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.00%, 103.4MiB / 3.871GiB, 2.61%, 739kB / 723kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.37%, 103.4MiB / 3.871GiB, 2.61%, 739kB / 723kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.37%, 103.4MiB / 3.871GiB, 2.61%, 739kB / 723kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.00%, 103.8MiB / 3.871GiB, 2.62%, 739kB / 723kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.00%, 103.8MiB / 3.871GiB, 2.62%, 739kB / 723kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.06%, 103.5MiB / 3.871GiB, 2.61%, 739kB / 723kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.06%, 103.5MiB / 3.871GiB, 2.61%, 739kB / 723kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.05%, 103.5MiB / 3.871GiB, 2.61%, 740kB / 724kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.05%, 103.5MiB / 3.871GiB, 2.61%, 740kB / 724kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.98%, 103.5MiB / 3.871GiB, 2.61%, 740kB / 724kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.98%, 103.5MiB / 3.871GiB, 2.61%, 740kB / 724kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.75%, 103.4MiB / 3.871GiB, 2.61%, 740kB / 724kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.75%, 103.4MiB / 3.871GiB, 2.61%, 740kB / 724kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.75%, 103.4MiB / 3.871GiB, 2.61%, 740kB / 724kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.75%, 103.4MiB / 3.871GiB, 2.61%, 740kB / 724kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.03%, 103.4MiB / 3.871GiB, 2.61%, 740kB / 724kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.03%, 103.4MiB / 3.871GiB, 2.61%, 740kB / 724kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.95%, 103.6MiB / 3.871GiB, 2.61%, 740kB / 724kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.95%, 103.6MiB / 3.871GiB, 2.61%, 740kB / 724kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.99%, 103.5MiB / 3.871GiB, 2.61%, 740kB / 724kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.99%, 103.5MiB / 3.871GiB, 2.61%, 740kB / 724kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.55%, 103.5MiB / 3.871GiB, 2.61%, 740kB / 724kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.55%, 103.5MiB / 3.871GiB, 2.61%, 740kB / 724kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.39%, 106.2MiB / 3.871GiB, 2.68%, 740kB / 724kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.39%, 106.2MiB / 3.871GiB, 2.68%, 740kB / 724kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.10%, 103.6MiB / 3.871GiB, 2.61%, 740kB / 724kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.10%, 103.6MiB / 3.871GiB, 2.61%, 740kB / 724kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.23%, 103.5MiB / 3.871GiB, 2.61%, 740kB / 724kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.23%, 103.5MiB / 3.871GiB, 2.61%, 740kB / 724kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.52%, 103.5MiB / 3.871GiB, 2.61%, 740kB / 724kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.52%, 103.5MiB / 3.871GiB, 2.61%, 740kB / 724kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.93%, 103.5MiB / 3.871GiB, 2.61%, 740kB / 724kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.93%, 103.5MiB / 3.871GiB, 2.61%, 740kB / 724kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.57%, 103.4MiB / 3.871GiB, 2.61%, 740kB / 724kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.57%, 103.4MiB / 3.871GiB, 2.61%, 740kB / 724kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.27%, 103.4MiB / 3.871GiB, 2.61%, 740kB / 724kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.27%, 103.4MiB / 3.871GiB, 2.61%, 740kB / 724kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.06%, 103.4MiB / 3.871GiB, 2.61%, 741kB / 726kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.06%, 103.4MiB / 3.871GiB, 2.61%, 741kB / 726kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.71%, 103.4MiB / 3.871GiB, 2.61%, 741kB / 726kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.71%, 103.4MiB / 3.871GiB, 2.61%, 741kB / 726kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.85%, 103.4MiB / 3.871GiB, 2.61%, 741kB / 726kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.85%, 103.4MiB / 3.871GiB, 2.61%, 741kB / 726kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.34%, 103.4MiB / 3.871GiB, 2.61%, 741kB / 726kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.34%, 103.4MiB / 3.871GiB, 2.61%, 741kB / 726kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.87%, 103.4MiB / 3.871GiB, 2.61%, 741kB / 726kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.87%, 103.4MiB / 3.871GiB, 2.61%, 741kB / 726kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.35%, 103.4MiB / 3.871GiB, 2.61%, 741kB / 726kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.35%, 103.4MiB / 3.871GiB, 2.61%, 741kB / 726kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.01%, 103.4MiB / 3.871GiB, 2.61%, 741kB / 726kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.01%, 103.4MiB / 3.871GiB, 2.61%, 741kB / 726kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.73%, 103.5MiB / 3.871GiB, 2.61%, 741kB / 726kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.73%, 103.5MiB / 3.871GiB, 2.61%, 741kB / 726kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.38%, 103.5MiB / 3.871GiB, 2.61%, 741kB / 726kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.38%, 103.5MiB / 3.871GiB, 2.61%, 741kB / 726kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.28%, 103.4MiB / 3.871GiB, 2.61%, 741kB / 726kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.28%, 103.4MiB / 3.871GiB, 2.61%, 741kB / 726kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 372.39%, 103.5MiB / 3.871GiB, 2.61%, 741kB / 726kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 372.39%, 103.5MiB / 3.871GiB, 2.61%, 741kB / 726kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.19%, 103.5MiB / 3.871GiB, 2.61%, 741kB / 726kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.19%, 103.5MiB / 3.871GiB, 2.61%, 741kB / 726kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.35%, 103.5MiB / 3.871GiB, 2.61%, 741kB / 726kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.35%, 103.5MiB / 3.871GiB, 2.61%, 741kB / 726kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.35%, 103.5MiB / 3.871GiB, 2.61%, 741kB / 726kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.15%, 103.4MiB / 3.871GiB, 2.61%, 741kB / 726kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.15%, 103.4MiB / 3.871GiB, 2.61%, 741kB / 726kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.38%, 103.4MiB / 3.871GiB, 2.61%, 741kB / 726kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.38%, 103.4MiB / 3.871GiB, 2.61%, 741kB / 726kB, 11.6MB / 0B
