[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.06%, 6.891MiB / 3.871GiB, 0.17%, 19.9kB / 17.8kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.96%, 19.85MiB / 3.871GiB, 0.50%, 21.4kB / 18.6kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.96%, 19.85MiB / 3.871GiB, 0.50%, 21.4kB / 18.6kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.02%, 19.85MiB / 3.871GiB, 0.50%, 21.4kB / 18.6kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.02%, 19.85MiB / 3.871GiB, 0.50%, 21.4kB / 18.6kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.03%, 19.85MiB / 3.871GiB, 0.50%, 21.4kB / 18.6kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.03%, 19.85MiB / 3.871GiB, 0.50%, 21.4kB / 18.6kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.79%, 19.85MiB / 3.871GiB, 0.50%, 21.4kB / 18.6kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.79%, 19.85MiB / 3.871GiB, 0.50%, 21.4kB / 18.6kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.99%, 19.73MiB / 3.871GiB, 0.50%, 21.4kB / 18.6kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.99%, 19.73MiB / 3.871GiB, 0.50%, 21.4kB / 18.6kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 302.38%, 19.73MiB / 3.871GiB, 0.50%, 21.4kB / 18.6kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 302.38%, 19.73MiB / 3.871GiB, 0.50%, 21.4kB / 18.6kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.22%, 19.73MiB / 3.871GiB, 0.50%, 21.4kB / 18.6kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.22%, 19.73MiB / 3.871GiB, 0.50%, 21.4kB / 18.6kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.96%, 19.84MiB / 3.871GiB, 0.50%, 21.4kB / 18.6kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.96%, 19.84MiB / 3.871GiB, 0.50%, 21.4kB / 18.6kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.53%, 19.84MiB / 3.871GiB, 0.50%, 21.4kB / 18.6kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.53%, 19.84MiB / 3.871GiB, 0.50%, 21.4kB / 18.6kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.20%, 19.84MiB / 3.871GiB, 0.50%, 21.4kB / 18.6kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.20%, 19.84MiB / 3.871GiB, 0.50%, 21.4kB / 18.6kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.26%, 19.95MiB / 3.871GiB, 0.50%, 21.4kB / 18.6kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.26%, 19.95MiB / 3.871GiB, 0.50%, 21.4kB / 18.6kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 303.06%, 19.86MiB / 3.871GiB, 0.50%, 21.4kB / 18.6kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 303.06%, 19.86MiB / 3.871GiB, 0.50%, 21.4kB / 18.6kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.83%, 19.86MiB / 3.871GiB, 0.50%, 21.6kB / 18.8kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.83%, 19.86MiB / 3.871GiB, 0.50%, 21.6kB / 18.8kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.18%, 19.86MiB / 3.871GiB, 0.50%, 21.6kB / 18.8kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.18%, 19.86MiB / 3.871GiB, 0.50%, 21.6kB / 18.8kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.49%, 19.84MiB / 3.871GiB, 0.50%, 21.6kB / 18.8kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.49%, 19.84MiB / 3.871GiB, 0.50%, 21.6kB / 18.8kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.43%, 19.84MiB / 3.871GiB, 0.50%, 21.6kB / 18.8kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.43%, 19.84MiB / 3.871GiB, 0.50%, 21.6kB / 18.8kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.23%, 19.88MiB / 3.871GiB, 0.50%, 21.6kB / 18.8kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.23%, 19.88MiB / 3.871GiB, 0.50%, 21.6kB / 18.8kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.11%, 19.74MiB / 3.871GiB, 0.50%, 21.6kB / 18.8kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.11%, 19.74MiB / 3.871GiB, 0.50%, 21.6kB / 18.8kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 293.04%, 16.09MiB / 3.871GiB, 0.41%, 22kB / 19.4kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 293.04%, 16.09MiB / 3.871GiB, 0.41%, 22kB / 19.4kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 296.65%, 20.04MiB / 3.871GiB, 0.51%, 22.6kB / 19.8kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 296.65%, 20.04MiB / 3.871GiB, 0.51%, 22.6kB / 19.8kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 305.30%, 20.02MiB / 3.871GiB, 0.50%, 22.6kB / 19.8kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 305.30%, 20.02MiB / 3.871GiB, 0.50%, 22.6kB / 19.8kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.35%, 20.02MiB / 3.871GiB, 0.50%, 22.6kB / 19.8kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.35%, 20.02MiB / 3.871GiB, 0.50%, 22.6kB / 19.8kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 302.15%, 20.02MiB / 3.871GiB, 0.50%, 22.6kB / 19.8kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 302.15%, 20.02MiB / 3.871GiB, 0.50%, 22.6kB / 19.8kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.67%, 19.9MiB / 3.871GiB, 0.50%, 22.6kB / 19.8kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.67%, 19.9MiB / 3.871GiB, 0.50%, 22.6kB / 19.8kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.22%, 19.9MiB / 3.871GiB, 0.50%, 22.6kB / 19.8kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.22%, 19.9MiB / 3.871GiB, 0.50%, 22.6kB / 19.8kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.41%, 19.9MiB / 3.871GiB, 0.50%, 22.6kB / 19.8kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.41%, 19.9MiB / 3.871GiB, 0.50%, 22.6kB / 19.8kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 302.32%, 19.91MiB / 3.871GiB, 0.50%, 22.6kB / 19.8kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 302.32%, 19.91MiB / 3.871GiB, 0.50%, 22.6kB / 19.8kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.13%, 19.91MiB / 3.871GiB, 0.50%, 22.6kB / 19.8kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.13%, 19.91MiB / 3.871GiB, 0.50%, 22.6kB / 19.8kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 302.16%, 19.91MiB / 3.871GiB, 0.50%, 22.6kB / 19.8kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 302.16%, 19.91MiB / 3.871GiB, 0.50%, 22.6kB / 19.8kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.26%, 19.82MiB / 3.871GiB, 0.50%, 22.6kB / 19.8kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.26%, 19.82MiB / 3.871GiB, 0.50%, 22.6kB / 19.8kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.00%, 19.82MiB / 3.871GiB, 0.50%, 22.6kB / 19.8kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.00%, 19.82MiB / 3.871GiB, 0.50%, 22.6kB / 19.8kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.67%, 19.77MiB / 3.871GiB, 0.50%, 22.6kB / 19.8kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.67%, 19.77MiB / 3.871GiB, 0.50%, 22.6kB / 19.8kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.04%, 19.92MiB / 3.871GiB, 0.50%, 22.6kB / 19.8kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.04%, 19.92MiB / 3.871GiB, 0.50%, 22.6kB / 19.8kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.38%, 19.8MiB / 3.871GiB, 0.50%, 22.8kB / 20kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.38%, 19.8MiB / 3.871GiB, 0.50%, 22.8kB / 20kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.98%, 19.8MiB / 3.871GiB, 0.50%, 22.8kB / 20kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.98%, 19.8MiB / 3.871GiB, 0.50%, 22.8kB / 20kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 302.76%, 19.91MiB / 3.871GiB, 0.50%, 22.8kB / 20kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 302.76%, 19.91MiB / 3.871GiB, 0.50%, 22.8kB / 20kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 302.28%, 19.91MiB / 3.871GiB, 0.50%, 22.8kB / 20kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 302.28%, 19.91MiB / 3.871GiB, 0.50%, 22.8kB / 20kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.18%, 19.91MiB / 3.871GiB, 0.50%, 22.8kB / 20kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.18%, 19.91MiB / 3.871GiB, 0.50%, 22.8kB / 20kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 303.08%, 19.8MiB / 3.871GiB, 0.50%, 22.8kB / 20kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 303.08%, 19.8MiB / 3.871GiB, 0.50%, 22.8kB / 20kB, 11.6MB / 0B
[2J[HOK,3,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.63%, 19.8MiB / 3.871GiB, 0.50%, 22.8kB / 20kB, 11.6MB / 0B
