[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.11%, 7.449MiB / 3.871GiB, 0.19%, 36.2kB / 34.5kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.69%, 11.73MiB / 3.871GiB, 0.30%, 36.8kB / 34.9kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.69%, 11.73MiB / 3.871GiB, 0.30%, 36.8kB / 34.9kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.50%, 11.73MiB / 3.871GiB, 0.30%, 36.8kB / 34.9kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.50%, 11.73MiB / 3.871GiB, 0.30%, 36.8kB / 34.9kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.58%, 11.73MiB / 3.871GiB, 0.30%, 36.8kB / 34.9kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.58%, 11.73MiB / 3.871GiB, 0.30%, 36.8kB / 34.9kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.06%, 11.75MiB / 3.871GiB, 0.30%, 36.8kB / 35kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.06%, 11.75MiB / 3.871GiB, 0.30%, 36.8kB / 35kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 269.29%, 28.95MiB / 3.871GiB, 0.73%, 38.4kB / 35.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 269.29%, 28.95MiB / 3.871GiB, 0.73%, 38.4kB / 35.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.81%, 28.86MiB / 3.871GiB, 0.73%, 38.4kB / 35.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.81%, 28.86MiB / 3.871GiB, 0.73%, 38.4kB / 35.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.93%, 28.82MiB / 3.871GiB, 0.73%, 38.4kB / 35.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.93%, 28.82MiB / 3.871GiB, 0.73%, 38.4kB / 35.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.47%, 28.88MiB / 3.871GiB, 0.73%, 38.4kB / 35.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.47%, 28.88MiB / 3.871GiB, 0.73%, 38.4kB / 35.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 400.01%, 28.82MiB / 3.871GiB, 0.73%, 38.4kB / 35.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 400.01%, 28.82MiB / 3.871GiB, 0.73%, 38.4kB / 35.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.52%, 28.82MiB / 3.871GiB, 0.73%, 38.4kB / 35.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.52%, 28.82MiB / 3.871GiB, 0.73%, 38.4kB / 35.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.91%, 28.93MiB / 3.871GiB, 0.73%, 38.4kB / 35.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.91%, 28.93MiB / 3.871GiB, 0.73%, 38.4kB / 35.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.25%, 28.82MiB / 3.871GiB, 0.73%, 38.4kB / 35.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.25%, 28.82MiB / 3.871GiB, 0.73%, 38.4kB / 35.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.81%, 28.82MiB / 3.871GiB, 0.73%, 38.4kB / 35.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.81%, 28.82MiB / 3.871GiB, 0.73%, 38.4kB / 35.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.55%, 28.82MiB / 3.871GiB, 0.73%, 38.4kB / 35.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.55%, 28.82MiB / 3.871GiB, 0.73%, 38.4kB / 35.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.17%, 28.82MiB / 3.871GiB, 0.73%, 38.4kB / 35.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.17%, 28.82MiB / 3.871GiB, 0.73%, 38.4kB / 35.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.60%, 28.82MiB / 3.871GiB, 0.73%, 38.4kB / 35.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.60%, 28.82MiB / 3.871GiB, 0.73%, 38.4kB / 35.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.77%, 28.83MiB / 3.871GiB, 0.73%, 38.4kB / 35.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.77%, 28.83MiB / 3.871GiB, 0.73%, 38.4kB / 35.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.54%, 28.83MiB / 3.871GiB, 0.73%, 38.4kB / 35.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.54%, 28.83MiB / 3.871GiB, 0.73%, 38.4kB / 35.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.55%, 28.83MiB / 3.871GiB, 0.73%, 38.4kB / 35.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.55%, 28.83MiB / 3.871GiB, 0.73%, 38.4kB / 35.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.48%, 28.95MiB / 3.871GiB, 0.73%, 38.7kB / 35.9kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.48%, 28.95MiB / 3.871GiB, 0.73%, 38.7kB / 35.9kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.14%, 28.83MiB / 3.871GiB, 0.73%, 38.7kB / 35.9kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.14%, 28.83MiB / 3.871GiB, 0.73%, 38.7kB / 35.9kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.51%, 28.83MiB / 3.871GiB, 0.73%, 38.7kB / 35.9kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.51%, 28.83MiB / 3.871GiB, 0.73%, 38.7kB / 35.9kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.61%, 28.83MiB / 3.871GiB, 0.73%, 38.7kB / 35.9kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.61%, 28.83MiB / 3.871GiB, 0.73%, 38.7kB / 35.9kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.65%, 28.95MiB / 3.871GiB, 0.73%, 38.7kB / 35.9kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.65%, 28.95MiB / 3.871GiB, 0.73%, 38.7kB / 35.9kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.60%, 28.95MiB / 3.871GiB, 0.73%, 38.7kB / 36kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.60%, 28.95MiB / 3.871GiB, 0.73%, 38.7kB / 36kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.05%, 28.95MiB / 3.871GiB, 0.73%, 38.7kB / 36kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.05%, 28.95MiB / 3.871GiB, 0.73%, 38.7kB / 36kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.39%, 28.83MiB / 3.871GiB, 0.73%, 38.7kB / 36kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.39%, 28.83MiB / 3.871GiB, 0.73%, 38.7kB / 36kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.66%, 28.83MiB / 3.871GiB, 0.73%, 38.7kB / 36kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.66%, 28.83MiB / 3.871GiB, 0.73%, 38.7kB / 36kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.53%, 28.26MiB / 3.871GiB, 0.71%, 39.1kB / 36.3kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.53%, 28.26MiB / 3.871GiB, 0.71%, 39.1kB / 36.3kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.06%, 28.96MiB / 3.871GiB, 0.73%, 39.1kB / 36.3kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.06%, 28.96MiB / 3.871GiB, 0.73%, 39.1kB / 36.3kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.38%, 16.31MiB / 3.871GiB, 0.41%, 39.3kB / 37.1kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.38%, 16.31MiB / 3.871GiB, 0.41%, 39.3kB / 37.1kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 314.01%, 29.02MiB / 3.871GiB, 0.73%, 40.4kB / 37.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 314.01%, 29.02MiB / 3.871GiB, 0.73%, 40.4kB / 37.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.45%, 28.98MiB / 3.871GiB, 0.73%, 40.4kB / 37.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.45%, 28.98MiB / 3.871GiB, 0.73%, 40.4kB / 37.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.28%, 28.93MiB / 3.871GiB, 0.73%, 40.4kB / 37.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.28%, 28.93MiB / 3.871GiB, 0.73%, 40.4kB / 37.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.06%, 28.88MiB / 3.871GiB, 0.73%, 40.4kB / 37.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.06%, 28.88MiB / 3.871GiB, 0.73%, 40.4kB / 37.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.36%, 28.88MiB / 3.871GiB, 0.73%, 40.4kB / 37.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.36%, 28.88MiB / 3.871GiB, 0.73%, 40.4kB / 37.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.92%, 29.02MiB / 3.871GiB, 0.73%, 40.4kB / 37.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.92%, 29.02MiB / 3.871GiB, 0.73%, 40.4kB / 37.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.01%, 28.98MiB / 3.871GiB, 0.73%, 40.4kB / 37.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.01%, 28.98MiB / 3.871GiB, 0.73%, 40.4kB / 37.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.91%, 28.98MiB / 3.871GiB, 0.73%, 40.4kB / 37.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.91%, 28.98MiB / 3.871GiB, 0.73%, 40.4kB / 37.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.93%, 28.96MiB / 3.871GiB, 0.73%, 40.4kB / 37.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.93%, 28.96MiB / 3.871GiB, 0.73%, 40.4kB / 37.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.72%, 28.88MiB / 3.871GiB, 0.73%, 40.4kB / 37.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.72%, 28.88MiB / 3.871GiB, 0.73%, 40.4kB / 37.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.25%, 28.88MiB / 3.871GiB, 0.73%, 40.4kB / 37.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.25%, 28.88MiB / 3.871GiB, 0.73%, 40.4kB / 37.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.62%, 28.89MiB / 3.871GiB, 0.73%, 40.4kB / 37.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.62%, 28.89MiB / 3.871GiB, 0.73%, 40.4kB / 37.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.94%, 28.89MiB / 3.871GiB, 0.73%, 40.4kB / 37.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.94%, 28.89MiB / 3.871GiB, 0.73%, 40.4kB / 37.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.98%, 28.89MiB / 3.871GiB, 0.73%, 40.4kB / 37.6kB, 11.6MB / 0B
[2J[HOK,5,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.98%, 28.89MiB / 3.871GiB, 0.73%, 40.4kB / 37.6kB, 11.6MB / 0B
