[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.62%, 14.54MiB / 3.871GiB, 0.37%, 277kB / 270kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.23%, 18.88MiB / 3.871GiB, 0.48%, 277kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.04%, 18.85MiB / 3.871GiB, 0.48%, 277kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.04%, 18.85MiB / 3.871GiB, 0.48%, 277kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.66%, 18.85MiB / 3.871GiB, 0.48%, 277kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.66%, 18.85MiB / 3.871GiB, 0.48%, 277kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.61%, 18.85MiB / 3.871GiB, 0.48%, 277kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.61%, 18.85MiB / 3.871GiB, 0.48%, 277kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.13%, 18.85MiB / 3.871GiB, 0.48%, 277kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.13%, 18.85MiB / 3.871GiB, 0.48%, 277kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.05%, 18.85MiB / 3.871GiB, 0.48%, 277kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.05%, 18.85MiB / 3.871GiB, 0.48%, 277kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.98%, 18.85MiB / 3.871GiB, 0.48%, 277kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.98%, 18.85MiB / 3.871GiB, 0.48%, 277kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.56%, 18.85MiB / 3.871GiB, 0.48%, 277kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.56%, 18.85MiB / 3.871GiB, 0.48%, 277kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.15%, 18.85MiB / 3.871GiB, 0.48%, 277kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.15%, 18.85MiB / 3.871GiB, 0.48%, 277kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.34%, 19.61MiB / 3.871GiB, 0.49%, 277kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.34%, 19.61MiB / 3.871GiB, 0.49%, 277kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.23%, 18.85MiB / 3.871GiB, 0.48%, 277kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.23%, 18.85MiB / 3.871GiB, 0.48%, 277kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.89%, 18.85MiB / 3.871GiB, 0.48%, 277kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.89%, 18.85MiB / 3.871GiB, 0.48%, 277kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.41%, 18.85MiB / 3.871GiB, 0.48%, 277kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.41%, 18.85MiB / 3.871GiB, 0.48%, 277kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.54%, 18.97MiB / 3.871GiB, 0.48%, 277kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.54%, 18.97MiB / 3.871GiB, 0.48%, 277kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.15%, 18.85MiB / 3.871GiB, 0.48%, 277kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.15%, 18.85MiB / 3.871GiB, 0.48%, 277kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.80%, 18.85MiB / 3.871GiB, 0.48%, 277kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.80%, 18.85MiB / 3.871GiB, 0.48%, 277kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.00%, 18.85MiB / 3.871GiB, 0.48%, 277kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.00%, 18.85MiB / 3.871GiB, 0.48%, 277kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 159.86%, 27.51MiB / 3.871GiB, 0.69%, 278kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 159.86%, 27.51MiB / 3.871GiB, 0.69%, 278kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.82%, 27.51MiB / 3.871GiB, 0.69%, 278kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.82%, 27.51MiB / 3.871GiB, 0.69%, 278kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.20%, 27.48MiB / 3.871GiB, 0.69%, 278kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.20%, 27.48MiB / 3.871GiB, 0.69%, 278kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.27%, 27.48MiB / 3.871GiB, 0.69%, 278kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.27%, 27.48MiB / 3.871GiB, 0.69%, 278kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.04%, 27.36MiB / 3.871GiB, 0.69%, 278kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.04%, 27.36MiB / 3.871GiB, 0.69%, 278kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 302.94%, 27.36MiB / 3.871GiB, 0.69%, 278kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 302.94%, 27.36MiB / 3.871GiB, 0.69%, 278kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.24%, 27.36MiB / 3.871GiB, 0.69%, 278kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.24%, 27.36MiB / 3.871GiB, 0.69%, 278kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.96%, 27.36MiB / 3.871GiB, 0.69%, 278kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.96%, 27.36MiB / 3.871GiB, 0.69%, 278kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.75%, 27.42MiB / 3.871GiB, 0.69%, 278kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.75%, 27.42MiB / 3.871GiB, 0.69%, 278kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.13%, 27.42MiB / 3.871GiB, 0.69%, 278kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.13%, 27.42MiB / 3.871GiB, 0.69%, 278kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.99%, 27.42MiB / 3.871GiB, 0.69%, 278kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.99%, 27.42MiB / 3.871GiB, 0.69%, 278kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.07%, 27.36MiB / 3.871GiB, 0.69%, 278kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.07%, 27.36MiB / 3.871GiB, 0.69%, 278kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 296.50%, 27.36MiB / 3.871GiB, 0.69%, 278kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 296.50%, 27.36MiB / 3.871GiB, 0.69%, 278kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.40%, 27.36MiB / 3.871GiB, 0.69%, 278kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.40%, 27.36MiB / 3.871GiB, 0.69%, 278kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 304.13%, 27.52MiB / 3.871GiB, 0.69%, 278kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 304.13%, 27.52MiB / 3.871GiB, 0.69%, 278kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 295.19%, 27.52MiB / 3.871GiB, 0.69%, 278kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 295.19%, 27.52MiB / 3.871GiB, 0.69%, 278kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 302.83%, 27.52MiB / 3.871GiB, 0.69%, 278kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 302.83%, 27.52MiB / 3.871GiB, 0.69%, 278kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 296.30%, 27.47MiB / 3.871GiB, 0.69%, 278kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 296.30%, 27.47MiB / 3.871GiB, 0.69%, 278kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.89%, 27.41MiB / 3.871GiB, 0.69%, 278kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.89%, 27.41MiB / 3.871GiB, 0.69%, 278kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.76%, 27.41MiB / 3.871GiB, 0.69%, 278kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.76%, 27.41MiB / 3.871GiB, 0.69%, 278kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 302.03%, 27.41MiB / 3.871GiB, 0.69%, 278kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 302.03%, 27.41MiB / 3.871GiB, 0.69%, 278kB / 271kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 291.98%, 27.69MiB / 3.871GiB, 0.70%, 279kB / 272kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 291.98%, 27.69MiB / 3.871GiB, 0.70%, 279kB / 272kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.62%, 27.5MiB / 3.871GiB, 0.69%, 279kB / 272kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.62%, 27.5MiB / 3.871GiB, 0.69%, 279kB / 272kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 289.55%, 27.46MiB / 3.871GiB, 0.69%, 279kB / 272kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 289.55%, 27.46MiB / 3.871GiB, 0.69%, 279kB / 272kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 305.53%, 27.45MiB / 3.871GiB, 0.69%, 279kB / 272kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 305.53%, 27.45MiB / 3.871GiB, 0.69%, 279kB / 272kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.90%, 27.45MiB / 3.871GiB, 0.69%, 279kB / 272kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.90%, 27.45MiB / 3.871GiB, 0.69%, 279kB / 272kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.15%, 27.45MiB / 3.871GiB, 0.69%, 279kB / 272kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.15%, 27.45MiB / 3.871GiB, 0.69%, 279kB / 272kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.18%, 27.52MiB / 3.871GiB, 0.69%, 279kB / 272kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.18%, 27.52MiB / 3.871GiB, 0.69%, 279kB / 272kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.81%, 27.52MiB / 3.871GiB, 0.69%, 279kB / 272kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.81%, 27.52MiB / 3.871GiB, 0.69%, 279kB / 272kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.95%, 27.52MiB / 3.871GiB, 0.69%, 279kB / 272kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.95%, 27.52MiB / 3.871GiB, 0.69%, 279kB / 272kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.15%, 27.51MiB / 3.871GiB, 0.69%, 279kB / 272kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.15%, 27.51MiB / 3.871GiB, 0.69%, 279kB / 272kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.07%, 27.51MiB / 3.871GiB, 0.69%, 279kB / 272kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.07%, 27.51MiB / 3.871GiB, 0.69%, 279kB / 272kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.57%, 27.5MiB / 3.871GiB, 0.69%, 279kB / 272kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.57%, 27.5MiB / 3.871GiB, 0.69%, 279kB / 272kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.63%, 27.63MiB / 3.871GiB, 0.70%, 279kB / 272kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.63%, 27.63MiB / 3.871GiB, 0.70%, 279kB / 272kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.55%, 27.63MiB / 3.871GiB, 0.70%, 279kB / 272kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.55%, 27.63MiB / 3.871GiB, 0.70%, 279kB / 272kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.61%, 27.52MiB / 3.871GiB, 0.69%, 279kB / 272kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.61%, 27.52MiB / 3.871GiB, 0.69%, 279kB / 272kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.89%, 27.56MiB / 3.871GiB, 0.70%, 279kB / 273kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.89%, 27.56MiB / 3.871GiB, 0.70%, 279kB / 273kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.59%, 27.56MiB / 3.871GiB, 0.70%, 279kB / 273kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.59%, 27.56MiB / 3.871GiB, 0.70%, 279kB / 273kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.60%, 27.56MiB / 3.871GiB, 0.70%, 279kB / 273kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.60%, 27.56MiB / 3.871GiB, 0.70%, 279kB / 273kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.30%, 29.96MiB / 3.871GiB, 0.76%, 279kB / 273kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.30%, 29.96MiB / 3.871GiB, 0.76%, 279kB / 273kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.30%, 29.96MiB / 3.871GiB, 0.76%, 279kB / 273kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 302.24%, 27.52MiB / 3.871GiB, 0.69%, 279kB / 273kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 302.24%, 27.52MiB / 3.871GiB, 0.69%, 279kB / 273kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 295.31%, 27.43MiB / 3.871GiB, 0.69%, 280kB / 273kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 295.31%, 27.43MiB / 3.871GiB, 0.69%, 280kB / 273kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.14%, 27.43MiB / 3.871GiB, 0.69%, 280kB / 273kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.14%, 27.43MiB / 3.871GiB, 0.69%, 280kB / 273kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.55%, 27.64MiB / 3.871GiB, 0.70%, 280kB / 274kB, 11.6MB / 0B
[2J[HOK,3,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.55%, 27.64MiB / 3.871GiB, 0.70%, 280kB / 274kB, 11.6MB / 0B
