[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.37%, 12.09MiB / 3.871GiB, 0.31%, 140kB / 136kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.85%, 16.38MiB / 3.871GiB, 0.41%, 141kB / 137kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.85%, 16.38MiB / 3.871GiB, 0.41%, 141kB / 137kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.24%, 16.38MiB / 3.871GiB, 0.41%, 141kB / 137kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.24%, 16.38MiB / 3.871GiB, 0.41%, 141kB / 137kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.37%, 16.38MiB / 3.871GiB, 0.41%, 141kB / 137kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.37%, 16.38MiB / 3.871GiB, 0.41%, 141kB / 137kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.37%, 16.38MiB / 3.871GiB, 0.41%, 141kB / 137kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.37%, 16.38MiB / 3.871GiB, 0.41%, 141kB / 137kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 105.19%, 16.38MiB / 3.871GiB, 0.41%, 141kB / 137kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 105.19%, 16.38MiB / 3.871GiB, 0.41%, 141kB / 137kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.11%, 16.38MiB / 3.871GiB, 0.41%, 141kB / 137kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.11%, 16.38MiB / 3.871GiB, 0.41%, 141kB / 137kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.01%, 16.38MiB / 3.871GiB, 0.41%, 141kB / 137kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.01%, 16.38MiB / 3.871GiB, 0.41%, 141kB / 137kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.58%, 16.38MiB / 3.871GiB, 0.41%, 141kB / 137kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.58%, 16.38MiB / 3.871GiB, 0.41%, 141kB / 137kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.36%, 16.38MiB / 3.871GiB, 0.41%, 141kB / 137kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.36%, 16.38MiB / 3.871GiB, 0.41%, 141kB / 137kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 263.82%, 73.36MiB / 3.871GiB, 1.85%, 145kB / 138kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 263.82%, 73.36MiB / 3.871GiB, 1.85%, 145kB / 138kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.05%, 72.77MiB / 3.871GiB, 1.84%, 145kB / 138kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.05%, 72.77MiB / 3.871GiB, 1.84%, 145kB / 138kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.78%, 71.96MiB / 3.871GiB, 1.82%, 145kB / 138kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.78%, 71.96MiB / 3.871GiB, 1.82%, 145kB / 138kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.88%, 71.96MiB / 3.871GiB, 1.82%, 145kB / 138kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.88%, 71.96MiB / 3.871GiB, 1.82%, 145kB / 138kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.53%, 71.9MiB / 3.871GiB, 1.81%, 145kB / 138kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.53%, 71.9MiB / 3.871GiB, 1.81%, 145kB / 138kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.84%, 71.9MiB / 3.871GiB, 1.81%, 145kB / 138kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.84%, 71.9MiB / 3.871GiB, 1.81%, 145kB / 138kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.02%, 71.9MiB / 3.871GiB, 1.81%, 145kB / 138kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.02%, 71.9MiB / 3.871GiB, 1.81%, 145kB / 138kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.60%, 71.9MiB / 3.871GiB, 1.81%, 145kB / 138kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.60%, 71.9MiB / 3.871GiB, 1.81%, 145kB / 138kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.99%, 72.1MiB / 3.871GiB, 1.82%, 145kB / 138kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.99%, 72.1MiB / 3.871GiB, 1.82%, 145kB / 138kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.64%, 72.05MiB / 3.871GiB, 1.82%, 145kB / 138kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.64%, 72.05MiB / 3.871GiB, 1.82%, 145kB / 138kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.03%, 71.95MiB / 3.871GiB, 1.82%, 145kB / 138kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.03%, 71.95MiB / 3.871GiB, 1.82%, 145kB / 138kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.62%, 71.93MiB / 3.871GiB, 1.81%, 145kB / 138kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.62%, 71.93MiB / 3.871GiB, 1.81%, 145kB / 138kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.99%, 71.93MiB / 3.871GiB, 1.81%, 145kB / 138kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.99%, 71.93MiB / 3.871GiB, 1.81%, 145kB / 138kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.55%, 71.93MiB / 3.871GiB, 1.81%, 145kB / 138kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.55%, 71.93MiB / 3.871GiB, 1.81%, 145kB / 138kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.34%, 71.91MiB / 3.871GiB, 1.81%, 145kB / 138kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.34%, 71.91MiB / 3.871GiB, 1.81%, 145kB / 138kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.88%, 71.91MiB / 3.871GiB, 1.81%, 146kB / 139kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.88%, 71.91MiB / 3.871GiB, 1.81%, 146kB / 139kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.21%, 71.91MiB / 3.871GiB, 1.81%, 146kB / 139kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.21%, 71.91MiB / 3.871GiB, 1.81%, 146kB / 139kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.56%, 71.91MiB / 3.871GiB, 1.81%, 146kB / 139kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.56%, 71.91MiB / 3.871GiB, 1.81%, 146kB / 139kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.41%, 71.91MiB / 3.871GiB, 1.81%, 146kB / 139kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.41%, 71.91MiB / 3.871GiB, 1.81%, 146kB / 139kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.91%, 71.91MiB / 3.871GiB, 1.81%, 146kB / 139kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.91%, 71.91MiB / 3.871GiB, 1.81%, 146kB / 139kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.31%, 71.91MiB / 3.871GiB, 1.81%, 146kB / 139kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.31%, 71.91MiB / 3.871GiB, 1.81%, 146kB / 139kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.52%, 72.12MiB / 3.871GiB, 1.82%, 146kB / 139kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.52%, 72.12MiB / 3.871GiB, 1.82%, 146kB / 139kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.10%, 71.91MiB / 3.871GiB, 1.81%, 146kB / 139kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.10%, 71.91MiB / 3.871GiB, 1.81%, 146kB / 139kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.16%, 71.91MiB / 3.871GiB, 1.81%, 146kB / 139kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.16%, 71.91MiB / 3.871GiB, 1.81%, 146kB / 139kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.81%, 71.91MiB / 3.871GiB, 1.81%, 146kB / 139kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.81%, 71.91MiB / 3.871GiB, 1.81%, 146kB / 139kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.34%, 71.97MiB / 3.871GiB, 1.82%, 146kB / 139kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.34%, 71.97MiB / 3.871GiB, 1.82%, 146kB / 139kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.05%, 71.91MiB / 3.871GiB, 1.81%, 146kB / 139kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.05%, 71.91MiB / 3.871GiB, 1.81%, 146kB / 139kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.57%, 71.91MiB / 3.871GiB, 1.81%, 146kB / 139kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.57%, 71.91MiB / 3.871GiB, 1.81%, 146kB / 139kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.62%, 71.91MiB / 3.871GiB, 1.81%, 146kB / 139kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.62%, 71.91MiB / 3.871GiB, 1.81%, 146kB / 139kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.73%, 71.91MiB / 3.871GiB, 1.81%, 146kB / 139kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.73%, 71.91MiB / 3.871GiB, 1.81%, 146kB / 139kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.16%, 71.91MiB / 3.871GiB, 1.81%, 147kB / 140kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.16%, 71.91MiB / 3.871GiB, 1.81%, 147kB / 140kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.43%, 71.91MiB / 3.871GiB, 1.81%, 147kB / 140kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.43%, 71.91MiB / 3.871GiB, 1.81%, 147kB / 140kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.51%, 71.91MiB / 3.871GiB, 1.81%, 147kB / 140kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.51%, 71.91MiB / 3.871GiB, 1.81%, 147kB / 140kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.19%, 71.91MiB / 3.871GiB, 1.81%, 147kB / 140kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.19%, 71.91MiB / 3.871GiB, 1.81%, 147kB / 140kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.47%, 71.91MiB / 3.871GiB, 1.81%, 147kB / 140kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.47%, 71.91MiB / 3.871GiB, 1.81%, 147kB / 140kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.28%, 71.91MiB / 3.871GiB, 1.81%, 147kB / 140kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.28%, 71.91MiB / 3.871GiB, 1.81%, 147kB / 140kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.71%, 71.91MiB / 3.871GiB, 1.81%, 147kB / 140kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.71%, 71.91MiB / 3.871GiB, 1.81%, 147kB / 140kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.42%, 71.91MiB / 3.871GiB, 1.81%, 147kB / 140kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.42%, 71.91MiB / 3.871GiB, 1.81%, 147kB / 140kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 372.23%, 71.91MiB / 3.871GiB, 1.81%, 147kB / 140kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 372.23%, 71.91MiB / 3.871GiB, 1.81%, 147kB / 140kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.89%, 71.91MiB / 3.871GiB, 1.81%, 147kB / 140kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.89%, 71.91MiB / 3.871GiB, 1.81%, 147kB / 140kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.77%, 71.91MiB / 3.871GiB, 1.81%, 147kB / 140kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.77%, 71.91MiB / 3.871GiB, 1.81%, 147kB / 140kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.76%, 72.07MiB / 3.871GiB, 1.82%, 147kB / 140kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.76%, 72.07MiB / 3.871GiB, 1.82%, 147kB / 140kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.76%, 72.07MiB / 3.871GiB, 1.82%, 147kB / 140kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.40%, 72.07MiB / 3.871GiB, 1.82%, 147kB / 140kB, 11.6MB / 0B
[2J[HOK,14,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.40%, 72.07MiB / 3.871GiB, 1.82%, 147kB / 140kB, 11.6MB / 0B
