[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.81%, 15.91MiB / 3.871GiB, 0.40%, 344kB / 338kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.86%, 20.2MiB / 3.871GiB, 0.51%, 344kB / 338kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.86%, 20.2MiB / 3.871GiB, 0.51%, 344kB / 338kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.49%, 20.31MiB / 3.871GiB, 0.51%, 344kB / 338kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.49%, 20.31MiB / 3.871GiB, 0.51%, 344kB / 338kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.88%, 20.31MiB / 3.871GiB, 0.51%, 344kB / 338kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.88%, 20.31MiB / 3.871GiB, 0.51%, 344kB / 338kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 20.31MiB / 3.871GiB, 0.51%, 344kB / 338kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 20.31MiB / 3.871GiB, 0.51%, 344kB / 338kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.83%, 20.2MiB / 3.871GiB, 0.51%, 344kB / 338kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.83%, 20.2MiB / 3.871GiB, 0.51%, 344kB / 338kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.80%, 20.2MiB / 3.871GiB, 0.51%, 344kB / 338kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.80%, 20.2MiB / 3.871GiB, 0.51%, 344kB / 338kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.78%, 20.2MiB / 3.871GiB, 0.51%, 344kB / 339kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.78%, 20.2MiB / 3.871GiB, 0.51%, 344kB / 339kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.37%, 20.21MiB / 3.871GiB, 0.51%, 344kB / 339kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.37%, 20.21MiB / 3.871GiB, 0.51%, 344kB / 339kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.03%, 20.2MiB / 3.871GiB, 0.51%, 344kB / 339kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.03%, 20.2MiB / 3.871GiB, 0.51%, 344kB / 339kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.16%, 20.2MiB / 3.871GiB, 0.51%, 344kB / 339kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.16%, 20.2MiB / 3.871GiB, 0.51%, 344kB / 339kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.13%, 20.2MiB / 3.871GiB, 0.51%, 345kB / 339kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.13%, 20.2MiB / 3.871GiB, 0.51%, 345kB / 339kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 84.06%, 15.92MiB / 3.871GiB, 0.40%, 345kB / 339kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 84.06%, 15.92MiB / 3.871GiB, 0.40%, 345kB / 339kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 343.95%, 58.91MiB / 3.871GiB, 1.49%, 347kB / 340kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 343.95%, 58.91MiB / 3.871GiB, 1.49%, 347kB / 340kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.47%, 59.52MiB / 3.871GiB, 1.50%, 347kB / 340kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.47%, 59.52MiB / 3.871GiB, 1.50%, 347kB / 340kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.72%, 58.76MiB / 3.871GiB, 1.48%, 347kB / 340kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.72%, 58.76MiB / 3.871GiB, 1.48%, 347kB / 340kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.86%, 58.65MiB / 3.871GiB, 1.48%, 347kB / 340kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.86%, 58.65MiB / 3.871GiB, 1.48%, 347kB / 340kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.90%, 58.65MiB / 3.871GiB, 1.48%, 347kB / 340kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.90%, 58.65MiB / 3.871GiB, 1.48%, 347kB / 340kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.13%, 58.66MiB / 3.871GiB, 1.48%, 347kB / 340kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.13%, 58.66MiB / 3.871GiB, 1.48%, 347kB / 340kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.98%, 58.66MiB / 3.871GiB, 1.48%, 347kB / 340kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.98%, 58.66MiB / 3.871GiB, 1.48%, 347kB / 340kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.82%, 58.66MiB / 3.871GiB, 1.48%, 347kB / 340kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.82%, 58.66MiB / 3.871GiB, 1.48%, 347kB / 340kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.59%, 58.66MiB / 3.871GiB, 1.48%, 347kB / 340kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.59%, 58.66MiB / 3.871GiB, 1.48%, 347kB / 340kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.10%, 58.66MiB / 3.871GiB, 1.48%, 347kB / 340kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.10%, 58.66MiB / 3.871GiB, 1.48%, 347kB / 340kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.32%, 58.66MiB / 3.871GiB, 1.48%, 347kB / 340kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.32%, 58.66MiB / 3.871GiB, 1.48%, 347kB / 340kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.98%, 58.79MiB / 3.871GiB, 1.48%, 347kB / 340kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.98%, 58.79MiB / 3.871GiB, 1.48%, 347kB / 340kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.32%, 58.68MiB / 3.871GiB, 1.48%, 347kB / 340kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.32%, 58.68MiB / 3.871GiB, 1.48%, 347kB / 340kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.31%, 58.68MiB / 3.871GiB, 1.48%, 347kB / 340kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.31%, 58.68MiB / 3.871GiB, 1.48%, 347kB / 340kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.93%, 58.66MiB / 3.871GiB, 1.48%, 347kB / 340kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.93%, 58.66MiB / 3.871GiB, 1.48%, 347kB / 340kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.06%, 58.7MiB / 3.871GiB, 1.48%, 348kB / 340kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.06%, 58.7MiB / 3.871GiB, 1.48%, 348kB / 340kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.42%, 58.7MiB / 3.871GiB, 1.48%, 348kB / 340kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.42%, 58.7MiB / 3.871GiB, 1.48%, 348kB / 340kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.89%, 58.7MiB / 3.871GiB, 1.48%, 348kB / 340kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.89%, 58.7MiB / 3.871GiB, 1.48%, 348kB / 340kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.95%, 58.82MiB / 3.871GiB, 1.48%, 348kB / 340kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.95%, 58.82MiB / 3.871GiB, 1.48%, 348kB / 340kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.45%, 58.71MiB / 3.871GiB, 1.48%, 348kB / 340kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.45%, 58.71MiB / 3.871GiB, 1.48%, 348kB / 340kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.60%, 58.71MiB / 3.871GiB, 1.48%, 348kB / 340kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.60%, 58.71MiB / 3.871GiB, 1.48%, 348kB / 340kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.43%, 58.7MiB / 3.871GiB, 1.48%, 348kB / 340kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.43%, 58.7MiB / 3.871GiB, 1.48%, 348kB / 340kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.54%, 58.7MiB / 3.871GiB, 1.48%, 348kB / 340kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.54%, 58.7MiB / 3.871GiB, 1.48%, 348kB / 340kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.12%, 58.7MiB / 3.871GiB, 1.48%, 348kB / 340kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.12%, 58.7MiB / 3.871GiB, 1.48%, 348kB / 340kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.31%, 58.8MiB / 3.871GiB, 1.48%, 348kB / 340kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.31%, 58.8MiB / 3.871GiB, 1.48%, 348kB / 340kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.08%, 58.8MiB / 3.871GiB, 1.48%, 348kB / 340kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.08%, 58.8MiB / 3.871GiB, 1.48%, 348kB / 340kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.35%, 58.8MiB / 3.871GiB, 1.48%, 348kB / 340kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.35%, 58.8MiB / 3.871GiB, 1.48%, 348kB / 340kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.86%, 58.7MiB / 3.871GiB, 1.48%, 348kB / 340kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.86%, 58.7MiB / 3.871GiB, 1.48%, 348kB / 340kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.26%, 58.7MiB / 3.871GiB, 1.48%, 348kB / 340kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.26%, 58.7MiB / 3.871GiB, 1.48%, 348kB / 340kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.23%, 58.7MiB / 3.871GiB, 1.48%, 348kB / 340kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.23%, 58.7MiB / 3.871GiB, 1.48%, 348kB / 340kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.25%, 58.7MiB / 3.871GiB, 1.48%, 349kB / 341kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.25%, 58.7MiB / 3.871GiB, 1.48%, 349kB / 341kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.25%, 58.82MiB / 3.871GiB, 1.48%, 349kB / 341kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.25%, 58.82MiB / 3.871GiB, 1.48%, 349kB / 341kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.85%, 58.82MiB / 3.871GiB, 1.48%, 349kB / 341kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.85%, 58.82MiB / 3.871GiB, 1.48%, 349kB / 341kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.81%, 58.82MiB / 3.871GiB, 1.48%, 349kB / 341kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.81%, 58.82MiB / 3.871GiB, 1.48%, 349kB / 341kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.07%, 58.73MiB / 3.871GiB, 1.48%, 349kB / 341kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.07%, 58.73MiB / 3.871GiB, 1.48%, 349kB / 341kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.73%, 58.72MiB / 3.871GiB, 1.48%, 349kB / 341kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.73%, 58.72MiB / 3.871GiB, 1.48%, 349kB / 341kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.75%, 58.7MiB / 3.871GiB, 1.48%, 349kB / 341kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.75%, 58.7MiB / 3.871GiB, 1.48%, 349kB / 341kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.41%, 58.7MiB / 3.871GiB, 1.48%, 349kB / 341kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.41%, 58.7MiB / 3.871GiB, 1.48%, 349kB / 341kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.76%, 58.7MiB / 3.871GiB, 1.48%, 349kB / 341kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.76%, 58.7MiB / 3.871GiB, 1.48%, 349kB / 341kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.43%, 58.7MiB / 3.871GiB, 1.48%, 349kB / 341kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.43%, 58.7MiB / 3.871GiB, 1.48%, 349kB / 341kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.01%, 58.7MiB / 3.871GiB, 1.48%, 349kB / 341kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.01%, 58.7MiB / 3.871GiB, 1.48%, 349kB / 341kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.73%, 58.71MiB / 3.871GiB, 1.48%, 349kB / 341kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.73%, 58.71MiB / 3.871GiB, 1.48%, 349kB / 341kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.42%, 58.71MiB / 3.871GiB, 1.48%, 349kB / 341kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.42%, 58.71MiB / 3.871GiB, 1.48%, 349kB / 341kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.56%, 58.71MiB / 3.871GiB, 1.48%, 349kB / 341kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.56%, 58.71MiB / 3.871GiB, 1.48%, 349kB / 341kB, 11.6MB / 0B
[2J[HOK,10,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 374.54%, 58.8MiB / 3.871GiB, 1.48%, 349kB / 341kB, 11.6MB / 0B
