[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.92%, 16.88MiB / 3.871GiB, 0.43%, 395kB / 388kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.41%, 21.31MiB / 3.871GiB, 0.54%, 396kB / 388kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.41%, 21.31MiB / 3.871GiB, 0.54%, 396kB / 388kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.77%, 21.31MiB / 3.871GiB, 0.54%, 396kB / 388kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.77%, 21.31MiB / 3.871GiB, 0.54%, 396kB / 388kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.93%, 21.2MiB / 3.871GiB, 0.53%, 396kB / 388kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.93%, 21.2MiB / 3.871GiB, 0.53%, 396kB / 388kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.50%, 21.2MiB / 3.871GiB, 0.53%, 396kB / 388kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.50%, 21.2MiB / 3.871GiB, 0.53%, 396kB / 388kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 98.89%, 21.2MiB / 3.871GiB, 0.53%, 396kB / 389kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 98.89%, 21.2MiB / 3.871GiB, 0.53%, 396kB / 389kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 105.09%, 21.28MiB / 3.871GiB, 0.54%, 396kB / 389kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 105.09%, 21.28MiB / 3.871GiB, 0.54%, 396kB / 389kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.89%, 21.28MiB / 3.871GiB, 0.54%, 396kB / 389kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.89%, 21.28MiB / 3.871GiB, 0.54%, 396kB / 389kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.51%, 21.19MiB / 3.871GiB, 0.53%, 396kB / 389kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.51%, 21.19MiB / 3.871GiB, 0.53%, 396kB / 389kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.98%, 21.19MiB / 3.871GiB, 0.53%, 396kB / 389kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.98%, 21.19MiB / 3.871GiB, 0.53%, 396kB / 389kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.26%, 21.19MiB / 3.871GiB, 0.53%, 396kB / 389kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.26%, 21.19MiB / 3.871GiB, 0.53%, 396kB / 389kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 21.19MiB / 3.871GiB, 0.53%, 396kB / 389kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 21.19MiB / 3.871GiB, 0.53%, 396kB / 389kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.38%, 21.19MiB / 3.871GiB, 0.53%, 396kB / 389kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.38%, 21.19MiB / 3.871GiB, 0.53%, 396kB / 389kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.80%, 21.19MiB / 3.871GiB, 0.53%, 396kB / 389kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.80%, 21.19MiB / 3.871GiB, 0.53%, 396kB / 389kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.38%, 21.19MiB / 3.871GiB, 0.53%, 396kB / 389kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.38%, 21.19MiB / 3.871GiB, 0.53%, 396kB / 389kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.76%, 21.19MiB / 3.871GiB, 0.53%, 396kB / 389kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.76%, 21.19MiB / 3.871GiB, 0.53%, 396kB / 389kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 106.12%, 41.46MiB / 3.871GiB, 1.05%, 400kB / 391kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 106.12%, 41.46MiB / 3.871GiB, 1.05%, 400kB / 391kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.15%, 76.81MiB / 3.871GiB, 1.94%, 400kB / 391kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.15%, 76.81MiB / 3.871GiB, 1.94%, 400kB / 391kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.88%, 76.68MiB / 3.871GiB, 1.93%, 400kB / 391kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.88%, 76.68MiB / 3.871GiB, 1.93%, 400kB / 391kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.41%, 76.8MiB / 3.871GiB, 1.94%, 400kB / 391kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.41%, 76.8MiB / 3.871GiB, 1.94%, 400kB / 391kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.97%, 76.69MiB / 3.871GiB, 1.93%, 400kB / 391kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.97%, 76.69MiB / 3.871GiB, 1.93%, 400kB / 391kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.69%, 76.69MiB / 3.871GiB, 1.93%, 400kB / 391kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.69%, 76.69MiB / 3.871GiB, 1.93%, 400kB / 391kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.27%, 76.69MiB / 3.871GiB, 1.93%, 400kB / 391kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.27%, 76.69MiB / 3.871GiB, 1.93%, 400kB / 391kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.31%, 76.69MiB / 3.871GiB, 1.93%, 400kB / 391kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.31%, 76.69MiB / 3.871GiB, 1.93%, 400kB / 391kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.01%, 76.69MiB / 3.871GiB, 1.93%, 400kB / 391kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.01%, 76.69MiB / 3.871GiB, 1.93%, 400kB / 391kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.27%, 76.87MiB / 3.871GiB, 1.94%, 400kB / 391kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.27%, 76.87MiB / 3.871GiB, 1.94%, 400kB / 391kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.38%, 76.75MiB / 3.871GiB, 1.94%, 400kB / 391kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.38%, 76.75MiB / 3.871GiB, 1.94%, 400kB / 391kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.62%, 76.7MiB / 3.871GiB, 1.93%, 400kB / 391kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.62%, 76.7MiB / 3.871GiB, 1.93%, 400kB / 391kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.22%, 76.74MiB / 3.871GiB, 1.94%, 400kB / 391kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.22%, 76.74MiB / 3.871GiB, 1.94%, 400kB / 391kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.61%, 76.69MiB / 3.871GiB, 1.93%, 400kB / 391kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.61%, 76.69MiB / 3.871GiB, 1.93%, 400kB / 391kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 400.77%, 76.69MiB / 3.871GiB, 1.93%, 400kB / 391kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 400.77%, 76.69MiB / 3.871GiB, 1.93%, 400kB / 391kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.04%, 76.69MiB / 3.871GiB, 1.93%, 401kB / 391kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.04%, 76.69MiB / 3.871GiB, 1.93%, 401kB / 391kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.15%, 76.7MiB / 3.871GiB, 1.93%, 401kB / 391kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.15%, 76.7MiB / 3.871GiB, 1.93%, 401kB / 391kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.15%, 76.69MiB / 3.871GiB, 1.93%, 401kB / 391kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.15%, 76.69MiB / 3.871GiB, 1.93%, 401kB / 391kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.21%, 76.69MiB / 3.871GiB, 1.93%, 401kB / 391kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.21%, 76.69MiB / 3.871GiB, 1.93%, 401kB / 391kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.12%, 76.77MiB / 3.871GiB, 1.94%, 401kB / 391kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.12%, 76.77MiB / 3.871GiB, 1.94%, 401kB / 391kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.88%, 76.69MiB / 3.871GiB, 1.93%, 401kB / 391kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.88%, 76.69MiB / 3.871GiB, 1.93%, 401kB / 391kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.22%, 76.69MiB / 3.871GiB, 1.93%, 401kB / 391kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.22%, 76.69MiB / 3.871GiB, 1.93%, 401kB / 391kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 375.00%, 76.7MiB / 3.871GiB, 1.93%, 401kB / 391kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 375.00%, 76.7MiB / 3.871GiB, 1.93%, 401kB / 391kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.31%, 76.7MiB / 3.871GiB, 1.93%, 401kB / 391kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.31%, 76.7MiB / 3.871GiB, 1.93%, 401kB / 391kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.92%, 76.7MiB / 3.871GiB, 1.93%, 401kB / 391kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.92%, 76.7MiB / 3.871GiB, 1.93%, 401kB / 391kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.91%, 77.2MiB / 3.871GiB, 1.95%, 401kB / 391kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.91%, 77.2MiB / 3.871GiB, 1.95%, 401kB / 391kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.55%, 76.7MiB / 3.871GiB, 1.93%, 401kB / 391kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.55%, 76.7MiB / 3.871GiB, 1.93%, 401kB / 391kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.05%, 76.7MiB / 3.871GiB, 1.93%, 401kB / 391kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.05%, 76.7MiB / 3.871GiB, 1.93%, 401kB / 391kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.79%, 76.7MiB / 3.871GiB, 1.93%, 401kB / 391kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.79%, 76.7MiB / 3.871GiB, 1.93%, 401kB / 391kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.64%, 76.7MiB / 3.871GiB, 1.93%, 401kB / 391kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.64%, 76.7MiB / 3.871GiB, 1.93%, 401kB / 391kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.43%, 76.7MiB / 3.871GiB, 1.93%, 402kB / 392kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.43%, 76.7MiB / 3.871GiB, 1.93%, 402kB / 392kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.36%, 76.7MiB / 3.871GiB, 1.93%, 402kB / 392kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.36%, 76.7MiB / 3.871GiB, 1.93%, 402kB / 392kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.38%, 76.76MiB / 3.871GiB, 1.94%, 402kB / 392kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.38%, 76.76MiB / 3.871GiB, 1.94%, 402kB / 392kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.49%, 76.7MiB / 3.871GiB, 1.93%, 402kB / 392kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.49%, 76.7MiB / 3.871GiB, 1.93%, 402kB / 392kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.52%, 76.7MiB / 3.871GiB, 1.93%, 402kB / 392kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.52%, 76.7MiB / 3.871GiB, 1.93%, 402kB / 392kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.53%, 76.7MiB / 3.871GiB, 1.93%, 402kB / 392kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.53%, 76.7MiB / 3.871GiB, 1.93%, 402kB / 392kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.56%, 76.7MiB / 3.871GiB, 1.93%, 402kB / 392kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.56%, 76.7MiB / 3.871GiB, 1.93%, 402kB / 392kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.48%, 76.7MiB / 3.871GiB, 1.93%, 402kB / 392kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.48%, 76.7MiB / 3.871GiB, 1.93%, 402kB / 392kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.70%, 76.7MiB / 3.871GiB, 1.93%, 402kB / 392kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.70%, 76.7MiB / 3.871GiB, 1.93%, 402kB / 392kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.27%, 76.88MiB / 3.871GiB, 1.94%, 402kB / 392kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.27%, 76.88MiB / 3.871GiB, 1.94%, 402kB / 392kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.24%, 76.75MiB / 3.871GiB, 1.94%, 402kB / 392kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.24%, 76.75MiB / 3.871GiB, 1.94%, 402kB / 392kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.21%, 76.7MiB / 3.871GiB, 1.93%, 402kB / 392kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.21%, 76.7MiB / 3.871GiB, 1.93%, 402kB / 392kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.72%, 76.8MiB / 3.871GiB, 1.94%, 402kB / 392kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.72%, 76.8MiB / 3.871GiB, 1.94%, 402kB / 392kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.20%, 76.8MiB / 3.871GiB, 1.94%, 402kB / 392kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.20%, 76.8MiB / 3.871GiB, 1.94%, 402kB / 392kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.76%, 76.78MiB / 3.871GiB, 1.94%, 402kB / 392kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.76%, 76.78MiB / 3.871GiB, 1.94%, 402kB / 392kB, 11.6MB / 0B
[2J[HOK,14,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.67%, 79.69MiB / 3.871GiB, 2.01%, 403kB / 393kB, 11.6MB / 0B
