[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.45%, 21.07MiB / 3.871GiB, 0.53%, 637kB / 627kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.07%, 76.59MiB / 3.871GiB, 1.93%, 642kB / 630kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.07%, 76.59MiB / 3.871GiB, 1.93%, 642kB / 630kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.40%, 76.74MiB / 3.871GiB, 1.94%, 642kB / 630kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.40%, 76.74MiB / 3.871GiB, 1.94%, 642kB / 630kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.49%, 76.7MiB / 3.871GiB, 1.93%, 642kB / 630kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.49%, 76.7MiB / 3.871GiB, 1.93%, 642kB / 630kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.42%, 76.7MiB / 3.871GiB, 1.93%, 642kB / 630kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.42%, 76.7MiB / 3.871GiB, 1.93%, 642kB / 630kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.47%, 76.69MiB / 3.871GiB, 1.93%, 642kB / 630kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.47%, 76.69MiB / 3.871GiB, 1.93%, 642kB / 630kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.80%, 76.59MiB / 3.871GiB, 1.93%, 642kB / 630kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.80%, 76.59MiB / 3.871GiB, 1.93%, 642kB / 630kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.23%, 76.59MiB / 3.871GiB, 1.93%, 643kB / 631kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.23%, 76.59MiB / 3.871GiB, 1.93%, 643kB / 631kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.87%, 79.22MiB / 3.871GiB, 2.00%, 643kB / 631kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.87%, 79.22MiB / 3.871GiB, 2.00%, 643kB / 631kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.09%, 76.59MiB / 3.871GiB, 1.93%, 643kB / 631kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.09%, 76.59MiB / 3.871GiB, 1.93%, 643kB / 631kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.22%, 76.59MiB / 3.871GiB, 1.93%, 643kB / 631kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.22%, 76.59MiB / 3.871GiB, 1.93%, 643kB / 631kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.24%, 76.59MiB / 3.871GiB, 1.93%, 643kB / 631kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.24%, 76.59MiB / 3.871GiB, 1.93%, 643kB / 631kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.01%, 76.59MiB / 3.871GiB, 1.93%, 643kB / 631kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.01%, 76.59MiB / 3.871GiB, 1.93%, 643kB / 631kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.55%, 76.59MiB / 3.871GiB, 1.93%, 643kB / 631kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.55%, 76.59MiB / 3.871GiB, 1.93%, 643kB / 631kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.12%, 76.59MiB / 3.871GiB, 1.93%, 643kB / 631kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.12%, 76.59MiB / 3.871GiB, 1.93%, 643kB / 631kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.85%, 76.68MiB / 3.871GiB, 1.93%, 643kB / 631kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.85%, 76.68MiB / 3.871GiB, 1.93%, 643kB / 631kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.77%, 76.68MiB / 3.871GiB, 1.93%, 643kB / 631kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.77%, 76.68MiB / 3.871GiB, 1.93%, 643kB / 631kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.81%, 76.68MiB / 3.871GiB, 1.93%, 643kB / 631kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.81%, 76.68MiB / 3.871GiB, 1.93%, 643kB / 631kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.34%, 76.71MiB / 3.871GiB, 1.94%, 643kB / 631kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.34%, 76.71MiB / 3.871GiB, 1.94%, 643kB / 631kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.75%, 76.71MiB / 3.871GiB, 1.94%, 643kB / 631kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.75%, 76.71MiB / 3.871GiB, 1.94%, 643kB / 631kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.21%, 76.6MiB / 3.871GiB, 1.93%, 643kB / 631kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.21%, 76.6MiB / 3.871GiB, 1.93%, 643kB / 631kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.82%, 76.6MiB / 3.871GiB, 1.93%, 643kB / 631kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.82%, 76.6MiB / 3.871GiB, 1.93%, 643kB / 631kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.28%, 76.6MiB / 3.871GiB, 1.93%, 644kB / 631kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.28%, 76.6MiB / 3.871GiB, 1.93%, 644kB / 631kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.21%, 76.6MiB / 3.871GiB, 1.93%, 644kB / 631kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.21%, 76.6MiB / 3.871GiB, 1.93%, 644kB / 631kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.53%, 76.6MiB / 3.871GiB, 1.93%, 644kB / 631kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.53%, 76.6MiB / 3.871GiB, 1.93%, 644kB / 631kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.35%, 76.71MiB / 3.871GiB, 1.94%, 644kB / 631kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.35%, 76.71MiB / 3.871GiB, 1.94%, 644kB / 631kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.56%, 76.6MiB / 3.871GiB, 1.93%, 644kB / 631kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.56%, 76.6MiB / 3.871GiB, 1.93%, 644kB / 631kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.48%, 76.6MiB / 3.871GiB, 1.93%, 644kB / 631kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.48%, 76.6MiB / 3.871GiB, 1.93%, 644kB / 631kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.06%, 76.62MiB / 3.871GiB, 1.93%, 644kB / 631kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.06%, 76.62MiB / 3.871GiB, 1.93%, 644kB / 631kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.53%, 76.62MiB / 3.871GiB, 1.93%, 644kB / 631kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.53%, 76.62MiB / 3.871GiB, 1.93%, 644kB / 631kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.07%, 76.6MiB / 3.871GiB, 1.93%, 644kB / 631kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.07%, 76.6MiB / 3.871GiB, 1.93%, 644kB / 631kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.11%, 79.55MiB / 3.871GiB, 2.01%, 644kB / 631kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.11%, 79.55MiB / 3.871GiB, 2.01%, 644kB / 631kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.01%, 76.6MiB / 3.871GiB, 1.93%, 644kB / 631kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.01%, 76.6MiB / 3.871GiB, 1.93%, 644kB / 631kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.40%, 76.6MiB / 3.871GiB, 1.93%, 644kB / 631kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.40%, 76.6MiB / 3.871GiB, 1.93%, 644kB / 631kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.75%, 76.6MiB / 3.871GiB, 1.93%, 644kB / 631kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.75%, 76.6MiB / 3.871GiB, 1.93%, 644kB / 631kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.10%, 76.78MiB / 3.871GiB, 1.94%, 644kB / 631kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.10%, 76.78MiB / 3.871GiB, 1.94%, 644kB / 631kB, 11.6MB / 0B
[2J[HOK,13,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.80%, 76.67MiB / 3.871GiB, 1.93%, 644kB / 631kB, 11.6MB / 0B
