[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.37%, 20.34MiB / 3.871GiB, 0.51%, 599kB / 590kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.08%, 63.06MiB / 3.871GiB, 1.59%, 604kB / 593kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.07%, 63.14MiB / 3.871GiB, 1.59%, 604kB / 593kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.07%, 63.14MiB / 3.871GiB, 1.59%, 604kB / 593kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.01%, 63.06MiB / 3.871GiB, 1.59%, 604kB / 593kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.01%, 63.06MiB / 3.871GiB, 1.59%, 604kB / 593kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.11%, 63.06MiB / 3.871GiB, 1.59%, 604kB / 593kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.11%, 63.06MiB / 3.871GiB, 1.59%, 604kB / 593kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.11%, 63.06MiB / 3.871GiB, 1.59%, 604kB / 593kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.11%, 63.06MiB / 3.871GiB, 1.59%, 604kB / 593kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 376.38%, 63.06MiB / 3.871GiB, 1.59%, 604kB / 593kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 376.38%, 63.06MiB / 3.871GiB, 1.59%, 604kB / 593kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 400.95%, 63.06MiB / 3.871GiB, 1.59%, 604kB / 593kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 400.95%, 63.06MiB / 3.871GiB, 1.59%, 604kB / 593kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.37%, 63.06MiB / 3.871GiB, 1.59%, 604kB / 593kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.37%, 63.06MiB / 3.871GiB, 1.59%, 604kB / 593kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.13%, 63.06MiB / 3.871GiB, 1.59%, 604kB / 593kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.13%, 63.06MiB / 3.871GiB, 1.59%, 604kB / 593kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.88%, 63.06MiB / 3.871GiB, 1.59%, 604kB / 593kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.88%, 63.06MiB / 3.871GiB, 1.59%, 604kB / 593kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.09%, 63.06MiB / 3.871GiB, 1.59%, 604kB / 593kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.09%, 63.06MiB / 3.871GiB, 1.59%, 604kB / 593kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.93%, 63.1MiB / 3.871GiB, 1.59%, 605kB / 594kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.93%, 63.1MiB / 3.871GiB, 1.59%, 605kB / 594kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.27%, 63.06MiB / 3.871GiB, 1.59%, 605kB / 594kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.27%, 63.06MiB / 3.871GiB, 1.59%, 605kB / 594kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.32%, 63.06MiB / 3.871GiB, 1.59%, 605kB / 594kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.32%, 63.06MiB / 3.871GiB, 1.59%, 605kB / 594kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.13%, 63.44MiB / 3.871GiB, 1.60%, 605kB / 594kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.13%, 63.44MiB / 3.871GiB, 1.60%, 605kB / 594kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.62%, 63.07MiB / 3.871GiB, 1.59%, 605kB / 594kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.62%, 63.07MiB / 3.871GiB, 1.59%, 605kB / 594kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.15%, 63.07MiB / 3.871GiB, 1.59%, 605kB / 594kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.15%, 63.07MiB / 3.871GiB, 1.59%, 605kB / 594kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.48%, 63.07MiB / 3.871GiB, 1.59%, 605kB / 594kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.48%, 63.07MiB / 3.871GiB, 1.59%, 605kB / 594kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.50%, 63.1MiB / 3.871GiB, 1.59%, 605kB / 594kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.50%, 63.1MiB / 3.871GiB, 1.59%, 605kB / 594kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.04%, 63.06MiB / 3.871GiB, 1.59%, 605kB / 594kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.04%, 63.06MiB / 3.871GiB, 1.59%, 605kB / 594kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.92%, 63.06MiB / 3.871GiB, 1.59%, 605kB / 594kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.92%, 63.06MiB / 3.871GiB, 1.59%, 605kB / 594kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.25%, 63.06MiB / 3.871GiB, 1.59%, 605kB / 594kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.25%, 63.06MiB / 3.871GiB, 1.59%, 605kB / 594kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.15%, 63.06MiB / 3.871GiB, 1.59%, 605kB / 594kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.15%, 63.06MiB / 3.871GiB, 1.59%, 605kB / 594kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.63%, 63.06MiB / 3.871GiB, 1.59%, 605kB / 594kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.63%, 63.06MiB / 3.871GiB, 1.59%, 605kB / 594kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.61%, 63.18MiB / 3.871GiB, 1.59%, 605kB / 594kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.61%, 63.18MiB / 3.871GiB, 1.59%, 605kB / 594kB, 11.6MB / 0B
[2J[HOK,10,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.76%, 63.06MiB / 3.871GiB, 1.59%, 605kB / 594kB, 11.6MB / 0B
