[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.20%, 19.14MiB / 3.871GiB, 0.48%, 540kB / 531kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.05%, 23.45MiB / 3.871GiB, 0.59%, 540kB / 531kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.89%, 23.45MiB / 3.871GiB, 0.59%, 540kB / 531kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.89%, 23.45MiB / 3.871GiB, 0.59%, 540kB / 531kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.66%, 23.45MiB / 3.871GiB, 0.59%, 540kB / 531kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.66%, 23.45MiB / 3.871GiB, 0.59%, 540kB / 531kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.84%, 23.45MiB / 3.871GiB, 0.59%, 540kB / 531kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.84%, 23.45MiB / 3.871GiB, 0.59%, 540kB / 531kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.40%, 23.45MiB / 3.871GiB, 0.59%, 540kB / 531kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.40%, 23.45MiB / 3.871GiB, 0.59%, 540kB / 531kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.11%, 23.45MiB / 3.871GiB, 0.59%, 540kB / 531kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.11%, 23.45MiB / 3.871GiB, 0.59%, 540kB / 531kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.05%, 23.45MiB / 3.871GiB, 0.59%, 540kB / 531kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.05%, 23.45MiB / 3.871GiB, 0.59%, 540kB / 531kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 23.45MiB / 3.871GiB, 0.59%, 540kB / 531kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 23.45MiB / 3.871GiB, 0.59%, 540kB / 531kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.43%, 23.47MiB / 3.871GiB, 0.59%, 540kB / 531kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.43%, 23.47MiB / 3.871GiB, 0.59%, 540kB / 531kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 291.31%, 36.33MiB / 3.871GiB, 0.92%, 541kB / 532kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 291.31%, 36.33MiB / 3.871GiB, 0.92%, 541kB / 532kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.66%, 36.25MiB / 3.871GiB, 0.91%, 541kB / 532kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.66%, 36.25MiB / 3.871GiB, 0.91%, 541kB / 532kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 375.79%, 36.22MiB / 3.871GiB, 0.91%, 541kB / 532kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 375.79%, 36.22MiB / 3.871GiB, 0.91%, 541kB / 532kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.43%, 36.22MiB / 3.871GiB, 0.91%, 541kB / 532kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.43%, 36.22MiB / 3.871GiB, 0.91%, 541kB / 532kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.71%, 36.22MiB / 3.871GiB, 0.91%, 541kB / 532kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.71%, 36.22MiB / 3.871GiB, 0.91%, 541kB / 532kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.30%, 36.29MiB / 3.871GiB, 0.92%, 541kB / 532kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.30%, 36.29MiB / 3.871GiB, 0.92%, 541kB / 532kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.78%, 36.22MiB / 3.871GiB, 0.91%, 541kB / 532kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.78%, 36.22MiB / 3.871GiB, 0.91%, 541kB / 532kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.36%, 36.22MiB / 3.871GiB, 0.91%, 541kB / 532kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.36%, 36.22MiB / 3.871GiB, 0.91%, 541kB / 532kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.76%, 37.34MiB / 3.871GiB, 0.94%, 541kB / 532kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.76%, 37.34MiB / 3.871GiB, 0.94%, 541kB / 532kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.91%, 36.43MiB / 3.871GiB, 0.92%, 541kB / 532kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.91%, 36.43MiB / 3.871GiB, 0.92%, 541kB / 532kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.64%, 36.33MiB / 3.871GiB, 0.92%, 541kB / 532kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.64%, 36.33MiB / 3.871GiB, 0.92%, 541kB / 532kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.69%, 36.33MiB / 3.871GiB, 0.92%, 541kB / 532kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.69%, 36.33MiB / 3.871GiB, 0.92%, 541kB / 532kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.78%, 36.22MiB / 3.871GiB, 0.91%, 541kB / 532kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.78%, 36.22MiB / 3.871GiB, 0.91%, 541kB / 532kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.00%, 36.22MiB / 3.871GiB, 0.91%, 541kB / 532kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.00%, 36.22MiB / 3.871GiB, 0.91%, 541kB / 532kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.09%, 36.22MiB / 3.871GiB, 0.91%, 541kB / 532kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.09%, 36.22MiB / 3.871GiB, 0.91%, 541kB / 532kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.00%, 36.23MiB / 3.871GiB, 0.91%, 542kB / 532kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.00%, 36.23MiB / 3.871GiB, 0.91%, 542kB / 532kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.81%, 36.23MiB / 3.871GiB, 0.91%, 542kB / 532kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.81%, 36.23MiB / 3.871GiB, 0.91%, 542kB / 532kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.87%, 36.23MiB / 3.871GiB, 0.91%, 542kB / 532kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.87%, 36.23MiB / 3.871GiB, 0.91%, 542kB / 532kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.87%, 36.4MiB / 3.871GiB, 0.92%, 542kB / 532kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.87%, 36.4MiB / 3.871GiB, 0.92%, 542kB / 532kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.85%, 36.32MiB / 3.871GiB, 0.92%, 542kB / 532kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.85%, 36.32MiB / 3.871GiB, 0.92%, 542kB / 532kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.09%, 36.32MiB / 3.871GiB, 0.92%, 542kB / 532kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.09%, 36.32MiB / 3.871GiB, 0.92%, 542kB / 532kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.62%, 37.23MiB / 3.871GiB, 0.94%, 543kB / 533kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.62%, 37.23MiB / 3.871GiB, 0.94%, 543kB / 533kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.93%, 36.38MiB / 3.871GiB, 0.92%, 543kB / 533kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.93%, 36.38MiB / 3.871GiB, 0.92%, 543kB / 533kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.10%, 36.38MiB / 3.871GiB, 0.92%, 543kB / 533kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.10%, 36.38MiB / 3.871GiB, 0.92%, 543kB / 533kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.75%, 36.34MiB / 3.871GiB, 0.92%, 543kB / 533kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.75%, 36.34MiB / 3.871GiB, 0.92%, 543kB / 533kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.65%, 36.52MiB / 3.871GiB, 0.92%, 543kB / 533kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.65%, 36.52MiB / 3.871GiB, 0.92%, 543kB / 533kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.05%, 36.52MiB / 3.871GiB, 0.92%, 543kB / 533kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.05%, 36.52MiB / 3.871GiB, 0.92%, 543kB / 533kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.70%, 36.4MiB / 3.871GiB, 0.92%, 543kB / 533kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.70%, 36.4MiB / 3.871GiB, 0.92%, 543kB / 533kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.86%, 36.28MiB / 3.871GiB, 0.92%, 543kB / 533kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.86%, 36.28MiB / 3.871GiB, 0.92%, 543kB / 533kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.95%, 36.28MiB / 3.871GiB, 0.92%, 543kB / 533kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.95%, 36.28MiB / 3.871GiB, 0.92%, 543kB / 533kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.96%, 36.28MiB / 3.871GiB, 0.92%, 543kB / 533kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.96%, 36.28MiB / 3.871GiB, 0.92%, 543kB / 533kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.47%, 36.28MiB / 3.871GiB, 0.92%, 543kB / 533kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.47%, 36.28MiB / 3.871GiB, 0.92%, 543kB / 533kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.54%, 36.28MiB / 3.871GiB, 0.92%, 543kB / 533kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.54%, 36.28MiB / 3.871GiB, 0.92%, 543kB / 533kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.54%, 36.28MiB / 3.871GiB, 0.92%, 543kB / 533kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.54%, 36.28MiB / 3.871GiB, 0.92%, 543kB / 533kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.64%, 36.37MiB / 3.871GiB, 0.92%, 543kB / 533kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.64%, 36.37MiB / 3.871GiB, 0.92%, 543kB / 533kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.44%, 36.37MiB / 3.871GiB, 0.92%, 543kB / 533kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.44%, 36.37MiB / 3.871GiB, 0.92%, 543kB / 533kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.88%, 36.28MiB / 3.871GiB, 0.92%, 543kB / 534kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.88%, 36.28MiB / 3.871GiB, 0.92%, 543kB / 534kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.72%, 36.28MiB / 3.871GiB, 0.92%, 543kB / 534kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.72%, 36.28MiB / 3.871GiB, 0.92%, 543kB / 534kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.14%, 36.4MiB / 3.871GiB, 0.92%, 543kB / 534kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.14%, 36.4MiB / 3.871GiB, 0.92%, 543kB / 534kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.55%, 36.28MiB / 3.871GiB, 0.92%, 543kB / 534kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.55%, 36.28MiB / 3.871GiB, 0.92%, 543kB / 534kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.51%, 36.28MiB / 3.871GiB, 0.92%, 543kB / 534kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.51%, 36.28MiB / 3.871GiB, 0.92%, 543kB / 534kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.86%, 32.13MiB / 3.871GiB, 0.81%, 543kB / 534kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.86%, 32.13MiB / 3.871GiB, 0.81%, 543kB / 534kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.63%, 36.29MiB / 3.871GiB, 0.92%, 544kB / 534kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.63%, 36.29MiB / 3.871GiB, 0.92%, 544kB / 534kB, 11.6MB / 0B
[2J[HOK,4,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.04%, 36.4MiB / 3.871GiB, 0.92%, 544kB / 535kB, 11.6MB / 0B
