[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.53%, 13.91MiB / 3.871GiB, 0.35%, 237kB / 232kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.62%, 18.27MiB / 3.871GiB, 0.46%, 238kB / 232kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.62%, 18.27MiB / 3.871GiB, 0.46%, 238kB / 232kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.55%, 18.28MiB / 3.871GiB, 0.46%, 239kB / 233kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.55%, 18.28MiB / 3.871GiB, 0.46%, 239kB / 233kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 18.28MiB / 3.871GiB, 0.46%, 239kB / 233kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 18.28MiB / 3.871GiB, 0.46%, 239kB / 233kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 18.28MiB / 3.871GiB, 0.46%, 239kB / 233kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 18.28MiB / 3.871GiB, 0.46%, 239kB / 233kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.98%, 18.28MiB / 3.871GiB, 0.46%, 239kB / 233kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.98%, 18.28MiB / 3.871GiB, 0.46%, 239kB / 233kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.51%, 18.28MiB / 3.871GiB, 0.46%, 239kB / 233kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.51%, 18.28MiB / 3.871GiB, 0.46%, 239kB / 233kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.16%, 18.28MiB / 3.871GiB, 0.46%, 239kB / 233kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.16%, 18.28MiB / 3.871GiB, 0.46%, 239kB / 233kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.86%, 20.89MiB / 3.871GiB, 0.53%, 239kB / 233kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.86%, 20.89MiB / 3.871GiB, 0.53%, 239kB / 233kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.38%, 18.28MiB / 3.871GiB, 0.46%, 239kB / 233kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.38%, 18.28MiB / 3.871GiB, 0.46%, 239kB / 233kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.05%, 18.28MiB / 3.871GiB, 0.46%, 239kB / 233kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.05%, 18.28MiB / 3.871GiB, 0.46%, 239kB / 233kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 87.54%, 21.68MiB / 3.871GiB, 0.55%, 243kB / 234kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 87.54%, 21.68MiB / 3.871GiB, 0.55%, 243kB / 234kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.08%, 95.09MiB / 3.871GiB, 2.40%, 244kB / 234kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.08%, 95.09MiB / 3.871GiB, 2.40%, 244kB / 234kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.20%, 95.18MiB / 3.871GiB, 2.40%, 244kB / 234kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.20%, 95.18MiB / 3.871GiB, 2.40%, 244kB / 234kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.03%, 95.18MiB / 3.871GiB, 2.40%, 244kB / 234kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.03%, 95.18MiB / 3.871GiB, 2.40%, 244kB / 234kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.35%, 95.05MiB / 3.871GiB, 2.40%, 244kB / 234kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.35%, 95.05MiB / 3.871GiB, 2.40%, 244kB / 234kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.85%, 95.05MiB / 3.871GiB, 2.40%, 244kB / 234kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.85%, 95.05MiB / 3.871GiB, 2.40%, 244kB / 234kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.99%, 95.05MiB / 3.871GiB, 2.40%, 244kB / 234kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.99%, 95.05MiB / 3.871GiB, 2.40%, 244kB / 234kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.36%, 95.24MiB / 3.871GiB, 2.40%, 244kB / 234kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.36%, 95.24MiB / 3.871GiB, 2.40%, 244kB / 234kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.04%, 95.08MiB / 3.871GiB, 2.40%, 244kB / 234kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.04%, 95.08MiB / 3.871GiB, 2.40%, 244kB / 234kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.91%, 95.08MiB / 3.871GiB, 2.40%, 244kB / 234kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.91%, 95.08MiB / 3.871GiB, 2.40%, 244kB / 234kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.37%, 95.05MiB / 3.871GiB, 2.40%, 244kB / 234kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.37%, 95.05MiB / 3.871GiB, 2.40%, 244kB / 234kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.03%, 95.06MiB / 3.871GiB, 2.40%, 244kB / 234kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.03%, 95.06MiB / 3.871GiB, 2.40%, 244kB / 234kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.69%, 95.06MiB / 3.871GiB, 2.40%, 244kB / 234kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.69%, 95.06MiB / 3.871GiB, 2.40%, 244kB / 234kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.26%, 95.06MiB / 3.871GiB, 2.40%, 244kB / 234kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.26%, 95.06MiB / 3.871GiB, 2.40%, 244kB / 234kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.72%, 95.12MiB / 3.871GiB, 2.40%, 244kB / 234kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.72%, 95.12MiB / 3.871GiB, 2.40%, 244kB / 234kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.98%, 95.06MiB / 3.871GiB, 2.40%, 245kB / 236kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.98%, 95.06MiB / 3.871GiB, 2.40%, 245kB / 236kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.71%, 95.06MiB / 3.871GiB, 2.40%, 245kB / 236kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.71%, 95.06MiB / 3.871GiB, 2.40%, 245kB / 236kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.05%, 95.14MiB / 3.871GiB, 2.40%, 245kB / 236kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.05%, 95.14MiB / 3.871GiB, 2.40%, 245kB / 236kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.08%, 95.07MiB / 3.871GiB, 2.40%, 245kB / 236kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.08%, 95.07MiB / 3.871GiB, 2.40%, 245kB / 236kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.80%, 95.07MiB / 3.871GiB, 2.40%, 245kB / 236kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.80%, 95.07MiB / 3.871GiB, 2.40%, 245kB / 236kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.14%, 95.06MiB / 3.871GiB, 2.40%, 245kB / 236kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.14%, 95.06MiB / 3.871GiB, 2.40%, 245kB / 236kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.11%, 95.1MiB / 3.871GiB, 2.40%, 245kB / 236kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.11%, 95.1MiB / 3.871GiB, 2.40%, 245kB / 236kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.60%, 95.06MiB / 3.871GiB, 2.40%, 245kB / 236kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.60%, 95.06MiB / 3.871GiB, 2.40%, 245kB / 236kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.14%, 95.06MiB / 3.871GiB, 2.40%, 245kB / 236kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.14%, 95.06MiB / 3.871GiB, 2.40%, 245kB / 236kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.35%, 95.14MiB / 3.871GiB, 2.40%, 245kB / 236kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.35%, 95.14MiB / 3.871GiB, 2.40%, 245kB / 236kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.63%, 95.14MiB / 3.871GiB, 2.40%, 245kB / 236kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.63%, 95.14MiB / 3.871GiB, 2.40%, 245kB / 236kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.49%, 95.06MiB / 3.871GiB, 2.40%, 245kB / 236kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.49%, 95.06MiB / 3.871GiB, 2.40%, 245kB / 236kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.64%, 95.18MiB / 3.871GiB, 2.40%, 245kB / 236kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.64%, 95.18MiB / 3.871GiB, 2.40%, 245kB / 236kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.24%, 95.06MiB / 3.871GiB, 2.40%, 245kB / 236kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.24%, 95.06MiB / 3.871GiB, 2.40%, 245kB / 236kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.34%, 95.06MiB / 3.871GiB, 2.40%, 245kB / 236kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.34%, 95.06MiB / 3.871GiB, 2.40%, 245kB / 236kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.65%, 95.06MiB / 3.871GiB, 2.40%, 246kB / 237kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.65%, 95.06MiB / 3.871GiB, 2.40%, 246kB / 237kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.83%, 95.09MiB / 3.871GiB, 2.40%, 246kB / 237kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.83%, 95.09MiB / 3.871GiB, 2.40%, 246kB / 237kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.05%, 95.09MiB / 3.871GiB, 2.40%, 246kB / 237kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.05%, 95.09MiB / 3.871GiB, 2.40%, 246kB / 237kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.08%, 95.09MiB / 3.871GiB, 2.40%, 246kB / 237kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.08%, 95.09MiB / 3.871GiB, 2.40%, 246kB / 237kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.37%, 95.3MiB / 3.871GiB, 2.40%, 246kB / 237kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.37%, 95.3MiB / 3.871GiB, 2.40%, 246kB / 237kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.62%, 95.06MiB / 3.871GiB, 2.40%, 246kB / 237kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.62%, 95.06MiB / 3.871GiB, 2.40%, 246kB / 237kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.54%, 95.06MiB / 3.871GiB, 2.40%, 246kB / 237kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.54%, 95.06MiB / 3.871GiB, 2.40%, 246kB / 237kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.69%, 95.69MiB / 3.871GiB, 2.41%, 246kB / 237kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.69%, 95.69MiB / 3.871GiB, 2.41%, 246kB / 237kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.24%, 95.06MiB / 3.871GiB, 2.40%, 246kB / 237kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.24%, 95.06MiB / 3.871GiB, 2.40%, 246kB / 237kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.39%, 95.06MiB / 3.871GiB, 2.40%, 246kB / 237kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.39%, 95.06MiB / 3.871GiB, 2.40%, 246kB / 237kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.73%, 95.06MiB / 3.871GiB, 2.40%, 246kB / 237kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.73%, 95.06MiB / 3.871GiB, 2.40%, 246kB / 237kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.16%, 95.14MiB / 3.871GiB, 2.40%, 246kB / 237kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.16%, 95.14MiB / 3.871GiB, 2.40%, 246kB / 237kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.84%, 95.14MiB / 3.871GiB, 2.40%, 246kB / 237kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.84%, 95.14MiB / 3.871GiB, 2.40%, 246kB / 237kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.16%, 95.09MiB / 3.871GiB, 2.40%, 246kB / 237kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.16%, 95.09MiB / 3.871GiB, 2.40%, 246kB / 237kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 371.20%, 95.06MiB / 3.871GiB, 2.40%, 246kB / 237kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 371.20%, 95.06MiB / 3.871GiB, 2.40%, 246kB / 237kB, 11.6MB / 0B
[2J[HOK,20,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.72%, 95.06MiB / 3.871GiB, 2.40%, 248kB / 238kB, 11.6MB / 0B
