[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.29%, 19.79MiB / 3.871GiB, 0.50%, 566kB / 558kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.77%, 24.22MiB / 3.871GiB, 0.61%, 567kB / 558kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.44%, 24.17MiB / 3.871GiB, 0.61%, 567kB / 558kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.44%, 24.17MiB / 3.871GiB, 0.61%, 567kB / 558kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.77%, 24.17MiB / 3.871GiB, 0.61%, 567kB / 558kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.77%, 24.17MiB / 3.871GiB, 0.61%, 567kB / 558kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.28%, 24.17MiB / 3.871GiB, 0.61%, 567kB / 558kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.28%, 24.17MiB / 3.871GiB, 0.61%, 567kB / 558kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.39%, 24.25MiB / 3.871GiB, 0.61%, 567kB / 558kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.39%, 24.25MiB / 3.871GiB, 0.61%, 567kB / 558kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.64%, 24.18MiB / 3.871GiB, 0.61%, 567kB / 558kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.64%, 24.18MiB / 3.871GiB, 0.61%, 567kB / 558kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.29%, 24.17MiB / 3.871GiB, 0.61%, 567kB / 558kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.29%, 24.17MiB / 3.871GiB, 0.61%, 567kB / 558kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.18%, 24.17MiB / 3.871GiB, 0.61%, 567kB / 558kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.18%, 24.17MiB / 3.871GiB, 0.61%, 567kB / 558kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.78%, 24.17MiB / 3.871GiB, 0.61%, 567kB / 558kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.78%, 24.17MiB / 3.871GiB, 0.61%, 567kB / 558kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.12%, 24.17MiB / 3.871GiB, 0.61%, 567kB / 558kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.12%, 24.17MiB / 3.871GiB, 0.61%, 567kB / 558kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.86%, 24.17MiB / 3.871GiB, 0.61%, 567kB / 558kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.86%, 24.17MiB / 3.871GiB, 0.61%, 567kB / 558kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.03%, 24.17MiB / 3.871GiB, 0.61%, 567kB / 558kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.03%, 24.17MiB / 3.871GiB, 0.61%, 567kB / 558kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.63%, 24.17MiB / 3.871GiB, 0.61%, 567kB / 558kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.63%, 24.17MiB / 3.871GiB, 0.61%, 567kB / 558kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.48%, 24.67MiB / 3.871GiB, 0.62%, 567kB / 558kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.48%, 24.67MiB / 3.871GiB, 0.62%, 567kB / 558kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.53%, 24.17MiB / 3.871GiB, 0.61%, 567kB / 558kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.53%, 24.17MiB / 3.871GiB, 0.61%, 567kB / 558kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 328.29%, 49.78MiB / 3.871GiB, 1.26%, 569kB / 559kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 328.29%, 49.78MiB / 3.871GiB, 1.26%, 569kB / 559kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.30%, 49.75MiB / 3.871GiB, 1.25%, 569kB / 559kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.30%, 49.75MiB / 3.871GiB, 1.25%, 569kB / 559kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.30%, 49.83MiB / 3.871GiB, 1.26%, 569kB / 559kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.30%, 49.83MiB / 3.871GiB, 1.26%, 569kB / 559kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.89%, 49.82MiB / 3.871GiB, 1.26%, 569kB / 559kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.89%, 49.82MiB / 3.871GiB, 1.26%, 569kB / 559kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.34%, 49.82MiB / 3.871GiB, 1.26%, 569kB / 559kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.34%, 49.82MiB / 3.871GiB, 1.26%, 569kB / 559kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.46%, 49.82MiB / 3.871GiB, 1.26%, 569kB / 559kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.46%, 49.82MiB / 3.871GiB, 1.26%, 569kB / 559kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.55%, 49.82MiB / 3.871GiB, 1.26%, 569kB / 559kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.55%, 49.82MiB / 3.871GiB, 1.26%, 569kB / 559kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.92%, 49.82MiB / 3.871GiB, 1.26%, 569kB / 559kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.92%, 49.82MiB / 3.871GiB, 1.26%, 569kB / 559kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.82%, 49.86MiB / 3.871GiB, 1.26%, 569kB / 559kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.82%, 49.86MiB / 3.871GiB, 1.26%, 569kB / 559kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.14%, 49.86MiB / 3.871GiB, 1.26%, 569kB / 559kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.14%, 49.86MiB / 3.871GiB, 1.26%, 569kB / 559kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.80%, 49.86MiB / 3.871GiB, 1.26%, 569kB / 559kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.80%, 49.86MiB / 3.871GiB, 1.26%, 569kB / 559kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.85%, 49.7MiB / 3.871GiB, 1.25%, 569kB / 559kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.85%, 49.7MiB / 3.871GiB, 1.25%, 569kB / 559kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.14%, 49.85MiB / 3.871GiB, 1.26%, 569kB / 559kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.14%, 49.85MiB / 3.871GiB, 1.26%, 569kB / 559kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.92%, 49.8MiB / 3.871GiB, 1.26%, 569kB / 559kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.92%, 49.8MiB / 3.871GiB, 1.26%, 569kB / 559kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.99%, 49.7MiB / 3.871GiB, 1.25%, 569kB / 559kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.99%, 49.7MiB / 3.871GiB, 1.25%, 569kB / 559kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.36%, 49.73MiB / 3.871GiB, 1.25%, 570kB / 560kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.36%, 49.73MiB / 3.871GiB, 1.25%, 570kB / 560kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.07%, 49.73MiB / 3.871GiB, 1.25%, 570kB / 560kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.07%, 49.73MiB / 3.871GiB, 1.25%, 570kB / 560kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.94%, 49.73MiB / 3.871GiB, 1.25%, 570kB / 560kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.94%, 49.73MiB / 3.871GiB, 1.25%, 570kB / 560kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.98%, 49.7MiB / 3.871GiB, 1.25%, 570kB / 560kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.98%, 49.7MiB / 3.871GiB, 1.25%, 570kB / 560kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.31%, 49.7MiB / 3.871GiB, 1.25%, 570kB / 560kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.31%, 49.7MiB / 3.871GiB, 1.25%, 570kB / 560kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.91%, 49.7MiB / 3.871GiB, 1.25%, 570kB / 560kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.91%, 49.7MiB / 3.871GiB, 1.25%, 570kB / 560kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.30%, 49.75MiB / 3.871GiB, 1.26%, 570kB / 560kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.30%, 49.75MiB / 3.871GiB, 1.26%, 570kB / 560kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.94%, 49.75MiB / 3.871GiB, 1.26%, 570kB / 560kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.94%, 49.75MiB / 3.871GiB, 1.26%, 570kB / 560kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.01%, 49.7MiB / 3.871GiB, 1.25%, 570kB / 560kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.01%, 49.7MiB / 3.871GiB, 1.25%, 570kB / 560kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.97%, 49.7MiB / 3.871GiB, 1.25%, 570kB / 560kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.97%, 49.7MiB / 3.871GiB, 1.25%, 570kB / 560kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.35%, 49.71MiB / 3.871GiB, 1.25%, 570kB / 560kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.35%, 49.71MiB / 3.871GiB, 1.25%, 570kB / 560kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.77%, 49.71MiB / 3.871GiB, 1.25%, 570kB / 560kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.77%, 49.71MiB / 3.871GiB, 1.25%, 570kB / 560kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.65%, 49.71MiB / 3.871GiB, 1.25%, 570kB / 560kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.65%, 49.71MiB / 3.871GiB, 1.25%, 570kB / 560kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.46%, 49.74MiB / 3.871GiB, 1.25%, 570kB / 560kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.46%, 49.74MiB / 3.871GiB, 1.25%, 570kB / 560kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.57%, 49.74MiB / 3.871GiB, 1.25%, 570kB / 560kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.57%, 49.74MiB / 3.871GiB, 1.25%, 570kB / 560kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.73%, 49.74MiB / 3.871GiB, 1.25%, 570kB / 560kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.73%, 49.74MiB / 3.871GiB, 1.25%, 570kB / 560kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.98%, 49.77MiB / 3.871GiB, 1.26%, 570kB / 560kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.98%, 49.77MiB / 3.871GiB, 1.26%, 570kB / 560kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.11%, 49.72MiB / 3.871GiB, 1.25%, 570kB / 560kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.11%, 49.72MiB / 3.871GiB, 1.25%, 570kB / 560kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.80%, 49.72MiB / 3.871GiB, 1.25%, 570kB / 560kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.80%, 49.72MiB / 3.871GiB, 1.25%, 570kB / 560kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 376.19%, 49.79MiB / 3.871GiB, 1.26%, 570kB / 560kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 376.19%, 49.79MiB / 3.871GiB, 1.26%, 570kB / 560kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.73%, 48.86MiB / 3.871GiB, 1.23%, 571kB / 560kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.73%, 48.86MiB / 3.871GiB, 1.23%, 571kB / 560kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.35%, 49.83MiB / 3.871GiB, 1.26%, 571kB / 561kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.35%, 49.83MiB / 3.871GiB, 1.26%, 571kB / 561kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.12%, 50.13MiB / 3.871GiB, 1.26%, 571kB / 561kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.12%, 50.13MiB / 3.871GiB, 1.26%, 571kB / 561kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.53%, 50.03MiB / 3.871GiB, 1.26%, 572kB / 562kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.53%, 50.03MiB / 3.871GiB, 1.26%, 572kB / 562kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.82%, 49.9MiB / 3.871GiB, 1.26%, 572kB / 562kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.82%, 49.9MiB / 3.871GiB, 1.26%, 572kB / 562kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.66%, 49.9MiB / 3.871GiB, 1.26%, 572kB / 562kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.66%, 49.9MiB / 3.871GiB, 1.26%, 572kB / 562kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.08%, 49.84MiB / 3.871GiB, 1.26%, 572kB / 562kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.08%, 49.84MiB / 3.871GiB, 1.26%, 572kB / 562kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.81%, 49.76MiB / 3.871GiB, 1.26%, 572kB / 562kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.81%, 49.76MiB / 3.871GiB, 1.26%, 572kB / 562kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.81%, 49.76MiB / 3.871GiB, 1.26%, 572kB / 562kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.19%, 49.76MiB / 3.871GiB, 1.26%, 572kB / 562kB, 11.6MB / 0B
[2J[HOK,7,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.19%, 49.76MiB / 3.871GiB, 1.26%, 572kB / 562kB, 11.6MB / 0B
