[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.65%, 22.51MiB / 3.871GiB, 0.57%, 749kB / 737kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.04%, 103.8MiB / 3.871GiB, 2.62%, 757kB / 741kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.66%, 103.8MiB / 3.871GiB, 2.62%, 757kB / 741kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.66%, 103.8MiB / 3.871GiB, 2.62%, 757kB / 741kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.80%, 103.8MiB / 3.871GiB, 2.62%, 757kB / 741kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.80%, 103.8MiB / 3.871GiB, 2.62%, 757kB / 741kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.68%, 103.8MiB / 3.871GiB, 2.62%, 757kB / 741kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.68%, 103.8MiB / 3.871GiB, 2.62%, 757kB / 741kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.26%, 103.8MiB / 3.871GiB, 2.62%, 758kB / 742kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.26%, 103.8MiB / 3.871GiB, 2.62%, 758kB / 742kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.36%, 103.8MiB / 3.871GiB, 2.62%, 758kB / 742kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.36%, 103.8MiB / 3.871GiB, 2.62%, 758kB / 742kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.95%, 103.9MiB / 3.871GiB, 2.62%, 758kB / 742kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.95%, 103.9MiB / 3.871GiB, 2.62%, 758kB / 742kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.92%, 103.7MiB / 3.871GiB, 2.62%, 758kB / 742kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.92%, 103.7MiB / 3.871GiB, 2.62%, 758kB / 742kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.15%, 103.7MiB / 3.871GiB, 2.62%, 758kB / 742kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.15%, 103.7MiB / 3.871GiB, 2.62%, 758kB / 742kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.47%, 103.7MiB / 3.871GiB, 2.62%, 758kB / 742kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.47%, 103.7MiB / 3.871GiB, 2.62%, 758kB / 742kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.22%, 103.8MiB / 3.871GiB, 2.62%, 758kB / 742kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.22%, 103.8MiB / 3.871GiB, 2.62%, 758kB / 742kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.55%, 103.8MiB / 3.871GiB, 2.62%, 758kB / 742kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.55%, 103.8MiB / 3.871GiB, 2.62%, 758kB / 742kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.22%, 103.7MiB / 3.871GiB, 2.62%, 758kB / 742kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.22%, 103.7MiB / 3.871GiB, 2.62%, 758kB / 742kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.38%, 103.7MiB / 3.871GiB, 2.62%, 758kB / 742kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.38%, 103.7MiB / 3.871GiB, 2.62%, 758kB / 742kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.88%, 103.7MiB / 3.871GiB, 2.62%, 758kB / 742kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.88%, 103.7MiB / 3.871GiB, 2.62%, 758kB / 742kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.21%, 103.7MiB / 3.871GiB, 2.62%, 758kB / 742kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.21%, 103.7MiB / 3.871GiB, 2.62%, 758kB / 742kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.70%, 106MiB / 3.871GiB, 2.67%, 758kB / 742kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.70%, 106MiB / 3.871GiB, 2.67%, 758kB / 742kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.96%, 103.7MiB / 3.871GiB, 2.62%, 758kB / 742kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.96%, 103.7MiB / 3.871GiB, 2.62%, 758kB / 742kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.33%, 103.7MiB / 3.871GiB, 2.62%, 758kB / 742kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.33%, 103.7MiB / 3.871GiB, 2.62%, 758kB / 742kB, 11.6MB / 0B
[2J[HOK,20,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.06%, 103.7MiB / 3.871GiB, 2.62%, 759kB / 743kB, 11.6MB / 0B
