[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.59%, 22.15MiB / 3.871GiB, 0.56%, 714kB / 702kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.41%, 99.05MiB / 3.871GiB, 2.50%, 721kB / 706kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.13%, 99.1MiB / 3.871GiB, 2.50%, 721kB / 706kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.13%, 99.1MiB / 3.871GiB, 2.50%, 721kB / 706kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.20%, 99.02MiB / 3.871GiB, 2.50%, 721kB / 706kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.20%, 99.02MiB / 3.871GiB, 2.50%, 721kB / 706kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.11%, 99.02MiB / 3.871GiB, 2.50%, 721kB / 706kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.11%, 99.02MiB / 3.871GiB, 2.50%, 721kB / 706kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.79%, 99.02MiB / 3.871GiB, 2.50%, 721kB / 706kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.79%, 99.02MiB / 3.871GiB, 2.50%, 721kB / 706kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.79%, 99.02MiB / 3.871GiB, 2.50%, 721kB / 706kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.79%, 99.02MiB / 3.871GiB, 2.50%, 721kB / 706kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.63%, 99.02MiB / 3.871GiB, 2.50%, 721kB / 706kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.63%, 99.02MiB / 3.871GiB, 2.50%, 721kB / 706kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.42%, 99.02MiB / 3.871GiB, 2.50%, 722kB / 707kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.42%, 99.02MiB / 3.871GiB, 2.50%, 722kB / 707kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.90%, 99.02MiB / 3.871GiB, 2.50%, 722kB / 707kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.90%, 99.02MiB / 3.871GiB, 2.50%, 722kB / 707kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.95%, 99.02MiB / 3.871GiB, 2.50%, 722kB / 707kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.95%, 99.02MiB / 3.871GiB, 2.50%, 722kB / 707kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.51%, 99.02MiB / 3.871GiB, 2.50%, 722kB / 707kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.51%, 99.02MiB / 3.871GiB, 2.50%, 722kB / 707kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.65%, 99.11MiB / 3.871GiB, 2.50%, 722kB / 707kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.65%, 99.11MiB / 3.871GiB, 2.50%, 722kB / 707kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.58%, 99.11MiB / 3.871GiB, 2.50%, 722kB / 707kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.58%, 99.11MiB / 3.871GiB, 2.50%, 722kB / 707kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.01%, 99.11MiB / 3.871GiB, 2.50%, 722kB / 707kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.01%, 99.11MiB / 3.871GiB, 2.50%, 722kB / 707kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.26%, 99.05MiB / 3.871GiB, 2.50%, 722kB / 707kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.26%, 99.05MiB / 3.871GiB, 2.50%, 722kB / 707kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.03%, 99.02MiB / 3.871GiB, 2.50%, 722kB / 707kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.03%, 99.02MiB / 3.871GiB, 2.50%, 722kB / 707kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.28%, 99.02MiB / 3.871GiB, 2.50%, 722kB / 707kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.28%, 99.02MiB / 3.871GiB, 2.50%, 722kB / 707kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.14%, 99.02MiB / 3.871GiB, 2.50%, 722kB / 707kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.14%, 99.02MiB / 3.871GiB, 2.50%, 722kB / 707kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.84%, 99.03MiB / 3.871GiB, 2.50%, 722kB / 707kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.84%, 99.03MiB / 3.871GiB, 2.50%, 722kB / 707kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.64%, 99.02MiB / 3.871GiB, 2.50%, 722kB / 707kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.64%, 99.02MiB / 3.871GiB, 2.50%, 722kB / 707kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.24%, 99.02MiB / 3.871GiB, 2.50%, 722kB / 707kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.24%, 99.02MiB / 3.871GiB, 2.50%, 722kB / 707kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.03%, 99.11MiB / 3.871GiB, 2.50%, 722kB / 707kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.03%, 99.11MiB / 3.871GiB, 2.50%, 722kB / 707kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.70%, 99.11MiB / 3.871GiB, 2.50%, 723kB / 708kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.70%, 99.11MiB / 3.871GiB, 2.50%, 723kB / 708kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.97%, 99.11MiB / 3.871GiB, 2.50%, 723kB / 708kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.97%, 99.11MiB / 3.871GiB, 2.50%, 723kB / 708kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.02%, 99.31MiB / 3.871GiB, 2.51%, 723kB / 708kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.02%, 99.31MiB / 3.871GiB, 2.51%, 723kB / 708kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.26%, 99.14MiB / 3.871GiB, 2.50%, 723kB / 708kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.26%, 99.14MiB / 3.871GiB, 2.50%, 723kB / 708kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.42%, 99.02MiB / 3.871GiB, 2.50%, 723kB / 708kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.42%, 99.02MiB / 3.871GiB, 2.50%, 723kB / 708kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.99%, 99.02MiB / 3.871GiB, 2.50%, 723kB / 708kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.99%, 99.02MiB / 3.871GiB, 2.50%, 723kB / 708kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.45%, 99.03MiB / 3.871GiB, 2.50%, 723kB / 708kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.45%, 99.03MiB / 3.871GiB, 2.50%, 723kB / 708kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.23%, 99.03MiB / 3.871GiB, 2.50%, 723kB / 708kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.23%, 99.03MiB / 3.871GiB, 2.50%, 723kB / 708kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.78%, 99.03MiB / 3.871GiB, 2.50%, 723kB / 708kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.78%, 99.03MiB / 3.871GiB, 2.50%, 723kB / 708kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.41%, 99.02MiB / 3.871GiB, 2.50%, 723kB / 708kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.41%, 99.02MiB / 3.871GiB, 2.50%, 723kB / 708kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.97%, 99.02MiB / 3.871GiB, 2.50%, 723kB / 708kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.97%, 99.02MiB / 3.871GiB, 2.50%, 723kB / 708kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.27%, 99.02MiB / 3.871GiB, 2.50%, 723kB / 708kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.27%, 99.02MiB / 3.871GiB, 2.50%, 723kB / 708kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.32%, 99.04MiB / 3.871GiB, 2.50%, 723kB / 708kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.32%, 99.04MiB / 3.871GiB, 2.50%, 723kB / 708kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.05%, 99.02MiB / 3.871GiB, 2.50%, 723kB / 708kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.05%, 99.02MiB / 3.871GiB, 2.50%, 723kB / 708kB, 11.6MB / 0B
[2J[HOK,18,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.05%, 99.02MiB / 3.871GiB, 2.50%, 723kB / 708kB, 11.6MB / 0B
