[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.01%, 17.62MiB / 3.871GiB, 0.44%, 440kB / 432kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 21.93MiB / 3.871GiB, 0.55%, 441kB / 433kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.00%, 21.93MiB / 3.871GiB, 0.55%, 441kB / 433kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.00%, 21.93MiB / 3.871GiB, 0.55%, 441kB / 433kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.38%, 21.93MiB / 3.871GiB, 0.55%, 442kB / 433kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.38%, 21.93MiB / 3.871GiB, 0.55%, 442kB / 433kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 21.93MiB / 3.871GiB, 0.55%, 442kB / 433kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 21.93MiB / 3.871GiB, 0.55%, 442kB / 433kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.66%, 21.93MiB / 3.871GiB, 0.55%, 442kB / 433kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.66%, 21.93MiB / 3.871GiB, 0.55%, 442kB / 433kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 21.93MiB / 3.871GiB, 0.55%, 442kB / 433kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 21.93MiB / 3.871GiB, 0.55%, 442kB / 433kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.40%, 21.93MiB / 3.871GiB, 0.55%, 442kB / 433kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.40%, 21.93MiB / 3.871GiB, 0.55%, 442kB / 433kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.51%, 21.93MiB / 3.871GiB, 0.55%, 442kB / 434kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.51%, 21.93MiB / 3.871GiB, 0.55%, 442kB / 434kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.05%, 21.93MiB / 3.871GiB, 0.55%, 442kB / 434kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.05%, 21.93MiB / 3.871GiB, 0.55%, 442kB / 434kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 21.93MiB / 3.871GiB, 0.55%, 442kB / 434kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 21.93MiB / 3.871GiB, 0.55%, 442kB / 434kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.76%, 21.93MiB / 3.871GiB, 0.55%, 442kB / 434kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.76%, 21.93MiB / 3.871GiB, 0.55%, 442kB / 434kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 122.81%, 54.29MiB / 3.871GiB, 1.37%, 447kB / 435kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 122.81%, 54.29MiB / 3.871GiB, 1.37%, 447kB / 435kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.14%, 90.28MiB / 3.871GiB, 2.28%, 447kB / 435kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.14%, 90.28MiB / 3.871GiB, 2.28%, 447kB / 435kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.52%, 90.42MiB / 3.871GiB, 2.28%, 447kB / 435kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.52%, 90.42MiB / 3.871GiB, 2.28%, 447kB / 435kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.14%, 90.4MiB / 3.871GiB, 2.28%, 447kB / 435kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.14%, 90.4MiB / 3.871GiB, 2.28%, 447kB / 435kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.05%, 90.3MiB / 3.871GiB, 2.28%, 447kB / 435kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.05%, 90.3MiB / 3.871GiB, 2.28%, 447kB / 435kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.48%, 90.21MiB / 3.871GiB, 2.28%, 447kB / 435kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.48%, 90.21MiB / 3.871GiB, 2.28%, 447kB / 435kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.23%, 90.27MiB / 3.871GiB, 2.28%, 447kB / 435kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.23%, 90.27MiB / 3.871GiB, 2.28%, 447kB / 435kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.16%, 90.27MiB / 3.871GiB, 2.28%, 447kB / 435kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.16%, 90.27MiB / 3.871GiB, 2.28%, 447kB / 435kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.85%, 90.27MiB / 3.871GiB, 2.28%, 447kB / 435kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.85%, 90.27MiB / 3.871GiB, 2.28%, 447kB / 435kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.26%, 90.24MiB / 3.871GiB, 2.28%, 447kB / 435kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.26%, 90.24MiB / 3.871GiB, 2.28%, 447kB / 435kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.37%, 90.22MiB / 3.871GiB, 2.28%, 447kB / 435kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.37%, 90.22MiB / 3.871GiB, 2.28%, 447kB / 435kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.46%, 90.22MiB / 3.871GiB, 2.28%, 447kB / 435kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.46%, 90.22MiB / 3.871GiB, 2.28%, 447kB / 435kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 370.29%, 90.25MiB / 3.871GiB, 2.28%, 447kB / 435kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 370.29%, 90.25MiB / 3.871GiB, 2.28%, 447kB / 435kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.74%, 90.25MiB / 3.871GiB, 2.28%, 447kB / 435kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.74%, 90.25MiB / 3.871GiB, 2.28%, 447kB / 435kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.85%, 90.25MiB / 3.871GiB, 2.28%, 447kB / 435kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.85%, 90.25MiB / 3.871GiB, 2.28%, 447kB / 435kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.12%, 90.22MiB / 3.871GiB, 2.28%, 448kB / 436kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.12%, 90.22MiB / 3.871GiB, 2.28%, 448kB / 436kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.24%, 90.22MiB / 3.871GiB, 2.28%, 448kB / 436kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.24%, 90.22MiB / 3.871GiB, 2.28%, 448kB / 436kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.66%, 90.22MiB / 3.871GiB, 2.28%, 448kB / 436kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.66%, 90.22MiB / 3.871GiB, 2.28%, 448kB / 436kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.62%, 90.22MiB / 3.871GiB, 2.28%, 448kB / 436kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.62%, 90.22MiB / 3.871GiB, 2.28%, 448kB / 436kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.15%, 90.23MiB / 3.871GiB, 2.28%, 448kB / 436kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.15%, 90.23MiB / 3.871GiB, 2.28%, 448kB / 436kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.12%, 90.23MiB / 3.871GiB, 2.28%, 448kB / 436kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.12%, 90.23MiB / 3.871GiB, 2.28%, 448kB / 436kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.45%, 90.23MiB / 3.871GiB, 2.28%, 448kB / 436kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.45%, 90.23MiB / 3.871GiB, 2.28%, 448kB / 436kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.90%, 90.23MiB / 3.871GiB, 2.28%, 448kB / 436kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.90%, 90.23MiB / 3.871GiB, 2.28%, 448kB / 436kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.50%, 90.23MiB / 3.871GiB, 2.28%, 448kB / 436kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.50%, 90.23MiB / 3.871GiB, 2.28%, 448kB / 436kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.26%, 90.23MiB / 3.871GiB, 2.28%, 448kB / 436kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.26%, 90.23MiB / 3.871GiB, 2.28%, 448kB / 436kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.07%, 90.23MiB / 3.871GiB, 2.28%, 448kB / 436kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.07%, 90.23MiB / 3.871GiB, 2.28%, 448kB / 436kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.76%, 90.36MiB / 3.871GiB, 2.28%, 448kB / 436kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.76%, 90.36MiB / 3.871GiB, 2.28%, 448kB / 436kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.12%, 90.25MiB / 3.871GiB, 2.28%, 448kB / 436kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.12%, 90.25MiB / 3.871GiB, 2.28%, 448kB / 436kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.78%, 90.23MiB / 3.871GiB, 2.28%, 448kB / 436kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.78%, 90.23MiB / 3.871GiB, 2.28%, 448kB / 436kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.48%, 90.29MiB / 3.871GiB, 2.28%, 448kB / 436kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.48%, 90.29MiB / 3.871GiB, 2.28%, 448kB / 436kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.67%, 90.29MiB / 3.871GiB, 2.28%, 449kB / 437kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.67%, 90.29MiB / 3.871GiB, 2.28%, 449kB / 437kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.07%, 90.29MiB / 3.871GiB, 2.28%, 449kB / 438kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.07%, 90.29MiB / 3.871GiB, 2.28%, 449kB / 438kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.61%, 90.28MiB / 3.871GiB, 2.28%, 449kB / 438kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.61%, 90.28MiB / 3.871GiB, 2.28%, 449kB / 438kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.77%, 90.28MiB / 3.871GiB, 2.28%, 449kB / 438kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.77%, 90.28MiB / 3.871GiB, 2.28%, 449kB / 438kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.27%, 90.28MiB / 3.871GiB, 2.28%, 449kB / 438kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.27%, 90.28MiB / 3.871GiB, 2.28%, 449kB / 438kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.73%, 90.23MiB / 3.871GiB, 2.28%, 449kB / 438kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.73%, 90.23MiB / 3.871GiB, 2.28%, 449kB / 438kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.62%, 90.33MiB / 3.871GiB, 2.28%, 449kB / 438kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.62%, 90.33MiB / 3.871GiB, 2.28%, 449kB / 438kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.65%, 90.33MiB / 3.871GiB, 2.28%, 449kB / 438kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.65%, 90.33MiB / 3.871GiB, 2.28%, 449kB / 438kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.54%, 90.28MiB / 3.871GiB, 2.28%, 449kB / 438kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.54%, 90.28MiB / 3.871GiB, 2.28%, 449kB / 438kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.70%, 90.28MiB / 3.871GiB, 2.28%, 449kB / 438kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.70%, 90.28MiB / 3.871GiB, 2.28%, 449kB / 438kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.91%, 90.23MiB / 3.871GiB, 2.28%, 449kB / 438kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.91%, 90.23MiB / 3.871GiB, 2.28%, 449kB / 438kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.33%, 90.23MiB / 3.871GiB, 2.28%, 449kB / 438kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.33%, 90.23MiB / 3.871GiB, 2.28%, 449kB / 438kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.17%, 90.32MiB / 3.871GiB, 2.28%, 449kB / 438kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.17%, 90.32MiB / 3.871GiB, 2.28%, 449kB / 438kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.53%, 90.27MiB / 3.871GiB, 2.28%, 449kB / 438kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.53%, 90.27MiB / 3.871GiB, 2.28%, 449kB / 438kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.07%, 90.23MiB / 3.871GiB, 2.28%, 449kB / 438kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.07%, 90.23MiB / 3.871GiB, 2.28%, 449kB / 438kB, 11.6MB / 0B
[2J[HOK,17,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.17%, 90.6MiB / 3.871GiB, 2.29%, 450kB / 439kB, 11.6MB / 0B
