[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.51%, 13.61MiB / 3.871GiB, 0.34%, 220kB / 215kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.39%, 17.92MiB / 3.871GiB, 0.45%, 222kB / 216kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.75%, 17.92MiB / 3.871GiB, 0.45%, 222kB / 216kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.75%, 17.92MiB / 3.871GiB, 0.45%, 222kB / 216kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 17.92MiB / 3.871GiB, 0.45%, 222kB / 216kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 17.92MiB / 3.871GiB, 0.45%, 222kB / 216kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.69%, 17.92MiB / 3.871GiB, 0.45%, 222kB / 216kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.69%, 17.92MiB / 3.871GiB, 0.45%, 222kB / 216kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 156.40%, 69.94MiB / 3.871GiB, 1.76%, 227kB / 218kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 156.40%, 69.94MiB / 3.871GiB, 1.76%, 227kB / 218kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.56%, 94.98MiB / 3.871GiB, 2.40%, 227kB / 218kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.56%, 94.98MiB / 3.871GiB, 2.40%, 227kB / 218kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.52%, 94.93MiB / 3.871GiB, 2.39%, 227kB / 218kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.52%, 94.93MiB / 3.871GiB, 2.39%, 227kB / 218kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.03%, 94.77MiB / 3.871GiB, 2.39%, 227kB / 218kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.03%, 94.77MiB / 3.871GiB, 2.39%, 227kB / 218kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.95%, 94.77MiB / 3.871GiB, 2.39%, 227kB / 218kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.95%, 94.77MiB / 3.871GiB, 2.39%, 227kB / 218kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.93%, 94.77MiB / 3.871GiB, 2.39%, 227kB / 218kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.93%, 94.77MiB / 3.871GiB, 2.39%, 227kB / 218kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.33%, 94.82MiB / 3.871GiB, 2.39%, 227kB / 218kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.33%, 94.82MiB / 3.871GiB, 2.39%, 227kB / 218kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.64%, 94.82MiB / 3.871GiB, 2.39%, 227kB / 218kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.64%, 94.82MiB / 3.871GiB, 2.39%, 227kB / 218kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.33%, 94.82MiB / 3.871GiB, 2.39%, 227kB / 218kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.33%, 94.82MiB / 3.871GiB, 2.39%, 227kB / 218kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.29%, 94.77MiB / 3.871GiB, 2.39%, 227kB / 218kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.29%, 94.77MiB / 3.871GiB, 2.39%, 227kB / 218kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.60%, 94.77MiB / 3.871GiB, 2.39%, 227kB / 218kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.60%, 94.77MiB / 3.871GiB, 2.39%, 227kB / 218kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.39%, 94.77MiB / 3.871GiB, 2.39%, 227kB / 218kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.39%, 94.77MiB / 3.871GiB, 2.39%, 227kB / 218kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.70%, 94.77MiB / 3.871GiB, 2.39%, 227kB / 218kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.70%, 94.77MiB / 3.871GiB, 2.39%, 227kB / 218kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.00%, 94.88MiB / 3.871GiB, 2.39%, 227kB / 218kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.00%, 94.88MiB / 3.871GiB, 2.39%, 227kB / 218kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.44%, 94.77MiB / 3.871GiB, 2.39%, 227kB / 218kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.44%, 94.77MiB / 3.871GiB, 2.39%, 227kB / 218kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.40%, 94.77MiB / 3.871GiB, 2.39%, 228kB / 219kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.40%, 94.77MiB / 3.871GiB, 2.39%, 228kB / 219kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.87%, 95.01MiB / 3.871GiB, 2.40%, 228kB / 219kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.87%, 95.01MiB / 3.871GiB, 2.40%, 228kB / 219kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.93%, 94.77MiB / 3.871GiB, 2.39%, 228kB / 219kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.93%, 94.77MiB / 3.871GiB, 2.39%, 228kB / 219kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.14%, 94.77MiB / 3.871GiB, 2.39%, 228kB / 219kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.14%, 94.77MiB / 3.871GiB, 2.39%, 228kB / 219kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.07%, 94.77MiB / 3.871GiB, 2.39%, 228kB / 219kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.07%, 94.77MiB / 3.871GiB, 2.39%, 228kB / 219kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.75%, 94.77MiB / 3.871GiB, 2.39%, 228kB / 219kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.75%, 94.77MiB / 3.871GiB, 2.39%, 228kB / 219kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.71%, 94.77MiB / 3.871GiB, 2.39%, 228kB / 219kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.71%, 94.77MiB / 3.871GiB, 2.39%, 228kB / 219kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.12%, 94.77MiB / 3.871GiB, 2.39%, 228kB / 219kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.12%, 94.77MiB / 3.871GiB, 2.39%, 228kB / 219kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.83%, 94.83MiB / 3.871GiB, 2.39%, 228kB / 219kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.83%, 94.83MiB / 3.871GiB, 2.39%, 228kB / 219kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.84%, 94.77MiB / 3.871GiB, 2.39%, 228kB / 219kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.84%, 94.77MiB / 3.871GiB, 2.39%, 228kB / 219kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.39%, 94.77MiB / 3.871GiB, 2.39%, 228kB / 219kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.39%, 94.77MiB / 3.871GiB, 2.39%, 228kB / 219kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.80%, 94.89MiB / 3.871GiB, 2.39%, 228kB / 219kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.80%, 94.89MiB / 3.871GiB, 2.39%, 228kB / 219kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.62%, 94.89MiB / 3.871GiB, 2.39%, 228kB / 219kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.62%, 94.89MiB / 3.871GiB, 2.39%, 228kB / 219kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.92%, 94.78MiB / 3.871GiB, 2.39%, 228kB / 219kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.92%, 94.78MiB / 3.871GiB, 2.39%, 228kB / 219kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.91%, 94.78MiB / 3.871GiB, 2.39%, 228kB / 219kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.91%, 94.78MiB / 3.871GiB, 2.39%, 228kB / 219kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.03%, 94.79MiB / 3.871GiB, 2.39%, 230kB / 220kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.03%, 94.79MiB / 3.871GiB, 2.39%, 230kB / 220kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.55%, 94.79MiB / 3.871GiB, 2.39%, 230kB / 220kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.55%, 94.79MiB / 3.871GiB, 2.39%, 230kB / 220kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.64%, 94.79MiB / 3.871GiB, 2.39%, 230kB / 220kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.64%, 94.79MiB / 3.871GiB, 2.39%, 230kB / 220kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.16%, 94.81MiB / 3.871GiB, 2.39%, 230kB / 220kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.16%, 94.81MiB / 3.871GiB, 2.39%, 230kB / 220kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.74%, 94.8MiB / 3.871GiB, 2.39%, 230kB / 220kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.74%, 94.8MiB / 3.871GiB, 2.39%, 230kB / 220kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.63%, 94.8MiB / 3.871GiB, 2.39%, 230kB / 220kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.63%, 94.8MiB / 3.871GiB, 2.39%, 230kB / 220kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 375.46%, 94.78MiB / 3.871GiB, 2.39%, 230kB / 220kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 375.46%, 94.78MiB / 3.871GiB, 2.39%, 230kB / 220kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.35%, 94.78MiB / 3.871GiB, 2.39%, 230kB / 220kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.35%, 94.78MiB / 3.871GiB, 2.39%, 230kB / 220kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.58%, 94.78MiB / 3.871GiB, 2.39%, 230kB / 220kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.58%, 94.78MiB / 3.871GiB, 2.39%, 230kB / 220kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.01%, 94.78MiB / 3.871GiB, 2.39%, 230kB / 220kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.01%, 94.78MiB / 3.871GiB, 2.39%, 230kB / 220kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.76%, 94.94MiB / 3.871GiB, 2.39%, 230kB / 220kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.76%, 94.94MiB / 3.871GiB, 2.39%, 230kB / 220kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.00%, 94.81MiB / 3.871GiB, 2.39%, 230kB / 220kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.00%, 94.81MiB / 3.871GiB, 2.39%, 230kB / 220kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.50%, 94.81MiB / 3.871GiB, 2.39%, 230kB / 220kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.50%, 94.81MiB / 3.871GiB, 2.39%, 230kB / 220kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.18%, 94.87MiB / 3.871GiB, 2.39%, 230kB / 220kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.18%, 94.87MiB / 3.871GiB, 2.39%, 230kB / 220kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.26%, 94.82MiB / 3.871GiB, 2.39%, 230kB / 220kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.26%, 94.82MiB / 3.871GiB, 2.39%, 230kB / 220kB, 11.6MB / 0B
[2J[HOK,19,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.52%, 94.82MiB / 3.871GiB, 2.39%, 231kB / 222kB, 11.6MB / 0B
