[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.51%, 21.42MiB / 3.871GiB, 0.54%, 665kB / 655kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.39%, 25.75MiB / 3.871GiB, 0.65%, 667kB / 656kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.41%, 25.75MiB / 3.871GiB, 0.65%, 667kB / 656kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.41%, 25.75MiB / 3.871GiB, 0.65%, 667kB / 656kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.80%, 25.72MiB / 3.871GiB, 0.65%, 667kB / 656kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.80%, 25.72MiB / 3.871GiB, 0.65%, 667kB / 656kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.89%, 25.72MiB / 3.871GiB, 0.65%, 667kB / 656kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.89%, 25.72MiB / 3.871GiB, 0.65%, 667kB / 656kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 105.97%, 33.11MiB / 3.871GiB, 0.84%, 669kB / 657kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 105.97%, 33.11MiB / 3.871GiB, 0.84%, 669kB / 657kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.39%, 85.64MiB / 3.871GiB, 2.16%, 671kB / 658kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.39%, 85.64MiB / 3.871GiB, 2.16%, 671kB / 658kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.05%, 85.54MiB / 3.871GiB, 2.16%, 671kB / 658kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.05%, 85.54MiB / 3.871GiB, 2.16%, 671kB / 658kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.34%, 85.5MiB / 3.871GiB, 2.16%, 671kB / 658kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.34%, 85.5MiB / 3.871GiB, 2.16%, 671kB / 658kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.25%, 85.5MiB / 3.871GiB, 2.16%, 671kB / 658kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.25%, 85.5MiB / 3.871GiB, 2.16%, 671kB / 658kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.45%, 85.51MiB / 3.871GiB, 2.16%, 671kB / 658kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.45%, 85.51MiB / 3.871GiB, 2.16%, 671kB / 658kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.93%, 85.51MiB / 3.871GiB, 2.16%, 671kB / 658kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.93%, 85.51MiB / 3.871GiB, 2.16%, 671kB / 658kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.10%, 85.51MiB / 3.871GiB, 2.16%, 671kB / 658kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.10%, 85.51MiB / 3.871GiB, 2.16%, 671kB / 658kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.71%, 85.5MiB / 3.871GiB, 2.16%, 671kB / 658kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.71%, 85.5MiB / 3.871GiB, 2.16%, 671kB / 658kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.52%, 85.62MiB / 3.871GiB, 2.16%, 671kB / 658kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.52%, 85.62MiB / 3.871GiB, 2.16%, 671kB / 658kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.30%, 85.62MiB / 3.871GiB, 2.16%, 671kB / 658kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.30%, 85.62MiB / 3.871GiB, 2.16%, 671kB / 658kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.22%, 85.62MiB / 3.871GiB, 2.16%, 671kB / 658kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.22%, 85.62MiB / 3.871GiB, 2.16%, 671kB / 658kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.91%, 85.62MiB / 3.871GiB, 2.16%, 671kB / 658kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.91%, 85.62MiB / 3.871GiB, 2.16%, 671kB / 658kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.96%, 85.62MiB / 3.871GiB, 2.16%, 671kB / 658kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.96%, 85.62MiB / 3.871GiB, 2.16%, 671kB / 658kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.72%, 85.62MiB / 3.871GiB, 2.16%, 671kB / 658kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.72%, 85.62MiB / 3.871GiB, 2.16%, 671kB / 658kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.26%, 85.62MiB / 3.871GiB, 2.16%, 672kB / 658kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.26%, 85.62MiB / 3.871GiB, 2.16%, 672kB / 658kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.21%, 85.51MiB / 3.871GiB, 2.16%, 672kB / 658kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.21%, 85.51MiB / 3.871GiB, 2.16%, 672kB / 658kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.21%, 85.51MiB / 3.871GiB, 2.16%, 672kB / 658kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.21%, 85.51MiB / 3.871GiB, 2.16%, 672kB / 658kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.43%, 85.51MiB / 3.871GiB, 2.16%, 672kB / 658kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.43%, 85.51MiB / 3.871GiB, 2.16%, 672kB / 658kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.66%, 85.51MiB / 3.871GiB, 2.16%, 672kB / 658kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.66%, 85.51MiB / 3.871GiB, 2.16%, 672kB / 658kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.73%, 85.51MiB / 3.871GiB, 2.16%, 672kB / 658kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.73%, 85.51MiB / 3.871GiB, 2.16%, 672kB / 658kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.03%, 85.51MiB / 3.871GiB, 2.16%, 672kB / 658kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.03%, 85.51MiB / 3.871GiB, 2.16%, 672kB / 658kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.99%, 85.51MiB / 3.871GiB, 2.16%, 672kB / 658kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.99%, 85.51MiB / 3.871GiB, 2.16%, 672kB / 658kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.69%, 85.51MiB / 3.871GiB, 2.16%, 672kB / 658kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.69%, 85.51MiB / 3.871GiB, 2.16%, 672kB / 658kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.34%, 85.51MiB / 3.871GiB, 2.16%, 672kB / 658kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.34%, 85.51MiB / 3.871GiB, 2.16%, 672kB / 658kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.40%, 85.68MiB / 3.871GiB, 2.16%, 672kB / 658kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.40%, 85.68MiB / 3.871GiB, 2.16%, 672kB / 658kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.83%, 85.56MiB / 3.871GiB, 2.16%, 672kB / 658kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.83%, 85.56MiB / 3.871GiB, 2.16%, 672kB / 658kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.69%, 85.56MiB / 3.871GiB, 2.16%, 672kB / 658kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.69%, 85.56MiB / 3.871GiB, 2.16%, 672kB / 658kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.19%, 85.51MiB / 3.871GiB, 2.16%, 672kB / 658kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.19%, 85.51MiB / 3.871GiB, 2.16%, 672kB / 658kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.56%, 85.51MiB / 3.871GiB, 2.16%, 672kB / 658kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.56%, 85.51MiB / 3.871GiB, 2.16%, 672kB / 658kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.46%, 85.51MiB / 3.871GiB, 2.16%, 673kB / 659kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.46%, 85.51MiB / 3.871GiB, 2.16%, 673kB / 659kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.11%, 85.8MiB / 3.871GiB, 2.16%, 673kB / 659kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.11%, 85.8MiB / 3.871GiB, 2.16%, 673kB / 659kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.79%, 85.58MiB / 3.871GiB, 2.16%, 673kB / 659kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.79%, 85.58MiB / 3.871GiB, 2.16%, 673kB / 659kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.52%, 85.58MiB / 3.871GiB, 2.16%, 673kB / 659kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.52%, 85.58MiB / 3.871GiB, 2.16%, 673kB / 659kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.44%, 85.51MiB / 3.871GiB, 2.16%, 673kB / 659kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.44%, 85.51MiB / 3.871GiB, 2.16%, 673kB / 659kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.39%, 85.69MiB / 3.871GiB, 2.16%, 673kB / 659kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.39%, 85.69MiB / 3.871GiB, 2.16%, 673kB / 659kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.27%, 85.51MiB / 3.871GiB, 2.16%, 673kB / 659kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.27%, 85.51MiB / 3.871GiB, 2.16%, 673kB / 659kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.94%, 85.51MiB / 3.871GiB, 2.16%, 673kB / 659kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.94%, 85.51MiB / 3.871GiB, 2.16%, 673kB / 659kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.16%, 85.59MiB / 3.871GiB, 2.16%, 673kB / 659kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.16%, 85.59MiB / 3.871GiB, 2.16%, 673kB / 659kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.00%, 85.59MiB / 3.871GiB, 2.16%, 673kB / 659kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.00%, 85.59MiB / 3.871GiB, 2.16%, 673kB / 659kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.18%, 85.59MiB / 3.871GiB, 2.16%, 673kB / 659kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.18%, 85.59MiB / 3.871GiB, 2.16%, 673kB / 659kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 373.01%, 88.07MiB / 3.871GiB, 2.22%, 673kB / 659kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 373.01%, 88.07MiB / 3.871GiB, 2.22%, 673kB / 659kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.74%, 85.6MiB / 3.871GiB, 2.16%, 673kB / 659kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.74%, 85.6MiB / 3.871GiB, 2.16%, 673kB / 659kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.83%, 85.6MiB / 3.871GiB, 2.16%, 673kB / 659kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.83%, 85.6MiB / 3.871GiB, 2.16%, 673kB / 659kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.26%, 85.59MiB / 3.871GiB, 2.16%, 673kB / 659kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.26%, 85.59MiB / 3.871GiB, 2.16%, 673kB / 659kB, 11.6MB / 0B
[2J[HOK,15,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.19%, 85.62MiB / 3.871GiB, 2.16%, 674kB / 660kB, 11.6MB / 0B
