[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.57%, 21.9MiB / 3.871GiB, 0.55%, 696kB / 685kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.58%, 26.21MiB / 3.871GiB, 0.66%, 698kB / 687kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.76%, 26.21MiB / 3.871GiB, 0.66%, 698kB / 687kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.76%, 26.21MiB / 3.871GiB, 0.66%, 698kB / 687kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.39%, 26.21MiB / 3.871GiB, 0.66%, 699kB / 687kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.39%, 26.21MiB / 3.871GiB, 0.66%, 699kB / 687kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.62%, 26.21MiB / 3.871GiB, 0.66%, 699kB / 687kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.62%, 26.21MiB / 3.871GiB, 0.66%, 699kB / 687kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.12%, 26.21MiB / 3.871GiB, 0.66%, 699kB / 687kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.12%, 26.21MiB / 3.871GiB, 0.66%, 699kB / 687kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 255.88%, 94.32MiB / 3.871GiB, 2.38%, 703kB / 689kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 255.88%, 94.32MiB / 3.871GiB, 2.38%, 703kB / 689kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.75%, 94.52MiB / 3.871GiB, 2.38%, 703kB / 689kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.75%, 94.52MiB / 3.871GiB, 2.38%, 703kB / 689kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.37%, 94.52MiB / 3.871GiB, 2.38%, 703kB / 689kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.37%, 94.52MiB / 3.871GiB, 2.38%, 703kB / 689kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.23%, 94.52MiB / 3.871GiB, 2.38%, 703kB / 689kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.23%, 94.52MiB / 3.871GiB, 2.38%, 703kB / 689kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.13%, 95.43MiB / 3.871GiB, 2.41%, 703kB / 689kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.13%, 95.43MiB / 3.871GiB, 2.41%, 703kB / 689kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.20%, 94.62MiB / 3.871GiB, 2.39%, 703kB / 689kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.20%, 94.62MiB / 3.871GiB, 2.39%, 703kB / 689kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.63%, 94.52MiB / 3.871GiB, 2.38%, 703kB / 689kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.63%, 94.52MiB / 3.871GiB, 2.38%, 703kB / 689kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.43%, 94.52MiB / 3.871GiB, 2.38%, 703kB / 689kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.43%, 94.52MiB / 3.871GiB, 2.38%, 703kB / 689kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.39%, 94.52MiB / 3.871GiB, 2.38%, 703kB / 689kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.39%, 94.52MiB / 3.871GiB, 2.38%, 703kB / 689kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.45%, 94.52MiB / 3.871GiB, 2.38%, 703kB / 689kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.45%, 94.52MiB / 3.871GiB, 2.38%, 703kB / 689kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.33%, 94.52MiB / 3.871GiB, 2.38%, 703kB / 689kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.33%, 94.52MiB / 3.871GiB, 2.38%, 703kB / 689kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.05%, 94.61MiB / 3.871GiB, 2.39%, 703kB / 689kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.05%, 94.61MiB / 3.871GiB, 2.39%, 703kB / 689kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.91%, 94.61MiB / 3.871GiB, 2.39%, 703kB / 689kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.91%, 94.61MiB / 3.871GiB, 2.39%, 703kB / 689kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.97%, 94.61MiB / 3.871GiB, 2.39%, 703kB / 689kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.97%, 94.61MiB / 3.871GiB, 2.39%, 703kB / 689kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.71%, 94.9MiB / 3.871GiB, 2.39%, 703kB / 689kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.71%, 94.9MiB / 3.871GiB, 2.39%, 703kB / 689kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.78%, 94.52MiB / 3.871GiB, 2.38%, 705kB / 690kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.78%, 94.52MiB / 3.871GiB, 2.38%, 705kB / 690kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.07%, 94.52MiB / 3.871GiB, 2.38%, 705kB / 690kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.07%, 94.52MiB / 3.871GiB, 2.38%, 705kB / 690kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.81%, 94.52MiB / 3.871GiB, 2.38%, 705kB / 690kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.81%, 94.52MiB / 3.871GiB, 2.38%, 705kB / 690kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.48%, 94.66MiB / 3.871GiB, 2.39%, 705kB / 690kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.48%, 94.66MiB / 3.871GiB, 2.39%, 705kB / 690kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.63%, 94.64MiB / 3.871GiB, 2.39%, 705kB / 690kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.63%, 94.64MiB / 3.871GiB, 2.39%, 705kB / 690kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.81%, 94.64MiB / 3.871GiB, 2.39%, 705kB / 690kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.81%, 94.64MiB / 3.871GiB, 2.39%, 705kB / 690kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.45%, 94.71MiB / 3.871GiB, 2.39%, 705kB / 690kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.45%, 94.71MiB / 3.871GiB, 2.39%, 705kB / 690kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.58%, 94.71MiB / 3.871GiB, 2.39%, 705kB / 690kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.58%, 94.71MiB / 3.871GiB, 2.39%, 705kB / 690kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.94%, 94.71MiB / 3.871GiB, 2.39%, 705kB / 690kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.94%, 94.71MiB / 3.871GiB, 2.39%, 705kB / 690kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.96%, 94.8MiB / 3.871GiB, 2.39%, 705kB / 690kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.96%, 94.8MiB / 3.871GiB, 2.39%, 705kB / 690kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.91%, 94.53MiB / 3.871GiB, 2.38%, 705kB / 690kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.91%, 94.53MiB / 3.871GiB, 2.38%, 705kB / 690kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.98%, 94.53MiB / 3.871GiB, 2.38%, 705kB / 690kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.98%, 94.53MiB / 3.871GiB, 2.38%, 705kB / 690kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.28%, 94.53MiB / 3.871GiB, 2.38%, 705kB / 690kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.28%, 94.53MiB / 3.871GiB, 2.38%, 705kB / 690kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.92%, 94.64MiB / 3.871GiB, 2.39%, 705kB / 690kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.92%, 94.64MiB / 3.871GiB, 2.39%, 705kB / 690kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.43%, 94.53MiB / 3.871GiB, 2.38%, 705kB / 690kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.43%, 94.53MiB / 3.871GiB, 2.38%, 705kB / 690kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.38%, 94.53MiB / 3.871GiB, 2.38%, 706kB / 691kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.38%, 94.53MiB / 3.871GiB, 2.38%, 706kB / 691kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.44%, 94.65MiB / 3.871GiB, 2.39%, 706kB / 691kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.44%, 94.65MiB / 3.871GiB, 2.39%, 706kB / 691kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.13%, 94.65MiB / 3.871GiB, 2.39%, 706kB / 691kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.13%, 94.65MiB / 3.871GiB, 2.39%, 706kB / 691kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.48%, 94.65MiB / 3.871GiB, 2.39%, 706kB / 691kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.48%, 94.65MiB / 3.871GiB, 2.39%, 706kB / 691kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.67%, 94.56MiB / 3.871GiB, 2.39%, 706kB / 691kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.67%, 94.56MiB / 3.871GiB, 2.39%, 706kB / 691kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.31%, 94.56MiB / 3.871GiB, 2.39%, 706kB / 691kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.31%, 94.56MiB / 3.871GiB, 2.39%, 706kB / 691kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.36%, 94.53MiB / 3.871GiB, 2.38%, 706kB / 691kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.36%, 94.53MiB / 3.871GiB, 2.38%, 706kB / 691kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.37%, 94.53MiB / 3.871GiB, 2.38%, 706kB / 691kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.37%, 94.53MiB / 3.871GiB, 2.38%, 706kB / 691kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.56%, 94.59MiB / 3.871GiB, 2.39%, 706kB / 691kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.56%, 94.59MiB / 3.871GiB, 2.39%, 706kB / 691kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.41%, 94.57MiB / 3.871GiB, 2.39%, 706kB / 691kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.41%, 94.57MiB / 3.871GiB, 2.39%, 706kB / 691kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.03%, 94.57MiB / 3.871GiB, 2.39%, 706kB / 691kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.03%, 94.57MiB / 3.871GiB, 2.39%, 706kB / 691kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.64%, 94.53MiB / 3.871GiB, 2.38%, 706kB / 691kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.64%, 94.53MiB / 3.871GiB, 2.38%, 706kB / 691kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.40%, 94.53MiB / 3.871GiB, 2.38%, 706kB / 691kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.40%, 94.53MiB / 3.871GiB, 2.38%, 706kB / 691kB, 11.6MB / 0B
[2J[HOK,17,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.94%, 94.53MiB / 3.871GiB, 2.38%, 706kB / 691kB, 11.6MB / 0B
