[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.65%, 14.78MiB / 3.871GiB, 0.37%, 284kB / 279kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.96%, 31.86MiB / 3.871GiB, 0.80%, 286kB / 280kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.58%, 31.86MiB / 3.871GiB, 0.80%, 286kB / 280kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.58%, 31.86MiB / 3.871GiB, 0.80%, 286kB / 280kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.38%, 31.86MiB / 3.871GiB, 0.80%, 286kB / 280kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.38%, 31.86MiB / 3.871GiB, 0.80%, 286kB / 280kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.10%, 31.86MiB / 3.871GiB, 0.80%, 286kB / 280kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.10%, 31.86MiB / 3.871GiB, 0.80%, 286kB / 280kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.67%, 31.92MiB / 3.871GiB, 0.81%, 286kB / 280kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.67%, 31.92MiB / 3.871GiB, 0.81%, 286kB / 280kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.49%, 31.92MiB / 3.871GiB, 0.81%, 286kB / 280kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.49%, 31.92MiB / 3.871GiB, 0.81%, 286kB / 280kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.87%, 31.86MiB / 3.871GiB, 0.80%, 286kB / 280kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.87%, 31.86MiB / 3.871GiB, 0.80%, 286kB / 280kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.87%, 32MiB / 3.871GiB, 0.81%, 286kB / 280kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.87%, 32MiB / 3.871GiB, 0.81%, 286kB / 280kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.78%, 27.74MiB / 3.871GiB, 0.70%, 287kB / 280kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.78%, 27.74MiB / 3.871GiB, 0.70%, 287kB / 280kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.95%, 27.85MiB / 3.871GiB, 0.70%, 287kB / 281kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.95%, 27.85MiB / 3.871GiB, 0.70%, 287kB / 281kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.82%, 27.63MiB / 3.871GiB, 0.70%, 288kB / 281kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.82%, 27.63MiB / 3.871GiB, 0.70%, 288kB / 281kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 345.54%, 32.01MiB / 3.871GiB, 0.81%, 288kB / 281kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 345.54%, 32.01MiB / 3.871GiB, 0.81%, 288kB / 281kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.57%, 32.01MiB / 3.871GiB, 0.81%, 288kB / 281kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.57%, 32.01MiB / 3.871GiB, 0.81%, 288kB / 281kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.79%, 32.01MiB / 3.871GiB, 0.81%, 288kB / 281kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.79%, 32.01MiB / 3.871GiB, 0.81%, 288kB / 281kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.10%, 32.11MiB / 3.871GiB, 0.81%, 288kB / 281kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.10%, 32.11MiB / 3.871GiB, 0.81%, 288kB / 281kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.06%, 32.03MiB / 3.871GiB, 0.81%, 288kB / 281kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.06%, 32.03MiB / 3.871GiB, 0.81%, 288kB / 281kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.12%, 32.02MiB / 3.871GiB, 0.81%, 288kB / 281kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.12%, 32.02MiB / 3.871GiB, 0.81%, 288kB / 281kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.86%, 31.91MiB / 3.871GiB, 0.80%, 288kB / 281kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.86%, 31.91MiB / 3.871GiB, 0.80%, 288kB / 281kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.09%, 31.91MiB / 3.871GiB, 0.80%, 288kB / 281kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.09%, 31.91MiB / 3.871GiB, 0.80%, 288kB / 281kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.22%, 31.91MiB / 3.871GiB, 0.80%, 288kB / 281kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.22%, 31.91MiB / 3.871GiB, 0.80%, 288kB / 281kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.72%, 31.93MiB / 3.871GiB, 0.81%, 288kB / 281kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.72%, 31.93MiB / 3.871GiB, 0.81%, 288kB / 281kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.97%, 31.93MiB / 3.871GiB, 0.81%, 288kB / 281kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.97%, 31.93MiB / 3.871GiB, 0.81%, 288kB / 281kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.08%, 31.91MiB / 3.871GiB, 0.80%, 288kB / 281kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.08%, 31.91MiB / 3.871GiB, 0.80%, 288kB / 281kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 374.58%, 31.92MiB / 3.871GiB, 0.81%, 288kB / 281kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 374.58%, 31.92MiB / 3.871GiB, 0.81%, 288kB / 281kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.96%, 31.91MiB / 3.871GiB, 0.80%, 288kB / 281kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.96%, 31.91MiB / 3.871GiB, 0.80%, 288kB / 281kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.40%, 31.91MiB / 3.871GiB, 0.80%, 288kB / 281kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.40%, 31.91MiB / 3.871GiB, 0.80%, 288kB / 281kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.12%, 31.91MiB / 3.871GiB, 0.80%, 288kB / 281kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.12%, 31.91MiB / 3.871GiB, 0.80%, 288kB / 281kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.25%, 31.96MiB / 3.871GiB, 0.81%, 288kB / 281kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.25%, 31.96MiB / 3.871GiB, 0.81%, 288kB / 281kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.97%, 31.96MiB / 3.871GiB, 0.81%, 288kB / 281kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.97%, 31.96MiB / 3.871GiB, 0.81%, 288kB / 281kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.79%, 31.95MiB / 3.871GiB, 0.81%, 288kB / 282kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.79%, 31.95MiB / 3.871GiB, 0.81%, 288kB / 282kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.00%, 32.05MiB / 3.871GiB, 0.81%, 289kB / 282kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.00%, 32.05MiB / 3.871GiB, 0.81%, 289kB / 282kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.00%, 32.05MiB / 3.871GiB, 0.81%, 289kB / 282kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.87%, 32.09MiB / 3.871GiB, 0.81%, 289kB / 282kB, 11.6MB / 0B
[2J[HOK,4,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.87%, 32.09MiB / 3.871GiB, 0.81%, 289kB / 282kB, 11.6MB / 0B
