[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.70%, 15.1MiB / 3.871GiB, 0.38%, 301kB / 296kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.69%, 19.41MiB / 3.871GiB, 0.49%, 301kB / 296kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.03%, 19.41MiB / 3.871GiB, 0.49%, 301kB / 296kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.03%, 19.41MiB / 3.871GiB, 0.49%, 301kB / 296kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.00%, 19.41MiB / 3.871GiB, 0.49%, 301kB / 296kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.00%, 19.41MiB / 3.871GiB, 0.49%, 301kB / 296kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.42%, 19.41MiB / 3.871GiB, 0.49%, 301kB / 296kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.42%, 19.41MiB / 3.871GiB, 0.49%, 301kB / 296kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.74%, 19.41MiB / 3.871GiB, 0.49%, 301kB / 296kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.74%, 19.41MiB / 3.871GiB, 0.49%, 301kB / 296kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.55%, 19.37MiB / 3.871GiB, 0.49%, 301kB / 296kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.55%, 19.37MiB / 3.871GiB, 0.49%, 301kB / 296kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 19.37MiB / 3.871GiB, 0.49%, 301kB / 296kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 19.37MiB / 3.871GiB, 0.49%, 301kB / 296kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.62%, 19.37MiB / 3.871GiB, 0.49%, 301kB / 296kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.62%, 19.37MiB / 3.871GiB, 0.49%, 301kB / 296kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.10%, 19.37MiB / 3.871GiB, 0.49%, 301kB / 296kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.10%, 19.37MiB / 3.871GiB, 0.49%, 301kB / 296kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.40%, 19.37MiB / 3.871GiB, 0.49%, 301kB / 296kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.40%, 19.37MiB / 3.871GiB, 0.49%, 301kB / 296kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.57%, 19.37MiB / 3.871GiB, 0.49%, 301kB / 296kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.57%, 19.37MiB / 3.871GiB, 0.49%, 301kB / 296kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.15%, 19.39MiB / 3.871GiB, 0.49%, 301kB / 296kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.15%, 19.39MiB / 3.871GiB, 0.49%, 301kB / 296kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 207.36%, 40.95MiB / 3.871GiB, 1.03%, 303kB / 297kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 207.36%, 40.95MiB / 3.871GiB, 1.03%, 303kB / 297kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.93%, 40.9MiB / 3.871GiB, 1.03%, 303kB / 297kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.93%, 40.9MiB / 3.871GiB, 1.03%, 303kB / 297kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.27%, 40.72MiB / 3.871GiB, 1.03%, 303kB / 297kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.27%, 40.72MiB / 3.871GiB, 1.03%, 303kB / 297kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.75%, 40.72MiB / 3.871GiB, 1.03%, 303kB / 297kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.75%, 40.72MiB / 3.871GiB, 1.03%, 303kB / 297kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.21%, 40.72MiB / 3.871GiB, 1.03%, 303kB / 297kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.21%, 40.72MiB / 3.871GiB, 1.03%, 303kB / 297kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.23%, 40.72MiB / 3.871GiB, 1.03%, 303kB / 297kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.23%, 40.72MiB / 3.871GiB, 1.03%, 303kB / 297kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.52%, 40.74MiB / 3.871GiB, 1.03%, 303kB / 297kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.52%, 40.74MiB / 3.871GiB, 1.03%, 303kB / 297kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.03%, 40.74MiB / 3.871GiB, 1.03%, 303kB / 297kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.03%, 40.74MiB / 3.871GiB, 1.03%, 303kB / 297kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.95%, 40.74MiB / 3.871GiB, 1.03%, 303kB / 297kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.95%, 40.74MiB / 3.871GiB, 1.03%, 303kB / 297kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.39%, 40.73MiB / 3.871GiB, 1.03%, 303kB / 297kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.39%, 40.73MiB / 3.871GiB, 1.03%, 303kB / 297kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.69%, 40.73MiB / 3.871GiB, 1.03%, 303kB / 297kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.69%, 40.73MiB / 3.871GiB, 1.03%, 303kB / 297kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.31%, 40.72MiB / 3.871GiB, 1.03%, 303kB / 297kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.31%, 40.72MiB / 3.871GiB, 1.03%, 303kB / 297kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.77%, 40.73MiB / 3.871GiB, 1.03%, 303kB / 297kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.77%, 40.73MiB / 3.871GiB, 1.03%, 303kB / 297kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.01%, 40.73MiB / 3.871GiB, 1.03%, 303kB / 297kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.01%, 40.73MiB / 3.871GiB, 1.03%, 303kB / 297kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.85%, 40.73MiB / 3.871GiB, 1.03%, 303kB / 297kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.85%, 40.73MiB / 3.871GiB, 1.03%, 303kB / 297kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.90%, 40.75MiB / 3.871GiB, 1.03%, 304kB / 297kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.90%, 40.75MiB / 3.871GiB, 1.03%, 304kB / 297kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.65%, 40.73MiB / 3.871GiB, 1.03%, 304kB / 297kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.65%, 40.73MiB / 3.871GiB, 1.03%, 304kB / 297kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.98%, 40.73MiB / 3.871GiB, 1.03%, 304kB / 297kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.98%, 40.73MiB / 3.871GiB, 1.03%, 304kB / 297kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.13%, 43.51MiB / 3.871GiB, 1.10%, 304kB / 297kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.13%, 43.51MiB / 3.871GiB, 1.10%, 304kB / 297kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.42%, 40.78MiB / 3.871GiB, 1.03%, 304kB / 297kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.42%, 40.78MiB / 3.871GiB, 1.03%, 304kB / 297kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.76%, 40.73MiB / 3.871GiB, 1.03%, 304kB / 297kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.76%, 40.73MiB / 3.871GiB, 1.03%, 304kB / 297kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.98%, 40.73MiB / 3.871GiB, 1.03%, 304kB / 297kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.98%, 40.73MiB / 3.871GiB, 1.03%, 304kB / 297kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.18%, 40.74MiB / 3.871GiB, 1.03%, 304kB / 297kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.18%, 40.74MiB / 3.871GiB, 1.03%, 304kB / 297kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 401.42%, 40.73MiB / 3.871GiB, 1.03%, 304kB / 297kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 401.42%, 40.73MiB / 3.871GiB, 1.03%, 304kB / 297kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.82%, 40.73MiB / 3.871GiB, 1.03%, 304kB / 297kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.82%, 40.73MiB / 3.871GiB, 1.03%, 304kB / 297kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.51%, 40.73MiB / 3.871GiB, 1.03%, 304kB / 297kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.51%, 40.73MiB / 3.871GiB, 1.03%, 304kB / 297kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.21%, 40.73MiB / 3.871GiB, 1.03%, 304kB / 297kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.21%, 40.73MiB / 3.871GiB, 1.03%, 304kB / 297kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.31%, 40.73MiB / 3.871GiB, 1.03%, 304kB / 297kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.31%, 40.73MiB / 3.871GiB, 1.03%, 304kB / 297kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 376.01%, 40.73MiB / 3.871GiB, 1.03%, 304kB / 297kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 376.01%, 40.73MiB / 3.871GiB, 1.03%, 304kB / 297kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.83%, 40.73MiB / 3.871GiB, 1.03%, 304kB / 297kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.83%, 40.73MiB / 3.871GiB, 1.03%, 304kB / 297kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.58%, 40.73MiB / 3.871GiB, 1.03%, 304kB / 298kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.58%, 40.73MiB / 3.871GiB, 1.03%, 304kB / 298kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.79%, 42.63MiB / 3.871GiB, 1.08%, 305kB / 298kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.79%, 42.63MiB / 3.871GiB, 1.08%, 305kB / 298kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.88%, 40.72MiB / 3.871GiB, 1.03%, 305kB / 299kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.88%, 40.72MiB / 3.871GiB, 1.03%, 305kB / 299kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.50%, 41.02MiB / 3.871GiB, 1.03%, 306kB / 299kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.50%, 41.02MiB / 3.871GiB, 1.03%, 306kB / 299kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.17%, 40.93MiB / 3.871GiB, 1.03%, 306kB / 299kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.17%, 40.93MiB / 3.871GiB, 1.03%, 306kB / 299kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.88%, 40.91MiB / 3.871GiB, 1.03%, 306kB / 299kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.88%, 40.91MiB / 3.871GiB, 1.03%, 306kB / 299kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.09%, 40.91MiB / 3.871GiB, 1.03%, 306kB / 299kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.09%, 40.91MiB / 3.871GiB, 1.03%, 306kB / 299kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.43%, 40.91MiB / 3.871GiB, 1.03%, 306kB / 300kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.43%, 40.91MiB / 3.871GiB, 1.03%, 306kB / 300kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.39%, 40.95MiB / 3.871GiB, 1.03%, 306kB / 300kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.39%, 40.95MiB / 3.871GiB, 1.03%, 306kB / 300kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.76%, 40.83MiB / 3.871GiB, 1.03%, 306kB / 300kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.76%, 40.83MiB / 3.871GiB, 1.03%, 306kB / 300kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.83%, 40.83MiB / 3.871GiB, 1.03%, 306kB / 300kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.83%, 40.83MiB / 3.871GiB, 1.03%, 306kB / 300kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.83%, 40.8MiB / 3.871GiB, 1.03%, 306kB / 300kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.83%, 40.8MiB / 3.871GiB, 1.03%, 306kB / 300kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.59%, 40.8MiB / 3.871GiB, 1.03%, 306kB / 300kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.59%, 40.8MiB / 3.871GiB, 1.03%, 306kB / 300kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.95%, 40.8MiB / 3.871GiB, 1.03%, 306kB / 300kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.95%, 40.8MiB / 3.871GiB, 1.03%, 306kB / 300kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.52%, 40.93MiB / 3.871GiB, 1.03%, 306kB / 300kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.52%, 40.93MiB / 3.871GiB, 1.03%, 306kB / 300kB, 11.6MB / 0B
[2J[HOK,6,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.52%, 40.93MiB / 3.871GiB, 1.03%, 306kB / 300kB, 11.6MB / 0B
