[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.73%, 15.32MiB / 3.871GiB, 0.39%, 311kB / 306kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.21%, 19.62MiB / 3.871GiB, 0.50%, 311kB / 306kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.50%, 19.62MiB / 3.871GiB, 0.50%, 311kB / 306kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.50%, 19.62MiB / 3.871GiB, 0.50%, 311kB / 306kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.25%, 19.62MiB / 3.871GiB, 0.50%, 311kB / 306kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.25%, 19.62MiB / 3.871GiB, 0.50%, 311kB / 306kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.34%, 19.65MiB / 3.871GiB, 0.50%, 311kB / 306kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.34%, 19.65MiB / 3.871GiB, 0.50%, 311kB / 306kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.50%, 19.62MiB / 3.871GiB, 0.50%, 311kB / 306kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.50%, 19.62MiB / 3.871GiB, 0.50%, 311kB / 306kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.35%, 19.62MiB / 3.871GiB, 0.50%, 311kB / 306kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.35%, 19.62MiB / 3.871GiB, 0.50%, 311kB / 306kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.83%, 19.62MiB / 3.871GiB, 0.50%, 312kB / 306kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.83%, 19.62MiB / 3.871GiB, 0.50%, 312kB / 306kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.83%, 19.62MiB / 3.871GiB, 0.50%, 312kB / 306kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.83%, 19.62MiB / 3.871GiB, 0.50%, 312kB / 306kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.51%, 19.62MiB / 3.871GiB, 0.50%, 312kB / 306kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.51%, 19.62MiB / 3.871GiB, 0.50%, 312kB / 306kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.10%, 19.62MiB / 3.871GiB, 0.50%, 312kB / 306kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.10%, 19.62MiB / 3.871GiB, 0.50%, 312kB / 306kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.37%, 19.62MiB / 3.871GiB, 0.50%, 312kB / 306kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.37%, 19.62MiB / 3.871GiB, 0.50%, 312kB / 306kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.59%, 19.62MiB / 3.871GiB, 0.50%, 312kB / 306kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.59%, 19.62MiB / 3.871GiB, 0.50%, 312kB / 306kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.81%, 19.62MiB / 3.871GiB, 0.50%, 312kB / 306kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.81%, 19.62MiB / 3.871GiB, 0.50%, 312kB / 306kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.36%, 19.62MiB / 3.871GiB, 0.50%, 312kB / 306kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.36%, 19.62MiB / 3.871GiB, 0.50%, 312kB / 306kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.35%, 19.62MiB / 3.871GiB, 0.50%, 312kB / 306kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.35%, 19.62MiB / 3.871GiB, 0.50%, 312kB / 306kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.90%, 19.64MiB / 3.871GiB, 0.50%, 312kB / 306kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.90%, 19.64MiB / 3.871GiB, 0.50%, 312kB / 306kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 132.70%, 40.68MiB / 3.871GiB, 1.03%, 314kB / 307kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 132.70%, 40.68MiB / 3.871GiB, 1.03%, 314kB / 307kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.34%, 45.31MiB / 3.871GiB, 1.14%, 314kB / 307kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.34%, 45.31MiB / 3.871GiB, 1.14%, 314kB / 307kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.75%, 45.34MiB / 3.871GiB, 1.14%, 314kB / 307kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.75%, 45.34MiB / 3.871GiB, 1.14%, 314kB / 307kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.25%, 45.34MiB / 3.871GiB, 1.14%, 314kB / 307kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.25%, 45.34MiB / 3.871GiB, 1.14%, 314kB / 307kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.73%, 45.22MiB / 3.871GiB, 1.14%, 314kB / 307kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.73%, 45.22MiB / 3.871GiB, 1.14%, 314kB / 307kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.88%, 45.22MiB / 3.871GiB, 1.14%, 314kB / 307kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.88%, 45.22MiB / 3.871GiB, 1.14%, 314kB / 307kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.45%, 45.45MiB / 3.871GiB, 1.15%, 314kB / 307kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.45%, 45.45MiB / 3.871GiB, 1.15%, 314kB / 307kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.86%, 45.34MiB / 3.871GiB, 1.14%, 314kB / 307kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.86%, 45.34MiB / 3.871GiB, 1.14%, 314kB / 307kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.77%, 45.22MiB / 3.871GiB, 1.14%, 314kB / 307kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.77%, 45.22MiB / 3.871GiB, 1.14%, 314kB / 307kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.52%, 45.22MiB / 3.871GiB, 1.14%, 314kB / 307kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.52%, 45.22MiB / 3.871GiB, 1.14%, 314kB / 307kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.18%, 45.22MiB / 3.871GiB, 1.14%, 314kB / 307kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.18%, 45.22MiB / 3.871GiB, 1.14%, 314kB / 307kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.40%, 45.21MiB / 3.871GiB, 1.14%, 314kB / 307kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.40%, 45.21MiB / 3.871GiB, 1.14%, 314kB / 307kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.02%, 45.21MiB / 3.871GiB, 1.14%, 314kB / 307kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.02%, 45.21MiB / 3.871GiB, 1.14%, 314kB / 307kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.77%, 45.21MiB / 3.871GiB, 1.14%, 314kB / 307kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.77%, 45.21MiB / 3.871GiB, 1.14%, 314kB / 307kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.04%, 45.21MiB / 3.871GiB, 1.14%, 314kB / 307kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.04%, 45.21MiB / 3.871GiB, 1.14%, 314kB / 307kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.89%, 45.27MiB / 3.871GiB, 1.14%, 314kB / 308kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.89%, 45.27MiB / 3.871GiB, 1.14%, 314kB / 308kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.00%, 45.27MiB / 3.871GiB, 1.14%, 314kB / 308kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.00%, 45.27MiB / 3.871GiB, 1.14%, 314kB / 308kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.50%, 45.27MiB / 3.871GiB, 1.14%, 314kB / 308kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.50%, 45.27MiB / 3.871GiB, 1.14%, 314kB / 308kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.01%, 45.22MiB / 3.871GiB, 1.14%, 314kB / 308kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.01%, 45.22MiB / 3.871GiB, 1.14%, 314kB / 308kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.29%, 45.26MiB / 3.871GiB, 1.14%, 314kB / 308kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.29%, 45.26MiB / 3.871GiB, 1.14%, 314kB / 308kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.39%, 45.26MiB / 3.871GiB, 1.14%, 314kB / 308kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.39%, 45.26MiB / 3.871GiB, 1.14%, 314kB / 308kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.53%, 45.26MiB / 3.871GiB, 1.14%, 314kB / 308kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.53%, 45.26MiB / 3.871GiB, 1.14%, 314kB / 308kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 372.35%, 45.34MiB / 3.871GiB, 1.14%, 314kB / 308kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 372.35%, 45.34MiB / 3.871GiB, 1.14%, 314kB / 308kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.01%, 45.23MiB / 3.871GiB, 1.14%, 314kB / 308kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.01%, 45.23MiB / 3.871GiB, 1.14%, 314kB / 308kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.29%, 45.23MiB / 3.871GiB, 1.14%, 314kB / 308kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.29%, 45.23MiB / 3.871GiB, 1.14%, 314kB / 308kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.60%, 45.34MiB / 3.871GiB, 1.14%, 314kB / 308kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.60%, 45.34MiB / 3.871GiB, 1.14%, 314kB / 308kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.71%, 45.34MiB / 3.871GiB, 1.14%, 314kB / 308kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.71%, 45.34MiB / 3.871GiB, 1.14%, 314kB / 308kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.06%, 45.22MiB / 3.871GiB, 1.14%, 314kB / 308kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.06%, 45.22MiB / 3.871GiB, 1.14%, 314kB / 308kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.91%, 45.32MiB / 3.871GiB, 1.14%, 314kB / 308kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.91%, 45.32MiB / 3.871GiB, 1.14%, 314kB / 308kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.25%, 45.22MiB / 3.871GiB, 1.14%, 314kB / 308kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.25%, 45.22MiB / 3.871GiB, 1.14%, 314kB / 308kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.77%, 45.22MiB / 3.871GiB, 1.14%, 315kB / 308kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.77%, 45.22MiB / 3.871GiB, 1.14%, 315kB / 308kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.62%, 45.22MiB / 3.871GiB, 1.14%, 315kB / 308kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.62%, 45.22MiB / 3.871GiB, 1.14%, 315kB / 308kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.48%, 45.34MiB / 3.871GiB, 1.14%, 315kB / 308kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.48%, 45.34MiB / 3.871GiB, 1.14%, 315kB / 308kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.58%, 45.22MiB / 3.871GiB, 1.14%, 315kB / 308kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.58%, 45.22MiB / 3.871GiB, 1.14%, 315kB / 308kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.20%, 45.22MiB / 3.871GiB, 1.14%, 315kB / 308kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.20%, 45.22MiB / 3.871GiB, 1.14%, 315kB / 308kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.37%, 45.22MiB / 3.871GiB, 1.14%, 315kB / 308kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.37%, 45.22MiB / 3.871GiB, 1.14%, 315kB / 308kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.48%, 45.34MiB / 3.871GiB, 1.14%, 315kB / 308kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.48%, 45.34MiB / 3.871GiB, 1.14%, 315kB / 308kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.87%, 41.16MiB / 3.871GiB, 1.04%, 316kB / 309kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.87%, 41.16MiB / 3.871GiB, 1.04%, 316kB / 309kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.24%, 45.31MiB / 3.871GiB, 1.14%, 316kB / 309kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.24%, 45.31MiB / 3.871GiB, 1.14%, 316kB / 309kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.95%, 44.59MiB / 3.871GiB, 1.12%, 317kB / 310kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.95%, 44.59MiB / 3.871GiB, 1.12%, 317kB / 310kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.82%, 45.49MiB / 3.871GiB, 1.15%, 317kB / 310kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.82%, 45.49MiB / 3.871GiB, 1.15%, 317kB / 310kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.03%, 45.42MiB / 3.871GiB, 1.15%, 317kB / 310kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.03%, 45.42MiB / 3.871GiB, 1.15%, 317kB / 310kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.34%, 45.41MiB / 3.871GiB, 1.15%, 317kB / 310kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.34%, 45.41MiB / 3.871GiB, 1.15%, 317kB / 310kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.81%, 45.41MiB / 3.871GiB, 1.15%, 317kB / 310kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.81%, 45.41MiB / 3.871GiB, 1.15%, 317kB / 310kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 376.10%, 49.8MiB / 3.871GiB, 1.26%, 317kB / 310kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 376.10%, 49.8MiB / 3.871GiB, 1.26%, 317kB / 310kB, 11.6MB / 0B
[2J[HOK,7,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.32%, 45.41MiB / 3.871GiB, 1.15%, 317kB / 310kB, 11.6MB / 0B
