[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.76%, 15.55MiB / 3.871GiB, 0.39%, 321kB / 316kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.13%, 19.82MiB / 3.871GiB, 0.50%, 321kB / 316kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 105.28%, 19.83MiB / 3.871GiB, 0.50%, 322kB / 316kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 105.28%, 19.83MiB / 3.871GiB, 0.50%, 322kB / 316kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.88%, 19.83MiB / 3.871GiB, 0.50%, 322kB / 316kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.88%, 19.83MiB / 3.871GiB, 0.50%, 322kB / 316kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.41%, 19.83MiB / 3.871GiB, 0.50%, 322kB / 316kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.41%, 19.83MiB / 3.871GiB, 0.50%, 322kB / 316kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.41%, 19.82MiB / 3.871GiB, 0.50%, 322kB / 316kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.41%, 19.82MiB / 3.871GiB, 0.50%, 322kB / 316kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.34%, 19.82MiB / 3.871GiB, 0.50%, 322kB / 316kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.34%, 19.82MiB / 3.871GiB, 0.50%, 322kB / 316kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.77%, 19.82MiB / 3.871GiB, 0.50%, 322kB / 316kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.77%, 19.82MiB / 3.871GiB, 0.50%, 322kB / 316kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.15%, 19.82MiB / 3.871GiB, 0.50%, 322kB / 316kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.15%, 19.82MiB / 3.871GiB, 0.50%, 322kB / 316kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 340.90%, 49.82MiB / 3.871GiB, 1.26%, 324kB / 317kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 340.90%, 49.82MiB / 3.871GiB, 1.26%, 324kB / 317kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.25%, 49.75MiB / 3.871GiB, 1.26%, 324kB / 317kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.25%, 49.75MiB / 3.871GiB, 1.26%, 324kB / 317kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.68%, 49.75MiB / 3.871GiB, 1.25%, 324kB / 317kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.68%, 49.75MiB / 3.871GiB, 1.25%, 324kB / 317kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.29%, 49.75MiB / 3.871GiB, 1.26%, 324kB / 317kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.29%, 49.75MiB / 3.871GiB, 1.26%, 324kB / 317kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.83%, 49.75MiB / 3.871GiB, 1.26%, 324kB / 317kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.83%, 49.75MiB / 3.871GiB, 1.26%, 324kB / 317kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.44%, 49.7MiB / 3.871GiB, 1.25%, 324kB / 317kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.44%, 49.7MiB / 3.871GiB, 1.25%, 324kB / 317kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.70%, 49.86MiB / 3.871GiB, 1.26%, 324kB / 317kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.70%, 49.86MiB / 3.871GiB, 1.26%, 324kB / 317kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.89%, 49.86MiB / 3.871GiB, 1.26%, 324kB / 317kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.89%, 49.86MiB / 3.871GiB, 1.26%, 324kB / 317kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.77%, 49.77MiB / 3.871GiB, 1.26%, 324kB / 317kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.77%, 49.77MiB / 3.871GiB, 1.26%, 324kB / 317kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.38%, 50.75MiB / 3.871GiB, 1.28%, 324kB / 317kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.38%, 50.75MiB / 3.871GiB, 1.28%, 324kB / 317kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.59%, 49.82MiB / 3.871GiB, 1.26%, 324kB / 317kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.59%, 49.82MiB / 3.871GiB, 1.26%, 324kB / 317kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.91%, 49.82MiB / 3.871GiB, 1.26%, 324kB / 317kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.91%, 49.82MiB / 3.871GiB, 1.26%, 324kB / 317kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.10%, 49.82MiB / 3.871GiB, 1.26%, 324kB / 317kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.10%, 49.82MiB / 3.871GiB, 1.26%, 324kB / 317kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.82%, 49.86MiB / 3.871GiB, 1.26%, 324kB / 317kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.82%, 49.86MiB / 3.871GiB, 1.26%, 324kB / 317kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.88%, 49.74MiB / 3.871GiB, 1.25%, 324kB / 317kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.88%, 49.74MiB / 3.871GiB, 1.25%, 324kB / 317kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.81%, 49.74MiB / 3.871GiB, 1.25%, 325kB / 318kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.81%, 49.74MiB / 3.871GiB, 1.25%, 325kB / 318kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.42%, 49.77MiB / 3.871GiB, 1.26%, 325kB / 318kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.42%, 49.77MiB / 3.871GiB, 1.26%, 325kB / 318kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.54%, 49.77MiB / 3.871GiB, 1.26%, 325kB / 318kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.54%, 49.77MiB / 3.871GiB, 1.26%, 325kB / 318kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.90%, 49.71MiB / 3.871GiB, 1.25%, 325kB / 318kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.90%, 49.71MiB / 3.871GiB, 1.25%, 325kB / 318kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.43%, 49.83MiB / 3.871GiB, 1.26%, 325kB / 318kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.43%, 49.83MiB / 3.871GiB, 1.26%, 325kB / 318kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.13%, 49.83MiB / 3.871GiB, 1.26%, 325kB / 318kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.13%, 49.83MiB / 3.871GiB, 1.26%, 325kB / 318kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.57%, 49.72MiB / 3.871GiB, 1.25%, 325kB / 318kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.57%, 49.72MiB / 3.871GiB, 1.25%, 325kB / 318kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.31%, 49.72MiB / 3.871GiB, 1.25%, 325kB / 318kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.31%, 49.72MiB / 3.871GiB, 1.25%, 325kB / 318kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.97%, 49.72MiB / 3.871GiB, 1.25%, 325kB / 318kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.97%, 49.72MiB / 3.871GiB, 1.25%, 325kB / 318kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.21%, 49.71MiB / 3.871GiB, 1.25%, 325kB / 318kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.21%, 49.71MiB / 3.871GiB, 1.25%, 325kB / 318kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.94%, 49.71MiB / 3.871GiB, 1.25%, 325kB / 318kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.94%, 49.71MiB / 3.871GiB, 1.25%, 325kB / 318kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.79%, 49.71MiB / 3.871GiB, 1.25%, 325kB / 318kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.79%, 49.71MiB / 3.871GiB, 1.25%, 325kB / 318kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.04%, 49.71MiB / 3.871GiB, 1.25%, 325kB / 318kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.04%, 49.71MiB / 3.871GiB, 1.25%, 325kB / 318kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.64%, 49.71MiB / 3.871GiB, 1.25%, 325kB / 318kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.64%, 49.71MiB / 3.871GiB, 1.25%, 325kB / 318kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.08%, 49.76MiB / 3.871GiB, 1.26%, 325kB / 318kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.08%, 49.76MiB / 3.871GiB, 1.26%, 325kB / 318kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.09%, 49.76MiB / 3.871GiB, 1.26%, 325kB / 318kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.09%, 49.76MiB / 3.871GiB, 1.26%, 325kB / 318kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.29%, 49.71MiB / 3.871GiB, 1.25%, 325kB / 318kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.29%, 49.71MiB / 3.871GiB, 1.25%, 325kB / 318kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.66%, 49.76MiB / 3.871GiB, 1.26%, 325kB / 318kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.66%, 49.76MiB / 3.871GiB, 1.26%, 325kB / 318kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.80%, 49.71MiB / 3.871GiB, 1.25%, 325kB / 318kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.80%, 49.71MiB / 3.871GiB, 1.25%, 325kB / 318kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.92%, 49.71MiB / 3.871GiB, 1.25%, 325kB / 318kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.92%, 49.71MiB / 3.871GiB, 1.25%, 325kB / 318kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.23%, 49.71MiB / 3.871GiB, 1.25%, 325kB / 318kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.23%, 49.71MiB / 3.871GiB, 1.25%, 325kB / 318kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.39%, 49.71MiB / 3.871GiB, 1.25%, 325kB / 318kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.39%, 49.71MiB / 3.871GiB, 1.25%, 325kB / 318kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.31%, 49.71MiB / 3.871GiB, 1.25%, 325kB / 318kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.31%, 49.71MiB / 3.871GiB, 1.25%, 325kB / 318kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.78%, 49.71MiB / 3.871GiB, 1.25%, 325kB / 318kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.78%, 49.71MiB / 3.871GiB, 1.25%, 325kB / 318kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.74%, 49.83MiB / 3.871GiB, 1.26%, 325kB / 318kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.74%, 49.83MiB / 3.871GiB, 1.26%, 325kB / 318kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.20%, 49.71MiB / 3.871GiB, 1.25%, 325kB / 318kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.20%, 49.71MiB / 3.871GiB, 1.25%, 325kB / 318kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.21%, 48.29MiB / 3.871GiB, 1.22%, 326kB / 319kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.21%, 48.29MiB / 3.871GiB, 1.22%, 326kB / 319kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.13%, 50.14MiB / 3.871GiB, 1.26%, 326kB / 319kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.13%, 50.14MiB / 3.871GiB, 1.26%, 326kB / 319kB, 11.6MB / 0B
[2J[HOK,8,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.40%, 49.95MiB / 3.871GiB, 1.26%, 327kB / 320kB, 11.6MB / 0B
