[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.28%, 11.18MiB / 3.871GiB, 0.28%, 100kB / 97.4kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.54%, 15.44MiB / 3.871GiB, 0.39%, 100kB / 97.4kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.54%, 15.44MiB / 3.871GiB, 0.39%, 100kB / 97.4kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.33%, 15.44MiB / 3.871GiB, 0.39%, 100kB / 97.4kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.33%, 15.44MiB / 3.871GiB, 0.39%, 100kB / 97.4kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.14%, 15.44MiB / 3.871GiB, 0.39%, 101kB / 97.5kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.14%, 15.44MiB / 3.871GiB, 0.39%, 101kB / 97.5kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.52%, 15.44MiB / 3.871GiB, 0.39%, 101kB / 97.8kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.52%, 15.44MiB / 3.871GiB, 0.39%, 101kB / 97.8kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.68%, 15.44MiB / 3.871GiB, 0.39%, 101kB / 98kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.68%, 15.44MiB / 3.871GiB, 0.39%, 101kB / 98kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.13%, 15.44MiB / 3.871GiB, 0.39%, 101kB / 98kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.13%, 15.44MiB / 3.871GiB, 0.39%, 101kB / 98kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.04%, 15.44MiB / 3.871GiB, 0.39%, 101kB / 98kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.04%, 15.44MiB / 3.871GiB, 0.39%, 101kB / 98kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.14%, 15.44MiB / 3.871GiB, 0.39%, 101kB / 98kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.14%, 15.44MiB / 3.871GiB, 0.39%, 101kB / 98kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.79%, 15.44MiB / 3.871GiB, 0.39%, 101kB / 98.1kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.79%, 15.44MiB / 3.871GiB, 0.39%, 101kB / 98.1kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.02%, 15.44MiB / 3.871GiB, 0.39%, 101kB / 98.1kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.02%, 15.44MiB / 3.871GiB, 0.39%, 101kB / 98.1kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.83%, 15.44MiB / 3.871GiB, 0.39%, 101kB / 98.1kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.83%, 15.44MiB / 3.871GiB, 0.39%, 101kB / 98.1kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.05%, 15.44MiB / 3.871GiB, 0.39%, 101kB / 98.1kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.05%, 15.44MiB / 3.871GiB, 0.39%, 101kB / 98.1kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 15.44MiB / 3.871GiB, 0.39%, 101kB / 98.1kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 15.44MiB / 3.871GiB, 0.39%, 101kB / 98.1kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.85%, 15.44MiB / 3.871GiB, 0.39%, 101kB / 98.1kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.85%, 15.44MiB / 3.871GiB, 0.39%, 101kB / 98.1kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.38%, 15.44MiB / 3.871GiB, 0.39%, 101kB / 98.1kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.38%, 15.44MiB / 3.871GiB, 0.39%, 101kB / 98.1kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.05%, 15.44MiB / 3.871GiB, 0.39%, 101kB / 98.1kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.05%, 15.44MiB / 3.871GiB, 0.39%, 101kB / 98.1kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 156.47%, 51.59MiB / 3.871GiB, 1.30%, 104kB / 99.2kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 156.47%, 51.59MiB / 3.871GiB, 1.30%, 104kB / 99.2kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.21%, 58.29MiB / 3.871GiB, 1.47%, 104kB / 99.2kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.21%, 58.29MiB / 3.871GiB, 1.47%, 104kB / 99.2kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.88%, 58.29MiB / 3.871GiB, 1.47%, 104kB / 99.2kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.88%, 58.29MiB / 3.871GiB, 1.47%, 104kB / 99.2kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.82%, 58.23MiB / 3.871GiB, 1.47%, 104kB / 99.2kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.82%, 58.23MiB / 3.871GiB, 1.47%, 104kB / 99.2kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.64%, 58.21MiB / 3.871GiB, 1.47%, 104kB / 99.2kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.64%, 58.21MiB / 3.871GiB, 1.47%, 104kB / 99.2kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.58%, 58.21MiB / 3.871GiB, 1.47%, 104kB / 99.2kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.58%, 58.21MiB / 3.871GiB, 1.47%, 104kB / 99.2kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.65%, 58.21MiB / 3.871GiB, 1.47%, 104kB / 99.2kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.65%, 58.21MiB / 3.871GiB, 1.47%, 104kB / 99.2kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.97%, 58.45MiB / 3.871GiB, 1.47%, 104kB / 99.2kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.97%, 58.45MiB / 3.871GiB, 1.47%, 104kB / 99.2kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.91%, 58.23MiB / 3.871GiB, 1.47%, 104kB / 99.2kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.91%, 58.23MiB / 3.871GiB, 1.47%, 104kB / 99.2kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.72%, 58.21MiB / 3.871GiB, 1.47%, 104kB / 99.2kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.72%, 58.21MiB / 3.871GiB, 1.47%, 104kB / 99.2kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.65%, 58.34MiB / 3.871GiB, 1.47%, 104kB / 99.2kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.65%, 58.34MiB / 3.871GiB, 1.47%, 104kB / 99.2kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.51%, 58.22MiB / 3.871GiB, 1.47%, 104kB / 99.2kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.51%, 58.22MiB / 3.871GiB, 1.47%, 104kB / 99.2kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.17%, 58.22MiB / 3.871GiB, 1.47%, 104kB / 99.2kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.17%, 58.22MiB / 3.871GiB, 1.47%, 104kB / 99.2kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.89%, 58.45MiB / 3.871GiB, 1.47%, 104kB / 99.2kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.89%, 58.45MiB / 3.871GiB, 1.47%, 104kB / 99.2kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.34%, 58.22MiB / 3.871GiB, 1.47%, 104kB / 99.2kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.34%, 58.22MiB / 3.871GiB, 1.47%, 104kB / 99.2kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.77%, 58.22MiB / 3.871GiB, 1.47%, 105kB / 99.9kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.77%, 58.22MiB / 3.871GiB, 1.47%, 105kB / 99.9kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.61%, 58.22MiB / 3.871GiB, 1.47%, 105kB / 99.9kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.61%, 58.22MiB / 3.871GiB, 1.47%, 105kB / 99.9kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.46%, 58.23MiB / 3.871GiB, 1.47%, 105kB / 99.9kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.46%, 58.23MiB / 3.871GiB, 1.47%, 105kB / 99.9kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.54%, 58.22MiB / 3.871GiB, 1.47%, 105kB / 99.9kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.54%, 58.22MiB / 3.871GiB, 1.47%, 105kB / 99.9kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.46%, 58.22MiB / 3.871GiB, 1.47%, 105kB / 99.9kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.46%, 58.22MiB / 3.871GiB, 1.47%, 105kB / 99.9kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.84%, 58.34MiB / 3.871GiB, 1.47%, 105kB / 99.9kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.84%, 58.34MiB / 3.871GiB, 1.47%, 105kB / 99.9kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.91%, 58.34MiB / 3.871GiB, 1.47%, 105kB / 99.9kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.91%, 58.34MiB / 3.871GiB, 1.47%, 105kB / 99.9kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.72%, 58.22MiB / 3.871GiB, 1.47%, 105kB / 99.9kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.72%, 58.22MiB / 3.871GiB, 1.47%, 105kB / 99.9kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.09%, 58.98MiB / 3.871GiB, 1.49%, 105kB / 99.9kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.09%, 58.98MiB / 3.871GiB, 1.49%, 105kB / 99.9kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.32%, 58.25MiB / 3.871GiB, 1.47%, 105kB / 99.9kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.32%, 58.25MiB / 3.871GiB, 1.47%, 105kB / 99.9kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.78%, 58.25MiB / 3.871GiB, 1.47%, 105kB / 99.9kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.78%, 58.25MiB / 3.871GiB, 1.47%, 105kB / 99.9kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.18%, 58.25MiB / 3.871GiB, 1.47%, 105kB / 99.9kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.18%, 58.25MiB / 3.871GiB, 1.47%, 105kB / 99.9kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.20%, 58.22MiB / 3.871GiB, 1.47%, 105kB / 99.9kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.20%, 58.22MiB / 3.871GiB, 1.47%, 105kB / 99.9kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.84%, 58.22MiB / 3.871GiB, 1.47%, 105kB / 99.9kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.84%, 58.22MiB / 3.871GiB, 1.47%, 105kB / 99.9kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.57%, 58.22MiB / 3.871GiB, 1.47%, 105kB / 99.9kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.57%, 58.22MiB / 3.871GiB, 1.47%, 105kB / 99.9kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.89%, 58.22MiB / 3.871GiB, 1.47%, 106kB / 101kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.89%, 58.22MiB / 3.871GiB, 1.47%, 106kB / 101kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.29%, 58.22MiB / 3.871GiB, 1.47%, 106kB / 101kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.29%, 58.22MiB / 3.871GiB, 1.47%, 106kB / 101kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.81%, 58.22MiB / 3.871GiB, 1.47%, 106kB / 101kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.81%, 58.22MiB / 3.871GiB, 1.47%, 106kB / 101kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.76%, 58.29MiB / 3.871GiB, 1.47%, 106kB / 101kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.76%, 58.29MiB / 3.871GiB, 1.47%, 106kB / 101kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.07%, 58.23MiB / 3.871GiB, 1.47%, 106kB / 101kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.07%, 58.23MiB / 3.871GiB, 1.47%, 106kB / 101kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.64%, 58.23MiB / 3.871GiB, 1.47%, 106kB / 101kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.64%, 58.23MiB / 3.871GiB, 1.47%, 106kB / 101kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.40%, 58.22MiB / 3.871GiB, 1.47%, 106kB / 101kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.40%, 58.22MiB / 3.871GiB, 1.47%, 106kB / 101kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.34%, 58.33MiB / 3.871GiB, 1.47%, 106kB / 101kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.34%, 58.33MiB / 3.871GiB, 1.47%, 106kB / 101kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.64%, 58.23MiB / 3.871GiB, 1.47%, 106kB / 101kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.64%, 58.23MiB / 3.871GiB, 1.47%, 106kB / 101kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.50%, 58.23MiB / 3.871GiB, 1.47%, 106kB / 101kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.50%, 58.23MiB / 3.871GiB, 1.47%, 106kB / 101kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.09%, 58.22MiB / 3.871GiB, 1.47%, 106kB / 101kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.09%, 58.22MiB / 3.871GiB, 1.47%, 106kB / 101kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.61%, 58.22MiB / 3.871GiB, 1.47%, 106kB / 101kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.61%, 58.22MiB / 3.871GiB, 1.47%, 106kB / 101kB, 11.6MB / 0B
[2J[HOK,11,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.40%, 58.22MiB / 3.871GiB, 1.47%, 106kB / 101kB, 11.6MB / 0B
