[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.06%, 17.92MiB / 3.871GiB, 0.45%, 475kB / 467kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.09%, 22.21MiB / 3.871GiB, 0.56%, 476kB / 467kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.09%, 22.21MiB / 3.871GiB, 0.56%, 476kB / 467kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.08%, 22.21MiB / 3.871GiB, 0.56%, 477kB / 468kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.08%, 22.21MiB / 3.871GiB, 0.56%, 477kB / 468kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.58%, 22.18MiB / 3.871GiB, 0.56%, 477kB / 468kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.58%, 22.18MiB / 3.871GiB, 0.56%, 477kB / 468kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.22%, 22.18MiB / 3.871GiB, 0.56%, 477kB / 468kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.22%, 22.18MiB / 3.871GiB, 0.56%, 477kB / 468kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.77%, 22.18MiB / 3.871GiB, 0.56%, 477kB / 468kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.77%, 22.18MiB / 3.871GiB, 0.56%, 477kB / 468kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.41%, 22.18MiB / 3.871GiB, 0.56%, 477kB / 468kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.41%, 22.18MiB / 3.871GiB, 0.56%, 477kB / 468kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.51%, 24.6MiB / 3.871GiB, 0.62%, 477kB / 468kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.51%, 24.6MiB / 3.871GiB, 0.62%, 477kB / 468kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.87%, 22.18MiB / 3.871GiB, 0.56%, 477kB / 468kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.87%, 22.18MiB / 3.871GiB, 0.56%, 477kB / 468kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.63%, 22.18MiB / 3.871GiB, 0.56%, 477kB / 468kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.63%, 22.18MiB / 3.871GiB, 0.56%, 477kB / 468kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.03%, 22.18MiB / 3.871GiB, 0.56%, 477kB / 468kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.03%, 22.18MiB / 3.871GiB, 0.56%, 477kB / 468kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.72%, 22.18MiB / 3.871GiB, 0.56%, 477kB / 468kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.72%, 22.18MiB / 3.871GiB, 0.56%, 477kB / 468kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.80%, 22.18MiB / 3.871GiB, 0.56%, 477kB / 468kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.80%, 22.18MiB / 3.871GiB, 0.56%, 477kB / 468kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.63%, 22.18MiB / 3.871GiB, 0.56%, 477kB / 468kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.63%, 22.18MiB / 3.871GiB, 0.56%, 477kB / 468kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.92%, 22.19MiB / 3.871GiB, 0.56%, 477kB / 468kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.92%, 22.19MiB / 3.871GiB, 0.56%, 477kB / 468kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 98.76%, 22.19MiB / 3.871GiB, 0.56%, 477kB / 468kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 98.76%, 22.19MiB / 3.871GiB, 0.56%, 477kB / 468kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 167.31%, 80.78MiB / 3.871GiB, 2.04%, 482kB / 470kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 167.31%, 80.78MiB / 3.871GiB, 2.04%, 482kB / 470kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 372.75%, 99.25MiB / 3.871GiB, 2.50%, 482kB / 470kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 372.75%, 99.25MiB / 3.871GiB, 2.50%, 482kB / 470kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.79%, 99.22MiB / 3.871GiB, 2.50%, 482kB / 470kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.79%, 99.22MiB / 3.871GiB, 2.50%, 482kB / 470kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.04%, 99.22MiB / 3.871GiB, 2.50%, 482kB / 470kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.04%, 99.22MiB / 3.871GiB, 2.50%, 482kB / 470kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.50%, 99.12MiB / 3.871GiB, 2.50%, 482kB / 470kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.50%, 99.12MiB / 3.871GiB, 2.50%, 482kB / 470kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.74%, 99.12MiB / 3.871GiB, 2.50%, 482kB / 470kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.74%, 99.12MiB / 3.871GiB, 2.50%, 482kB / 470kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.82%, 99.12MiB / 3.871GiB, 2.50%, 482kB / 470kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.82%, 99.12MiB / 3.871GiB, 2.50%, 482kB / 470kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.11%, 100.1MiB / 3.871GiB, 2.52%, 482kB / 470kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.11%, 100.1MiB / 3.871GiB, 2.52%, 482kB / 470kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.69%, 99.14MiB / 3.871GiB, 2.50%, 482kB / 470kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.69%, 99.14MiB / 3.871GiB, 2.50%, 482kB / 470kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.09%, 99.14MiB / 3.871GiB, 2.50%, 482kB / 470kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.09%, 99.14MiB / 3.871GiB, 2.50%, 482kB / 470kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.26%, 99.14MiB / 3.871GiB, 2.50%, 482kB / 470kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.26%, 99.14MiB / 3.871GiB, 2.50%, 482kB / 470kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.26%, 99.2MiB / 3.871GiB, 2.50%, 482kB / 470kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.26%, 99.2MiB / 3.871GiB, 2.50%, 482kB / 470kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.81%, 99.14MiB / 3.871GiB, 2.50%, 482kB / 470kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.81%, 99.14MiB / 3.871GiB, 2.50%, 482kB / 470kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.29%, 99.14MiB / 3.871GiB, 2.50%, 482kB / 470kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.29%, 99.14MiB / 3.871GiB, 2.50%, 482kB / 470kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.70%, 99.27MiB / 3.871GiB, 2.50%, 482kB / 470kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.70%, 99.27MiB / 3.871GiB, 2.50%, 482kB / 470kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.47%, 99.27MiB / 3.871GiB, 2.50%, 484kB / 471kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.47%, 99.27MiB / 3.871GiB, 2.50%, 484kB / 471kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.68%, 99.14MiB / 3.871GiB, 2.50%, 484kB / 471kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.68%, 99.14MiB / 3.871GiB, 2.50%, 484kB / 471kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.37%, 99.6MiB / 3.871GiB, 2.51%, 484kB / 471kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.37%, 99.6MiB / 3.871GiB, 2.51%, 484kB / 471kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.90%, 99.2MiB / 3.871GiB, 2.50%, 484kB / 471kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.90%, 99.2MiB / 3.871GiB, 2.50%, 484kB / 471kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.39%, 99.2MiB / 3.871GiB, 2.50%, 484kB / 471kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.39%, 99.2MiB / 3.871GiB, 2.50%, 484kB / 471kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.54%, 99.2MiB / 3.871GiB, 2.50%, 484kB / 471kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.54%, 99.2MiB / 3.871GiB, 2.50%, 484kB / 471kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.84%, 99.14MiB / 3.871GiB, 2.50%, 484kB / 471kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.84%, 99.14MiB / 3.871GiB, 2.50%, 484kB / 471kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.82%, 99.14MiB / 3.871GiB, 2.50%, 484kB / 471kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.82%, 99.14MiB / 3.871GiB, 2.50%, 484kB / 471kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.39%, 99.14MiB / 3.871GiB, 2.50%, 484kB / 471kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.39%, 99.14MiB / 3.871GiB, 2.50%, 484kB / 471kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.70%, 99.14MiB / 3.871GiB, 2.50%, 484kB / 471kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.70%, 99.14MiB / 3.871GiB, 2.50%, 484kB / 471kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.15%, 99.14MiB / 3.871GiB, 2.50%, 484kB / 471kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.15%, 99.14MiB / 3.871GiB, 2.50%, 484kB / 471kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.05%, 99.14MiB / 3.871GiB, 2.50%, 484kB / 471kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.05%, 99.14MiB / 3.871GiB, 2.50%, 484kB / 471kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.47%, 99.62MiB / 3.871GiB, 2.51%, 484kB / 471kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.47%, 99.62MiB / 3.871GiB, 2.51%, 484kB / 471kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.14%, 99.14MiB / 3.871GiB, 2.50%, 484kB / 471kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.14%, 99.14MiB / 3.871GiB, 2.50%, 484kB / 471kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.29%, 99.14MiB / 3.871GiB, 2.50%, 484kB / 471kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.29%, 99.14MiB / 3.871GiB, 2.50%, 484kB / 471kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.27%, 99.14MiB / 3.871GiB, 2.50%, 485kB / 472kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.27%, 99.14MiB / 3.871GiB, 2.50%, 485kB / 472kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.72%, 99.27MiB / 3.871GiB, 2.50%, 485kB / 472kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.72%, 99.27MiB / 3.871GiB, 2.50%, 485kB / 472kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.22%, 99.14MiB / 3.871GiB, 2.50%, 485kB / 472kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.22%, 99.14MiB / 3.871GiB, 2.50%, 485kB / 472kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.49%, 99.14MiB / 3.871GiB, 2.50%, 485kB / 472kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.49%, 99.14MiB / 3.871GiB, 2.50%, 485kB / 472kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.41%, 99.19MiB / 3.871GiB, 2.50%, 485kB / 472kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.41%, 99.19MiB / 3.871GiB, 2.50%, 485kB / 472kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.73%, 99.14MiB / 3.871GiB, 2.50%, 485kB / 473kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.73%, 99.14MiB / 3.871GiB, 2.50%, 485kB / 473kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.75%, 99.14MiB / 3.871GiB, 2.50%, 485kB / 473kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.75%, 99.14MiB / 3.871GiB, 2.50%, 485kB / 473kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.97%, 100.1MiB / 3.871GiB, 2.53%, 485kB / 473kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.97%, 100.1MiB / 3.871GiB, 2.53%, 485kB / 473kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.12%, 99.14MiB / 3.871GiB, 2.50%, 485kB / 473kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.12%, 99.14MiB / 3.871GiB, 2.50%, 485kB / 473kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.72%, 99.14MiB / 3.871GiB, 2.50%, 485kB / 473kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.72%, 99.14MiB / 3.871GiB, 2.50%, 485kB / 473kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.33%, 99.14MiB / 3.871GiB, 2.50%, 485kB / 473kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.33%, 99.14MiB / 3.871GiB, 2.50%, 485kB / 473kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.98%, 99.14MiB / 3.871GiB, 2.50%, 485kB / 473kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.98%, 99.14MiB / 3.871GiB, 2.50%, 485kB / 473kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.86%, 99.14MiB / 3.871GiB, 2.50%, 485kB / 473kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.86%, 99.14MiB / 3.871GiB, 2.50%, 485kB / 473kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.93%, 99.14MiB / 3.871GiB, 2.50%, 485kB / 473kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.93%, 99.14MiB / 3.871GiB, 2.50%, 485kB / 473kB, 11.6MB / 0B
[2J[HOK,19,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.37%, 99.37MiB / 3.871GiB, 2.51%, 485kB / 473kB, 11.6MB / 0B
