[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.31%, 11.52MiB / 3.871GiB, 0.29%, 112kB / 109kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.28%, 15.82MiB / 3.871GiB, 0.40%, 113kB / 110kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.28%, 15.82MiB / 3.871GiB, 0.40%, 113kB / 110kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.03%, 15.82MiB / 3.871GiB, 0.40%, 113kB / 110kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.03%, 15.82MiB / 3.871GiB, 0.40%, 113kB / 110kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.29%, 15.82MiB / 3.871GiB, 0.40%, 113kB / 110kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.29%, 15.82MiB / 3.871GiB, 0.40%, 113kB / 110kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.03%, 15.82MiB / 3.871GiB, 0.40%, 113kB / 110kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.03%, 15.82MiB / 3.871GiB, 0.40%, 113kB / 110kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 15.82MiB / 3.871GiB, 0.40%, 113kB / 110kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 15.82MiB / 3.871GiB, 0.40%, 113kB / 110kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.40%, 15.82MiB / 3.871GiB, 0.40%, 113kB / 110kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.40%, 15.82MiB / 3.871GiB, 0.40%, 113kB / 110kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.69%, 15.82MiB / 3.871GiB, 0.40%, 113kB / 110kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.69%, 15.82MiB / 3.871GiB, 0.40%, 113kB / 110kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.39%, 15.82MiB / 3.871GiB, 0.40%, 113kB / 110kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.39%, 15.82MiB / 3.871GiB, 0.40%, 113kB / 110kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.84%, 15.82MiB / 3.871GiB, 0.40%, 113kB / 110kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.84%, 15.82MiB / 3.871GiB, 0.40%, 113kB / 110kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.86%, 15.82MiB / 3.871GiB, 0.40%, 113kB / 110kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.86%, 15.82MiB / 3.871GiB, 0.40%, 113kB / 110kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.39%, 15.82MiB / 3.871GiB, 0.40%, 113kB / 110kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.39%, 15.82MiB / 3.871GiB, 0.40%, 113kB / 110kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 121.17%, 39.11MiB / 3.871GiB, 0.99%, 117kB / 111kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 121.17%, 39.11MiB / 3.871GiB, 0.99%, 117kB / 111kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.45%, 62.84MiB / 3.871GiB, 1.59%, 117kB / 111kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.45%, 62.84MiB / 3.871GiB, 1.59%, 117kB / 111kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.48%, 62.76MiB / 3.871GiB, 1.58%, 117kB / 111kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.48%, 62.76MiB / 3.871GiB, 1.58%, 117kB / 111kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.16%, 62.76MiB / 3.871GiB, 1.58%, 117kB / 111kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.16%, 62.76MiB / 3.871GiB, 1.58%, 117kB / 111kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.10%, 62.76MiB / 3.871GiB, 1.58%, 117kB / 111kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.10%, 62.76MiB / 3.871GiB, 1.58%, 117kB / 111kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.27%, 62.89MiB / 3.871GiB, 1.59%, 117kB / 111kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.27%, 62.89MiB / 3.871GiB, 1.59%, 117kB / 111kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.58%, 62.89MiB / 3.871GiB, 1.59%, 117kB / 111kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.58%, 62.89MiB / 3.871GiB, 1.59%, 117kB / 111kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.81%, 62.77MiB / 3.871GiB, 1.58%, 117kB / 111kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.81%, 62.77MiB / 3.871GiB, 1.58%, 117kB / 111kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.02%, 62.89MiB / 3.871GiB, 1.59%, 117kB / 111kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.02%, 62.89MiB / 3.871GiB, 1.59%, 117kB / 111kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.84%, 62.77MiB / 3.871GiB, 1.58%, 117kB / 111kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.84%, 62.77MiB / 3.871GiB, 1.58%, 117kB / 111kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.84%, 62.77MiB / 3.871GiB, 1.58%, 117kB / 111kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.84%, 62.77MiB / 3.871GiB, 1.58%, 117kB / 111kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.04%, 62.77MiB / 3.871GiB, 1.58%, 117kB / 111kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.04%, 62.77MiB / 3.871GiB, 1.58%, 117kB / 111kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.36%, 62.77MiB / 3.871GiB, 1.58%, 117kB / 111kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.36%, 62.77MiB / 3.871GiB, 1.58%, 117kB / 111kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.73%, 62.77MiB / 3.871GiB, 1.58%, 117kB / 111kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.73%, 62.77MiB / 3.871GiB, 1.58%, 117kB / 111kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.16%, 62.77MiB / 3.871GiB, 1.58%, 117kB / 111kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.16%, 62.77MiB / 3.871GiB, 1.58%, 117kB / 111kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.43%, 62.8MiB / 3.871GiB, 1.58%, 118kB / 112kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.43%, 62.8MiB / 3.871GiB, 1.58%, 118kB / 112kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.35%, 62.8MiB / 3.871GiB, 1.58%, 118kB / 112kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.35%, 62.8MiB / 3.871GiB, 1.58%, 118kB / 112kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.13%, 62.8MiB / 3.871GiB, 1.58%, 118kB / 112kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.13%, 62.8MiB / 3.871GiB, 1.58%, 118kB / 112kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.22%, 62.95MiB / 3.871GiB, 1.59%, 118kB / 112kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.22%, 62.95MiB / 3.871GiB, 1.59%, 118kB / 112kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.15%, 62.78MiB / 3.871GiB, 1.58%, 118kB / 112kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.15%, 62.78MiB / 3.871GiB, 1.58%, 118kB / 112kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.19%, 62.77MiB / 3.871GiB, 1.58%, 118kB / 112kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.19%, 62.77MiB / 3.871GiB, 1.58%, 118kB / 112kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.96%, 62.77MiB / 3.871GiB, 1.58%, 118kB / 112kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.96%, 62.77MiB / 3.871GiB, 1.58%, 118kB / 112kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.58%, 62.8MiB / 3.871GiB, 1.58%, 118kB / 112kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.58%, 62.8MiB / 3.871GiB, 1.58%, 118kB / 112kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.67%, 62.8MiB / 3.871GiB, 1.58%, 118kB / 112kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.67%, 62.8MiB / 3.871GiB, 1.58%, 118kB / 112kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.27%, 62.77MiB / 3.871GiB, 1.58%, 118kB / 112kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.27%, 62.77MiB / 3.871GiB, 1.58%, 118kB / 112kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.11%, 62.77MiB / 3.871GiB, 1.58%, 118kB / 112kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.11%, 62.77MiB / 3.871GiB, 1.58%, 118kB / 112kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.69%, 62.77MiB / 3.871GiB, 1.58%, 118kB / 112kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.69%, 62.77MiB / 3.871GiB, 1.58%, 118kB / 112kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.35%, 62.77MiB / 3.871GiB, 1.58%, 118kB / 112kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.35%, 62.77MiB / 3.871GiB, 1.58%, 118kB / 112kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.01%, 62.84MiB / 3.871GiB, 1.59%, 118kB / 112kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.01%, 62.84MiB / 3.871GiB, 1.59%, 118kB / 112kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.97%, 62.84MiB / 3.871GiB, 1.59%, 118kB / 112kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.97%, 62.84MiB / 3.871GiB, 1.59%, 118kB / 112kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.95%, 62.79MiB / 3.871GiB, 1.58%, 118kB / 113kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.95%, 62.79MiB / 3.871GiB, 1.58%, 118kB / 113kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.83%, 62.9MiB / 3.871GiB, 1.59%, 118kB / 113kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.83%, 62.9MiB / 3.871GiB, 1.59%, 118kB / 113kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.35%, 62.89MiB / 3.871GiB, 1.59%, 118kB / 113kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.35%, 62.89MiB / 3.871GiB, 1.59%, 118kB / 113kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.26%, 62.89MiB / 3.871GiB, 1.59%, 118kB / 113kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.26%, 62.89MiB / 3.871GiB, 1.59%, 118kB / 113kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.53%, 62.77MiB / 3.871GiB, 1.58%, 118kB / 113kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.53%, 62.77MiB / 3.871GiB, 1.58%, 118kB / 113kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.99%, 62.89MiB / 3.871GiB, 1.59%, 118kB / 113kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.99%, 62.89MiB / 3.871GiB, 1.59%, 118kB / 113kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.38%, 62.89MiB / 3.871GiB, 1.59%, 119kB / 113kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.38%, 62.89MiB / 3.871GiB, 1.59%, 119kB / 113kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.04%, 62.89MiB / 3.871GiB, 1.59%, 119kB / 113kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.04%, 62.89MiB / 3.871GiB, 1.59%, 119kB / 113kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.01%, 62.81MiB / 3.871GiB, 1.58%, 119kB / 113kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.01%, 62.81MiB / 3.871GiB, 1.58%, 119kB / 113kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.28%, 62.81MiB / 3.871GiB, 1.58%, 119kB / 113kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.28%, 62.81MiB / 3.871GiB, 1.58%, 119kB / 113kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.76%, 62.81MiB / 3.871GiB, 1.58%, 119kB / 113kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.76%, 62.81MiB / 3.871GiB, 1.58%, 119kB / 113kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.84%, 62.95MiB / 3.871GiB, 1.59%, 119kB / 113kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.84%, 62.95MiB / 3.871GiB, 1.59%, 119kB / 113kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.32%, 62.89MiB / 3.871GiB, 1.59%, 119kB / 113kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.32%, 62.89MiB / 3.871GiB, 1.59%, 119kB / 113kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.96%, 62.89MiB / 3.871GiB, 1.59%, 119kB / 113kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.96%, 62.89MiB / 3.871GiB, 1.59%, 119kB / 113kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.07%, 67.79MiB / 3.871GiB, 1.71%, 119kB / 113kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.07%, 67.79MiB / 3.871GiB, 1.71%, 119kB / 113kB, 11.6MB / 0B
[2J[HOK,12,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.84%, 62.77MiB / 3.871GiB, 1.58%, 119kB / 114kB, 11.6MB / 0B
