[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.20%, 10.26MiB / 3.871GiB, 0.26%, 65kB / 63.1kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 14.6MiB / 3.871GiB, 0.37%, 65.6kB / 63.4kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 14.6MiB / 3.871GiB, 0.37%, 65.6kB / 63.4kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 14.6MiB / 3.871GiB, 0.37%, 65.7kB / 63.6kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 14.6MiB / 3.871GiB, 0.37%, 65.7kB / 63.6kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.26%, 14.6MiB / 3.871GiB, 0.37%, 65.7kB / 63.6kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.26%, 14.6MiB / 3.871GiB, 0.37%, 65.7kB / 63.6kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.39%, 14.6MiB / 3.871GiB, 0.37%, 65.7kB / 63.6kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.39%, 14.6MiB / 3.871GiB, 0.37%, 65.7kB / 63.6kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 14.6MiB / 3.871GiB, 0.37%, 65.7kB / 63.6kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 14.6MiB / 3.871GiB, 0.37%, 65.7kB / 63.6kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.22%, 14.6MiB / 3.871GiB, 0.37%, 65.7kB / 63.6kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.22%, 14.6MiB / 3.871GiB, 0.37%, 65.7kB / 63.6kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 14.6MiB / 3.871GiB, 0.37%, 65.8kB / 63.7kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 14.6MiB / 3.871GiB, 0.37%, 65.8kB / 63.7kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.15%, 14.6MiB / 3.871GiB, 0.37%, 65.9kB / 63.8kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.15%, 14.6MiB / 3.871GiB, 0.37%, 65.9kB / 63.8kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.99%, 14.6MiB / 3.871GiB, 0.37%, 65.9kB / 63.8kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.99%, 14.6MiB / 3.871GiB, 0.37%, 65.9kB / 63.8kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 14.6MiB / 3.871GiB, 0.37%, 65.9kB / 63.8kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 14.6MiB / 3.871GiB, 0.37%, 65.9kB / 63.8kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.39%, 14.6MiB / 3.871GiB, 0.37%, 65.9kB / 63.8kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.39%, 14.6MiB / 3.871GiB, 0.37%, 65.9kB / 63.8kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.47%, 14.66MiB / 3.871GiB, 0.37%, 65.9kB / 63.8kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.47%, 14.66MiB / 3.871GiB, 0.37%, 65.9kB / 63.8kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 146.01%, 40.28MiB / 3.871GiB, 1.02%, 68.3kB / 64.7kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 146.01%, 40.28MiB / 3.871GiB, 1.02%, 68.3kB / 64.7kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.47%, 44.61MiB / 3.871GiB, 1.13%, 68.3kB / 64.7kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.47%, 44.61MiB / 3.871GiB, 1.13%, 68.3kB / 64.7kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.71%, 44.5MiB / 3.871GiB, 1.12%, 68.3kB / 64.7kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.71%, 44.5MiB / 3.871GiB, 1.12%, 68.3kB / 64.7kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.79%, 44.5MiB / 3.871GiB, 1.12%, 68.3kB / 64.7kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.79%, 44.5MiB / 3.871GiB, 1.12%, 68.3kB / 64.7kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.59%, 44.5MiB / 3.871GiB, 1.12%, 68.3kB / 64.7kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.59%, 44.5MiB / 3.871GiB, 1.12%, 68.3kB / 64.7kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.65%, 45.44MiB / 3.871GiB, 1.15%, 68.3kB / 64.7kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.65%, 45.44MiB / 3.871GiB, 1.15%, 68.3kB / 64.7kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.64%, 44.54MiB / 3.871GiB, 1.12%, 68.3kB / 64.7kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.64%, 44.54MiB / 3.871GiB, 1.12%, 68.3kB / 64.7kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.15%, 44.54MiB / 3.871GiB, 1.12%, 68.3kB / 64.7kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.15%, 44.54MiB / 3.871GiB, 1.12%, 68.3kB / 64.7kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.79%, 44.54MiB / 3.871GiB, 1.12%, 68.3kB / 64.7kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.79%, 44.54MiB / 3.871GiB, 1.12%, 68.3kB / 64.7kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 369.84%, 44.62MiB / 3.871GiB, 1.13%, 68.3kB / 64.7kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 369.84%, 44.62MiB / 3.871GiB, 1.13%, 68.3kB / 64.7kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.04%, 44.51MiB / 3.871GiB, 1.12%, 68.3kB / 64.7kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.04%, 44.51MiB / 3.871GiB, 1.12%, 68.3kB / 64.7kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.46%, 44.51MiB / 3.871GiB, 1.12%, 68.3kB / 64.7kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.46%, 44.51MiB / 3.871GiB, 1.12%, 68.3kB / 64.7kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.64%, 44.52MiB / 3.871GiB, 1.12%, 68.3kB / 64.7kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.64%, 44.52MiB / 3.871GiB, 1.12%, 68.3kB / 64.7kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.88%, 44.52MiB / 3.871GiB, 1.12%, 68.3kB / 64.7kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.88%, 44.52MiB / 3.871GiB, 1.12%, 68.3kB / 64.7kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.82%, 44.52MiB / 3.871GiB, 1.12%, 68.3kB / 64.7kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.82%, 44.52MiB / 3.871GiB, 1.12%, 68.3kB / 64.7kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.56%, 44.63MiB / 3.871GiB, 1.13%, 68.8kB / 65.2kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.56%, 44.63MiB / 3.871GiB, 1.13%, 68.8kB / 65.2kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.90%, 44.51MiB / 3.871GiB, 1.12%, 68.8kB / 65.2kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.90%, 44.51MiB / 3.871GiB, 1.12%, 68.8kB / 65.2kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.73%, 44.51MiB / 3.871GiB, 1.12%, 68.8kB / 65.2kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.73%, 44.51MiB / 3.871GiB, 1.12%, 68.8kB / 65.2kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.70%, 44.51MiB / 3.871GiB, 1.12%, 68.8kB / 65.2kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.70%, 44.51MiB / 3.871GiB, 1.12%, 68.8kB / 65.2kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.35%, 44.51MiB / 3.871GiB, 1.12%, 68.8kB / 65.2kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.35%, 44.51MiB / 3.871GiB, 1.12%, 68.8kB / 65.2kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.63%, 44.51MiB / 3.871GiB, 1.12%, 68.8kB / 65.2kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.63%, 44.51MiB / 3.871GiB, 1.12%, 68.8kB / 65.2kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.40%, 44.51MiB / 3.871GiB, 1.12%, 68.8kB / 65.2kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.40%, 44.51MiB / 3.871GiB, 1.12%, 68.8kB / 65.2kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.09%, 44.51MiB / 3.871GiB, 1.12%, 68.8kB / 65.2kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.09%, 44.51MiB / 3.871GiB, 1.12%, 68.8kB / 65.2kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.46%, 44.51MiB / 3.871GiB, 1.12%, 68.8kB / 65.2kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.46%, 44.51MiB / 3.871GiB, 1.12%, 68.8kB / 65.2kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.87%, 44.51MiB / 3.871GiB, 1.12%, 68.8kB / 65.2kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.87%, 44.51MiB / 3.871GiB, 1.12%, 68.8kB / 65.2kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.60%, 44.51MiB / 3.871GiB, 1.12%, 68.8kB / 65.2kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.60%, 44.51MiB / 3.871GiB, 1.12%, 68.8kB / 65.2kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.54%, 44.51MiB / 3.871GiB, 1.12%, 68.8kB / 65.2kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.54%, 44.51MiB / 3.871GiB, 1.12%, 68.8kB / 65.2kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.83%, 44.51MiB / 3.871GiB, 1.12%, 68.8kB / 65.2kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.83%, 44.51MiB / 3.871GiB, 1.12%, 68.8kB / 65.2kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.74%, 44.54MiB / 3.871GiB, 1.12%, 68.8kB / 65.2kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.74%, 44.54MiB / 3.871GiB, 1.12%, 68.8kB / 65.2kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.00%, 44.54MiB / 3.871GiB, 1.12%, 68.8kB / 65.2kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.00%, 44.54MiB / 3.871GiB, 1.12%, 68.8kB / 65.2kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.11%, 44.54MiB / 3.871GiB, 1.12%, 69.3kB / 65.8kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.11%, 44.54MiB / 3.871GiB, 1.12%, 69.3kB / 65.8kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.98%, 44.63MiB / 3.871GiB, 1.13%, 69.3kB / 65.8kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.98%, 44.63MiB / 3.871GiB, 1.13%, 69.3kB / 65.8kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.56%, 44.52MiB / 3.871GiB, 1.12%, 69.3kB / 65.8kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.56%, 44.52MiB / 3.871GiB, 1.12%, 69.3kB / 65.8kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.87%, 44.52MiB / 3.871GiB, 1.12%, 69.3kB / 65.8kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.87%, 44.52MiB / 3.871GiB, 1.12%, 69.3kB / 65.8kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.61%, 44.51MiB / 3.871GiB, 1.12%, 69.3kB / 65.8kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.61%, 44.51MiB / 3.871GiB, 1.12%, 69.3kB / 65.8kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.56%, 44.51MiB / 3.871GiB, 1.12%, 69.3kB / 65.8kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.56%, 44.51MiB / 3.871GiB, 1.12%, 69.3kB / 65.8kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.19%, 44.51MiB / 3.871GiB, 1.12%, 69.3kB / 65.8kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.19%, 44.51MiB / 3.871GiB, 1.12%, 69.3kB / 65.8kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.68%, 44.51MiB / 3.871GiB, 1.12%, 69.3kB / 65.8kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.68%, 44.51MiB / 3.871GiB, 1.12%, 69.3kB / 65.8kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.68%, 44.51MiB / 3.871GiB, 1.12%, 69.3kB / 65.8kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.53%, 44.66MiB / 3.871GiB, 1.13%, 69.3kB / 65.8kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.53%, 44.66MiB / 3.871GiB, 1.13%, 69.3kB / 65.8kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.01%, 44.54MiB / 3.871GiB, 1.12%, 69.3kB / 65.8kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.01%, 44.54MiB / 3.871GiB, 1.12%, 69.3kB / 65.8kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.30%, 44.54MiB / 3.871GiB, 1.12%, 69.3kB / 65.8kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.30%, 44.54MiB / 3.871GiB, 1.12%, 69.3kB / 65.8kB, 11.6MB / 0B
[2J[HOK,8,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.12%, 47.52MiB / 3.871GiB, 1.20%, 69.7kB / 66.1kB, 11.6MB / 0B
