[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.17%, 8MiB / 3.871GiB, 0.20%, 55kB / 53.1kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.44%, 12.29MiB / 3.871GiB, 0.31%, 55.3kB / 53.1kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.79%, 12.29MiB / 3.871GiB, 0.31%, 55.3kB / 53.2kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.79%, 12.29MiB / 3.871GiB, 0.31%, 55.3kB / 53.2kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.13%, 12.29MiB / 3.871GiB, 0.31%, 55.5kB / 53.3kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.13%, 12.29MiB / 3.871GiB, 0.31%, 55.5kB / 53.3kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.52%, 12.35MiB / 3.871GiB, 0.31%, 55.5kB / 53.4kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.52%, 12.35MiB / 3.871GiB, 0.31%, 55.5kB / 53.4kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 12.29MiB / 3.871GiB, 0.31%, 55.6kB / 53.5kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 12.29MiB / 3.871GiB, 0.31%, 55.6kB / 53.5kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.29%, 12.29MiB / 3.871GiB, 0.31%, 55.6kB / 53.5kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.29%, 12.29MiB / 3.871GiB, 0.31%, 55.6kB / 53.5kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.85%, 12.3MiB / 3.871GiB, 0.31%, 55.6kB / 53.5kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.85%, 12.3MiB / 3.871GiB, 0.31%, 55.6kB / 53.5kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 12.3MiB / 3.871GiB, 0.31%, 55.6kB / 53.5kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 12.3MiB / 3.871GiB, 0.31%, 55.6kB / 53.5kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.54%, 12.29MiB / 3.871GiB, 0.31%, 55.6kB / 53.5kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.54%, 12.29MiB / 3.871GiB, 0.31%, 55.6kB / 53.5kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.39%, 12.29MiB / 3.871GiB, 0.31%, 55.7kB / 53.5kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.39%, 12.29MiB / 3.871GiB, 0.31%, 55.7kB / 53.5kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.40%, 12.29MiB / 3.871GiB, 0.31%, 55.7kB / 53.5kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.40%, 12.29MiB / 3.871GiB, 0.31%, 55.7kB / 53.5kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.43%, 12.29MiB / 3.871GiB, 0.31%, 55.7kB / 53.6kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.43%, 12.29MiB / 3.871GiB, 0.31%, 55.7kB / 53.6kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.61%, 12.29MiB / 3.871GiB, 0.31%, 55.7kB / 53.6kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.61%, 12.29MiB / 3.871GiB, 0.31%, 55.7kB / 53.6kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.28%, 12.29MiB / 3.871GiB, 0.31%, 55.7kB / 53.6kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.28%, 12.29MiB / 3.871GiB, 0.31%, 55.7kB / 53.6kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.15%, 12.29MiB / 3.871GiB, 0.31%, 55.7kB / 53.6kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.15%, 12.29MiB / 3.871GiB, 0.31%, 55.7kB / 53.6kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.32%, 12.41MiB / 3.871GiB, 0.31%, 55.7kB / 53.6kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.32%, 12.41MiB / 3.871GiB, 0.31%, 55.7kB / 53.6kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.28%, 12.29MiB / 3.871GiB, 0.31%, 55.8kB / 53.7kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.28%, 12.29MiB / 3.871GiB, 0.31%, 55.8kB / 53.7kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 127.06%, 33.24MiB / 3.871GiB, 0.84%, 58kB / 54.6kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 127.06%, 33.24MiB / 3.871GiB, 0.84%, 58kB / 54.6kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 376.51%, 37.93MiB / 3.871GiB, 0.96%, 58kB / 54.6kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 376.51%, 37.93MiB / 3.871GiB, 0.96%, 58kB / 54.6kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.83%, 37.93MiB / 3.871GiB, 0.96%, 58kB / 54.6kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.83%, 37.93MiB / 3.871GiB, 0.96%, 58kB / 54.6kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.73%, 37.93MiB / 3.871GiB, 0.96%, 58kB / 54.6kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.73%, 37.93MiB / 3.871GiB, 0.96%, 58kB / 54.6kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.91%, 38.92MiB / 3.871GiB, 0.98%, 58kB / 54.6kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.91%, 38.92MiB / 3.871GiB, 0.98%, 58kB / 54.6kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.34%, 37.95MiB / 3.871GiB, 0.96%, 58kB / 54.6kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.34%, 37.95MiB / 3.871GiB, 0.96%, 58kB / 54.6kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.50%, 37.94MiB / 3.871GiB, 0.96%, 58kB / 54.6kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.50%, 37.94MiB / 3.871GiB, 0.96%, 58kB / 54.6kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.07%, 37.94MiB / 3.871GiB, 0.96%, 58kB / 54.6kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.07%, 37.94MiB / 3.871GiB, 0.96%, 58kB / 54.6kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.26%, 38.13MiB / 3.871GiB, 0.96%, 58kB / 54.6kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.26%, 38.13MiB / 3.871GiB, 0.96%, 58kB / 54.6kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.52%, 37.93MiB / 3.871GiB, 0.96%, 58kB / 54.6kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.52%, 37.93MiB / 3.871GiB, 0.96%, 58kB / 54.6kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.30%, 37.93MiB / 3.871GiB, 0.96%, 58kB / 54.6kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.30%, 37.93MiB / 3.871GiB, 0.96%, 58kB / 54.6kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.61%, 37.94MiB / 3.871GiB, 0.96%, 58kB / 54.6kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.61%, 37.94MiB / 3.871GiB, 0.96%, 58kB / 54.6kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.67%, 37.94MiB / 3.871GiB, 0.96%, 58kB / 54.6kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.67%, 37.94MiB / 3.871GiB, 0.96%, 58kB / 54.6kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.66%, 37.94MiB / 3.871GiB, 0.96%, 58kB / 54.6kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.66%, 37.94MiB / 3.871GiB, 0.96%, 58kB / 54.6kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 376.54%, 37.93MiB / 3.871GiB, 0.96%, 58kB / 54.6kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 376.54%, 37.93MiB / 3.871GiB, 0.96%, 58kB / 54.6kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.56%, 37.93MiB / 3.871GiB, 0.96%, 58.4kB / 55.1kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.56%, 37.93MiB / 3.871GiB, 0.96%, 58.4kB / 55.1kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.62%, 37.93MiB / 3.871GiB, 0.96%, 58.4kB / 55.1kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.62%, 37.93MiB / 3.871GiB, 0.96%, 58.4kB / 55.1kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.29%, 38.04MiB / 3.871GiB, 0.96%, 58.4kB / 55.1kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.29%, 38.04MiB / 3.871GiB, 0.96%, 58.4kB / 55.1kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.69%, 37.98MiB / 3.871GiB, 0.96%, 58.4kB / 55.1kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.69%, 37.98MiB / 3.871GiB, 0.96%, 58.4kB / 55.1kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.09%, 37.98MiB / 3.871GiB, 0.96%, 58.4kB / 55.1kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.09%, 37.98MiB / 3.871GiB, 0.96%, 58.4kB / 55.1kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.38%, 37.93MiB / 3.871GiB, 0.96%, 58.4kB / 55.1kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.38%, 37.93MiB / 3.871GiB, 0.96%, 58.4kB / 55.1kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.02%, 38.04MiB / 3.871GiB, 0.96%, 58.4kB / 55.1kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.02%, 38.04MiB / 3.871GiB, 0.96%, 58.4kB / 55.1kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.89%, 37.93MiB / 3.871GiB, 0.96%, 58.4kB / 55.1kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.89%, 37.93MiB / 3.871GiB, 0.96%, 58.4kB / 55.1kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.72%, 37.93MiB / 3.871GiB, 0.96%, 58.4kB / 55.1kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.72%, 37.93MiB / 3.871GiB, 0.96%, 58.4kB / 55.1kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.11%, 38.05MiB / 3.871GiB, 0.96%, 58.4kB / 55.1kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.11%, 38.05MiB / 3.871GiB, 0.96%, 58.4kB / 55.1kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.94%, 38.05MiB / 3.871GiB, 0.96%, 58.4kB / 55.1kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.94%, 38.05MiB / 3.871GiB, 0.96%, 58.4kB / 55.1kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.63%, 38.05MiB / 3.871GiB, 0.96%, 58.4kB / 55.1kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.63%, 38.05MiB / 3.871GiB, 0.96%, 58.4kB / 55.1kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.59%, 38.04MiB / 3.871GiB, 0.96%, 58.4kB / 55.1kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.59%, 38.04MiB / 3.871GiB, 0.96%, 58.4kB / 55.1kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.95%, 38.04MiB / 3.871GiB, 0.96%, 58.4kB / 55.1kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.95%, 38.04MiB / 3.871GiB, 0.96%, 58.4kB / 55.1kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.85%, 38.04MiB / 3.871GiB, 0.96%, 58.4kB / 55.1kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.85%, 38.04MiB / 3.871GiB, 0.96%, 58.4kB / 55.1kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.02%, 37.98MiB / 3.871GiB, 0.96%, 58.9kB / 55.5kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.02%, 37.98MiB / 3.871GiB, 0.96%, 58.9kB / 55.5kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.29%, 37.98MiB / 3.871GiB, 0.96%, 58.9kB / 55.5kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.29%, 37.98MiB / 3.871GiB, 0.96%, 58.9kB / 55.5kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.94%, 37.98MiB / 3.871GiB, 0.96%, 58.9kB / 55.5kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.94%, 37.98MiB / 3.871GiB, 0.96%, 58.9kB / 55.5kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.14%, 37.93MiB / 3.871GiB, 0.96%, 58.9kB / 55.5kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.14%, 37.93MiB / 3.871GiB, 0.96%, 58.9kB / 55.5kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.43%, 38.03MiB / 3.871GiB, 0.96%, 58.9kB / 55.5kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.43%, 38.03MiB / 3.871GiB, 0.96%, 58.9kB / 55.5kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.75%, 38.03MiB / 3.871GiB, 0.96%, 59kB / 55.6kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.75%, 38.03MiB / 3.871GiB, 0.96%, 59kB / 55.6kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.79%, 37.96MiB / 3.871GiB, 0.96%, 59.3kB / 55.9kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.79%, 37.96MiB / 3.871GiB, 0.96%, 59.3kB / 55.9kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.64%, 38.08MiB / 3.871GiB, 0.96%, 59.6kB / 56.2kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.64%, 38.08MiB / 3.871GiB, 0.96%, 59.6kB / 56.2kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.18%, 38.08MiB / 3.871GiB, 0.96%, 59.6kB / 56.2kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.18%, 38.08MiB / 3.871GiB, 0.96%, 59.6kB / 56.2kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.31%, 38.16MiB / 3.871GiB, 0.96%, 60.6kB / 57.2kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.31%, 38.16MiB / 3.871GiB, 0.96%, 60.6kB / 57.2kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.75%, 40.11MiB / 3.871GiB, 1.01%, 61.3kB / 57.8kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.75%, 40.11MiB / 3.871GiB, 1.01%, 61.3kB / 57.8kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.48%, 40.11MiB / 3.871GiB, 1.01%, 61.3kB / 57.8kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.48%, 40.11MiB / 3.871GiB, 1.01%, 61.3kB / 57.8kB, 11.6MB / 0B
[2J[HOK,7,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.11%, 40.01MiB / 3.871GiB, 1.01%, 61.3kB / 57.8kB, 11.6MB / 0B
