[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.15%, 18.68MiB / 3.871GiB, 0.47%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.22%, 25.69MiB / 3.871GiB, 0.65%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.22%, 25.69MiB / 3.871GiB, 0.65%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.88%, 22.96MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.88%, 22.96MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.05%, 22.96MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.05%, 22.96MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 22.96MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 22.96MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.46%, 23.06MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.46%, 23.06MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.39%, 22.96MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.39%, 22.96MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.04%, 22.96MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.04%, 22.96MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.83%, 22.96MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.83%, 22.96MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.04%, 22.96MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.04%, 22.96MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 22.96MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 22.96MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 105.08%, 22.96MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 105.08%, 22.96MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.15%, 22.96MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.15%, 22.96MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 22.96MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 22.96MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.43%, 22.96MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.43%, 22.96MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.66%, 22.96MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.66%, 22.96MiB / 3.871GiB, 0.58%, 524kB / 514kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.79%, 22.96MiB / 3.871GiB, 0.58%, 525kB / 515kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.79%, 22.96MiB / 3.871GiB, 0.58%, 525kB / 515kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 139.07%, 27.3MiB / 3.871GiB, 0.69%, 525kB / 515kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 139.07%, 27.3MiB / 3.871GiB, 0.69%, 525kB / 515kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.61%, 27.3MiB / 3.871GiB, 0.69%, 525kB / 515kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.61%, 27.3MiB / 3.871GiB, 0.69%, 525kB / 515kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.28%, 27.3MiB / 3.871GiB, 0.69%, 525kB / 515kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.28%, 27.3MiB / 3.871GiB, 0.69%, 525kB / 515kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.89%, 27.34MiB / 3.871GiB, 0.69%, 525kB / 515kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.89%, 27.34MiB / 3.871GiB, 0.69%, 525kB / 515kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.90%, 27.32MiB / 3.871GiB, 0.69%, 525kB / 515kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.90%, 27.32MiB / 3.871GiB, 0.69%, 525kB / 515kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 194.46%, 27.32MiB / 3.871GiB, 0.69%, 525kB / 515kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 194.46%, 27.32MiB / 3.871GiB, 0.69%, 525kB / 515kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.78%, 27.32MiB / 3.871GiB, 0.69%, 525kB / 515kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.78%, 27.32MiB / 3.871GiB, 0.69%, 525kB / 515kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.79%, 27.32MiB / 3.871GiB, 0.69%, 525kB / 515kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.79%, 27.32MiB / 3.871GiB, 0.69%, 525kB / 515kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.12%, 27.32MiB / 3.871GiB, 0.69%, 525kB / 515kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.12%, 27.32MiB / 3.871GiB, 0.69%, 525kB / 515kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.95%, 27.32MiB / 3.871GiB, 0.69%, 525kB / 515kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.95%, 27.32MiB / 3.871GiB, 0.69%, 525kB / 515kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.13%, 27.32MiB / 3.871GiB, 0.69%, 525kB / 515kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.13%, 27.32MiB / 3.871GiB, 0.69%, 525kB / 515kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.32%, 27.32MiB / 3.871GiB, 0.69%, 525kB / 515kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.32%, 27.32MiB / 3.871GiB, 0.69%, 525kB / 515kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.12%, 27.32MiB / 3.871GiB, 0.69%, 525kB / 515kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.12%, 27.32MiB / 3.871GiB, 0.69%, 525kB / 515kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.97%, 27.32MiB / 3.871GiB, 0.69%, 525kB / 515kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.97%, 27.32MiB / 3.871GiB, 0.69%, 525kB / 515kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.82%, 27.32MiB / 3.871GiB, 0.69%, 525kB / 515kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.82%, 27.32MiB / 3.871GiB, 0.69%, 525kB / 515kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.58%, 27.32MiB / 3.871GiB, 0.69%, 525kB / 515kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.58%, 27.32MiB / 3.871GiB, 0.69%, 525kB / 515kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 205.40%, 27.52MiB / 3.871GiB, 0.69%, 525kB / 515kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 205.40%, 27.52MiB / 3.871GiB, 0.69%, 525kB / 515kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.32%, 27.41MiB / 3.871GiB, 0.69%, 525kB / 515kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.32%, 27.41MiB / 3.871GiB, 0.69%, 525kB / 515kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.13%, 27.41MiB / 3.871GiB, 0.69%, 525kB / 515kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.13%, 27.41MiB / 3.871GiB, 0.69%, 525kB / 515kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.96%, 27.41MiB / 3.871GiB, 0.69%, 525kB / 515kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.96%, 27.41MiB / 3.871GiB, 0.69%, 525kB / 515kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.81%, 27.41MiB / 3.871GiB, 0.69%, 525kB / 515kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.81%, 27.41MiB / 3.871GiB, 0.69%, 525kB / 515kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 197.30%, 27.36MiB / 3.871GiB, 0.69%, 526kB / 515kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 197.30%, 27.36MiB / 3.871GiB, 0.69%, 526kB / 515kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.33%, 27.36MiB / 3.871GiB, 0.69%, 526kB / 515kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.33%, 27.36MiB / 3.871GiB, 0.69%, 526kB / 515kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.27%, 27.45MiB / 3.871GiB, 0.69%, 526kB / 516kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.27%, 27.45MiB / 3.871GiB, 0.69%, 526kB / 516kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.75%, 27.32MiB / 3.871GiB, 0.69%, 526kB / 516kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.75%, 27.32MiB / 3.871GiB, 0.69%, 526kB / 516kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.85%, 27.33MiB / 3.871GiB, 0.69%, 526kB / 516kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.85%, 27.33MiB / 3.871GiB, 0.69%, 526kB / 516kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.97%, 27.33MiB / 3.871GiB, 0.69%, 526kB / 516kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.97%, 27.33MiB / 3.871GiB, 0.69%, 526kB / 516kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.26%, 27.33MiB / 3.871GiB, 0.69%, 526kB / 516kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.26%, 27.33MiB / 3.871GiB, 0.69%, 526kB / 516kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.16%, 27.33MiB / 3.871GiB, 0.69%, 526kB / 516kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 204.16%, 27.33MiB / 3.871GiB, 0.69%, 526kB / 516kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.78%, 27.33MiB / 3.871GiB, 0.69%, 526kB / 516kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.78%, 27.33MiB / 3.871GiB, 0.69%, 526kB / 516kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.85%, 27.33MiB / 3.871GiB, 0.69%, 526kB / 516kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.85%, 27.33MiB / 3.871GiB, 0.69%, 526kB / 516kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.27%, 27.33MiB / 3.871GiB, 0.69%, 526kB / 516kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.27%, 27.33MiB / 3.871GiB, 0.69%, 526kB / 516kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.57%, 27.33MiB / 3.871GiB, 0.69%, 526kB / 516kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.57%, 27.33MiB / 3.871GiB, 0.69%, 526kB / 516kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.16%, 27.33MiB / 3.871GiB, 0.69%, 526kB / 516kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.16%, 27.33MiB / 3.871GiB, 0.69%, 526kB / 516kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.83%, 27.25MiB / 3.871GiB, 0.69%, 526kB / 516kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.83%, 27.25MiB / 3.871GiB, 0.69%, 526kB / 516kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.11%, 27.25MiB / 3.871GiB, 0.69%, 526kB / 516kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.11%, 27.25MiB / 3.871GiB, 0.69%, 526kB / 516kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.27%, 27.25MiB / 3.871GiB, 0.69%, 526kB / 516kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 198.27%, 27.25MiB / 3.871GiB, 0.69%, 526kB / 516kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.76%, 30.2MiB / 3.871GiB, 0.76%, 526kB / 516kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.76%, 30.2MiB / 3.871GiB, 0.76%, 526kB / 516kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.46%, 27.25MiB / 3.871GiB, 0.69%, 526kB / 516kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.46%, 27.25MiB / 3.871GiB, 0.69%, 526kB / 516kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.07%, 27.25MiB / 3.871GiB, 0.69%, 526kB / 516kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 201.07%, 27.25MiB / 3.871GiB, 0.69%, 526kB / 516kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.15%, 27.25MiB / 3.871GiB, 0.69%, 526kB / 516kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.15%, 27.25MiB / 3.871GiB, 0.69%, 526kB / 516kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.34%, 27.3MiB / 3.871GiB, 0.69%, 527kB / 516kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 202.34%, 27.3MiB / 3.871GiB, 0.69%, 527kB / 516kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.10%, 27.3MiB / 3.871GiB, 0.69%, 527kB / 516kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 200.10%, 27.3MiB / 3.871GiB, 0.69%, 527kB / 516kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.29%, 27.41MiB / 3.871GiB, 0.69%, 527kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 199.29%, 27.41MiB / 3.871GiB, 0.69%, 527kB / 517kB, 11.6MB / 0B
[2J[HOK,2,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 203.35%, 27.3MiB / 3.871GiB, 0.69%, 527kB / 517kB, 11.6MB / 0B
