[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.04%, 17.86MiB / 3.871GiB, 0.45%, 457kB / 449kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.15%, 22.14MiB / 3.871GiB, 0.56%, 458kB / 450kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.15%, 22.14MiB / 3.871GiB, 0.56%, 458kB / 450kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.53%, 22.14MiB / 3.871GiB, 0.56%, 458kB / 450kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.53%, 22.14MiB / 3.871GiB, 0.56%, 458kB / 450kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.93%, 22.14MiB / 3.871GiB, 0.56%, 458kB / 450kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.93%, 22.14MiB / 3.871GiB, 0.56%, 458kB / 450kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.05%, 22.14MiB / 3.871GiB, 0.56%, 458kB / 450kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.05%, 22.14MiB / 3.871GiB, 0.56%, 458kB / 450kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.16%, 22.14MiB / 3.871GiB, 0.56%, 458kB / 450kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.16%, 22.14MiB / 3.871GiB, 0.56%, 458kB / 450kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.34%, 22.14MiB / 3.871GiB, 0.56%, 458kB / 450kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.34%, 22.14MiB / 3.871GiB, 0.56%, 458kB / 450kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.29%, 22.14MiB / 3.871GiB, 0.56%, 459kB / 450kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.29%, 22.14MiB / 3.871GiB, 0.56%, 459kB / 450kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 22.14MiB / 3.871GiB, 0.56%, 459kB / 450kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 22.14MiB / 3.871GiB, 0.56%, 459kB / 450kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.99%, 22.14MiB / 3.871GiB, 0.56%, 459kB / 450kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.99%, 22.14MiB / 3.871GiB, 0.56%, 459kB / 450kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.30%, 22.14MiB / 3.871GiB, 0.56%, 459kB / 450kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.30%, 22.14MiB / 3.871GiB, 0.56%, 459kB / 450kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 141.51%, 66.75MiB / 3.871GiB, 1.68%, 464kB / 452kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 141.51%, 66.75MiB / 3.871GiB, 1.68%, 464kB / 452kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.07%, 94.86MiB / 3.871GiB, 2.39%, 464kB / 452kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.07%, 94.86MiB / 3.871GiB, 2.39%, 464kB / 452kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.82%, 94.81MiB / 3.871GiB, 2.39%, 464kB / 452kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.82%, 94.81MiB / 3.871GiB, 2.39%, 464kB / 452kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.20%, 94.81MiB / 3.871GiB, 2.39%, 464kB / 452kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.20%, 94.81MiB / 3.871GiB, 2.39%, 464kB / 452kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.44%, 94.81MiB / 3.871GiB, 2.39%, 464kB / 452kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.44%, 94.81MiB / 3.871GiB, 2.39%, 464kB / 452kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.35%, 94.82MiB / 3.871GiB, 2.39%, 464kB / 452kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.35%, 94.82MiB / 3.871GiB, 2.39%, 464kB / 452kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.45%, 94.82MiB / 3.871GiB, 2.39%, 464kB / 452kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.45%, 94.82MiB / 3.871GiB, 2.39%, 464kB / 452kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.51%, 94.82MiB / 3.871GiB, 2.39%, 464kB / 452kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.51%, 94.82MiB / 3.871GiB, 2.39%, 464kB / 452kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.14%, 94.95MiB / 3.871GiB, 2.40%, 464kB / 452kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.14%, 94.95MiB / 3.871GiB, 2.40%, 464kB / 452kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.77%, 94.81MiB / 3.871GiB, 2.39%, 464kB / 452kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.77%, 94.81MiB / 3.871GiB, 2.39%, 464kB / 452kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.39%, 94.81MiB / 3.871GiB, 2.39%, 464kB / 452kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.39%, 94.81MiB / 3.871GiB, 2.39%, 464kB / 452kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.17%, 94.87MiB / 3.871GiB, 2.39%, 464kB / 452kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.17%, 94.87MiB / 3.871GiB, 2.39%, 464kB / 452kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.90%, 94.87MiB / 3.871GiB, 2.39%, 464kB / 452kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.90%, 94.87MiB / 3.871GiB, 2.39%, 464kB / 452kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.76%, 94.81MiB / 3.871GiB, 2.39%, 464kB / 452kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.76%, 94.81MiB / 3.871GiB, 2.39%, 464kB / 452kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.57%, 95.07MiB / 3.871GiB, 2.40%, 464kB / 452kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.57%, 95.07MiB / 3.871GiB, 2.40%, 464kB / 452kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.08%, 94.94MiB / 3.871GiB, 2.39%, 465kB / 453kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.08%, 94.94MiB / 3.871GiB, 2.39%, 465kB / 453kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.12%, 94.93MiB / 3.871GiB, 2.39%, 465kB / 453kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.12%, 94.93MiB / 3.871GiB, 2.39%, 465kB / 453kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.62%, 94.93MiB / 3.871GiB, 2.39%, 465kB / 453kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.62%, 94.93MiB / 3.871GiB, 2.39%, 465kB / 453kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.96%, 94.87MiB / 3.871GiB, 2.39%, 465kB / 453kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.96%, 94.87MiB / 3.871GiB, 2.39%, 465kB / 453kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.18%, 94.87MiB / 3.871GiB, 2.39%, 465kB / 453kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.18%, 94.87MiB / 3.871GiB, 2.39%, 465kB / 453kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.71%, 94.87MiB / 3.871GiB, 2.39%, 465kB / 453kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.71%, 94.87MiB / 3.871GiB, 2.39%, 465kB / 453kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.57%, 94.84MiB / 3.871GiB, 2.39%, 465kB / 453kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.57%, 94.84MiB / 3.871GiB, 2.39%, 465kB / 453kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.88%, 94.82MiB / 3.871GiB, 2.39%, 465kB / 453kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.88%, 94.82MiB / 3.871GiB, 2.39%, 465kB / 453kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.55%, 94.82MiB / 3.871GiB, 2.39%, 465kB / 453kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.55%, 94.82MiB / 3.871GiB, 2.39%, 465kB / 453kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.01%, 95.32MiB / 3.871GiB, 2.40%, 465kB / 453kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.01%, 95.32MiB / 3.871GiB, 2.40%, 465kB / 453kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.32%, 94.92MiB / 3.871GiB, 2.39%, 465kB / 453kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.32%, 94.92MiB / 3.871GiB, 2.39%, 465kB / 453kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.61%, 94.92MiB / 3.871GiB, 2.39%, 465kB / 453kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.61%, 94.92MiB / 3.871GiB, 2.39%, 465kB / 453kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.19%, 94.92MiB / 3.871GiB, 2.39%, 465kB / 453kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.19%, 94.92MiB / 3.871GiB, 2.39%, 465kB / 453kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.88%, 94.82MiB / 3.871GiB, 2.39%, 465kB / 453kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.88%, 94.82MiB / 3.871GiB, 2.39%, 465kB / 453kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.03%, 94.82MiB / 3.871GiB, 2.39%, 465kB / 453kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.03%, 94.82MiB / 3.871GiB, 2.39%, 465kB / 453kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.61%, 94.82MiB / 3.871GiB, 2.39%, 466kB / 454kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.61%, 94.82MiB / 3.871GiB, 2.39%, 466kB / 454kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.10%, 94.93MiB / 3.871GiB, 2.39%, 466kB / 454kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.10%, 94.93MiB / 3.871GiB, 2.39%, 466kB / 454kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.27%, 94.82MiB / 3.871GiB, 2.39%, 466kB / 454kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.27%, 94.82MiB / 3.871GiB, 2.39%, 466kB / 454kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.95%, 94.82MiB / 3.871GiB, 2.39%, 466kB / 454kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.95%, 94.82MiB / 3.871GiB, 2.39%, 466kB / 454kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.10%, 94.82MiB / 3.871GiB, 2.39%, 466kB / 454kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.10%, 94.82MiB / 3.871GiB, 2.39%, 466kB / 454kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.80%, 94.93MiB / 3.871GiB, 2.39%, 466kB / 455kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.80%, 94.93MiB / 3.871GiB, 2.39%, 466kB / 455kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.97%, 94.92MiB / 3.871GiB, 2.39%, 466kB / 455kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.97%, 94.92MiB / 3.871GiB, 2.39%, 466kB / 455kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.29%, 94.92MiB / 3.871GiB, 2.39%, 466kB / 455kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.29%, 94.92MiB / 3.871GiB, 2.39%, 466kB / 455kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.68%, 94.93MiB / 3.871GiB, 2.39%, 466kB / 455kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.68%, 94.93MiB / 3.871GiB, 2.39%, 466kB / 455kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.05%, 94.93MiB / 3.871GiB, 2.39%, 466kB / 455kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.05%, 94.93MiB / 3.871GiB, 2.39%, 466kB / 455kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.03%, 94.93MiB / 3.871GiB, 2.39%, 466kB / 455kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.03%, 94.93MiB / 3.871GiB, 2.39%, 466kB / 455kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.09%, 94.82MiB / 3.871GiB, 2.39%, 466kB / 455kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.09%, 94.82MiB / 3.871GiB, 2.39%, 466kB / 455kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.82%, 94.82MiB / 3.871GiB, 2.39%, 466kB / 455kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.82%, 94.82MiB / 3.871GiB, 2.39%, 466kB / 455kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.80%, 94.82MiB / 3.871GiB, 2.39%, 466kB / 455kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.80%, 94.82MiB / 3.871GiB, 2.39%, 466kB / 455kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.69%, 95.19MiB / 3.871GiB, 2.40%, 466kB / 455kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.69%, 95.19MiB / 3.871GiB, 2.40%, 466kB / 455kB, 11.6MB / 0B
[2J[HOK,18,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.07%, 94.82MiB / 3.871GiB, 2.39%, 468kB / 456kB, 11.6MB / 0B
