[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.26%, 19.57MiB / 3.871GiB, 0.49%, 556kB / 548kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.82%, 23.88MiB / 3.871GiB, 0.60%, 557kB / 548kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.06%, 23.88MiB / 3.871GiB, 0.60%, 557kB / 548kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.06%, 23.88MiB / 3.871GiB, 0.60%, 557kB / 548kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.41%, 23.88MiB / 3.871GiB, 0.60%, 557kB / 548kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.41%, 23.88MiB / 3.871GiB, 0.60%, 557kB / 548kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.67%, 23.88MiB / 3.871GiB, 0.60%, 557kB / 548kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.67%, 23.88MiB / 3.871GiB, 0.60%, 557kB / 548kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.85%, 23.88MiB / 3.871GiB, 0.60%, 557kB / 548kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.85%, 23.88MiB / 3.871GiB, 0.60%, 557kB / 548kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.40%, 23.88MiB / 3.871GiB, 0.60%, 557kB / 548kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.40%, 23.88MiB / 3.871GiB, 0.60%, 557kB / 548kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.13%, 23.88MiB / 3.871GiB, 0.60%, 557kB / 548kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.13%, 23.88MiB / 3.871GiB, 0.60%, 557kB / 548kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.15%, 23.88MiB / 3.871GiB, 0.60%, 557kB / 548kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.15%, 23.88MiB / 3.871GiB, 0.60%, 557kB / 548kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.16%, 23.88MiB / 3.871GiB, 0.60%, 557kB / 548kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.16%, 23.88MiB / 3.871GiB, 0.60%, 557kB / 548kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.59%, 23.88MiB / 3.871GiB, 0.60%, 557kB / 548kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.59%, 23.88MiB / 3.871GiB, 0.60%, 557kB / 548kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 23.88MiB / 3.871GiB, 0.60%, 557kB / 548kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 23.88MiB / 3.871GiB, 0.60%, 557kB / 548kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.66%, 23.88MiB / 3.871GiB, 0.60%, 557kB / 548kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.66%, 23.88MiB / 3.871GiB, 0.60%, 557kB / 548kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.61%, 23.88MiB / 3.871GiB, 0.60%, 557kB / 548kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.61%, 23.88MiB / 3.871GiB, 0.60%, 557kB / 548kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 23.88MiB / 3.871GiB, 0.60%, 557kB / 548kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 23.88MiB / 3.871GiB, 0.60%, 557kB / 548kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 237.89%, 45.43MiB / 3.871GiB, 1.15%, 559kB / 549kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 237.89%, 45.43MiB / 3.871GiB, 1.15%, 559kB / 549kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.56%, 45.25MiB / 3.871GiB, 1.14%, 559kB / 549kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.56%, 45.25MiB / 3.871GiB, 1.14%, 559kB / 549kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.18%, 45.25MiB / 3.871GiB, 1.14%, 559kB / 549kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.18%, 45.25MiB / 3.871GiB, 1.14%, 559kB / 549kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.55%, 45.2MiB / 3.871GiB, 1.14%, 559kB / 549kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.55%, 45.2MiB / 3.871GiB, 1.14%, 559kB / 549kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.78%, 45.71MiB / 3.871GiB, 1.15%, 559kB / 549kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.78%, 45.71MiB / 3.871GiB, 1.15%, 559kB / 549kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.56%, 45.21MiB / 3.871GiB, 1.14%, 559kB / 549kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.56%, 45.21MiB / 3.871GiB, 1.14%, 559kB / 549kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.62%, 45.21MiB / 3.871GiB, 1.14%, 559kB / 549kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.62%, 45.21MiB / 3.871GiB, 1.14%, 559kB / 549kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.73%, 45.21MiB / 3.871GiB, 1.14%, 559kB / 549kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.73%, 45.21MiB / 3.871GiB, 1.14%, 559kB / 549kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.00%, 45.31MiB / 3.871GiB, 1.14%, 559kB / 549kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.00%, 45.31MiB / 3.871GiB, 1.14%, 559kB / 549kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.05%, 45.2MiB / 3.871GiB, 1.14%, 559kB / 549kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.05%, 45.2MiB / 3.871GiB, 1.14%, 559kB / 549kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.25%, 45.2MiB / 3.871GiB, 1.14%, 559kB / 549kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.25%, 45.2MiB / 3.871GiB, 1.14%, 559kB / 549kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.28%, 45.2MiB / 3.871GiB, 1.14%, 559kB / 549kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.28%, 45.2MiB / 3.871GiB, 1.14%, 559kB / 549kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.43%, 45.2MiB / 3.871GiB, 1.14%, 559kB / 549kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.43%, 45.2MiB / 3.871GiB, 1.14%, 559kB / 549kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.38%, 45.2MiB / 3.871GiB, 1.14%, 559kB / 549kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.38%, 45.2MiB / 3.871GiB, 1.14%, 559kB / 549kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.35%, 45.25MiB / 3.871GiB, 1.14%, 559kB / 549kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.35%, 45.25MiB / 3.871GiB, 1.14%, 559kB / 549kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.31%, 45.2MiB / 3.871GiB, 1.14%, 559kB / 549kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.31%, 45.2MiB / 3.871GiB, 1.14%, 559kB / 549kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.72%, 45.2MiB / 3.871GiB, 1.14%, 559kB / 549kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.72%, 45.2MiB / 3.871GiB, 1.14%, 559kB / 549kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.34%, 45.26MiB / 3.871GiB, 1.14%, 559kB / 549kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.34%, 45.26MiB / 3.871GiB, 1.14%, 559kB / 549kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.09%, 45.2MiB / 3.871GiB, 1.14%, 559kB / 549kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.09%, 45.2MiB / 3.871GiB, 1.14%, 559kB / 549kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.00%, 45.2MiB / 3.871GiB, 1.14%, 559kB / 549kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.00%, 45.2MiB / 3.871GiB, 1.14%, 559kB / 549kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.03%, 45.2MiB / 3.871GiB, 1.14%, 559kB / 549kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.03%, 45.2MiB / 3.871GiB, 1.14%, 559kB / 549kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.06%, 45.2MiB / 3.871GiB, 1.14%, 559kB / 549kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.06%, 45.2MiB / 3.871GiB, 1.14%, 559kB / 549kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.73%, 45.2MiB / 3.871GiB, 1.14%, 559kB / 549kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.73%, 45.2MiB / 3.871GiB, 1.14%, 559kB / 549kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.37%, 45.2MiB / 3.871GiB, 1.14%, 559kB / 549kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.37%, 45.2MiB / 3.871GiB, 1.14%, 559kB / 549kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.73%, 45.2MiB / 3.871GiB, 1.14%, 559kB / 549kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.73%, 45.2MiB / 3.871GiB, 1.14%, 559kB / 549kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.09%, 45.2MiB / 3.871GiB, 1.14%, 559kB / 549kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.09%, 45.2MiB / 3.871GiB, 1.14%, 559kB / 549kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.45%, 45.2MiB / 3.871GiB, 1.14%, 559kB / 549kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.45%, 45.2MiB / 3.871GiB, 1.14%, 559kB / 549kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.49%, 45.21MiB / 3.871GiB, 1.14%, 559kB / 549kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.49%, 45.21MiB / 3.871GiB, 1.14%, 559kB / 549kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.71%, 45.21MiB / 3.871GiB, 1.14%, 559kB / 549kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.71%, 45.21MiB / 3.871GiB, 1.14%, 559kB / 549kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.56%, 45.21MiB / 3.871GiB, 1.14%, 559kB / 549kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.56%, 45.21MiB / 3.871GiB, 1.14%, 559kB / 549kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.98%, 41.1MiB / 3.871GiB, 1.04%, 560kB / 550kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.98%, 41.1MiB / 3.871GiB, 1.04%, 560kB / 550kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.28%, 45.27MiB / 3.871GiB, 1.14%, 560kB / 550kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.28%, 45.27MiB / 3.871GiB, 1.14%, 560kB / 550kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.47%, 45.27MiB / 3.871GiB, 1.14%, 560kB / 550kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.47%, 45.27MiB / 3.871GiB, 1.14%, 560kB / 550kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.09%, 47.87MiB / 3.871GiB, 1.21%, 561kB / 551kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.09%, 47.87MiB / 3.871GiB, 1.21%, 561kB / 551kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.17%, 45.44MiB / 3.871GiB, 1.15%, 562kB / 552kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.17%, 45.44MiB / 3.871GiB, 1.15%, 562kB / 552kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.55%, 45.3MiB / 3.871GiB, 1.14%, 562kB / 552kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.55%, 45.3MiB / 3.871GiB, 1.14%, 562kB / 552kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.53%, 45.3MiB / 3.871GiB, 1.14%, 562kB / 552kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.53%, 45.3MiB / 3.871GiB, 1.14%, 562kB / 552kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.13%, 45.42MiB / 3.871GiB, 1.15%, 562kB / 552kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.13%, 45.42MiB / 3.871GiB, 1.15%, 562kB / 552kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.43%, 45.38MiB / 3.871GiB, 1.14%, 562kB / 552kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.43%, 45.38MiB / 3.871GiB, 1.14%, 562kB / 552kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.30%, 45.38MiB / 3.871GiB, 1.14%, 562kB / 552kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.30%, 45.38MiB / 3.871GiB, 1.14%, 562kB / 552kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 374.88%, 45.27MiB / 3.871GiB, 1.14%, 562kB / 552kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 374.88%, 45.27MiB / 3.871GiB, 1.14%, 562kB / 552kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.33%, 45.27MiB / 3.871GiB, 1.14%, 562kB / 552kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.33%, 45.27MiB / 3.871GiB, 1.14%, 562kB / 552kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.05%, 45.27MiB / 3.871GiB, 1.14%, 562kB / 552kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.05%, 45.27MiB / 3.871GiB, 1.14%, 562kB / 552kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.22%, 45.38MiB / 3.871GiB, 1.14%, 562kB / 552kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.22%, 45.38MiB / 3.871GiB, 1.14%, 562kB / 552kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.45%, 45.38MiB / 3.871GiB, 1.14%, 562kB / 552kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.45%, 45.38MiB / 3.871GiB, 1.14%, 562kB / 552kB, 11.6MB / 0B
[2J[HOK,6,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.49%, 45.27MiB / 3.871GiB, 1.14%, 562kB / 552kB, 11.6MB / 0B
