[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.23%, 19.36MiB / 3.871GiB, 0.49%, 548kB / 539kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.67%, 23.62MiB / 3.871GiB, 0.60%, 548kB / 539kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.67%, 23.62MiB / 3.871GiB, 0.60%, 548kB / 539kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.80%, 23.62MiB / 3.871GiB, 0.60%, 548kB / 539kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.80%, 23.62MiB / 3.871GiB, 0.60%, 548kB / 539kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.41%, 23.62MiB / 3.871GiB, 0.60%, 548kB / 539kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.41%, 23.62MiB / 3.871GiB, 0.60%, 548kB / 539kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.11%, 23.62MiB / 3.871GiB, 0.60%, 548kB / 540kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.11%, 23.62MiB / 3.871GiB, 0.60%, 548kB / 540kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.39%, 23.62MiB / 3.871GiB, 0.60%, 548kB / 540kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.39%, 23.62MiB / 3.871GiB, 0.60%, 548kB / 540kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.80%, 23.62MiB / 3.871GiB, 0.60%, 548kB / 540kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.80%, 23.62MiB / 3.871GiB, 0.60%, 548kB / 540kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.89%, 23.62MiB / 3.871GiB, 0.60%, 548kB / 540kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.89%, 23.62MiB / 3.871GiB, 0.60%, 548kB / 540kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.86%, 23.62MiB / 3.871GiB, 0.60%, 548kB / 540kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.86%, 23.62MiB / 3.871GiB, 0.60%, 548kB / 540kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.40%, 23.62MiB / 3.871GiB, 0.60%, 548kB / 540kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.40%, 23.62MiB / 3.871GiB, 0.60%, 548kB / 540kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 23.62MiB / 3.871GiB, 0.60%, 548kB / 540kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 23.62MiB / 3.871GiB, 0.60%, 548kB / 540kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.85%, 23.73MiB / 3.871GiB, 0.60%, 548kB / 540kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.85%, 23.73MiB / 3.871GiB, 0.60%, 548kB / 540kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.29%, 23.62MiB / 3.871GiB, 0.60%, 548kB / 540kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.29%, 23.62MiB / 3.871GiB, 0.60%, 548kB / 540kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.70%, 23.62MiB / 3.871GiB, 0.60%, 548kB / 540kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.70%, 23.62MiB / 3.871GiB, 0.60%, 548kB / 540kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.64%, 23.62MiB / 3.871GiB, 0.60%, 548kB / 540kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.64%, 23.62MiB / 3.871GiB, 0.60%, 548kB / 540kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 23.62MiB / 3.871GiB, 0.60%, 548kB / 540kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 23.62MiB / 3.871GiB, 0.60%, 548kB / 540kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.04%, 23.62MiB / 3.871GiB, 0.60%, 548kB / 540kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.04%, 23.62MiB / 3.871GiB, 0.60%, 548kB / 540kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.03%, 23.62MiB / 3.871GiB, 0.60%, 548kB / 540kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.03%, 23.62MiB / 3.871GiB, 0.60%, 548kB / 540kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.15%, 23.62MiB / 3.871GiB, 0.60%, 548kB / 540kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.15%, 23.62MiB / 3.871GiB, 0.60%, 548kB / 540kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 343.18%, 40.85MiB / 3.871GiB, 1.03%, 550kB / 540kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 343.18%, 40.85MiB / 3.871GiB, 1.03%, 550kB / 540kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.91%, 40.76MiB / 3.871GiB, 1.03%, 550kB / 540kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.91%, 40.76MiB / 3.871GiB, 1.03%, 550kB / 540kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.98%, 40.73MiB / 3.871GiB, 1.03%, 550kB / 540kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.98%, 40.73MiB / 3.871GiB, 1.03%, 550kB / 540kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.31%, 40.72MiB / 3.871GiB, 1.03%, 550kB / 540kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.31%, 40.72MiB / 3.871GiB, 1.03%, 550kB / 540kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.25%, 40.72MiB / 3.871GiB, 1.03%, 550kB / 540kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.25%, 40.72MiB / 3.871GiB, 1.03%, 550kB / 540kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.95%, 40.72MiB / 3.871GiB, 1.03%, 550kB / 540kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.95%, 40.72MiB / 3.871GiB, 1.03%, 550kB / 540kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.01%, 40.72MiB / 3.871GiB, 1.03%, 550kB / 540kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.01%, 40.72MiB / 3.871GiB, 1.03%, 550kB / 540kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.54%, 43.39MiB / 3.871GiB, 1.09%, 550kB / 540kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.54%, 43.39MiB / 3.871GiB, 1.09%, 550kB / 540kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.15%, 40.82MiB / 3.871GiB, 1.03%, 550kB / 540kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.15%, 40.82MiB / 3.871GiB, 1.03%, 550kB / 540kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.39%, 40.72MiB / 3.871GiB, 1.03%, 550kB / 540kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.39%, 40.72MiB / 3.871GiB, 1.03%, 550kB / 540kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.83%, 40.72MiB / 3.871GiB, 1.03%, 550kB / 540kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.83%, 40.72MiB / 3.871GiB, 1.03%, 550kB / 540kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.87%, 40.78MiB / 3.871GiB, 1.03%, 550kB / 540kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.87%, 40.78MiB / 3.871GiB, 1.03%, 550kB / 540kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.22%, 40.78MiB / 3.871GiB, 1.03%, 550kB / 540kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.22%, 40.78MiB / 3.871GiB, 1.03%, 550kB / 540kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.20%, 40.72MiB / 3.871GiB, 1.03%, 550kB / 540kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.20%, 40.72MiB / 3.871GiB, 1.03%, 550kB / 540kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.08%, 40.94MiB / 3.871GiB, 1.03%, 550kB / 540kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.08%, 40.94MiB / 3.871GiB, 1.03%, 550kB / 540kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.81%, 40.83MiB / 3.871GiB, 1.03%, 550kB / 541kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.81%, 40.83MiB / 3.871GiB, 1.03%, 550kB / 541kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.42%, 40.83MiB / 3.871GiB, 1.03%, 550kB / 541kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.42%, 40.83MiB / 3.871GiB, 1.03%, 550kB / 541kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.87%, 40.8MiB / 3.871GiB, 1.03%, 550kB / 541kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.87%, 40.8MiB / 3.871GiB, 1.03%, 550kB / 541kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.68%, 40.73MiB / 3.871GiB, 1.03%, 550kB / 541kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.68%, 40.73MiB / 3.871GiB, 1.03%, 550kB / 541kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.42%, 40.73MiB / 3.871GiB, 1.03%, 550kB / 541kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.42%, 40.73MiB / 3.871GiB, 1.03%, 550kB / 541kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.14%, 40.85MiB / 3.871GiB, 1.03%, 550kB / 541kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.14%, 40.85MiB / 3.871GiB, 1.03%, 550kB / 541kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.80%, 40.72MiB / 3.871GiB, 1.03%, 550kB / 541kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.80%, 40.72MiB / 3.871GiB, 1.03%, 550kB / 541kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.48%, 40.72MiB / 3.871GiB, 1.03%, 550kB / 541kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.48%, 40.72MiB / 3.871GiB, 1.03%, 550kB / 541kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.77%, 40.72MiB / 3.871GiB, 1.03%, 550kB / 541kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.77%, 40.72MiB / 3.871GiB, 1.03%, 550kB / 541kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.32%, 40.95MiB / 3.871GiB, 1.03%, 551kB / 541kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.32%, 40.95MiB / 3.871GiB, 1.03%, 551kB / 541kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.10%, 41.05MiB / 3.871GiB, 1.04%, 551kB / 541kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.10%, 41.05MiB / 3.871GiB, 1.04%, 551kB / 541kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.71%, 40.79MiB / 3.871GiB, 1.03%, 552kB / 542kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.71%, 40.79MiB / 3.871GiB, 1.03%, 552kB / 542kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.53%, 41MiB / 3.871GiB, 1.03%, 552kB / 542kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.53%, 41MiB / 3.871GiB, 1.03%, 552kB / 542kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.62%, 41MiB / 3.871GiB, 1.03%, 552kB / 542kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.62%, 41MiB / 3.871GiB, 1.03%, 552kB / 542kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.50%, 41MiB / 3.871GiB, 1.03%, 552kB / 542kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.50%, 41MiB / 3.871GiB, 1.03%, 552kB / 542kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.01%, 40.8MiB / 3.871GiB, 1.03%, 552kB / 542kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.01%, 40.8MiB / 3.871GiB, 1.03%, 552kB / 542kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.32%, 40.78MiB / 3.871GiB, 1.03%, 552kB / 542kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.32%, 40.78MiB / 3.871GiB, 1.03%, 552kB / 542kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.71%, 40.78MiB / 3.871GiB, 1.03%, 552kB / 542kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.71%, 40.78MiB / 3.871GiB, 1.03%, 552kB / 542kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.00%, 40.97MiB / 3.871GiB, 1.03%, 552kB / 542kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.00%, 40.97MiB / 3.871GiB, 1.03%, 552kB / 542kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.43%, 40.86MiB / 3.871GiB, 1.03%, 552kB / 542kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.43%, 40.86MiB / 3.871GiB, 1.03%, 552kB / 542kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.87%, 40.86MiB / 3.871GiB, 1.03%, 552kB / 542kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.87%, 40.86MiB / 3.871GiB, 1.03%, 552kB / 542kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.12%, 40.78MiB / 3.871GiB, 1.03%, 552kB / 542kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.12%, 40.78MiB / 3.871GiB, 1.03%, 552kB / 542kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.86%, 40.9MiB / 3.871GiB, 1.03%, 552kB / 542kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.86%, 40.9MiB / 3.871GiB, 1.03%, 552kB / 542kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.94%, 40.9MiB / 3.871GiB, 1.03%, 552kB / 542kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.94%, 40.9MiB / 3.871GiB, 1.03%, 552kB / 542kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.41%, 40.79MiB / 3.871GiB, 1.03%, 552kB / 542kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.41%, 40.79MiB / 3.871GiB, 1.03%, 552kB / 542kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.87%, 40.78MiB / 3.871GiB, 1.03%, 552kB / 542kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.87%, 40.78MiB / 3.871GiB, 1.03%, 552kB / 542kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.47%, 40.78MiB / 3.871GiB, 1.03%, 552kB / 543kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.47%, 40.78MiB / 3.871GiB, 1.03%, 552kB / 543kB, 11.6MB / 0B
[2J[HOK,5,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.03%, 40.78MiB / 3.871GiB, 1.03%, 552kB / 543kB, 11.6MB / 0B
