[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.87%, 16.41MiB / 3.871GiB, 0.41%, 368kB / 362kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 20.72MiB / 3.871GiB, 0.52%, 368kB / 362kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 20.72MiB / 3.871GiB, 0.52%, 368kB / 362kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.30%, 20.72MiB / 3.871GiB, 0.52%, 368kB / 362kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.30%, 20.72MiB / 3.871GiB, 0.52%, 368kB / 362kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.06%, 20.72MiB / 3.871GiB, 0.52%, 369kB / 362kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.06%, 20.72MiB / 3.871GiB, 0.52%, 369kB / 362kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.85%, 20.72MiB / 3.871GiB, 0.52%, 369kB / 362kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.85%, 20.72MiB / 3.871GiB, 0.52%, 369kB / 362kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.14%, 20.75MiB / 3.871GiB, 0.52%, 369kB / 362kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.14%, 20.75MiB / 3.871GiB, 0.52%, 369kB / 362kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.87%, 20.75MiB / 3.871GiB, 0.52%, 369kB / 362kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.87%, 20.75MiB / 3.871GiB, 0.52%, 369kB / 362kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.16%, 20.72MiB / 3.871GiB, 0.52%, 369kB / 362kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.16%, 20.72MiB / 3.871GiB, 0.52%, 369kB / 362kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.82%, 20.72MiB / 3.871GiB, 0.52%, 369kB / 363kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.82%, 20.72MiB / 3.871GiB, 0.52%, 369kB / 363kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.89%, 20.72MiB / 3.871GiB, 0.52%, 369kB / 363kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.89%, 20.72MiB / 3.871GiB, 0.52%, 369kB / 363kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.37%, 20.72MiB / 3.871GiB, 0.52%, 369kB / 363kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.37%, 20.72MiB / 3.871GiB, 0.52%, 369kB / 363kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.35%, 20.72MiB / 3.871GiB, 0.52%, 369kB / 363kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.35%, 20.72MiB / 3.871GiB, 0.52%, 369kB / 363kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.26%, 20.72MiB / 3.871GiB, 0.52%, 369kB / 363kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.26%, 20.72MiB / 3.871GiB, 0.52%, 369kB / 363kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.31%, 20.72MiB / 3.871GiB, 0.52%, 369kB / 363kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.31%, 20.72MiB / 3.871GiB, 0.52%, 369kB / 363kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.66%, 20.72MiB / 3.871GiB, 0.52%, 369kB / 363kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.66%, 20.72MiB / 3.871GiB, 0.52%, 369kB / 363kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 296.64%, 67.9MiB / 3.871GiB, 1.71%, 373kB / 364kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 296.64%, 67.9MiB / 3.871GiB, 1.71%, 373kB / 364kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.98%, 67.83MiB / 3.871GiB, 1.71%, 373kB / 364kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.98%, 67.83MiB / 3.871GiB, 1.71%, 373kB / 364kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.27%, 67.73MiB / 3.871GiB, 1.71%, 373kB / 364kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.27%, 67.73MiB / 3.871GiB, 1.71%, 373kB / 364kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.04%, 67.86MiB / 3.871GiB, 1.71%, 373kB / 364kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.04%, 67.86MiB / 3.871GiB, 1.71%, 373kB / 364kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.57%, 67.79MiB / 3.871GiB, 1.71%, 373kB / 364kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.57%, 67.79MiB / 3.871GiB, 1.71%, 373kB / 364kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.62%, 67.71MiB / 3.871GiB, 1.71%, 373kB / 364kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.62%, 67.71MiB / 3.871GiB, 1.71%, 373kB / 364kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.18%, 67.87MiB / 3.871GiB, 1.71%, 373kB / 364kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.18%, 67.87MiB / 3.871GiB, 1.71%, 373kB / 364kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 400.83%, 67.86MiB / 3.871GiB, 1.71%, 373kB / 364kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 400.83%, 67.86MiB / 3.871GiB, 1.71%, 373kB / 364kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.26%, 67.75MiB / 3.871GiB, 1.71%, 373kB / 364kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.26%, 67.75MiB / 3.871GiB, 1.71%, 373kB / 364kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.40%, 67.71MiB / 3.871GiB, 1.71%, 373kB / 364kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.40%, 67.71MiB / 3.871GiB, 1.71%, 373kB / 364kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.80%, 67.7MiB / 3.871GiB, 1.71%, 373kB / 364kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.80%, 67.7MiB / 3.871GiB, 1.71%, 373kB / 364kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.29%, 67.7MiB / 3.871GiB, 1.71%, 373kB / 364kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.29%, 67.7MiB / 3.871GiB, 1.71%, 373kB / 364kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.31%, 67.7MiB / 3.871GiB, 1.71%, 373kB / 364kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.31%, 67.7MiB / 3.871GiB, 1.71%, 373kB / 364kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.94%, 67.71MiB / 3.871GiB, 1.71%, 373kB / 364kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.94%, 67.71MiB / 3.871GiB, 1.71%, 373kB / 364kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.77%, 67.71MiB / 3.871GiB, 1.71%, 373kB / 364kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.77%, 67.71MiB / 3.871GiB, 1.71%, 373kB / 364kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.71%, 67.71MiB / 3.871GiB, 1.71%, 373kB / 365kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.71%, 67.71MiB / 3.871GiB, 1.71%, 373kB / 365kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.40%, 67.7MiB / 3.871GiB, 1.71%, 373kB / 365kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.40%, 67.7MiB / 3.871GiB, 1.71%, 373kB / 365kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.04%, 67.7MiB / 3.871GiB, 1.71%, 373kB / 365kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.04%, 67.7MiB / 3.871GiB, 1.71%, 373kB / 365kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.68%, 67.7MiB / 3.871GiB, 1.71%, 373kB / 365kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.68%, 67.7MiB / 3.871GiB, 1.71%, 373kB / 365kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.72%, 67.79MiB / 3.871GiB, 1.71%, 373kB / 365kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.72%, 67.79MiB / 3.871GiB, 1.71%, 373kB / 365kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.56%, 67.71MiB / 3.871GiB, 1.71%, 373kB / 365kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.56%, 67.71MiB / 3.871GiB, 1.71%, 373kB / 365kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.07%, 67.71MiB / 3.871GiB, 1.71%, 373kB / 365kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.07%, 67.71MiB / 3.871GiB, 1.71%, 373kB / 365kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.17%, 67.7MiB / 3.871GiB, 1.71%, 373kB / 365kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.17%, 67.7MiB / 3.871GiB, 1.71%, 373kB / 365kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.35%, 67.7MiB / 3.871GiB, 1.71%, 373kB / 365kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.35%, 67.7MiB / 3.871GiB, 1.71%, 373kB / 365kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.93%, 67.7MiB / 3.871GiB, 1.71%, 373kB / 365kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.93%, 67.7MiB / 3.871GiB, 1.71%, 373kB / 365kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.39%, 67.7MiB / 3.871GiB, 1.71%, 373kB / 365kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.39%, 67.7MiB / 3.871GiB, 1.71%, 373kB / 365kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.68%, 67.71MiB / 3.871GiB, 1.71%, 373kB / 365kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.68%, 67.71MiB / 3.871GiB, 1.71%, 373kB / 365kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.54%, 67.71MiB / 3.871GiB, 1.71%, 373kB / 365kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.54%, 67.71MiB / 3.871GiB, 1.71%, 373kB / 365kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.28%, 67.71MiB / 3.871GiB, 1.71%, 373kB / 365kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.28%, 67.71MiB / 3.871GiB, 1.71%, 373kB / 365kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.83%, 67.81MiB / 3.871GiB, 1.71%, 373kB / 365kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.83%, 67.81MiB / 3.871GiB, 1.71%, 373kB / 365kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.58%, 67.7MiB / 3.871GiB, 1.71%, 374kB / 365kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.58%, 67.7MiB / 3.871GiB, 1.71%, 374kB / 365kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.86%, 67.7MiB / 3.871GiB, 1.71%, 374kB / 365kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.86%, 67.7MiB / 3.871GiB, 1.71%, 374kB / 365kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.97%, 68.69MiB / 3.871GiB, 1.73%, 374kB / 365kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.97%, 68.69MiB / 3.871GiB, 1.73%, 374kB / 365kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.60%, 67.7MiB / 3.871GiB, 1.71%, 374kB / 365kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.60%, 67.7MiB / 3.871GiB, 1.71%, 374kB / 365kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.94%, 67.7MiB / 3.871GiB, 1.71%, 374kB / 365kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.94%, 67.7MiB / 3.871GiB, 1.71%, 374kB / 365kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.30%, 67.7MiB / 3.871GiB, 1.71%, 374kB / 365kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.30%, 67.7MiB / 3.871GiB, 1.71%, 374kB / 365kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 370.94%, 67.7MiB / 3.871GiB, 1.71%, 374kB / 365kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 370.94%, 67.7MiB / 3.871GiB, 1.71%, 374kB / 365kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.76%, 67.7MiB / 3.871GiB, 1.71%, 374kB / 365kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.76%, 67.7MiB / 3.871GiB, 1.71%, 374kB / 365kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.95%, 67.7MiB / 3.871GiB, 1.71%, 374kB / 365kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.95%, 67.7MiB / 3.871GiB, 1.71%, 374kB / 365kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.76%, 67.78MiB / 3.871GiB, 1.71%, 374kB / 365kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.76%, 67.78MiB / 3.871GiB, 1.71%, 374kB / 365kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.34%, 67.71MiB / 3.871GiB, 1.71%, 374kB / 365kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.34%, 67.71MiB / 3.871GiB, 1.71%, 374kB / 365kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.26%, 67.71MiB / 3.871GiB, 1.71%, 374kB / 365kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.26%, 67.71MiB / 3.871GiB, 1.71%, 374kB / 365kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.76%, 67.7MiB / 3.871GiB, 1.71%, 374kB / 365kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.76%, 67.7MiB / 3.871GiB, 1.71%, 374kB / 365kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.51%, 67.7MiB / 3.871GiB, 1.71%, 374kB / 365kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.51%, 67.7MiB / 3.871GiB, 1.71%, 374kB / 365kB, 11.6MB / 0B
[2J[HOK,12,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.85%, 67.7MiB / 3.871GiB, 1.71%, 374kB / 365kB, 11.6MB / 0B
