[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.48%, 21.3MiB / 3.871GiB, 0.54%, 651kB / 641kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.11%, 25.57MiB / 3.871GiB, 0.64%, 652kB / 641kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.12%, 25.57MiB / 3.871GiB, 0.64%, 652kB / 641kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.12%, 25.57MiB / 3.871GiB, 0.64%, 652kB / 641kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.05%, 25.57MiB / 3.871GiB, 0.64%, 652kB / 641kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.05%, 25.57MiB / 3.871GiB, 0.64%, 652kB / 641kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.34%, 25.68MiB / 3.871GiB, 0.65%, 652kB / 641kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.34%, 25.68MiB / 3.871GiB, 0.65%, 652kB / 641kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.80%, 25.57MiB / 3.871GiB, 0.64%, 652kB / 641kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.80%, 25.57MiB / 3.871GiB, 0.64%, 652kB / 641kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 25.57MiB / 3.871GiB, 0.64%, 652kB / 642kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 25.57MiB / 3.871GiB, 0.64%, 652kB / 642kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.16%, 25.57MiB / 3.871GiB, 0.64%, 652kB / 642kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.16%, 25.57MiB / 3.871GiB, 0.64%, 652kB / 642kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.62%, 25.57MiB / 3.871GiB, 0.64%, 652kB / 642kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.62%, 25.57MiB / 3.871GiB, 0.64%, 652kB / 642kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.66%, 25.57MiB / 3.871GiB, 0.64%, 652kB / 642kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.66%, 25.57MiB / 3.871GiB, 0.64%, 652kB / 642kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 25.57MiB / 3.871GiB, 0.64%, 652kB / 642kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 25.57MiB / 3.871GiB, 0.64%, 652kB / 642kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.08%, 25.57MiB / 3.871GiB, 0.64%, 653kB / 642kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.08%, 25.57MiB / 3.871GiB, 0.64%, 653kB / 642kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.29%, 25.57MiB / 3.871GiB, 0.64%, 653kB / 642kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.29%, 25.57MiB / 3.871GiB, 0.64%, 653kB / 642kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 25.57MiB / 3.871GiB, 0.64%, 653kB / 642kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 25.57MiB / 3.871GiB, 0.64%, 653kB / 642kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.58%, 25.57MiB / 3.871GiB, 0.64%, 653kB / 642kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.58%, 25.57MiB / 3.871GiB, 0.64%, 653kB / 642kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 25.57MiB / 3.871GiB, 0.64%, 653kB / 642kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 25.57MiB / 3.871GiB, 0.64%, 653kB / 642kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 217.31%, 79.66MiB / 3.871GiB, 2.01%, 656kB / 643kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 217.31%, 79.66MiB / 3.871GiB, 2.01%, 656kB / 643kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.62%, 81.24MiB / 3.871GiB, 2.05%, 656kB / 643kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.62%, 81.24MiB / 3.871GiB, 2.05%, 656kB / 643kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.19%, 81.24MiB / 3.871GiB, 2.05%, 656kB / 643kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.19%, 81.24MiB / 3.871GiB, 2.05%, 656kB / 643kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.32%, 81.23MiB / 3.871GiB, 2.05%, 656kB / 643kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.32%, 81.23MiB / 3.871GiB, 2.05%, 656kB / 643kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.33%, 81.07MiB / 3.871GiB, 2.05%, 656kB / 643kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.33%, 81.07MiB / 3.871GiB, 2.05%, 656kB / 643kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.30%, 81.07MiB / 3.871GiB, 2.05%, 656kB / 643kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.30%, 81.07MiB / 3.871GiB, 2.05%, 656kB / 643kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.92%, 81.07MiB / 3.871GiB, 2.05%, 656kB / 643kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.92%, 81.07MiB / 3.871GiB, 2.05%, 656kB / 643kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.41%, 81.32MiB / 3.871GiB, 2.05%, 656kB / 643kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.41%, 81.32MiB / 3.871GiB, 2.05%, 656kB / 643kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.66%, 81.2MiB / 3.871GiB, 2.05%, 656kB / 643kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.66%, 81.2MiB / 3.871GiB, 2.05%, 656kB / 643kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.37%, 81.1MiB / 3.871GiB, 2.05%, 656kB / 643kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.37%, 81.1MiB / 3.871GiB, 2.05%, 656kB / 643kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.65%, 81.1MiB / 3.871GiB, 2.05%, 656kB / 643kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.65%, 81.1MiB / 3.871GiB, 2.05%, 656kB / 643kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 376.12%, 81.18MiB / 3.871GiB, 2.05%, 656kB / 643kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 376.12%, 81.18MiB / 3.871GiB, 2.05%, 656kB / 643kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.98%, 81.18MiB / 3.871GiB, 2.05%, 656kB / 643kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.98%, 81.18MiB / 3.871GiB, 2.05%, 656kB / 643kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.63%, 81.18MiB / 3.871GiB, 2.05%, 656kB / 643kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.63%, 81.18MiB / 3.871GiB, 2.05%, 656kB / 643kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.75%, 81.2MiB / 3.871GiB, 2.05%, 656kB / 643kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.75%, 81.2MiB / 3.871GiB, 2.05%, 656kB / 643kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.26%, 81.2MiB / 3.871GiB, 2.05%, 657kB / 644kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.26%, 81.2MiB / 3.871GiB, 2.05%, 657kB / 644kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.96%, 81.2MiB / 3.871GiB, 2.05%, 657kB / 644kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.96%, 81.2MiB / 3.871GiB, 2.05%, 657kB / 644kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.56%, 81.2MiB / 3.871GiB, 2.05%, 657kB / 644kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.56%, 81.2MiB / 3.871GiB, 2.05%, 657kB / 644kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.26%, 81.2MiB / 3.871GiB, 2.05%, 657kB / 644kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.26%, 81.2MiB / 3.871GiB, 2.05%, 657kB / 644kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.33%, 81.2MiB / 3.871GiB, 2.05%, 657kB / 644kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.33%, 81.2MiB / 3.871GiB, 2.05%, 657kB / 644kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.01%, 81.07MiB / 3.871GiB, 2.05%, 657kB / 644kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.01%, 81.07MiB / 3.871GiB, 2.05%, 657kB / 644kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.13%, 81.19MiB / 3.871GiB, 2.05%, 657kB / 644kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.13%, 81.19MiB / 3.871GiB, 2.05%, 657kB / 644kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.68%, 81.08MiB / 3.871GiB, 2.05%, 657kB / 644kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.68%, 81.08MiB / 3.871GiB, 2.05%, 657kB / 644kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.16%, 81.08MiB / 3.871GiB, 2.05%, 657kB / 644kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.16%, 81.08MiB / 3.871GiB, 2.05%, 657kB / 644kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.19%, 81.15MiB / 3.871GiB, 2.05%, 657kB / 644kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.19%, 81.15MiB / 3.871GiB, 2.05%, 657kB / 644kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.61%, 81.09MiB / 3.871GiB, 2.05%, 657kB / 644kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.61%, 81.09MiB / 3.871GiB, 2.05%, 657kB / 644kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.35%, 81.09MiB / 3.871GiB, 2.05%, 657kB / 644kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.35%, 81.09MiB / 3.871GiB, 2.05%, 657kB / 644kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.36%, 81.17MiB / 3.871GiB, 2.05%, 657kB / 644kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.36%, 81.17MiB / 3.871GiB, 2.05%, 657kB / 644kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.03%, 81.17MiB / 3.871GiB, 2.05%, 657kB / 644kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.03%, 81.17MiB / 3.871GiB, 2.05%, 657kB / 644kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.85%, 81.17MiB / 3.871GiB, 2.05%, 657kB / 644kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.85%, 81.17MiB / 3.871GiB, 2.05%, 657kB / 644kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.74%, 81.08MiB / 3.871GiB, 2.05%, 658kB / 645kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.74%, 81.08MiB / 3.871GiB, 2.05%, 658kB / 645kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.37%, 81.08MiB / 3.871GiB, 2.05%, 658kB / 645kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.37%, 81.08MiB / 3.871GiB, 2.05%, 658kB / 645kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.62%, 81.08MiB / 3.871GiB, 2.05%, 658kB / 645kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.62%, 81.08MiB / 3.871GiB, 2.05%, 658kB / 645kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.49%, 81.08MiB / 3.871GiB, 2.05%, 658kB / 645kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.49%, 81.08MiB / 3.871GiB, 2.05%, 658kB / 645kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.00%, 81.16MiB / 3.871GiB, 2.05%, 658kB / 645kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.00%, 81.16MiB / 3.871GiB, 2.05%, 658kB / 645kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.16%, 81.16MiB / 3.871GiB, 2.05%, 658kB / 645kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.16%, 81.16MiB / 3.871GiB, 2.05%, 658kB / 645kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.67%, 81.16MiB / 3.871GiB, 2.05%, 658kB / 645kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.67%, 81.16MiB / 3.871GiB, 2.05%, 658kB / 645kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.82%, 81.31MiB / 3.871GiB, 2.05%, 658kB / 645kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.82%, 81.31MiB / 3.871GiB, 2.05%, 658kB / 645kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.79%, 81.19MiB / 3.871GiB, 2.05%, 658kB / 645kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.79%, 81.19MiB / 3.871GiB, 2.05%, 658kB / 645kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.49%, 81.08MiB / 3.871GiB, 2.05%, 658kB / 645kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.49%, 81.08MiB / 3.871GiB, 2.05%, 658kB / 645kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.26%, 83.91MiB / 3.871GiB, 2.12%, 658kB / 645kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.26%, 83.91MiB / 3.871GiB, 2.12%, 658kB / 645kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.00%, 81.17MiB / 3.871GiB, 2.05%, 658kB / 645kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.00%, 81.17MiB / 3.871GiB, 2.05%, 658kB / 645kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.11%, 81.08MiB / 3.871GiB, 2.05%, 658kB / 645kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.11%, 81.08MiB / 3.871GiB, 2.05%, 658kB / 645kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.59%, 81.08MiB / 3.871GiB, 2.05%, 658kB / 645kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.59%, 81.08MiB / 3.871GiB, 2.05%, 658kB / 645kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.59%, 81.13MiB / 3.871GiB, 2.05%, 658kB / 645kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.59%, 81.13MiB / 3.871GiB, 2.05%, 658kB / 645kB, 11.6MB / 0B
[2J[HOK,14,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.13%, 81.08MiB / 3.871GiB, 2.05%, 659kB / 646kB, 11.6MB / 0B
