[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.45%, 13MiB / 3.871GiB, 0.33%, 185kB / 180kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.77%, 17.31MiB / 3.871GiB, 0.44%, 187kB / 182kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.77%, 17.31MiB / 3.871GiB, 0.44%, 187kB / 182kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.62%, 17.31MiB / 3.871GiB, 0.44%, 187kB / 182kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.62%, 17.31MiB / 3.871GiB, 0.44%, 187kB / 182kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 292.87%, 85.78MiB / 3.871GiB, 2.16%, 191kB / 183kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 292.87%, 85.78MiB / 3.871GiB, 2.16%, 191kB / 183kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.42%, 85.68MiB / 3.871GiB, 2.16%, 191kB / 183kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.42%, 85.68MiB / 3.871GiB, 2.16%, 191kB / 183kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.74%, 85.68MiB / 3.871GiB, 2.16%, 191kB / 183kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.74%, 85.68MiB / 3.871GiB, 2.16%, 191kB / 183kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 375.23%, 85.83MiB / 3.871GiB, 2.17%, 191kB / 183kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 375.23%, 85.83MiB / 3.871GiB, 2.17%, 191kB / 183kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.33%, 85.83MiB / 3.871GiB, 2.17%, 191kB / 183kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.33%, 85.83MiB / 3.871GiB, 2.17%, 191kB / 183kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.01%, 85.78MiB / 3.871GiB, 2.16%, 191kB / 183kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.01%, 85.78MiB / 3.871GiB, 2.16%, 191kB / 183kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.96%, 85.66MiB / 3.871GiB, 2.16%, 191kB / 183kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.96%, 85.66MiB / 3.871GiB, 2.16%, 191kB / 183kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.31%, 85.66MiB / 3.871GiB, 2.16%, 191kB / 183kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.31%, 85.66MiB / 3.871GiB, 2.16%, 191kB / 183kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.76%, 85.66MiB / 3.871GiB, 2.16%, 191kB / 183kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.76%, 85.66MiB / 3.871GiB, 2.16%, 191kB / 183kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.01%, 85.66MiB / 3.871GiB, 2.16%, 191kB / 183kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.01%, 85.66MiB / 3.871GiB, 2.16%, 191kB / 183kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.11%, 85.66MiB / 3.871GiB, 2.16%, 191kB / 183kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.11%, 85.66MiB / 3.871GiB, 2.16%, 191kB / 183kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.65%, 85.66MiB / 3.871GiB, 2.16%, 191kB / 183kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.65%, 85.66MiB / 3.871GiB, 2.16%, 191kB / 183kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.36%, 85.66MiB / 3.871GiB, 2.16%, 191kB / 183kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.36%, 85.66MiB / 3.871GiB, 2.16%, 191kB / 183kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.10%, 85.72MiB / 3.871GiB, 2.16%, 191kB / 183kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.10%, 85.72MiB / 3.871GiB, 2.16%, 191kB / 183kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.72%, 85.72MiB / 3.871GiB, 2.16%, 191kB / 183kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.72%, 85.72MiB / 3.871GiB, 2.16%, 191kB / 183kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.33%, 85.72MiB / 3.871GiB, 2.16%, 193kB / 184kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.33%, 85.72MiB / 3.871GiB, 2.16%, 193kB / 184kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.09%, 85.81MiB / 3.871GiB, 2.16%, 193kB / 184kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.09%, 85.81MiB / 3.871GiB, 2.16%, 193kB / 184kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.64%, 85.79MiB / 3.871GiB, 2.16%, 193kB / 184kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.64%, 85.79MiB / 3.871GiB, 2.16%, 193kB / 184kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.89%, 85.79MiB / 3.871GiB, 2.16%, 193kB / 184kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.89%, 85.79MiB / 3.871GiB, 2.16%, 193kB / 184kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.80%, 88.67MiB / 3.871GiB, 2.24%, 193kB / 184kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.80%, 88.67MiB / 3.871GiB, 2.24%, 193kB / 184kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.81%, 85.67MiB / 3.871GiB, 2.16%, 193kB / 184kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.81%, 85.67MiB / 3.871GiB, 2.16%, 193kB / 184kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.70%, 85.67MiB / 3.871GiB, 2.16%, 193kB / 184kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.70%, 85.67MiB / 3.871GiB, 2.16%, 193kB / 184kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.81%, 85.67MiB / 3.871GiB, 2.16%, 193kB / 184kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.81%, 85.67MiB / 3.871GiB, 2.16%, 193kB / 184kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 376.03%, 85.67MiB / 3.871GiB, 2.16%, 193kB / 184kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 376.03%, 85.67MiB / 3.871GiB, 2.16%, 193kB / 184kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.85%, 85.67MiB / 3.871GiB, 2.16%, 193kB / 184kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.85%, 85.67MiB / 3.871GiB, 2.16%, 193kB / 184kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.37%, 85.67MiB / 3.871GiB, 2.16%, 193kB / 184kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.37%, 85.67MiB / 3.871GiB, 2.16%, 193kB / 184kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.71%, 85.79MiB / 3.871GiB, 2.16%, 193kB / 184kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.71%, 85.79MiB / 3.871GiB, 2.16%, 193kB / 184kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.51%, 85.79MiB / 3.871GiB, 2.16%, 193kB / 184kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.51%, 85.79MiB / 3.871GiB, 2.16%, 193kB / 184kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.42%, 85.67MiB / 3.871GiB, 2.16%, 193kB / 184kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.42%, 85.67MiB / 3.871GiB, 2.16%, 193kB / 184kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.66%, 88.22MiB / 3.871GiB, 2.23%, 193kB / 184kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.66%, 88.22MiB / 3.871GiB, 2.23%, 193kB / 184kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.31%, 85.67MiB / 3.871GiB, 2.16%, 194kB / 186kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.31%, 85.67MiB / 3.871GiB, 2.16%, 194kB / 186kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.33%, 85.67MiB / 3.871GiB, 2.16%, 194kB / 186kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.33%, 85.67MiB / 3.871GiB, 2.16%, 194kB / 186kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.45%, 85.67MiB / 3.871GiB, 2.16%, 194kB / 186kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.45%, 85.67MiB / 3.871GiB, 2.16%, 194kB / 186kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.58%, 85.68MiB / 3.871GiB, 2.16%, 194kB / 186kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.58%, 85.68MiB / 3.871GiB, 2.16%, 194kB / 186kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.27%, 85.68MiB / 3.871GiB, 2.16%, 194kB / 186kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.27%, 85.68MiB / 3.871GiB, 2.16%, 194kB / 186kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.11%, 85.68MiB / 3.871GiB, 2.16%, 194kB / 186kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.11%, 85.68MiB / 3.871GiB, 2.16%, 194kB / 186kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 375.37%, 85.75MiB / 3.871GiB, 2.16%, 194kB / 186kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 375.37%, 85.75MiB / 3.871GiB, 2.16%, 194kB / 186kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.59%, 85.72MiB / 3.871GiB, 2.16%, 194kB / 186kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.59%, 85.72MiB / 3.871GiB, 2.16%, 194kB / 186kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.74%, 85.72MiB / 3.871GiB, 2.16%, 194kB / 186kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.74%, 85.72MiB / 3.871GiB, 2.16%, 194kB / 186kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.68%, 85.67MiB / 3.871GiB, 2.16%, 194kB / 186kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.68%, 85.67MiB / 3.871GiB, 2.16%, 194kB / 186kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.31%, 85.76MiB / 3.871GiB, 2.16%, 194kB / 186kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.31%, 85.76MiB / 3.871GiB, 2.16%, 194kB / 186kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.77%, 85.76MiB / 3.871GiB, 2.16%, 194kB / 186kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.77%, 85.76MiB / 3.871GiB, 2.16%, 194kB / 186kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.94%, 85.76MiB / 3.871GiB, 2.16%, 194kB / 186kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.94%, 85.76MiB / 3.871GiB, 2.16%, 194kB / 186kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.32%, 85.67MiB / 3.871GiB, 2.16%, 194kB / 186kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.32%, 85.67MiB / 3.871GiB, 2.16%, 194kB / 186kB, 11.6MB / 0B
[2J[HOK,17,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.42%, 85.67MiB / 3.871GiB, 2.16%, 194kB / 186kB, 11.6MB / 0B
