[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.79%, 15.75MiB / 3.871GiB, 0.40%, 331kB / 326kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.17%, 20.05MiB / 3.871GiB, 0.51%, 332kB / 326kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.17%, 20.05MiB / 3.871GiB, 0.51%, 332kB / 326kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.31%, 20.05MiB / 3.871GiB, 0.51%, 332kB / 326kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.31%, 20.05MiB / 3.871GiB, 0.51%, 332kB / 326kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.98%, 20.05MiB / 3.871GiB, 0.51%, 332kB / 326kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.98%, 20.05MiB / 3.871GiB, 0.51%, 332kB / 326kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.31%, 20.05MiB / 3.871GiB, 0.51%, 332kB / 326kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.31%, 20.05MiB / 3.871GiB, 0.51%, 332kB / 326kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 20.05MiB / 3.871GiB, 0.51%, 332kB / 327kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 20.05MiB / 3.871GiB, 0.51%, 332kB / 327kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.60%, 20.16MiB / 3.871GiB, 0.51%, 332kB / 327kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.60%, 20.16MiB / 3.871GiB, 0.51%, 332kB / 327kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.41%, 20.05MiB / 3.871GiB, 0.51%, 332kB / 327kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.41%, 20.05MiB / 3.871GiB, 0.51%, 332kB / 327kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.41%, 20.05MiB / 3.871GiB, 0.51%, 332kB / 327kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.41%, 20.05MiB / 3.871GiB, 0.51%, 332kB / 327kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.31%, 22.43MiB / 3.871GiB, 0.57%, 332kB / 327kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.31%, 22.43MiB / 3.871GiB, 0.57%, 332kB / 327kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 85.84%, 16.07MiB / 3.871GiB, 0.41%, 333kB / 327kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 85.84%, 16.07MiB / 3.871GiB, 0.41%, 333kB / 327kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.57%, 54.39MiB / 3.871GiB, 1.37%, 335kB / 328kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.57%, 54.39MiB / 3.871GiB, 1.37%, 335kB / 328kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.77%, 54.23MiB / 3.871GiB, 1.37%, 335kB / 328kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.77%, 54.23MiB / 3.871GiB, 1.37%, 335kB / 328kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.50%, 54.32MiB / 3.871GiB, 1.37%, 335kB / 328kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.50%, 54.32MiB / 3.871GiB, 1.37%, 335kB / 328kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.10%, 54.23MiB / 3.871GiB, 1.37%, 335kB / 328kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.10%, 54.23MiB / 3.871GiB, 1.37%, 335kB / 328kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.20%, 54.2MiB / 3.871GiB, 1.37%, 335kB / 328kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.20%, 54.2MiB / 3.871GiB, 1.37%, 335kB / 328kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.50%, 54.26MiB / 3.871GiB, 1.37%, 335kB / 328kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.50%, 54.26MiB / 3.871GiB, 1.37%, 335kB / 328kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.44%, 54.26MiB / 3.871GiB, 1.37%, 335kB / 328kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.44%, 54.26MiB / 3.871GiB, 1.37%, 335kB / 328kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 400.83%, 54.25MiB / 3.871GiB, 1.37%, 335kB / 328kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 400.83%, 54.25MiB / 3.871GiB, 1.37%, 335kB / 328kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.96%, 54.22MiB / 3.871GiB, 1.37%, 335kB / 328kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.96%, 54.22MiB / 3.871GiB, 1.37%, 335kB / 328kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.71%, 54.22MiB / 3.871GiB, 1.37%, 335kB / 328kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.71%, 54.22MiB / 3.871GiB, 1.37%, 335kB / 328kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.47%, 54.22MiB / 3.871GiB, 1.37%, 335kB / 328kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.47%, 54.22MiB / 3.871GiB, 1.37%, 335kB / 328kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.39%, 54.72MiB / 3.871GiB, 1.38%, 335kB / 328kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.39%, 54.72MiB / 3.871GiB, 1.38%, 335kB / 328kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.88%, 54.47MiB / 3.871GiB, 1.37%, 335kB / 328kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.88%, 54.47MiB / 3.871GiB, 1.37%, 335kB / 328kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.73%, 54.35MiB / 3.871GiB, 1.37%, 335kB / 328kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.73%, 54.35MiB / 3.871GiB, 1.37%, 335kB / 328kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.32%, 54.34MiB / 3.871GiB, 1.37%, 335kB / 328kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.32%, 54.34MiB / 3.871GiB, 1.37%, 335kB / 328kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.96%, 54.36MiB / 3.871GiB, 1.37%, 335kB / 328kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.96%, 54.36MiB / 3.871GiB, 1.37%, 335kB / 328kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.40%, 54.32MiB / 3.871GiB, 1.37%, 335kB / 328kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.40%, 54.32MiB / 3.871GiB, 1.37%, 335kB / 328kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.50%, 54.32MiB / 3.871GiB, 1.37%, 335kB / 328kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.50%, 54.32MiB / 3.871GiB, 1.37%, 335kB / 328kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.08%, 54.39MiB / 3.871GiB, 1.37%, 335kB / 328kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.08%, 54.39MiB / 3.871GiB, 1.37%, 335kB / 328kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.07%, 54.24MiB / 3.871GiB, 1.37%, 335kB / 328kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.07%, 54.24MiB / 3.871GiB, 1.37%, 335kB / 328kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.49%, 54.24MiB / 3.871GiB, 1.37%, 335kB / 328kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.49%, 54.24MiB / 3.871GiB, 1.37%, 335kB / 328kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.50%, 54.31MiB / 3.871GiB, 1.37%, 335kB / 328kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.50%, 54.31MiB / 3.871GiB, 1.37%, 335kB / 328kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.99%, 54.31MiB / 3.871GiB, 1.37%, 335kB / 328kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.99%, 54.31MiB / 3.871GiB, 1.37%, 335kB / 328kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.22%, 54.31MiB / 3.871GiB, 1.37%, 335kB / 328kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.22%, 54.31MiB / 3.871GiB, 1.37%, 335kB / 328kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.55%, 54.29MiB / 3.871GiB, 1.37%, 335kB / 328kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.55%, 54.29MiB / 3.871GiB, 1.37%, 335kB / 328kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.73%, 54.24MiB / 3.871GiB, 1.37%, 335kB / 328kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.73%, 54.24MiB / 3.871GiB, 1.37%, 335kB / 328kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.44%, 54.24MiB / 3.871GiB, 1.37%, 335kB / 328kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.44%, 54.24MiB / 3.871GiB, 1.37%, 335kB / 328kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.94%, 54.24MiB / 3.871GiB, 1.37%, 335kB / 328kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.94%, 54.24MiB / 3.871GiB, 1.37%, 335kB / 328kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.20%, 54.41MiB / 3.871GiB, 1.37%, 335kB / 328kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.20%, 54.41MiB / 3.871GiB, 1.37%, 335kB / 328kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.12%, 54.33MiB / 3.871GiB, 1.37%, 335kB / 328kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.12%, 54.33MiB / 3.871GiB, 1.37%, 335kB / 328kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.81%, 54.33MiB / 3.871GiB, 1.37%, 336kB / 329kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.81%, 54.33MiB / 3.871GiB, 1.37%, 336kB / 329kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.75%, 54.24MiB / 3.871GiB, 1.37%, 336kB / 329kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.75%, 54.24MiB / 3.871GiB, 1.37%, 336kB / 329kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.79%, 54.24MiB / 3.871GiB, 1.37%, 336kB / 329kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.79%, 54.24MiB / 3.871GiB, 1.37%, 336kB / 329kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.16%, 54.24MiB / 3.871GiB, 1.37%, 336kB / 329kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.16%, 54.24MiB / 3.871GiB, 1.37%, 336kB / 329kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.42%, 54.24MiB / 3.871GiB, 1.37%, 336kB / 329kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.42%, 54.24MiB / 3.871GiB, 1.37%, 336kB / 329kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.20%, 54.24MiB / 3.871GiB, 1.37%, 336kB / 329kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.20%, 54.24MiB / 3.871GiB, 1.37%, 336kB / 329kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.89%, 54.24MiB / 3.871GiB, 1.37%, 336kB / 329kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.89%, 54.24MiB / 3.871GiB, 1.37%, 336kB / 329kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.53%, 54.24MiB / 3.871GiB, 1.37%, 336kB / 329kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.53%, 54.24MiB / 3.871GiB, 1.37%, 336kB / 329kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.11%, 54.25MiB / 3.871GiB, 1.37%, 336kB / 329kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.11%, 54.25MiB / 3.871GiB, 1.37%, 336kB / 329kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.33%, 54.24MiB / 3.871GiB, 1.37%, 336kB / 329kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.33%, 54.24MiB / 3.871GiB, 1.37%, 336kB / 329kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.22%, 54.24MiB / 3.871GiB, 1.37%, 336kB / 329kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.22%, 54.24MiB / 3.871GiB, 1.37%, 336kB / 329kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.92%, 54.35MiB / 3.871GiB, 1.37%, 336kB / 329kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.92%, 54.35MiB / 3.871GiB, 1.37%, 336kB / 329kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.91%, 54.35MiB / 3.871GiB, 1.37%, 336kB / 329kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.91%, 54.35MiB / 3.871GiB, 1.37%, 336kB / 329kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.77%, 54.35MiB / 3.871GiB, 1.37%, 336kB / 329kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.77%, 54.35MiB / 3.871GiB, 1.37%, 336kB / 329kB, 11.6MB / 0B
[2J[HOK,9,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.78%, 54.36MiB / 3.871GiB, 1.37%, 336kB / 329kB, 11.6MB / 0B
