[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.95%, 17.12MiB / 3.871GiB, 0.43%, 409kB / 402kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.01%, 21.44MiB / 3.871GiB, 0.54%, 411kB / 403kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.01%, 21.44MiB / 3.871GiB, 0.54%, 411kB / 403kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.06%, 21.44MiB / 3.871GiB, 0.54%, 411kB / 403kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.06%, 21.44MiB / 3.871GiB, 0.54%, 411kB / 403kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.61%, 21.44MiB / 3.871GiB, 0.54%, 411kB / 403kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.61%, 21.44MiB / 3.871GiB, 0.54%, 411kB / 403kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.24%, 21.44MiB / 3.871GiB, 0.54%, 411kB / 403kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.24%, 21.44MiB / 3.871GiB, 0.54%, 411kB / 403kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.66%, 21.48MiB / 3.871GiB, 0.54%, 411kB / 403kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.66%, 21.48MiB / 3.871GiB, 0.54%, 411kB / 403kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 95.11%, 22.74MiB / 3.871GiB, 0.57%, 412kB / 404kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 95.11%, 22.74MiB / 3.871GiB, 0.57%, 412kB / 404kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.24%, 81.5MiB / 3.871GiB, 2.06%, 415kB / 405kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.24%, 81.5MiB / 3.871GiB, 2.06%, 415kB / 405kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.67%, 81.4MiB / 3.871GiB, 2.05%, 415kB / 405kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.67%, 81.4MiB / 3.871GiB, 2.05%, 415kB / 405kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.35%, 81.38MiB / 3.871GiB, 2.05%, 415kB / 405kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.35%, 81.38MiB / 3.871GiB, 2.05%, 415kB / 405kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.71%, 81.26MiB / 3.871GiB, 2.05%, 415kB / 405kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.71%, 81.26MiB / 3.871GiB, 2.05%, 415kB / 405kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.37%, 81.26MiB / 3.871GiB, 2.05%, 415kB / 405kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.37%, 81.26MiB / 3.871GiB, 2.05%, 415kB / 405kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.58%, 81.21MiB / 3.871GiB, 2.05%, 415kB / 405kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.58%, 81.21MiB / 3.871GiB, 2.05%, 415kB / 405kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.41%, 81.21MiB / 3.871GiB, 2.05%, 415kB / 405kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.41%, 81.21MiB / 3.871GiB, 2.05%, 415kB / 405kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.49%, 81.21MiB / 3.871GiB, 2.05%, 415kB / 405kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.49%, 81.21MiB / 3.871GiB, 2.05%, 415kB / 405kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.73%, 81.21MiB / 3.871GiB, 2.05%, 415kB / 405kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.73%, 81.21MiB / 3.871GiB, 2.05%, 415kB / 405kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.59%, 81.21MiB / 3.871GiB, 2.05%, 415kB / 405kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.59%, 81.21MiB / 3.871GiB, 2.05%, 415kB / 405kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.48%, 81.21MiB / 3.871GiB, 2.05%, 415kB / 405kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.48%, 81.21MiB / 3.871GiB, 2.05%, 415kB / 405kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.06%, 83.38MiB / 3.871GiB, 2.10%, 415kB / 405kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.06%, 83.38MiB / 3.871GiB, 2.10%, 415kB / 405kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.51%, 81.21MiB / 3.871GiB, 2.05%, 415kB / 405kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.51%, 81.21MiB / 3.871GiB, 2.05%, 415kB / 405kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.64%, 81.21MiB / 3.871GiB, 2.05%, 415kB / 405kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.64%, 81.21MiB / 3.871GiB, 2.05%, 415kB / 405kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.59%, 81.21MiB / 3.871GiB, 2.05%, 415kB / 405kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.59%, 81.21MiB / 3.871GiB, 2.05%, 415kB / 405kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.47%, 81.33MiB / 3.871GiB, 2.05%, 416kB / 406kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.47%, 81.33MiB / 3.871GiB, 2.05%, 416kB / 406kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.83%, 81.33MiB / 3.871GiB, 2.05%, 416kB / 406kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.83%, 81.33MiB / 3.871GiB, 2.05%, 416kB / 406kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.22%, 81.21MiB / 3.871GiB, 2.05%, 416kB / 406kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.22%, 81.21MiB / 3.871GiB, 2.05%, 416kB / 406kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.04%, 81.21MiB / 3.871GiB, 2.05%, 416kB / 406kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.04%, 81.21MiB / 3.871GiB, 2.05%, 416kB / 406kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.30%, 81.21MiB / 3.871GiB, 2.05%, 416kB / 406kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.30%, 81.21MiB / 3.871GiB, 2.05%, 416kB / 406kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.74%, 81.21MiB / 3.871GiB, 2.05%, 416kB / 406kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.74%, 81.21MiB / 3.871GiB, 2.05%, 416kB / 406kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.72%, 83.8MiB / 3.871GiB, 2.11%, 416kB / 406kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.72%, 83.8MiB / 3.871GiB, 2.11%, 416kB / 406kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.07%, 81.21MiB / 3.871GiB, 2.05%, 416kB / 406kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.07%, 81.21MiB / 3.871GiB, 2.05%, 416kB / 406kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.67%, 81.21MiB / 3.871GiB, 2.05%, 416kB / 406kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.67%, 81.21MiB / 3.871GiB, 2.05%, 416kB / 406kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.34%, 81.21MiB / 3.871GiB, 2.05%, 416kB / 406kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.34%, 81.21MiB / 3.871GiB, 2.05%, 416kB / 406kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.17%, 81.34MiB / 3.871GiB, 2.05%, 416kB / 406kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.17%, 81.34MiB / 3.871GiB, 2.05%, 416kB / 406kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.92%, 81.21MiB / 3.871GiB, 2.05%, 416kB / 406kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.92%, 81.21MiB / 3.871GiB, 2.05%, 416kB / 406kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.84%, 81.21MiB / 3.871GiB, 2.05%, 416kB / 406kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.84%, 81.21MiB / 3.871GiB, 2.05%, 416kB / 406kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.80%, 81.34MiB / 3.871GiB, 2.05%, 416kB / 406kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.80%, 81.34MiB / 3.871GiB, 2.05%, 416kB / 406kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.04%, 81.21MiB / 3.871GiB, 2.05%, 416kB / 406kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.04%, 81.21MiB / 3.871GiB, 2.05%, 416kB / 406kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.37%, 81.21MiB / 3.871GiB, 2.05%, 417kB / 406kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.37%, 81.21MiB / 3.871GiB, 2.05%, 417kB / 406kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.83%, 82.21MiB / 3.871GiB, 2.07%, 417kB / 406kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.83%, 82.21MiB / 3.871GiB, 2.07%, 417kB / 406kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.00%, 81.32MiB / 3.871GiB, 2.05%, 417kB / 406kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.00%, 81.32MiB / 3.871GiB, 2.05%, 417kB / 406kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.50%, 81.21MiB / 3.871GiB, 2.05%, 417kB / 406kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.50%, 81.21MiB / 3.871GiB, 2.05%, 417kB / 406kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.97%, 81.21MiB / 3.871GiB, 2.05%, 417kB / 406kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.97%, 81.21MiB / 3.871GiB, 2.05%, 417kB / 406kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.44%, 81.21MiB / 3.871GiB, 2.05%, 417kB / 407kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.44%, 81.21MiB / 3.871GiB, 2.05%, 417kB / 407kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.11%, 81.21MiB / 3.871GiB, 2.05%, 417kB / 407kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.11%, 81.21MiB / 3.871GiB, 2.05%, 417kB / 407kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.44%, 81.21MiB / 3.871GiB, 2.05%, 417kB / 407kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.44%, 81.21MiB / 3.871GiB, 2.05%, 417kB / 407kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.27%, 81.29MiB / 3.871GiB, 2.05%, 417kB / 407kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.27%, 81.29MiB / 3.871GiB, 2.05%, 417kB / 407kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.95%, 81.23MiB / 3.871GiB, 2.05%, 417kB / 407kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.95%, 81.23MiB / 3.871GiB, 2.05%, 417kB / 407kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.20%, 81.23MiB / 3.871GiB, 2.05%, 417kB / 407kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.20%, 81.23MiB / 3.871GiB, 2.05%, 417kB / 407kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.61%, 81.36MiB / 3.871GiB, 2.05%, 417kB / 407kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.61%, 81.36MiB / 3.871GiB, 2.05%, 417kB / 407kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.62%, 81.36MiB / 3.871GiB, 2.05%, 417kB / 407kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.62%, 81.36MiB / 3.871GiB, 2.05%, 417kB / 407kB, 11.6MB / 0B
[2J[HOK,15,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.42%, 81.34MiB / 3.871GiB, 2.05%, 417kB / 407kB, 11.6MB / 0B
