[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.18%, 18.89MiB / 3.871GiB, 0.48%, 532kB / 523kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.96%, 31.72MiB / 3.871GiB, 0.80%, 533kB / 524kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.33%, 31.75MiB / 3.871GiB, 0.80%, 534kB / 524kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.33%, 31.75MiB / 3.871GiB, 0.80%, 534kB / 524kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.93%, 31.76MiB / 3.871GiB, 0.80%, 534kB / 524kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.93%, 31.76MiB / 3.871GiB, 0.80%, 534kB / 524kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.93%, 31.84MiB / 3.871GiB, 0.80%, 534kB / 524kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.93%, 31.84MiB / 3.871GiB, 0.80%, 534kB / 524kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.84%, 31.98MiB / 3.871GiB, 0.81%, 534kB / 524kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.84%, 31.98MiB / 3.871GiB, 0.81%, 534kB / 524kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.89%, 31.98MiB / 3.871GiB, 0.81%, 534kB / 524kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.89%, 31.98MiB / 3.871GiB, 0.81%, 534kB / 524kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.16%, 31.98MiB / 3.871GiB, 0.81%, 534kB / 524kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.16%, 31.98MiB / 3.871GiB, 0.81%, 534kB / 524kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.34%, 31.76MiB / 3.871GiB, 0.80%, 534kB / 524kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.34%, 31.76MiB / 3.871GiB, 0.80%, 534kB / 524kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.75%, 31.76MiB / 3.871GiB, 0.80%, 534kB / 525kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.75%, 31.76MiB / 3.871GiB, 0.80%, 534kB / 525kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.04%, 31.76MiB / 3.871GiB, 0.80%, 534kB / 525kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.04%, 31.76MiB / 3.871GiB, 0.80%, 534kB / 525kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.75%, 31.88MiB / 3.871GiB, 0.80%, 534kB / 525kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.75%, 31.88MiB / 3.871GiB, 0.80%, 534kB / 525kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.56%, 31.88MiB / 3.871GiB, 0.80%, 534kB / 525kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.56%, 31.88MiB / 3.871GiB, 0.80%, 534kB / 525kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.49%, 31.88MiB / 3.871GiB, 0.80%, 534kB / 525kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.49%, 31.88MiB / 3.871GiB, 0.80%, 534kB / 525kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.01%, 31.77MiB / 3.871GiB, 0.80%, 534kB / 525kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.01%, 31.77MiB / 3.871GiB, 0.80%, 534kB / 525kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.03%, 31.77MiB / 3.871GiB, 0.80%, 534kB / 525kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.03%, 31.77MiB / 3.871GiB, 0.80%, 534kB / 525kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.08%, 31.77MiB / 3.871GiB, 0.80%, 534kB / 525kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.08%, 31.77MiB / 3.871GiB, 0.80%, 534kB / 525kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 292.23%, 31.94MiB / 3.871GiB, 0.81%, 535kB / 525kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 292.23%, 31.94MiB / 3.871GiB, 0.81%, 535kB / 525kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.36%, 31.94MiB / 3.871GiB, 0.81%, 535kB / 525kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 297.36%, 31.94MiB / 3.871GiB, 0.81%, 535kB / 525kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.97%, 31.94MiB / 3.871GiB, 0.81%, 535kB / 525kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.97%, 31.94MiB / 3.871GiB, 0.81%, 535kB / 525kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.52%, 32.16MiB / 3.871GiB, 0.81%, 535kB / 525kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 300.52%, 32.16MiB / 3.871GiB, 0.81%, 535kB / 525kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 294.84%, 31.91MiB / 3.871GiB, 0.81%, 535kB / 525kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 294.84%, 31.91MiB / 3.871GiB, 0.81%, 535kB / 525kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.35%, 31.91MiB / 3.871GiB, 0.81%, 535kB / 525kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 301.35%, 31.91MiB / 3.871GiB, 0.81%, 535kB / 525kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 295.11%, 31.02MiB / 3.871GiB, 0.78%, 535kB / 525kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 295.11%, 31.02MiB / 3.871GiB, 0.78%, 535kB / 525kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.41%, 31.86MiB / 3.871GiB, 0.80%, 535kB / 525kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.41%, 31.86MiB / 3.871GiB, 0.80%, 535kB / 525kB, 11.6MB / 0B
[2J[HOK,3,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 298.14%, 31.96MiB / 3.871GiB, 0.81%, 535kB / 525kB, 11.6MB / 0B
