[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.34%, 20.11MiB / 3.871GiB, 0.51%, 587kB / 578kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.52%, 24.38MiB / 3.871GiB, 0.61%, 588kB / 579kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.95%, 24.38MiB / 3.871GiB, 0.61%, 588kB / 579kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.95%, 24.38MiB / 3.871GiB, 0.61%, 588kB / 579kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.88%, 24.38MiB / 3.871GiB, 0.61%, 588kB / 579kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.88%, 24.38MiB / 3.871GiB, 0.61%, 588kB / 579kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.28%, 24.38MiB / 3.871GiB, 0.61%, 588kB / 579kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.28%, 24.38MiB / 3.871GiB, 0.61%, 588kB / 579kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.12%, 24.39MiB / 3.871GiB, 0.62%, 588kB / 579kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.12%, 24.39MiB / 3.871GiB, 0.62%, 588kB / 579kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 24.39MiB / 3.871GiB, 0.62%, 588kB / 579kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 24.39MiB / 3.871GiB, 0.62%, 588kB / 579kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.22%, 24.38MiB / 3.871GiB, 0.61%, 588kB / 579kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.22%, 24.38MiB / 3.871GiB, 0.61%, 588kB / 579kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.56%, 24.38MiB / 3.871GiB, 0.61%, 588kB / 579kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.56%, 24.38MiB / 3.871GiB, 0.61%, 588kB / 579kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.76%, 24.45MiB / 3.871GiB, 0.62%, 588kB / 579kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.76%, 24.45MiB / 3.871GiB, 0.62%, 588kB / 579kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.15%, 24.38MiB / 3.871GiB, 0.61%, 588kB / 579kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.15%, 24.38MiB / 3.871GiB, 0.61%, 588kB / 579kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.16%, 24.38MiB / 3.871GiB, 0.61%, 588kB / 579kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.16%, 24.38MiB / 3.871GiB, 0.61%, 588kB / 579kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.57%, 24.5MiB / 3.871GiB, 0.62%, 588kB / 579kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.57%, 24.5MiB / 3.871GiB, 0.62%, 588kB / 579kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 353.91%, 58.55MiB / 3.871GiB, 1.48%, 591kB / 580kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 353.91%, 58.55MiB / 3.871GiB, 1.48%, 591kB / 580kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.33%, 58.55MiB / 3.871GiB, 1.48%, 591kB / 580kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.33%, 58.55MiB / 3.871GiB, 1.48%, 591kB / 580kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.88%, 58.55MiB / 3.871GiB, 1.48%, 591kB / 580kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.88%, 58.55MiB / 3.871GiB, 1.48%, 591kB / 580kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.09%, 58.55MiB / 3.871GiB, 1.48%, 591kB / 580kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.09%, 58.55MiB / 3.871GiB, 1.48%, 591kB / 580kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.21%, 58.55MiB / 3.871GiB, 1.48%, 591kB / 580kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.21%, 58.55MiB / 3.871GiB, 1.48%, 591kB / 580kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.95%, 58.73MiB / 3.871GiB, 1.48%, 591kB / 580kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.95%, 58.73MiB / 3.871GiB, 1.48%, 591kB / 580kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.19%, 58.67MiB / 3.871GiB, 1.48%, 591kB / 580kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.19%, 58.67MiB / 3.871GiB, 1.48%, 591kB / 580kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.13%, 58.67MiB / 3.871GiB, 1.48%, 591kB / 580kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.13%, 58.67MiB / 3.871GiB, 1.48%, 591kB / 580kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.34%, 59.3MiB / 3.871GiB, 1.50%, 591kB / 580kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.34%, 59.3MiB / 3.871GiB, 1.50%, 591kB / 580kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.55%, 58.61MiB / 3.871GiB, 1.48%, 591kB / 580kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.55%, 58.61MiB / 3.871GiB, 1.48%, 591kB / 580kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.58%, 58.61MiB / 3.871GiB, 1.48%, 591kB / 580kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.58%, 58.61MiB / 3.871GiB, 1.48%, 591kB / 580kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.01%, 58.61MiB / 3.871GiB, 1.48%, 591kB / 580kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.01%, 58.61MiB / 3.871GiB, 1.48%, 591kB / 580kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.69%, 58.79MiB / 3.871GiB, 1.48%, 591kB / 580kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.69%, 58.79MiB / 3.871GiB, 1.48%, 591kB / 580kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.20%, 58.79MiB / 3.871GiB, 1.48%, 591kB / 580kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.20%, 58.79MiB / 3.871GiB, 1.48%, 591kB / 580kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.18%, 58.67MiB / 3.871GiB, 1.48%, 591kB / 580kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.18%, 58.67MiB / 3.871GiB, 1.48%, 591kB / 580kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.09%, 58.61MiB / 3.871GiB, 1.48%, 591kB / 581kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.09%, 58.61MiB / 3.871GiB, 1.48%, 591kB / 581kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.15%, 58.61MiB / 3.871GiB, 1.48%, 591kB / 581kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.15%, 58.61MiB / 3.871GiB, 1.48%, 591kB / 581kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.67%, 58.61MiB / 3.871GiB, 1.48%, 591kB / 581kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.67%, 58.61MiB / 3.871GiB, 1.48%, 591kB / 581kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.68%, 58.65MiB / 3.871GiB, 1.48%, 591kB / 581kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.68%, 58.65MiB / 3.871GiB, 1.48%, 591kB / 581kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.79%, 58.65MiB / 3.871GiB, 1.48%, 591kB / 581kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.79%, 58.65MiB / 3.871GiB, 1.48%, 591kB / 581kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.13%, 58.56MiB / 3.871GiB, 1.48%, 591kB / 581kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.13%, 58.56MiB / 3.871GiB, 1.48%, 591kB / 581kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.60%, 58.56MiB / 3.871GiB, 1.48%, 591kB / 581kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.60%, 58.56MiB / 3.871GiB, 1.48%, 591kB / 581kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.14%, 58.78MiB / 3.871GiB, 1.48%, 591kB / 581kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.14%, 58.78MiB / 3.871GiB, 1.48%, 591kB / 581kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.72%, 58.56MiB / 3.871GiB, 1.48%, 591kB / 581kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.72%, 58.56MiB / 3.871GiB, 1.48%, 591kB / 581kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.42%, 58.56MiB / 3.871GiB, 1.48%, 591kB / 581kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.42%, 58.56MiB / 3.871GiB, 1.48%, 591kB / 581kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.03%, 58.68MiB / 3.871GiB, 1.48%, 591kB / 581kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.03%, 58.68MiB / 3.871GiB, 1.48%, 591kB / 581kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.81%, 58.67MiB / 3.871GiB, 1.48%, 591kB / 581kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.81%, 58.67MiB / 3.871GiB, 1.48%, 591kB / 581kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.38%, 58.59MiB / 3.871GiB, 1.48%, 591kB / 581kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.38%, 58.59MiB / 3.871GiB, 1.48%, 591kB / 581kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 374.70%, 58.57MiB / 3.871GiB, 1.48%, 591kB / 581kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 374.70%, 58.57MiB / 3.871GiB, 1.48%, 591kB / 581kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.58%, 58.57MiB / 3.871GiB, 1.48%, 591kB / 581kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.58%, 58.57MiB / 3.871GiB, 1.48%, 591kB / 581kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.84%, 58.57MiB / 3.871GiB, 1.48%, 592kB / 581kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.84%, 58.57MiB / 3.871GiB, 1.48%, 592kB / 581kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.33%, 58.66MiB / 3.871GiB, 1.48%, 592kB / 581kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.33%, 58.66MiB / 3.871GiB, 1.48%, 592kB / 581kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.24%, 58.66MiB / 3.871GiB, 1.48%, 592kB / 581kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.24%, 58.66MiB / 3.871GiB, 1.48%, 592kB / 581kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.85%, 58.66MiB / 3.871GiB, 1.48%, 592kB / 581kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.85%, 58.66MiB / 3.871GiB, 1.48%, 592kB / 581kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.38%, 58.58MiB / 3.871GiB, 1.48%, 592kB / 581kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.38%, 58.58MiB / 3.871GiB, 1.48%, 592kB / 581kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.58%, 58.57MiB / 3.871GiB, 1.48%, 592kB / 581kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.58%, 58.57MiB / 3.871GiB, 1.48%, 592kB / 581kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.68%, 58.57MiB / 3.871GiB, 1.48%, 592kB / 581kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.68%, 58.57MiB / 3.871GiB, 1.48%, 592kB / 581kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.65%, 58.57MiB / 3.871GiB, 1.48%, 592kB / 581kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.65%, 58.57MiB / 3.871GiB, 1.48%, 592kB / 581kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.57%, 58.62MiB / 3.871GiB, 1.48%, 592kB / 581kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.57%, 58.62MiB / 3.871GiB, 1.48%, 592kB / 581kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.39%, 58.62MiB / 3.871GiB, 1.48%, 592kB / 581kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.39%, 58.62MiB / 3.871GiB, 1.48%, 592kB / 581kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.28%, 58.56MiB / 3.871GiB, 1.48%, 592kB / 581kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.28%, 58.56MiB / 3.871GiB, 1.48%, 592kB / 581kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.79%, 58.74MiB / 3.871GiB, 1.48%, 592kB / 581kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.79%, 58.74MiB / 3.871GiB, 1.48%, 592kB / 581kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.60%, 58.57MiB / 3.871GiB, 1.48%, 592kB / 581kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.60%, 58.57MiB / 3.871GiB, 1.48%, 592kB / 581kB, 11.6MB / 0B
[2J[HOK,9,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.99%, 58.57MiB / 3.871GiB, 1.48%, 592kB / 581kB, 11.6MB / 0B
