[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.09%, 11.48MiB / 3.871GiB, 0.29%, 28.4kB / 26.2kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.57%, 11.48MiB / 3.871GiB, 0.29%, 28.5kB / 26.4kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.57%, 11.48MiB / 3.871GiB, 0.29%, 28.5kB / 26.4kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.41%, 11.48MiB / 3.871GiB, 0.29%, 28.5kB / 26.4kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.41%, 11.48MiB / 3.871GiB, 0.29%, 28.5kB / 26.4kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 11.48MiB / 3.871GiB, 0.29%, 28.5kB / 26.4kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 11.48MiB / 3.871GiB, 0.29%, 28.5kB / 26.4kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.25%, 11.48MiB / 3.871GiB, 0.29%, 28.6kB / 26.4kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.25%, 11.48MiB / 3.871GiB, 0.29%, 28.6kB / 26.4kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.41%, 11.48MiB / 3.871GiB, 0.29%, 28.6kB / 26.4kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.41%, 11.48MiB / 3.871GiB, 0.29%, 28.6kB / 26.4kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.31%, 11.48MiB / 3.871GiB, 0.29%, 28.6kB / 26.4kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.31%, 11.48MiB / 3.871GiB, 0.29%, 28.6kB / 26.4kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.99%, 11.48MiB / 3.871GiB, 0.29%, 28.6kB / 26.4kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.99%, 11.48MiB / 3.871GiB, 0.29%, 28.6kB / 26.4kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.29%, 11.48MiB / 3.871GiB, 0.29%, 28.6kB / 26.4kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.29%, 11.48MiB / 3.871GiB, 0.29%, 28.6kB / 26.4kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.44%, 11.48MiB / 3.871GiB, 0.29%, 28.6kB / 26.4kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.44%, 11.48MiB / 3.871GiB, 0.29%, 28.6kB / 26.4kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 354.24%, 24.29MiB / 3.871GiB, 0.61%, 29.8kB / 27kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 354.24%, 24.29MiB / 3.871GiB, 0.61%, 29.8kB / 27kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.46%, 24.29MiB / 3.871GiB, 0.61%, 29.8kB / 27kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.46%, 24.29MiB / 3.871GiB, 0.61%, 29.8kB / 27kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.46%, 24.29MiB / 3.871GiB, 0.61%, 29.8kB / 27kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.46%, 24.29MiB / 3.871GiB, 0.61%, 29.8kB / 27kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.04%, 24.82MiB / 3.871GiB, 0.63%, 29.8kB / 27kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.04%, 24.82MiB / 3.871GiB, 0.63%, 29.8kB / 27kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.60%, 24.34MiB / 3.871GiB, 0.61%, 29.8kB / 27kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.60%, 24.34MiB / 3.871GiB, 0.61%, 29.8kB / 27kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.29%, 24.3MiB / 3.871GiB, 0.61%, 29.9kB / 27.1kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.29%, 24.3MiB / 3.871GiB, 0.61%, 29.9kB / 27.1kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.23%, 24.3MiB / 3.871GiB, 0.61%, 29.9kB / 27.1kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.23%, 24.3MiB / 3.871GiB, 0.61%, 29.9kB / 27.1kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.57%, 24.43MiB / 3.871GiB, 0.62%, 29.9kB / 27.1kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.57%, 24.43MiB / 3.871GiB, 0.62%, 29.9kB / 27.1kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.89%, 24.37MiB / 3.871GiB, 0.61%, 29.9kB / 27.1kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.89%, 24.37MiB / 3.871GiB, 0.61%, 29.9kB / 27.1kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.03%, 24.37MiB / 3.871GiB, 0.61%, 29.9kB / 27.1kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.03%, 24.37MiB / 3.871GiB, 0.61%, 29.9kB / 27.1kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.02%, 24.3MiB / 3.871GiB, 0.61%, 29.9kB / 27.1kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.02%, 24.3MiB / 3.871GiB, 0.61%, 29.9kB / 27.1kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.64%, 24.3MiB / 3.871GiB, 0.61%, 29.9kB / 27.1kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.64%, 24.3MiB / 3.871GiB, 0.61%, 29.9kB / 27.1kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.78%, 24.3MiB / 3.871GiB, 0.61%, 29.9kB / 27.1kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.78%, 24.3MiB / 3.871GiB, 0.61%, 29.9kB / 27.1kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.27%, 24.42MiB / 3.871GiB, 0.62%, 29.9kB / 27.1kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.27%, 24.42MiB / 3.871GiB, 0.62%, 29.9kB / 27.1kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.28%, 24.31MiB / 3.871GiB, 0.61%, 29.9kB / 27.1kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.28%, 24.31MiB / 3.871GiB, 0.61%, 29.9kB / 27.1kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.00%, 24.31MiB / 3.871GiB, 0.61%, 30.1kB / 27.3kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.00%, 24.31MiB / 3.871GiB, 0.61%, 30.1kB / 27.3kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.36%, 24.3MiB / 3.871GiB, 0.61%, 30.1kB / 27.3kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.36%, 24.3MiB / 3.871GiB, 0.61%, 30.1kB / 27.3kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.84%, 24.3MiB / 3.871GiB, 0.61%, 30.1kB / 27.3kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.84%, 24.3MiB / 3.871GiB, 0.61%, 30.1kB / 27.3kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.16%, 24.3MiB / 3.871GiB, 0.61%, 30.1kB / 27.3kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.16%, 24.3MiB / 3.871GiB, 0.61%, 30.1kB / 27.3kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.19%, 24.68MiB / 3.871GiB, 0.62%, 30.1kB / 27.3kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.19%, 24.68MiB / 3.871GiB, 0.62%, 30.1kB / 27.3kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 367.49%, 20.04MiB / 3.871GiB, 0.51%, 30.2kB / 27.6kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 367.49%, 20.04MiB / 3.871GiB, 0.51%, 30.2kB / 27.6kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 302.35%, 20.23MiB / 3.871GiB, 0.51%, 31.2kB / 28.5kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 302.35%, 20.23MiB / 3.871GiB, 0.51%, 31.2kB / 28.5kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.85%, 24.36MiB / 3.871GiB, 0.61%, 31.5kB / 28.6kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.85%, 24.36MiB / 3.871GiB, 0.61%, 31.5kB / 28.6kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.11%, 24.45MiB / 3.871GiB, 0.62%, 31.5kB / 28.6kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.11%, 24.45MiB / 3.871GiB, 0.62%, 31.5kB / 28.6kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.89%, 24.36MiB / 3.871GiB, 0.61%, 31.5kB / 28.6kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.89%, 24.36MiB / 3.871GiB, 0.61%, 31.5kB / 28.6kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.83%, 24.36MiB / 3.871GiB, 0.61%, 31.5kB / 28.6kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.83%, 24.36MiB / 3.871GiB, 0.61%, 31.5kB / 28.6kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.76%, 24.46MiB / 3.871GiB, 0.62%, 31.5kB / 28.6kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.76%, 24.46MiB / 3.871GiB, 0.62%, 31.5kB / 28.6kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.38%, 24.46MiB / 3.871GiB, 0.62%, 31.5kB / 28.6kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.38%, 24.46MiB / 3.871GiB, 0.62%, 31.5kB / 28.6kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.96%, 24.46MiB / 3.871GiB, 0.62%, 31.5kB / 28.6kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.96%, 24.46MiB / 3.871GiB, 0.62%, 31.5kB / 28.6kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.37%, 24.34MiB / 3.871GiB, 0.61%, 31.5kB / 28.6kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 378.37%, 24.34MiB / 3.871GiB, 0.61%, 31.5kB / 28.6kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.67%, 24.34MiB / 3.871GiB, 0.61%, 31.5kB / 28.6kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.67%, 24.34MiB / 3.871GiB, 0.61%, 31.5kB / 28.6kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.24%, 24.34MiB / 3.871GiB, 0.61%, 31.5kB / 28.6kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.24%, 24.34MiB / 3.871GiB, 0.61%, 31.5kB / 28.6kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.78%, 24.36MiB / 3.871GiB, 0.61%, 31.5kB / 28.6kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.78%, 24.36MiB / 3.871GiB, 0.61%, 31.5kB / 28.6kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.51%, 24.36MiB / 3.871GiB, 0.61%, 31.5kB / 28.6kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.51%, 24.36MiB / 3.871GiB, 0.61%, 31.5kB / 28.6kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.41%, 24.36MiB / 3.871GiB, 0.61%, 31.5kB / 28.6kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.41%, 24.36MiB / 3.871GiB, 0.61%, 31.5kB / 28.6kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.75%, 24.34MiB / 3.871GiB, 0.61%, 31.5kB / 28.6kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.75%, 24.34MiB / 3.871GiB, 0.61%, 31.5kB / 28.6kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.41%, 24.41MiB / 3.871GiB, 0.62%, 31.7kB / 28.9kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.41%, 24.41MiB / 3.871GiB, 0.62%, 31.7kB / 28.9kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.72%, 24.41MiB / 3.871GiB, 0.62%, 31.7kB / 28.9kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.72%, 24.41MiB / 3.871GiB, 0.62%, 31.7kB / 28.9kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.74%, 24.39MiB / 3.871GiB, 0.62%, 31.7kB / 28.9kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.74%, 24.39MiB / 3.871GiB, 0.62%, 31.7kB / 28.9kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.97%, 24.47MiB / 3.871GiB, 0.62%, 31.7kB / 28.9kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.97%, 24.47MiB / 3.871GiB, 0.62%, 31.7kB / 28.9kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.42%, 24.47MiB / 3.871GiB, 0.62%, 31.7kB / 28.9kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.42%, 24.47MiB / 3.871GiB, 0.62%, 31.7kB / 28.9kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.74%, 24.46MiB / 3.871GiB, 0.62%, 31.8kB / 28.9kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 399.74%, 24.46MiB / 3.871GiB, 0.62%, 31.8kB / 28.9kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 374.64%, 24.46MiB / 3.871GiB, 0.62%, 32.6kB / 29.9kB, 11.6MB / 0B
[2J[HOK,4,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 374.64%, 24.46MiB / 3.871GiB, 0.62%, 32.6kB / 29.9kB, 11.6MB / 0B
