[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.54%, 25.97MiB / 3.871GiB, 0.66%, 681kB / 670kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.45%, 26MiB / 3.871GiB, 0.66%, 682kB / 671kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.45%, 26MiB / 3.871GiB, 0.66%, 682kB / 671kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.52%, 26MiB / 3.871GiB, 0.66%, 682kB / 671kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.52%, 26MiB / 3.871GiB, 0.66%, 682kB / 671kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.89%, 26MiB / 3.871GiB, 0.66%, 682kB / 671kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.89%, 26MiB / 3.871GiB, 0.66%, 682kB / 671kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.00%, 25.97MiB / 3.871GiB, 0.66%, 682kB / 671kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.00%, 25.97MiB / 3.871GiB, 0.66%, 682kB / 671kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.24%, 25.97MiB / 3.871GiB, 0.66%, 682kB / 671kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.24%, 25.97MiB / 3.871GiB, 0.66%, 682kB / 671kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 105.01%, 37.45MiB / 3.871GiB, 0.94%, 685kB / 672kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 105.01%, 37.45MiB / 3.871GiB, 0.94%, 685kB / 672kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 368.44%, 90.22MiB / 3.871GiB, 2.28%, 687kB / 673kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 368.44%, 90.22MiB / 3.871GiB, 2.28%, 687kB / 673kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.19%, 90.11MiB / 3.871GiB, 2.27%, 687kB / 673kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.19%, 90.11MiB / 3.871GiB, 2.27%, 687kB / 673kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.68%, 89.99MiB / 3.871GiB, 2.27%, 687kB / 673kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.68%, 89.99MiB / 3.871GiB, 2.27%, 687kB / 673kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.29%, 90.87MiB / 3.871GiB, 2.29%, 687kB / 673kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.29%, 90.87MiB / 3.871GiB, 2.29%, 687kB / 673kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.82%, 90MiB / 3.871GiB, 2.27%, 687kB / 673kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.82%, 90MiB / 3.871GiB, 2.27%, 687kB / 673kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.43%, 90MiB / 3.871GiB, 2.27%, 687kB / 673kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.43%, 90MiB / 3.871GiB, 2.27%, 687kB / 673kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.00%, 90MiB / 3.871GiB, 2.27%, 687kB / 673kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.00%, 90MiB / 3.871GiB, 2.27%, 687kB / 673kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.70%, 90MiB / 3.871GiB, 2.27%, 687kB / 673kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.70%, 90MiB / 3.871GiB, 2.27%, 687kB / 673kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.56%, 90MiB / 3.871GiB, 2.27%, 687kB / 673kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.56%, 90MiB / 3.871GiB, 2.27%, 687kB / 673kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.79%, 90MiB / 3.871GiB, 2.27%, 687kB / 673kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.79%, 90MiB / 3.871GiB, 2.27%, 687kB / 673kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.02%, 90.11MiB / 3.871GiB, 2.27%, 687kB / 673kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.02%, 90.11MiB / 3.871GiB, 2.27%, 687kB / 673kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.64%, 90MiB / 3.871GiB, 2.27%, 687kB / 673kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.64%, 90MiB / 3.871GiB, 2.27%, 687kB / 673kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.90%, 90MiB / 3.871GiB, 2.27%, 687kB / 673kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.90%, 90MiB / 3.871GiB, 2.27%, 687kB / 673kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.81%, 90MiB / 3.871GiB, 2.27%, 687kB / 673kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.81%, 90MiB / 3.871GiB, 2.27%, 687kB / 673kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.68%, 90MiB / 3.871GiB, 2.27%, 688kB / 674kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.68%, 90MiB / 3.871GiB, 2.27%, 688kB / 674kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.85%, 90MiB / 3.871GiB, 2.27%, 688kB / 674kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.85%, 90MiB / 3.871GiB, 2.27%, 688kB / 674kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 376.73%, 90MiB / 3.871GiB, 2.27%, 688kB / 674kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 376.73%, 90MiB / 3.871GiB, 2.27%, 688kB / 674kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.03%, 90.02MiB / 3.871GiB, 2.27%, 688kB / 674kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.03%, 90.02MiB / 3.871GiB, 2.27%, 688kB / 674kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.52%, 90.02MiB / 3.871GiB, 2.27%, 688kB / 674kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.52%, 90.02MiB / 3.871GiB, 2.27%, 688kB / 674kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.21%, 90MiB / 3.871GiB, 2.27%, 688kB / 674kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 398.21%, 90MiB / 3.871GiB, 2.27%, 688kB / 674kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.49%, 90.03MiB / 3.871GiB, 2.27%, 688kB / 674kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.49%, 90.03MiB / 3.871GiB, 2.27%, 688kB / 674kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.02%, 90.01MiB / 3.871GiB, 2.27%, 688kB / 674kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.02%, 90.01MiB / 3.871GiB, 2.27%, 688kB / 674kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.51%, 90.01MiB / 3.871GiB, 2.27%, 688kB / 674kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.51%, 90.01MiB / 3.871GiB, 2.27%, 688kB / 674kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.65%, 90.02MiB / 3.871GiB, 2.27%, 688kB / 674kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.65%, 90.02MiB / 3.871GiB, 2.27%, 688kB / 674kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.05%, 90MiB / 3.871GiB, 2.27%, 688kB / 674kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.05%, 90MiB / 3.871GiB, 2.27%, 688kB / 674kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.55%, 90MiB / 3.871GiB, 2.27%, 688kB / 674kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.55%, 90MiB / 3.871GiB, 2.27%, 688kB / 674kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.83%, 92.61MiB / 3.871GiB, 2.34%, 688kB / 674kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.83%, 92.61MiB / 3.871GiB, 2.34%, 688kB / 674kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.07%, 90.05MiB / 3.871GiB, 2.27%, 688kB / 674kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.07%, 90.05MiB / 3.871GiB, 2.27%, 688kB / 674kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.21%, 90MiB / 3.871GiB, 2.27%, 688kB / 674kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.21%, 90MiB / 3.871GiB, 2.27%, 688kB / 674kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.04%, 90MiB / 3.871GiB, 2.27%, 689kB / 675kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.04%, 90MiB / 3.871GiB, 2.27%, 689kB / 675kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.18%, 90.02MiB / 3.871GiB, 2.27%, 689kB / 675kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.18%, 90.02MiB / 3.871GiB, 2.27%, 689kB / 675kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.45%, 90.01MiB / 3.871GiB, 2.27%, 689kB / 675kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.45%, 90.01MiB / 3.871GiB, 2.27%, 689kB / 675kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.46%, 90.01MiB / 3.871GiB, 2.27%, 689kB / 675kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.46%, 90.01MiB / 3.871GiB, 2.27%, 689kB / 675kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.92%, 90.06MiB / 3.871GiB, 2.27%, 689kB / 675kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.92%, 90.06MiB / 3.871GiB, 2.27%, 689kB / 675kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.37%, 90.06MiB / 3.871GiB, 2.27%, 689kB / 675kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.37%, 90.06MiB / 3.871GiB, 2.27%, 689kB / 675kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.97%, 90.06MiB / 3.871GiB, 2.27%, 689kB / 675kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.97%, 90.06MiB / 3.871GiB, 2.27%, 689kB / 675kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.19%, 90.14MiB / 3.871GiB, 2.27%, 689kB / 675kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.19%, 90.14MiB / 3.871GiB, 2.27%, 689kB / 675kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.82%, 90.14MiB / 3.871GiB, 2.27%, 689kB / 675kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.82%, 90.14MiB / 3.871GiB, 2.27%, 689kB / 675kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.10%, 90.14MiB / 3.871GiB, 2.27%, 689kB / 675kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.10%, 90.14MiB / 3.871GiB, 2.27%, 689kB / 675kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.27%, 90.01MiB / 3.871GiB, 2.27%, 689kB / 675kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.27%, 90.01MiB / 3.871GiB, 2.27%, 689kB / 675kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.29%, 90.16MiB / 3.871GiB, 2.27%, 689kB / 675kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.29%, 90.16MiB / 3.871GiB, 2.27%, 689kB / 675kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.85%, 90.13MiB / 3.871GiB, 2.27%, 689kB / 675kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.85%, 90.13MiB / 3.871GiB, 2.27%, 689kB / 675kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.85%, 90.13MiB / 3.871GiB, 2.27%, 689kB / 675kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.56%, 90.01MiB / 3.871GiB, 2.27%, 689kB / 675kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.56%, 90.01MiB / 3.871GiB, 2.27%, 689kB / 675kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.91%, 90.12MiB / 3.871GiB, 2.27%, 689kB / 675kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.91%, 90.12MiB / 3.871GiB, 2.27%, 689kB / 675kB, 11.6MB / 0B
[2J[HOK,16,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.24%, 90.01MiB / 3.871GiB, 2.27%, 690kB / 676kB, 11.6MB / 0B
