[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.23%, 10.61MiB / 3.871GiB, 0.27%, 75.7kB / 73.5kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.29%, 14.91MiB / 3.871GiB, 0.38%, 76kB / 73.6kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 14.91MiB / 3.871GiB, 0.38%, 76.2kB / 73.8kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 14.91MiB / 3.871GiB, 0.38%, 76.2kB / 73.8kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.17%, 14.98MiB / 3.871GiB, 0.38%, 76.2kB / 73.9kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.17%, 14.98MiB / 3.871GiB, 0.38%, 76.2kB / 73.9kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 14.98MiB / 3.871GiB, 0.38%, 76.2kB / 73.9kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 14.98MiB / 3.871GiB, 0.38%, 76.2kB / 73.9kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.89%, 14.98MiB / 3.871GiB, 0.38%, 76.4kB / 74kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.89%, 14.98MiB / 3.871GiB, 0.38%, 76.4kB / 74kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.77%, 14.91MiB / 3.871GiB, 0.38%, 76.4kB / 74kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.77%, 14.91MiB / 3.871GiB, 0.38%, 76.4kB / 74kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.02%, 14.91MiB / 3.871GiB, 0.38%, 76.5kB / 74.1kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.02%, 14.91MiB / 3.871GiB, 0.38%, 76.5kB / 74.1kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.16%, 14.91MiB / 3.871GiB, 0.38%, 76.5kB / 74.1kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.16%, 14.91MiB / 3.871GiB, 0.38%, 76.5kB / 74.1kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.12%, 14.91MiB / 3.871GiB, 0.38%, 76.5kB / 74.1kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.12%, 14.91MiB / 3.871GiB, 0.38%, 76.5kB / 74.1kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 14.91MiB / 3.871GiB, 0.38%, 76.5kB / 74.1kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 14.91MiB / 3.871GiB, 0.38%, 76.5kB / 74.1kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 14.91MiB / 3.871GiB, 0.38%, 76.5kB / 74.1kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 14.91MiB / 3.871GiB, 0.38%, 76.5kB / 74.1kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.84%, 14.91MiB / 3.871GiB, 0.38%, 76.6kB / 74.2kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.84%, 14.91MiB / 3.871GiB, 0.38%, 76.6kB / 74.2kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 105.08%, 14.91MiB / 3.871GiB, 0.38%, 76.6kB / 74.2kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 105.08%, 14.91MiB / 3.871GiB, 0.38%, 76.6kB / 74.2kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 14.91MiB / 3.871GiB, 0.38%, 76.6kB / 74.2kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 14.91MiB / 3.871GiB, 0.38%, 76.6kB / 74.2kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.41%, 14.91MiB / 3.871GiB, 0.38%, 76.6kB / 74.2kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.41%, 14.91MiB / 3.871GiB, 0.38%, 76.6kB / 74.2kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.32%, 14.92MiB / 3.871GiB, 0.38%, 76.6kB / 74.2kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.32%, 14.92MiB / 3.871GiB, 0.38%, 76.6kB / 74.2kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 168.12%, 47.45MiB / 3.871GiB, 1.20%, 79.2kB / 75.2kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 168.12%, 47.45MiB / 3.871GiB, 1.20%, 79.2kB / 75.2kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.79%, 49.32MiB / 3.871GiB, 1.24%, 79.2kB / 75.2kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.79%, 49.32MiB / 3.871GiB, 1.24%, 79.2kB / 75.2kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.09%, 49.13MiB / 3.871GiB, 1.24%, 79.2kB / 75.2kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.09%, 49.13MiB / 3.871GiB, 1.24%, 79.2kB / 75.2kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.67%, 49.08MiB / 3.871GiB, 1.24%, 79.2kB / 75.2kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.67%, 49.08MiB / 3.871GiB, 1.24%, 79.2kB / 75.2kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.31%, 49.08MiB / 3.871GiB, 1.24%, 79.2kB / 75.2kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.31%, 49.08MiB / 3.871GiB, 1.24%, 79.2kB / 75.2kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.17%, 49.21MiB / 3.871GiB, 1.24%, 79.2kB / 75.2kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.17%, 49.21MiB / 3.871GiB, 1.24%, 79.2kB / 75.2kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.01%, 49.09MiB / 3.871GiB, 1.24%, 79.2kB / 75.2kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.01%, 49.09MiB / 3.871GiB, 1.24%, 79.2kB / 75.2kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.71%, 49.09MiB / 3.871GiB, 1.24%, 79.2kB / 75.2kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.71%, 49.09MiB / 3.871GiB, 1.24%, 79.2kB / 75.2kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.15%, 49.2MiB / 3.871GiB, 1.24%, 79.2kB / 75.2kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.15%, 49.2MiB / 3.871GiB, 1.24%, 79.2kB / 75.2kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.40%, 49.09MiB / 3.871GiB, 1.24%, 79.2kB / 75.2kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.40%, 49.09MiB / 3.871GiB, 1.24%, 79.2kB / 75.2kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.36%, 49.09MiB / 3.871GiB, 1.24%, 79.2kB / 75.2kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.36%, 49.09MiB / 3.871GiB, 1.24%, 79.2kB / 75.2kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.51%, 49.09MiB / 3.871GiB, 1.24%, 79.2kB / 75.2kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.51%, 49.09MiB / 3.871GiB, 1.24%, 79.2kB / 75.2kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.24%, 49.09MiB / 3.871GiB, 1.24%, 79.2kB / 75.2kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.24%, 49.09MiB / 3.871GiB, 1.24%, 79.2kB / 75.2kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.82%, 49.09MiB / 3.871GiB, 1.24%, 79.2kB / 75.2kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.82%, 49.09MiB / 3.871GiB, 1.24%, 79.2kB / 75.2kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.24%, 49.09MiB / 3.871GiB, 1.24%, 79.2kB / 75.2kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.24%, 49.09MiB / 3.871GiB, 1.24%, 79.2kB / 75.2kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.87%, 49.09MiB / 3.871GiB, 1.24%, 79.8kB / 75.8kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.87%, 49.09MiB / 3.871GiB, 1.24%, 79.8kB / 75.8kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.96%, 49.09MiB / 3.871GiB, 1.24%, 79.8kB / 75.8kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.96%, 49.09MiB / 3.871GiB, 1.24%, 79.8kB / 75.8kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.09%, 49.09MiB / 3.871GiB, 1.24%, 79.9kB / 75.8kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.09%, 49.09MiB / 3.871GiB, 1.24%, 79.9kB / 75.8kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.08%, 49.21MiB / 3.871GiB, 1.24%, 79.9kB / 75.8kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.08%, 49.21MiB / 3.871GiB, 1.24%, 79.9kB / 75.8kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.48%, 49.2MiB / 3.871GiB, 1.24%, 79.9kB / 75.8kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.48%, 49.2MiB / 3.871GiB, 1.24%, 79.9kB / 75.8kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.10%, 49.09MiB / 3.871GiB, 1.24%, 79.9kB / 75.8kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.10%, 49.09MiB / 3.871GiB, 1.24%, 79.9kB / 75.8kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.66%, 49.79MiB / 3.871GiB, 1.26%, 79.9kB / 75.8kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.66%, 49.79MiB / 3.871GiB, 1.26%, 79.9kB / 75.8kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.90%, 49.2MiB / 3.871GiB, 1.24%, 79.9kB / 75.8kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.90%, 49.2MiB / 3.871GiB, 1.24%, 79.9kB / 75.8kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.07%, 49.2MiB / 3.871GiB, 1.24%, 79.9kB / 75.8kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.07%, 49.2MiB / 3.871GiB, 1.24%, 79.9kB / 75.8kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.56%, 49.2MiB / 3.871GiB, 1.24%, 79.9kB / 75.8kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.56%, 49.2MiB / 3.871GiB, 1.24%, 79.9kB / 75.8kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.25%, 49.11MiB / 3.871GiB, 1.24%, 79.9kB / 75.8kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.25%, 49.11MiB / 3.871GiB, 1.24%, 79.9kB / 75.8kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.89%, 49.11MiB / 3.871GiB, 1.24%, 79.9kB / 75.8kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.89%, 49.11MiB / 3.871GiB, 1.24%, 79.9kB / 75.8kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.61%, 49.11MiB / 3.871GiB, 1.24%, 79.9kB / 75.8kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.61%, 49.11MiB / 3.871GiB, 1.24%, 79.9kB / 75.8kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.38%, 49.21MiB / 3.871GiB, 1.24%, 79.9kB / 75.8kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.38%, 49.21MiB / 3.871GiB, 1.24%, 79.9kB / 75.8kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.18%, 49.09MiB / 3.871GiB, 1.24%, 79.9kB / 75.8kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.18%, 49.09MiB / 3.871GiB, 1.24%, 79.9kB / 75.8kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.86%, 49.09MiB / 3.871GiB, 1.24%, 80.5kB / 76.4kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.86%, 49.09MiB / 3.871GiB, 1.24%, 80.5kB / 76.4kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.66%, 49.34MiB / 3.871GiB, 1.24%, 80.5kB / 76.4kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 380.66%, 49.34MiB / 3.871GiB, 1.24%, 80.5kB / 76.4kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.92%, 49.09MiB / 3.871GiB, 1.24%, 80.5kB / 76.4kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.92%, 49.09MiB / 3.871GiB, 1.24%, 80.5kB / 76.4kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.11%, 49.09MiB / 3.871GiB, 1.24%, 80.5kB / 76.4kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.11%, 49.09MiB / 3.871GiB, 1.24%, 80.5kB / 76.4kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.75%, 49.09MiB / 3.871GiB, 1.24%, 80.5kB / 76.4kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.75%, 49.09MiB / 3.871GiB, 1.24%, 80.5kB / 76.4kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.99%, 49.09MiB / 3.871GiB, 1.24%, 80.5kB / 76.4kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 388.99%, 49.09MiB / 3.871GiB, 1.24%, 80.5kB / 76.4kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.02%, 49.09MiB / 3.871GiB, 1.24%, 80.5kB / 76.4kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.02%, 49.09MiB / 3.871GiB, 1.24%, 80.5kB / 76.4kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.59%, 49.09MiB / 3.871GiB, 1.24%, 80.5kB / 76.4kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.59%, 49.09MiB / 3.871GiB, 1.24%, 80.5kB / 76.4kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.90%, 49.09MiB / 3.871GiB, 1.24%, 80.5kB / 76.4kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 379.90%, 49.09MiB / 3.871GiB, 1.24%, 80.5kB / 76.4kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.89%, 49.09MiB / 3.871GiB, 1.24%, 80.5kB / 76.4kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.89%, 49.09MiB / 3.871GiB, 1.24%, 80.5kB / 76.4kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.23%, 49.09MiB / 3.871GiB, 1.24%, 80.5kB / 76.4kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.23%, 49.09MiB / 3.871GiB, 1.24%, 80.5kB / 76.4kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.94%, 49.15MiB / 3.871GiB, 1.24%, 80.5kB / 76.4kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.94%, 49.15MiB / 3.871GiB, 1.24%, 80.5kB / 76.4kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.14%, 49.09MiB / 3.871GiB, 1.24%, 80.5kB / 76.4kB, 11.6MB / 0B
[2J[HOK,9,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.14%, 49.09MiB / 3.871GiB, 1.24%, 80.5kB / 76.4kB, 11.6MB / 0B
