[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.90%, 16.65MiB / 3.871GiB, 0.42%, 381kB / 375kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.92%, 20.96MiB / 3.871GiB, 0.53%, 382kB / 375kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.39%, 20.96MiB / 3.871GiB, 0.53%, 382kB / 375kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.39%, 20.96MiB / 3.871GiB, 0.53%, 382kB / 375kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.40%, 20.98MiB / 3.871GiB, 0.53%, 382kB / 375kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.40%, 20.98MiB / 3.871GiB, 0.53%, 382kB / 375kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.54%, 20.98MiB / 3.871GiB, 0.53%, 382kB / 375kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.54%, 20.98MiB / 3.871GiB, 0.53%, 382kB / 375kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.37%, 20.98MiB / 3.871GiB, 0.53%, 382kB / 376kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.37%, 20.98MiB / 3.871GiB, 0.53%, 382kB / 376kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.63%, 20.95MiB / 3.871GiB, 0.53%, 382kB / 376kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.63%, 20.95MiB / 3.871GiB, 0.53%, 382kB / 376kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.37%, 20.95MiB / 3.871GiB, 0.53%, 382kB / 376kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.37%, 20.95MiB / 3.871GiB, 0.53%, 382kB / 376kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.80%, 20.94MiB / 3.871GiB, 0.53%, 382kB / 376kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.80%, 20.94MiB / 3.871GiB, 0.53%, 382kB / 376kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.76%, 20.94MiB / 3.871GiB, 0.53%, 382kB / 376kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.76%, 20.94MiB / 3.871GiB, 0.53%, 382kB / 376kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 20.94MiB / 3.871GiB, 0.53%, 382kB / 376kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 20.94MiB / 3.871GiB, 0.53%, 382kB / 376kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.88%, 20.94MiB / 3.871GiB, 0.53%, 382kB / 376kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.88%, 20.94MiB / 3.871GiB, 0.53%, 382kB / 376kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.62%, 20.97MiB / 3.871GiB, 0.53%, 382kB / 376kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.62%, 20.97MiB / 3.871GiB, 0.53%, 382kB / 376kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.77%, 20.94MiB / 3.871GiB, 0.53%, 383kB / 376kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.77%, 20.94MiB / 3.871GiB, 0.53%, 383kB / 376kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 144.29%, 60.59MiB / 3.871GiB, 1.53%, 386kB / 377kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 144.29%, 60.59MiB / 3.871GiB, 1.53%, 386kB / 377kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.72%, 74.58MiB / 3.871GiB, 1.88%, 386kB / 377kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.72%, 74.58MiB / 3.871GiB, 1.88%, 386kB / 377kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.28%, 72.3MiB / 3.871GiB, 1.82%, 386kB / 377kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.28%, 72.3MiB / 3.871GiB, 1.82%, 386kB / 377kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.19%, 72.23MiB / 3.871GiB, 1.82%, 386kB / 377kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.19%, 72.23MiB / 3.871GiB, 1.82%, 386kB / 377kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.46%, 72.2MiB / 3.871GiB, 1.82%, 386kB / 377kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 390.46%, 72.2MiB / 3.871GiB, 1.82%, 386kB / 377kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.92%, 72.33MiB / 3.871GiB, 1.82%, 386kB / 377kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.92%, 72.33MiB / 3.871GiB, 1.82%, 386kB / 377kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.81%, 72.33MiB / 3.871GiB, 1.82%, 386kB / 377kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.81%, 72.33MiB / 3.871GiB, 1.82%, 386kB / 377kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.81%, 72.33MiB / 3.871GiB, 1.82%, 386kB / 377kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.81%, 72.33MiB / 3.871GiB, 1.82%, 386kB / 377kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.50%, 72.34MiB / 3.871GiB, 1.82%, 386kB / 377kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.50%, 72.34MiB / 3.871GiB, 1.82%, 386kB / 377kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.53%, 72.26MiB / 3.871GiB, 1.82%, 386kB / 377kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.53%, 72.26MiB / 3.871GiB, 1.82%, 386kB / 377kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.65%, 72.26MiB / 3.871GiB, 1.82%, 386kB / 377kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.65%, 72.26MiB / 3.871GiB, 1.82%, 386kB / 377kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.25%, 73.32MiB / 3.871GiB, 1.85%, 386kB / 377kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.25%, 73.32MiB / 3.871GiB, 1.85%, 386kB / 377kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.70%, 72.25MiB / 3.871GiB, 1.82%, 386kB / 377kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.70%, 72.25MiB / 3.871GiB, 1.82%, 386kB / 377kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.02%, 72.25MiB / 3.871GiB, 1.82%, 386kB / 377kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.02%, 72.25MiB / 3.871GiB, 1.82%, 386kB / 377kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.06%, 72.25MiB / 3.871GiB, 1.82%, 386kB / 377kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.06%, 72.25MiB / 3.871GiB, 1.82%, 386kB / 377kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.45%, 72.21MiB / 3.871GiB, 1.82%, 387kB / 378kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 377.45%, 72.21MiB / 3.871GiB, 1.82%, 387kB / 378kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.71%, 72.21MiB / 3.871GiB, 1.82%, 387kB / 378kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.71%, 72.21MiB / 3.871GiB, 1.82%, 387kB / 378kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.47%, 72.21MiB / 3.871GiB, 1.82%, 387kB / 378kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.47%, 72.21MiB / 3.871GiB, 1.82%, 387kB / 378kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.60%, 72.34MiB / 3.871GiB, 1.82%, 387kB / 378kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.60%, 72.34MiB / 3.871GiB, 1.82%, 387kB / 378kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.34%, 72.34MiB / 3.871GiB, 1.82%, 387kB / 378kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.34%, 72.34MiB / 3.871GiB, 1.82%, 387kB / 378kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.70%, 72.34MiB / 3.871GiB, 1.82%, 387kB / 378kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.70%, 72.34MiB / 3.871GiB, 1.82%, 387kB / 378kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 376.27%, 72.36MiB / 3.871GiB, 1.83%, 387kB / 378kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 376.27%, 72.36MiB / 3.871GiB, 1.83%, 387kB / 378kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.81%, 72.21MiB / 3.871GiB, 1.82%, 387kB / 378kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.81%, 72.21MiB / 3.871GiB, 1.82%, 387kB / 378kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.50%, 72.21MiB / 3.871GiB, 1.82%, 387kB / 378kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.50%, 72.21MiB / 3.871GiB, 1.82%, 387kB / 378kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.31%, 72.26MiB / 3.871GiB, 1.82%, 387kB / 378kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.31%, 72.26MiB / 3.871GiB, 1.82%, 387kB / 378kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.33%, 72.21MiB / 3.871GiB, 1.82%, 387kB / 378kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.33%, 72.21MiB / 3.871GiB, 1.82%, 387kB / 378kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.31%, 72.21MiB / 3.871GiB, 1.82%, 387kB / 378kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.31%, 72.21MiB / 3.871GiB, 1.82%, 387kB / 378kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.52%, 72.21MiB / 3.871GiB, 1.82%, 387kB / 378kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.52%, 72.21MiB / 3.871GiB, 1.82%, 387kB / 378kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.58%, 72.22MiB / 3.871GiB, 1.82%, 387kB / 378kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 385.58%, 72.22MiB / 3.871GiB, 1.82%, 387kB / 378kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.43%, 72.22MiB / 3.871GiB, 1.82%, 387kB / 378kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.43%, 72.22MiB / 3.871GiB, 1.82%, 387kB / 378kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.16%, 72.22MiB / 3.871GiB, 1.82%, 388kB / 379kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.16%, 72.22MiB / 3.871GiB, 1.82%, 388kB / 379kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.58%, 72.32MiB / 3.871GiB, 1.82%, 388kB / 379kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.58%, 72.32MiB / 3.871GiB, 1.82%, 388kB / 379kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.14%, 72.21MiB / 3.871GiB, 1.82%, 388kB / 379kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.14%, 72.21MiB / 3.871GiB, 1.82%, 388kB / 379kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.05%, 72.21MiB / 3.871GiB, 1.82%, 388kB / 379kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.05%, 72.21MiB / 3.871GiB, 1.82%, 388kB / 379kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.93%, 72.26MiB / 3.871GiB, 1.82%, 388kB / 379kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.93%, 72.26MiB / 3.871GiB, 1.82%, 388kB / 379kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.18%, 72.21MiB / 3.871GiB, 1.82%, 388kB / 379kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 387.18%, 72.21MiB / 3.871GiB, 1.82%, 388kB / 379kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.88%, 72.21MiB / 3.871GiB, 1.82%, 388kB / 379kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.88%, 72.21MiB / 3.871GiB, 1.82%, 388kB / 379kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.98%, 74.83MiB / 3.871GiB, 1.89%, 388kB / 379kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 389.98%, 74.83MiB / 3.871GiB, 1.89%, 388kB / 379kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.27%, 72.21MiB / 3.871GiB, 1.82%, 388kB / 379kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 391.27%, 72.21MiB / 3.871GiB, 1.82%, 388kB / 379kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.66%, 72.21MiB / 3.871GiB, 1.82%, 388kB / 379kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 393.66%, 72.21MiB / 3.871GiB, 1.82%, 388kB / 379kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.65%, 72.21MiB / 3.871GiB, 1.82%, 388kB / 379kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 395.65%, 72.21MiB / 3.871GiB, 1.82%, 388kB / 379kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.99%, 72.25MiB / 3.871GiB, 1.82%, 388kB / 379kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 382.99%, 72.25MiB / 3.871GiB, 1.82%, 388kB / 379kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.71%, 72.21MiB / 3.871GiB, 1.82%, 388kB / 379kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.71%, 72.21MiB / 3.871GiB, 1.82%, 388kB / 379kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.44%, 72.21MiB / 3.871GiB, 1.82%, 388kB / 379kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.44%, 72.21MiB / 3.871GiB, 1.82%, 388kB / 379kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.21%, 72.33MiB / 3.871GiB, 1.82%, 388kB / 379kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.21%, 72.33MiB / 3.871GiB, 1.82%, 388kB / 379kB, 11.6MB / 0B
[2J[HOK,13,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.57%, 72.33MiB / 3.871GiB, 1.82%, 389kB / 380kB, 11.6MB / 0B
